,Poem Title,line
7739,THE POET'S RELIGION,"[Footnote: James Gillman, _Life of Coleridge_, p. 23.]"
7740,THE POET'S RELIGION,
7741,THE POET'S RELIGION,A more serious charge of atheism could be brought against the poets at
7742,THE POET'S RELIGION,the other end of the century. John Davidson was a thoroughgoing
7743,THE POET'S RELIGION,"materialist, and the other members of the school, made sceptic by their"
7744,THE POET'S RELIGION,"admiration for the sophistic philosophy of Wilde, followed Davidson in"
7745,THE POET'S RELIGION,his views. But this hardly strengthens the philosopher's charge that
7746,THE POET'S RELIGION,"materialistic philosophy characterizes poets as a class, for the"
7747,THE POET'S RELIGION,curiously limited poetry which the 1890 group produced might lead the
7748,THE POET'S RELIGION,reader to assume that spiritual faith is indispensable to poets. If
7749,THE POET'S RELIGION,"idealistic philosophy, as Arthur Symons asserts, is the root of which"
7750,THE POET'S RELIGION,"poetry is the flower, then the artificial and exotic poetry of the"
7751,THE POET'S RELIGION,"_fin de siècle_ school bears close resemblance to cut flowers,"
7752,THE POET'S RELIGION,already drooping.
7753,THE POET'S RELIGION,
7754,THE POET'S RELIGION,"It is significant that the outstanding materialist among American poets,"
7755,THE POET'S RELIGION,"Poe, produced poetry of much the same artificial temper as did these"
7756,THE POET'S RELIGION,"men. Poe himself was unable to accept, with any degree of complacence,"
7757,THE POET'S RELIGION,the materialistic philosophy which seemed to him the most plausible
7758,THE POET'S RELIGION,explanation of life. One of his best-known sonnets is a threnody for
7759,THE POET'S RELIGION,"poetry which, he feels, is passing away from earth as materialistic"
7760,THE POET'S RELIGION,"views become generally accepted. [Footnote: See the sonnet, _To"
7761,THE POET'S RELIGION,"Science._] Sensuous as was his conception of poetry, he yet felt that"
7762,THE POET'S RELIGION,one kills it in taking the spirit of ideality out of the physical world.
7763,THE POET'S RELIGION,"""I really perceive,"" he wrote in this connection, ""that vanity about"
7764,THE POET'S RELIGION,"which most men merely prate,--the vanity of the human or temporal life."""
7765,THE POET'S RELIGION,"[Footnote: Letter to James Russell Lowell, July 2, 1844.]"
7766,THE POET'S RELIGION,
7767,THE POET'S RELIGION,"It is obvious that atheism, being pure negation, is not congenial to the"
7768,THE POET'S RELIGION,poetical temper. The general rule holds that atheism can exist only
7769,THE POET'S RELIGION,where the reason holds the imagination in bondage. It was not merely the
7770,THE POET'S RELIGION,"horrified recoil of orthodox opinion that prevented Constance Naden, the"
7771,THE POET'S RELIGION,"most voluminous writer of atheistic verse in the last century, from"
7772,THE POET'S RELIGION,"obtaining lasting recognition as a poet. Verse like hers, which"
7773,THE POET'S RELIGION,"expresses mere denial, is not essentially more poetical than blank"
7774,THE POET'S RELIGION,paper.
7775,THE POET'S RELIGION,
7776,THE POET'S RELIGION,One cannot make so sweeping a statement without at once recalling the
7777,THE POET'S RELIGION,"notable exception, James Thompson, B.V., the blackness of whose"
7778,THE POET'S RELIGION,atheistic creed makes up the whole substance of _The City of Dreadful
7779,THE POET'S RELIGION,"Night_. The preacher brings comfort to the tortured men in that poem,"
7780,THE POET'S RELIGION,"with the words,"
7781,THE POET'S RELIGION,
7782,THE POET'S RELIGION,And now at last authentic word I bring
7783,THE POET'S RELIGION,Witnessed by every dead and living thing;
7784,THE POET'S RELIGION,"Good tidings of great joy for you, for all:"
7785,THE POET'S RELIGION,There is no God; no fiend with name divine
7786,THE POET'S RELIGION,Made us and tortures us; if we must pine
7787,THE POET'S RELIGION,It is to satiate no Being's gall.
7788,THE POET'S RELIGION,
7789,THE POET'S RELIGION,But this poem is a pure freak in poetry. Perhaps it might be asserted of
7790,THE POET'S RELIGION,"James Thompson, without too much casuistry, that he was, poetically"
7791,THE POET'S RELIGION,"speaking, not a materialist but a pessimist, and that the strength of"
7792,THE POET'S RELIGION,his poetic gift lay in the thirst of his imagination for an ideal world
7793,THE POET'S RELIGION,in which his reason would not permit him to believe. One cannot say of
7794,THE POET'S RELIGION,"him, as of Coleridge, that ""his unbelief never touched his heart."" It"
7795,THE POET'S RELIGION,would be nearer the truth to say that his unbelief broke his heart.
7796,THE POET'S RELIGION,Thomson himself would be the first to admit that his vision of the City
7797,THE POET'S RELIGION,"of Dreadful Night is inferior, as poetry, to the visions of William"
7798,THE POET'S RELIGION,"Blake in the same city, of whom Thomson writes with a certain wistful"
7799,THE POET'S RELIGION,"envy,"
7800,THE POET'S RELIGION,
7801,THE POET'S RELIGION,"He came to the desert of London town,"
7802,THE POET'S RELIGION,Mirk miles broad;
7803,THE POET'S RELIGION,"He wandered up and he wandered down,"
7804,THE POET'S RELIGION,Ever alone with God.
7805,THE POET'S RELIGION,[Footnote: _William Blake._]
7806,THE POET'S RELIGION,
7807,THE POET'S RELIGION,"Goethe speaks of the poet's impressions of the outer world, the inner"
7808,THE POET'S RELIGION,world and the other world. To the poet these impressions cannot be
7809,THE POET'S RELIGION,"distinct, but must be fused in every aesthetic experience. In his"
7810,THE POET'S RELIGION,"impressions of the physical world he finds, not merely the reflection of"
7811,THE POET'S RELIGION,"his own personality, but the germ of infinite spiritual meaning, and it"
7812,THE POET'S RELIGION,is the balance of the three elements which creates for him the
7813,THE POET'S RELIGION,"""aesthetic repose."""
7814,THE POET'S RELIGION,
7815,THE POET'S RELIGION,Even in the peculiarly limited sensuous verse of the present the third
7816,THE POET'S RELIGION,"element is implicit. Other poets, no less than Joyce Kilmer, have a dim"
7817,THE POET'S RELIGION,sense that in their physical experiences they are really tasting the
7818,THE POET'S RELIGION,"eucharist, as Kilmer indicates in his warning,"
7819,THE POET'S RELIGION,
7820,THE POET'S RELIGION,Vain is his voice in whom no longer dwells
7821,THE POET'S RELIGION,Hunger that craves immortal bread and wine.
7822,THE POET'S RELIGION,[Footnote: _Poets._]
7823,THE POET'S RELIGION,
7824,THE POET'S RELIGION,"Very dim, indeed, it may be, the sense is, yet in almost every"
7825,THE POET'S RELIGION,"verse-writer of to-day there crops out, now and then, a conviction of"
7826,THE POET'S RELIGION,"the mystic significance of the physical. [Footnote: See, for example,"
7827,THE POET'S RELIGION,"John Masefield, _Prayer,_ and _The Seekers;_ and William Rose Benét,"
7828,THE POET'S RELIGION,_The Falconer of God._] To cite the most extreme example of a rugged
7829,THE POET'S RELIGION,persistence of the spiritual life in the truncated poetry of the
7830,THE POET'S RELIGION,"present, even Carl Sandburg cannot escape the conclusion that his"
7831,THE POET'S RELIGION,birds are
7832,THE POET'S RELIGION,
7833,THE POET'S RELIGION,Summer-saulting for God's sake.
7834,THE POET'S RELIGION,
7835,THE POET'S RELIGION,Only the poet seems to possess the secret of the fusion of sense and
7836,THE POET'S RELIGION,"spirit in the world. To the average eye sense-objects are opaque, or, at"
7837,THE POET'S RELIGION,"best, transmit only a faint glimmering of an idea. To Dr. Thomas"
7838,THE POET'S RELIGION,Arnold's mind Wordsworth's concern with the flower which brought
7839,THE POET'S RELIGION,"""thoughts which do often lie too deep for tears"" was ridiculously"
7840,THE POET'S RELIGION,"excessive, since, at most, a flower could be only the accidental cause"
7841,THE POET'S RELIGION,"of great thoughts, a push, as it were, that started into activity ideas"
7842,THE POET'S RELIGION,"which afterward ran on by their own impulsion. Tennyson has indicated,"
7843,THE POET'S RELIGION,"however, that the poetical feeling aroused by a flower is, in its utmost"
7844,THE POET'S RELIGION,"reaches, no more than a recognition of that which actually abides in the"
7845,THE POET'S RELIGION,"flower itself. He muses,"
7846,THE POET'S RELIGION,
7847,THE POET'S RELIGION,"Flower in the crannied wall,"
7848,THE POET'S RELIGION,I pluck you out of the crannies;--
7849,THE POET'S RELIGION,"I hold you here, root and all, in my hand,"
7850,THE POET'S RELIGION,Little flower--but if I could understand
7851,THE POET'S RELIGION,"What you are, root and all and all in all,"
7852,THE POET'S RELIGION,I should know what God and man is.
7853,THE POET'S RELIGION,
7854,THE POET'S RELIGION,By whatever polysyllabic name the more consciously speculative poets
7855,THE POET'S RELIGION,"designate their philosophical creed, this belief in the infinite meaning"
7856,THE POET'S RELIGION,"of every object in the physical world is pure pantheism, and the"
7857,THE POET'S RELIGION,instinctive poetical religion is inevitably a pantheistic one. All
7858,THE POET'S RELIGION,"poetical metaphor is a confession of this fact, for in metaphor the"
7859,THE POET'S RELIGION,sensuous and the spiritual are conceived as one.
7860,THE POET'S RELIGION,
7861,THE POET'S RELIGION,A pantheistic religion is the only one which does not hamper the poet's
7862,THE POET'S RELIGION,unconscious and unhampering morality. He refuses to die to this world as
7863,THE POET'S RELIGION,Plato's philosopher and the early fathers of the church were urged to
7864,THE POET'S RELIGION,"do, for it is from the physical world that all his inspiration comes. If"
7865,THE POET'S RELIGION,"he attempts to turn away from it, he is bewildered, as Christina"
7866,THE POET'S RELIGION,"Rossetti was, by a duality in his nature, by"
7867,THE POET'S RELIGION,
7868,THE POET'S RELIGION,The foolishest fond folly of a heart
7869,THE POET'S RELIGION,"Divided, neither here nor there at rest,"
7870,THE POET'S RELIGION,"That hankers after Heaven, but clings to earth."
7871,THE POET'S RELIGION,"[Footnote: _Later Life,_ Sonnet 24.]"
7872,THE POET'S RELIGION,
7873,THE POET'S RELIGION,"On the other hand, if he tries to content himself with the merely"
7874,THE POET'S RELIGION,"physical aspects of things, he finds that he cannot crush out of his"
7875,THE POET'S RELIGION,nature a mysticism quite as intense as that of the most ascetic saint.
7876,THE POET'S RELIGION,Only a religion which maintains the all-pervasive oneness of both
7877,THE POET'S RELIGION,elements in his nature can wholly satisfy him.
7878,THE POET'S RELIGION,
7879,THE POET'S RELIGION,"Not infrequently, poets have given this instinctive faith of theirs a"
7880,THE POET'S RELIGION,"conscious formulation. Coleridge, with his indefatigable quest of the"
7881,THE POET'S RELIGION,"unity underlying ""the Objective and Subjective,"" did so. Shelley devoted"
7882,THE POET'S RELIGION,a large part of _Prometheus Unbound_ and the conclusion of _Adonais_ to
7883,THE POET'S RELIGION,his pantheistic views. Wordsworth never wavered in his worship of the
7884,THE POET'S RELIGION,"sense world which was yet spiritual,"
7885,THE POET'S RELIGION,
7886,THE POET'S RELIGION,"The Being that is in the clouds and air,"
7887,THE POET'S RELIGION,"That is in the green leaves among the groves,"
7888,THE POET'S RELIGION,[Footnote: _Hart Leap Well._]
7889,THE POET'S RELIGION,
7890,THE POET'S RELIGION,"and was led to the conclusion,"
7891,THE POET'S RELIGION,
7892,THE POET'S RELIGION,It is my faith that every flower
7893,THE POET'S RELIGION,Enjoys the air it breathes.
7894,THE POET'S RELIGION,[Footnote: _Lines Written in Early Spring._]
7895,THE POET'S RELIGION,
7896,THE POET'S RELIGION,"Tennyson, despite the restlessness of his speculative temper, was ever"
7897,THE POET'S RELIGION,returning to a pantheistic creed. The same is true of the Brownings.
7898,THE POET'S RELIGION,"Arnold is, of course, undecided upon the question, and now approves, now"
7899,THE POET'S RELIGION,rejects the pessimistic view of pantheism expressed in _Empedocles on
7900,THE POET'S RELIGION,"Ætna,_ in accordance with his change of mood putting the poem in and"
7901,THE POET'S RELIGION,out of the various editions of his works. But wherever his poetry is
7902,THE POET'S RELIGION,"most worthy, his worship of nature coincides with Wordsworth's"
7903,THE POET'S RELIGION,pantheistic faith. Swinburne's _Hertha_ is one of the most thorough
7904,THE POET'S RELIGION,"going expressions of pantheism. At the present time, as in much"
7905,THE POET'S RELIGION,"of the poetry of the past, the pantheistic feeling is merely implicit."
7906,THE POET'S RELIGION,One of the most recent conscious formulations of it is in Le Gallienne's
7907,THE POET'S RELIGION,"_Natural Religion,_ wherein he explains the grounds of his faith,"
7908,THE POET'S RELIGION,
7909,THE POET'S RELIGION,Up through the mystic deeps of sunny air
7910,THE POET'S RELIGION,"I cried to God, ""Oh Father, art thou there?"""
7911,THE POET'S RELIGION,Sudden the answer like a flute I heard;
7912,THE POET'S RELIGION,"It was an angel, though it seemed a bird."
7913,THE POET'S RELIGION,
7914,THE POET'S RELIGION,On the whole the poet might well wax indignant over the philosopher's
