,Poem Title,line
16718,(VIRGIL.)],[Footnote 145:
16719,(VIRGIL.)],
16720,(VIRGIL.)],"""The devil take that 'Phoenix'! How came it there?"""
16721,(VIRGIL.)],
16722,"--B., 1816.]","--B., 1816.]"
16723,"--B., 1816.]",
16724,"--B., 1816.]",
16725,"--B., 1816.]","[Footnote 146: The Rev. Charles James Hoare (1781-1865), a close friend"
16726,"--B., 1816.]","of the leaders of the Evangelical party, gained the Seatonian Prize at"
16727,"--B., 1816.]",Cambridge in 1807 with his poem on the 'Shipwreck of St. Paul'.]
16728,"--B., 1816.]",
16729,"--B., 1816.]",
16730,"--B., 1816.]","[Footnote 147: Edmund Hoyle, the father of the modern game of whist,"
16731,"--B., 1816.]","lived from 1672 to 1769. The Rev. Charles Hoyle, his ""poetical"
16732,"--B., 1816.]","namesake,"" was, like Hoare, a Seatonian prizeman, and wrote an epic in"
16733,"--B., 1816.]",thirteen books on the 'Exodus'.]
16734,"--B., 1816.]",
16735,"--B., 1816.]",
16736,"--B., 1816.]",
16737,"--B., 1816.]","[Footnote 148: The 'Games of Hoyle', well known to the votaries of"
16738,"--B., 1816.]","Whist, Chess, etc., are not to be superseded by the vagaries of his"
16739,"--B., 1816.]","poetical namesake [""illustrious Synonime"" in 'MS.' and 'British Bards'],"
16740,"--B., 1816.]","whose poem comprised, as expressly stated in the advertisement, all the"
16741,"--B., 1816.]","""Plagues of Egypt.""]"
16742,"--B., 1816.]",
16743,"--B., 1816.]",
16744,"--B., 1816.]","[Footnote 149: Here, as in line 391, ""Fresh fish from Helicon,"" etc.,"
16745,"--B., 1816.]",Byron confounds Helicon and Hippocrene.]]
16746,"--B., 1816.]",
16747,"--B., 1816.]",
16748,"--B., 1816.]",
16749,"--B., 1816.]","[Footnote 150: This person, who has lately betrayed the most rabid"
16750,"--B., 1816.]","symptoms of confirmed authorship, is writer of a poem denominated 'The"
16751,"--B., 1816.]","Art of Pleasing', as ""Lucus a non lucendo,"" containing little"
16752,"--B., 1816.]","pleasantry, and less poetry. He also acts as [""lies as"" in 'MS.']"
16753,"--B., 1816.]",monthly stipendiary and collector of calumnies for the 'Satirist'. If
16754,"--B., 1816.]",this unfortunate young man would exchange the magazines for the
16755,"--B., 1816.]","mathematics, and endeavour to take a decent degree in his university, it"
16756,"--B., 1816.]",might eventually prove more serviceable than his present salary.]
16757,"--B., 1816.]",
16758,"--B., 1816.]","[Note.--An unfortunate young person of Emanuel College, Cambridge,"
16759,"--B., 1816.]","ycleped Hewson Clarke, has lately manifested the most rabid symptoms of"
16760,"--B., 1816.]","confirmed Authorship. His Disorder commenced some years ago, and the"
16761,"--B., 1816.]","'Newcastle Herald' teemed with his precocious essays, to the great"
16762,"--B., 1816.]","edification of the Burgesses of Newcastle, Morpeth, and the parts"
16763,"--B., 1816.]",adjacent even unto Berwick upon Tweed. These have since been abundantly
16764,"--B., 1816.]","scurrilous upon the [town] of Newcastle, his native spot, Mr. Mathias"
16765,"--B., 1816.]",and Anacreon Moore. What these men had done to offend Mr. Hewson Clarke
16766,"--B., 1816.]","is not known, but surely the town in whose markets he had sold meat, and"
16767,"--B., 1816.]",in whose weekly journal he had written prose deserved better treatment.
16768,"--B., 1816.]","Mr. H.C. should recollect the proverb ""'tis a villainous bird that"
16769,"--B., 1816.]","defiles his own nest."" He now writes in the 'Satirist'. We recommend the"
16770,"--B., 1816.]","young man to abandon the magazines for mathematics, and to believe that"
16771,"--B., 1816.]","a high degree at Cambridge will be more advantageous, as well as"
16772,"--B., 1816.]","profitable in the end, than his present precarious gleanings.]"
16773,"--B., 1816.]",
16774,"--B., 1816.]",[Hewson Clarke (1787-circ. 1832) was entered at Emmanuel Coll. Camb.
16775,"--B., 1816.]",circ. 1806 (see 'Postscript'). He had to leave the University without
16776,"--B., 1816.]","taking a degree, and migrated to London, where he devoted his not"
16777,"--B., 1816.]","inconsiderable talents to contributions to the 'Satirist', the"
16778,"--B., 1816.]","'Scourge', etc. He also wrote: 'An Impartial History of the Naval, etc.,"
16779,"--B., 1816.]",Events of Europe ... from the French Revolution ... to the Conclusion of
16780,"--B., 1816.]",a General Peace' (1815); and a continuation of Hume's 'History of
16781,"--B., 1816.]","England', 2 vols. (1832)."
16782,"--B., 1816.]",
16783,"--B., 1816.]","The 'Satirist', a monthly magazine illustrated with coloured cartoons,"
16784,"--B., 1816.]",was issued 1808-1814. 'Hours of Idleness' was reviewed Jan. 1808 (i.
16785,"--B., 1816.]","77-81). ""The Diary of a Cantab"" (June, 1808, ii. 368) contains some"
16786,"--B., 1816.]","verses of ""Lord B----n to his Bear. To the tune of Lachin y gair."" The"
16787,"--B., 1816.]",last verse runs thus:--
16788,"--B., 1816.]",
16789,"--B., 1816.]","""But when with the ardour of Love I am burning,"
16790,"--B., 1816.]","I feel for thy torments, I feel for thy care;"
16791,"--B., 1816.]","And weep for thy bondage, so truly discerning"
16792,"--B., 1816.]","What's felt by a 'Lord', may be felt by a 'Bear'."""
16793,"--B., 1816.]",
16794,"--B., 1816.]","In August, 1808 (iii. 78-86), there is a critique on 'Poems Original and"
16795,"--B., 1816.]","Translated', in which the bear plays many parts. The writer ""is without"
16796,"--B., 1816.]","his bear and is himself muzzled,"" etc. Towards the close of the article"
16797,"--B., 1816.]",a solemn sentence is passed on the author for his disregard of the
16798,"--B., 1816.]","advice of parents, tutors, friends; ""but,"" adds the reviewer, ""in the"
16799,"--B., 1816.]",paltry volume before us we think we observe some proof that the still
16800,"--B., 1816.]",small voice of conscience will be heard in the cool of the day. Even now
16801,"--B., 1816.]","the gay, the gallant, the accomplished bear-leader is not happy,"" etc."
16802,"--B., 1816.]","Hence the castigation of ""the sizar of Emmanuel College.""]"
16803,"--B., 1816.]",
16804,"--B., 1816.]",
16805,"--B., 1816.]",[Footnote 151:
16806,"--B., 1816.]",
16807,"--B., 1816.]","""Right enough: this was well deserved, and well laid on."""
16808,"--B., 1816.]",
16809,"(B., 1816.)]","(B., 1816.)]"
16810,"(B., 1816.)]",
16811,"(B., 1816.)]",
16812,"(B., 1816.)]",
16813,"(B., 1816.)]",[Footnote 152:
16814,"(B., 1816.)]",
16815,"(B., 1816.)]","""Into Cambridgeshire the Emperor Probus transported a considerable"
16816,"(B., 1816.)]","body of Vandals."""
16817,"(B., 1816.)]",
16818,"(B., 1816.)]","(Gibbon's 'Decline and Fall', ii. 83.) There is no reason to doubt the"
16819,"(B., 1816.)]",truth of this assertion; the breed is still in high perfection.
16820,"(B., 1816.)]",
16821,"(B., 1816.)]","We see no reason to doubt the truth of this statement, as a large stock"
16822,"(B., 1816.)]",of the same breed are to be found there at this day.--'British Bards'.
16823,"(B., 1816.)]",
16824,"(B., 1816.)]","[Lines 981-984 do not occur in the 'MS'. Lines 981, 982, are inserted in"
16825,"(B., 1816.)]",MS. in 'British Bards'.]]
16826,"(B., 1816.)]",
16827,"(B., 1816.)]",
16828,"(B., 1816.)]",[Footnote 153: This gentleman's name requires no praise: the man who
16829,"(B., 1816.)]",[has surpassed Dryden and Gifford as a Translator.--'MS. British Bards']
16830,"(B., 1816.)]",in translation displays unquestionable genius may be well expected to
16831,"(B., 1816.)]","excel in original composition, of which, it is to be hoped, we shall"
16832,"(B., 1816.)]",soon see a splendid specimen. [Francis Hodgson (1781-1852) was Byron's
16833,"(B., 1816.)]",lifelong friend. His 'Juvenal' appeared in 1807; 'Lady Jane Grey and
16834,"(B., 1816.)]","other Poems', in 1809; 'Sir Edgar, a Tale', in 1810. For other works and"
16835,"(B., 1816.)]","details, see 'Life of the Rev. Francis Hodgson', by the Rev. James T."
16836,"(B., 1816.)]",Hodgson (1878).]]
16837,"(B., 1816.)]",
16838,"(B., 1816.)]",
16839,"(B., 1816.)]","[Footnote 154: Hewson Clarke, 'Esq'., as it is written.]"
16840,"(B., 1816.)]",
16841,"(B., 1816.)]",
16842,"(B., 1816.)]","[Footnote 155: 'The Aboriginal Britons', an excellent [""most excellent"""
16843,"(B., 1816.)]","in 'MS.'] poem, by Richards. [The Rev. George Richards, D.D."
16844,"(B., 1816.)]","(1769-1835), a Fellow of Oriel, and afterwards Rector of St."
16845,"(B., 1816.)]","Martin's-in-the-Fields. 'The Aboriginal Britons', a prize poem, was"
16846,"(B., 1816.)]","published in 1792, and was followed by 'The Songs of the Aboriginal"
16847,"(B., 1816.)]","Bards of Britain' (1792), and various other prose and poetical works.]]"
16848,"(B., 1816.)]",
16849,"(B., 1816.)]",
16850,"(B., 1816.)]",[Footnote: 156. With this verse the satire originally ended.]
16851,"(B., 1816.)]",
16852,"(B., 1816.)]",
16853,"(B., 1816.)]","[Footnote 157: A friend of mine being asked, why his Grace of Portland"
16854,"(B., 1816.)]","was likened to an old woman? replied, ""he supposed it was because he was"
16855,"(B., 1816.)]","past bearing."" (Even Homer was a punster--a solitary pun.)--['MS'.] His"
16856,"(B., 1816.)]","Grace is now gathered to his grandmothers, where he sleeps as sound as"
16857,"(B., 1816.)]",ever; but even his sleep was better than his colleagues' waking. 1811.
16858,"(B., 1816.)]","[William Henry Cavendish, third Duke of Portland (1738-1809), Prime"
16859,"(B., 1816.)]","Minister in 1807, on the downfall of the Ministry of ""All the Talents,"""
16860,"(B., 1816.)]","till his death in 1809, was, as the wits said, ""a convenient block to"
16861,"(B., 1816.)]","hang Whigs on,"" but was not, even in his vigour, a man of much"
16862,"(B., 1816.)]","intellectual capacity. When Byron meditated a tour to India in 1808,"
16863,"(B., 1816.)]",Portland declined to write on his behalf to the Directors of the East
16864,"(B., 1816.)]","India Company, and couched his refusal in terms which Byron fancied to"
16865,"(B., 1816.)]",be offensive.]]
16866,"(B., 1816.)]",
16867,"(B., 1816.)]",
16868,"(B., 1816.)]",
16869,"(B., 1816.)]","[Footnote 158: ""Saw it August, 1809.""--B., 1816. [The following notes"
16870,"(B., 1816.)]",were omitted from the Fifth Edition:--
16871,"(B., 1816.)]",
16872,"(B., 1816.)]","""Calpe is the ancient name of Gibraltar. Saw it August, 1809.--B.,"
16873,"(B., 1816.)]",1816.
16874,"(B., 1816.)]",
16875,"(B., 1816.)]","""Stamboul is the Turkish word for Constantinople. Was there the summer"
16876,"(B., 1816.)]","1810."""
16877,"(B., 1816.)]",
16878,"(B., 1816.)]","To ""Mount Caucasus,"" he adds, ""Saw the distant ridge of,--1810, 1811""]]"
16879,"(B., 1816.)]",
16880,"(B., 1816.)]",
16881,"(B., 1816.)]",
16882,"(B., 1816.)]",[Footnote 159: Georgia.]
16883,"(B., 1816.)]",
16884,"(B., 1816.)]",
16885,"(B., 1816.)]",[Footnote 160: Mount Caucasus.]
16886,"(B., 1816.)]",
16887,"(B., 1816.)]",
16888,"(B., 1816.)]","[Footnote 161: Lord Elgin would fain persuade us that all the figures,"
16889,"(B., 1816.)]","with and without noses, in his stoneshop, are the work of Phidias!"
16890,"(B., 1816.)]","""Credat Judæus!"" [R. Payne Knight, in his introduction to 'Specimens of"
16891,"(B., 1816.)]","Ancient Sculpture', published 1809, by the Dilettanti Society, throws a"
16892,"(B., 1816.)]","doubt on the Phidian workmanship of the ""Elgin"" marbles. See the"
16893,"(B., 1816.)]",Introduction to 'The Curse of Minerva'.]]
16894,"(B., 1816.)]",
16895,"(B., 1816.)]",
16896,"(B., 1816.)]",[Footnote 162: [Sir William Gell (1777-1836) published the 'Topography
16897,"(B., 1816.)]","of Troy' (1804), the 'Geography and Antiquities of Ithaca' (1807), and"
16898,"(B., 1816.)]",the 'Itinerary of Greece' (1808). Byron reviewed the two last works in
16899,"(B., 1816.)]","the 'Monthly Review' (August, 1811), ('Life', pp. 670, 676). Fresh from"
16900,"(B., 1816.)]","the scenes, he speaks with authority. ""With Homer in his pocket and Gell"
16901,"(B., 1816.)]","on his sumpter-mule, the Odysseus tourist may now make a very classical"
16902,"(B., 1816.)]","and delightful excursion."" The epithet in the original MS. was"
16903,"(B., 1816.)]","""coxcomb,"" but becoming acquainted with Gell while the satire was in the"
16904,"(B., 1816.)]","press, Byron changed it to ""classic."" In the fifth edition he altered it"
16905,"(B., 1816.)]","to ""rapid,"" and appended this note:--""'Rapid,' indeed! He topographised"
16906,"(B., 1816.)]",and typographised King Priam's dominions in three days! I called him
16907,"(B., 1816.)]","'classic' before I saw the Troad, but since have learned better than to"
16908,"(B., 1816.)]","tack to his name what don't belong to it.""]]"
16909,"(B., 1816.)]",
16910,"(B., 1816.)]",
16911,"(B., 1816.)]",
16912,"(B., 1816.)]",[Footnote 163: Mr. Gell's 'Topography of Troy and Ithaca' cannot fail to
16913,"(B., 1816.)]","ensure the approbation of every man possessed of classical taste, as"
16914,"(B., 1816.)]","well for the information Mr. Gell conveys to the mind of the reader, as"
16915,"(B., 1816.)]",for the ability and research the respective works display.
16916,"(B., 1816.)]",
16917,"(B., 1816.)]","""'Troy and Ithaca.' Visited both in 1810, 1811.""--B., 1816."
16918,"(B., 1816.)]","""'Ithaca' passed first in 1809.""--B., 1816."
16919,"(B., 1816.)]",
16920,"(B., 1816.)]","""Since seeing the plain of Troy, my opinions are somewhat changed as"
16921,"(B., 1816.)]","to the above note. Cell's survey was hasty and superficial.""--B.,"
16922,"(B., 1816.)]",1816.]
16923,"(B., 1816.)]",
16924,"(B., 1816.)]",
16925,"(B., 1816.)]",
16926,"(B., 1816.)]",[Footnote 164:
16927,"(B., 1816.)]",
16928,"(B., 1816.)]","""Singular enough, and 'din' enough, God knows."""
16929,"(B., 1816.)]",
16930,"(B., 1816).]","(B., 1816).]"
16931,"(B., 1816).]",
16932,"(B., 1816).]",
16933,"(B., 1816).]",
16934,"(B., 1816).]",[Footnote 165:
16935,"(B., 1816).]",
16936,"(B., 1816).]","""The greater part of this satire I most sincerely wish had never been"
16937,"(B., 1816).]","written-not only on account of the injustice of much of the critical,"
16938,"(B., 1816).]",and some of the personal part of it--but the tone and temper are such
16939,"(B., 1816).]","as I cannot approve."""
16940,"(B., 1816).]",
16941,"(B., 1816).]","BYRON. July 14, 1816. 'Diodati, Geneva'.]"
16942,"(B., 1816).]",
16943,"(B., 1816).]",
16944,"(B., 1816).]",
16945,"(B., 1816).]",[Footnote i:
16946,"(B., 1816).]",
16947,"(B., 1816).]","'Truth be my theme, and Censure guide my song.'"
16948,"(B., 1816).]",
16949,['MS. M.'],['MS. M.']
16950,['MS. M.'],
16951,['MS. M.'],
16952,['MS. M.'],[Footnote ii:
16953,['MS. M.'],
16954,['MS. M.'],"'But thou, at least, mine own especial quill"
16955,['MS. M.'],"Dipt in the dew drops from Parnassus' hill,"
16956,['MS. M.'],"Shalt ever honoured and regarded be,"
16957,['MS. M.'],"By more beside no doubt, yet still by me.'"
16958,['MS. M.'],
16959,['MS. M.'] ],['MS. M.'] ]
16960,['MS. M.'] ],
16961,['MS. M.'] ],
16962,['MS. M.'] ],[Footnote iii:
16963,['MS. M.'] ],
16964,['MS. M.'] ],'And men through life her willing slaves obey.'
16965,['MS. M.'] ],
16966,['MS. M.'] ],"['MS. Second, Third, and Fourth Editions.']]"
16967,['MS. M.'] ],
16968,['MS. M.'] ],
16969,['MS. M.'] ],[Footnote iv:
16970,['MS. M.'] ],
16971,['MS. M.'] ],'Unfolds her motley store to suit the time.'--
16972,['MS. M.'] ],
16973,['MS. M.'] ],"['MS. Second, Third, and Fourth Editions.']]"
16974,['MS. M.'] ],
16975,['MS. M.'] ],
16976,['MS. M.'] ],[Footnote v:
16977,['MS. M.'] ],
16978,['MS. M.'] ],'When Justice halts and Right begins to fail.'
16979,['MS. M.'] ],
16980,['MS. M.'] ],"['MS. Second, Third, and Fourth Editions.']]"
16981,['MS. M.'] ],
16982,['MS. M.'] ],
16983,['MS. M.'] ],[Footnote vi:
16984,['MS. M.'] ],
16985,['MS. M.'] ],'A mortal weapon'.
16986,['MS. M.'] ],
16987,['MS. M.'],['MS. M.']
16988,['MS. M.'],
16989,['MS. M.'],
16990,['MS. M.'],[Footnote vii:
16991,['MS. M.'],
16992,['MS. M.'],'Yet Titles sounding lineage cannot save
16993,['MS. M.'],"Or scrawl or scribbler from an equal grave,"
16994,['MS. M.'],Lamb had his farce but that Patrician name
16995,['MS. M.'],Failed to preserve the spurious brat from shame.'
16996,['MS. M.'],
16997,['MS.']],['MS.']]
16998,['MS.']],
16999,['MS.']],
17000,['MS.']],[Footnote viii:
17001,['MS.']],
17002,['MS.']],'a lucky hit.'
17003,['MS.']],
17004,['MS.']],"['Second, Third, and Fourth Editions.']]"
17005,['MS.']],
17006,['MS.']],
17007,['MS.']],[Footnote ix:
17008,['MS.']],
17009,['MS.']],'No dearth of rhyme.'
17010,['MS.']],
17011,['MS.']],['British Bards'.] ]
17012,['MS.']],
17013,['MS.']],
17014,['MS.']],[Footnote x:
17015,['MS.']],
17016,['MS.']],'The Press oppressed.'
17017,['MS.']],
17018,['MS.']],['British Bards'.] ]
17019,['MS.']],
17020,['MS.']],
17021,['MS.']],[Footnote xi:
17022,['MS.']],
17023,['MS.']],'While Southey's Epics load.'
17024,['MS.']],
17025,['MS.']],['British Bards'.] ]
17026,['MS.']],
17027,['MS.']],
17028,['MS.']],[Footnote xii:
17029,['MS.']],
17030,['MS.']],'O'er taste awhile these Infidels prevail.'
17031,['MS.']],
17032,['MS.']],['MS.']]
17033,['MS.']],
17034,['MS.']],
17035,['MS.']],[Footnote xiii:
17036,['MS.']],
17037,['MS.']],'Erect and hail an idol of their own.'
17038,['MS.']],
17039,['MS.']],['MS.']]
17040,['MS.']],
17041,['MS.']],
17042,['MS.']],[Footnote xiv:
17043,['MS.']],
17044,['MS.']],'Not quite a footpad-----.'
17045,['MS.']],
17046,['MS.']],['British Bards'.] ]
17047,['MS.']],
17048,['MS.']],
17049,['MS.']],[Footnote xv:
17050,['MS.']],
17051,['MS.']],'Low may they sink to merited contempt.'
17052,['MS.']],
17053,['MS.']],['British Bards'.]]
17054,['MS.']],
17055,['MS.']],'And Scorn reimmerate the mean attempt!'--
17056,['MS.']],
17057,['MS.']],['MS. First to Fourth Editions']]
17058,['MS.']],
17059,['MS.']],
17060,['MS.']],[Footnote xvi:
17061,['MS.']],
17062,['MS.']],'--though lesser bards content--'
17063,['MS.']],
17064,['MS.']],['British Bards']
17065,['MS.']],
17066,['MS.']],
17067,['MS.']],[Footnote xvii:
17068,['MS.']],
17069,['MS.']],'How well the subject.'
