,Poem Title,line
3938,BY BLUE ONTARIO'S SHORE,Does it see behind the apparent custodians the real custodians
3939,BY BLUE ONTARIO'S SHORE,"standing, menacing, silent, the mechanics, Manhattanese,"
3940,BY BLUE ONTARIO'S SHORE,"Western men, Southerners, significant alike in their apathy,"
3941,BY BLUE ONTARIO'S SHORE,and in the promptness of their love?
3942,BY BLUE ONTARIO'S SHORE,"Does it see what finally befalls, and has always finally befallen, each"
3943,BY BLUE ONTARIO'S SHORE,"temporizer, patcher, outsider, partialist, alarmist, infidel,"
3944,BY BLUE ONTARIO'S SHORE,who has ever ask'd any thing of America?
3945,BY BLUE ONTARIO'S SHORE,What mocking and scornful negligence?
3946,BY BLUE ONTARIO'S SHORE,"The track strew'd with the dust of skeletons,"
3947,BY BLUE ONTARIO'S SHORE,By the roadside others disdainfully toss'd.
3948,BY BLUE ONTARIO'S SHORE,
3949,BY BLUE ONTARIO'S SHORE,
3950,BY BLUE ONTARIO'S SHORE,13
3951,BY BLUE ONTARIO'S SHORE,
3952,BY BLUE ONTARIO'S SHORE,"Rhymes and rhymers pass away, poems distill'd from poems pass away,"
3953,BY BLUE ONTARIO'S SHORE,"The swarms of reflectors and the polite pass, and leave ashes,"
3954,BY BLUE ONTARIO'S SHORE,"Admirers, importers, obedient persons, make but the soil of literature,"
3955,BY BLUE ONTARIO'S SHORE,"America justifies itself, give it time, no disguise can deceive it or"
3956,BY BLUE ONTARIO'S SHORE,"conceal from it, it is impassive enough,"
3957,BY BLUE ONTARIO'S SHORE,"Only toward the likes of itself will it advance to meet them,"
3958,BY BLUE ONTARIO'S SHORE,"If its poets appear it will in due time advance to meet them, there"
3959,BY BLUE ONTARIO'S SHORE,is no fear of mistake
3960,BY BLUE ONTARIO'S SHORE,(The proof of a poet shall be sternly deferr'd till his country
3961,BY BLUE ONTARIO'S SHORE,absorbs him as affectionately as he has absorb'd it).
3962,BY BLUE ONTARIO'S SHORE,
3963,BY BLUE ONTARIO'S SHORE,"He masters whose spirit masters, he tastes sweetest who results"
3964,BY BLUE ONTARIO'S SHORE,"sweetest in the long run,"
3965,BY BLUE ONTARIO'S SHORE,The blood of the brawn beloved of time is unconstraint;
3966,BY BLUE ONTARIO'S SHORE,"In the need of songs, philosophy, an appropriate native grand-opera,"
3967,BY BLUE ONTARIO'S SHORE,"shipcraft, any craft,"
3968,BY BLUE ONTARIO'S SHORE,He or she is greatest who contributes the greatest original practical
3969,BY BLUE ONTARIO'S SHORE,example.
3970,BY BLUE ONTARIO'S SHORE,
3971,BY BLUE ONTARIO'S SHORE,"Already a nonchalant breed, silently emerging, appears on the streets,"
3972,BY BLUE ONTARIO'S SHORE,"People's lips salute only doers, lovers, satisfiers, positive knowers,"
3973,BY BLUE ONTARIO'S SHORE,"There will shortly be no more priests, I say their work is done,"
3974,BY BLUE ONTARIO'S SHORE,"Death is without emergencies here, but life is perpetual emergencies"
3975,BY BLUE ONTARIO'S SHORE,"here,"
3976,BY BLUE ONTARIO'S SHORE,"Are your body, days, manners, superb? after death you shall be superb,"
3977,BY BLUE ONTARIO'S SHORE,"Justice, health, self-esteem, clear the way with irresistible power,"
3978,BY BLUE ONTARIO'S SHORE,How dare you place any thing before a man?
3979,BY BLUE ONTARIO'S SHORE,
3980,BY BLUE ONTARIO'S SHORE,
3981,BY BLUE ONTARIO'S SHORE,14
3982,BY BLUE ONTARIO'S SHORE,
3983,BY BLUE ONTARIO'S SHORE,Fall behind me States!
3984,BY BLUE ONTARIO'S SHORE,"A man before all--myself, typical, before all."
3985,BY BLUE ONTARIO'S SHORE,
3986,BY BLUE ONTARIO'S SHORE,"Give me the pay I have served for,"
3987,BY BLUE ONTARIO'S SHORE,"Give to sing the songs of the great Idea, take all the rest,"
3988,BY BLUE ONTARIO'S SHORE,"I have loved the earth, sun, animals, I have despised riches,"
3989,BY BLUE ONTARIO'S SHORE,"I have given alms to every one that ask'd, stood up for the stupid and"
3990,BY BLUE ONTARIO'S SHORE,"crazy, devoted my income and labour to others,"
3991,BY BLUE ONTARIO'S SHORE,"Hated tyrants, argued not concerning God, had patience and indulgence"
3992,BY BLUE ONTARIO'S SHORE,"toward the people, taken off my hat to nothing known or unknown,"
3993,BY BLUE ONTARIO'S SHORE,"Gone freely with powerful uneducated persons and with the young, and"
3994,BY BLUE ONTARIO'S SHORE,"with the mothers of families,"
3995,BY BLUE ONTARIO'S SHORE,"Read these leaves to myself in the open air, tried them by trees,"
3996,BY BLUE ONTARIO'S SHORE,"stars, rivers,"
3997,BY BLUE ONTARIO'S SHORE,"Dismiss'd whatever insulted my own soul or defiled my body,"
3998,BY BLUE ONTARIO'S SHORE,Claim'd nothing to myself which I have not carefully claim'd for
3999,BY BLUE ONTARIO'S SHORE,"others on the same terms,"
4000,BY BLUE ONTARIO'S SHORE,"Sped to the camps, and comrades found and accepted from every State"
4001,BY BLUE ONTARIO'S SHORE,"(Upon this breast has many a dying soldier lean'd to breathe his last,"
4002,BY BLUE ONTARIO'S SHORE,"This arm, this hand, this voice, have nourish'd, rais'd, restored,"
4003,BY BLUE ONTARIO'S SHORE,To life recalling many a prostrate form);
4004,BY BLUE ONTARIO'S SHORE,I am willing to wait to be understood by the growth of the taste of
4005,BY BLUE ONTARIO'S SHORE,"myself,"
4006,BY BLUE ONTARIO'S SHORE,"Rejecting none, permitting all."
4007,BY BLUE ONTARIO'S SHORE,
4008,BY BLUE ONTARIO'S SHORE,"(Say O Mother, have I not to your thought been faithful?"
4009,BY BLUE ONTARIO'S SHORE,Have I not through life kept you and yours before me?)
4010,BY BLUE ONTARIO'S SHORE,
4011,BY BLUE ONTARIO'S SHORE,
4012,BY BLUE ONTARIO'S SHORE,15
4013,BY BLUE ONTARIO'S SHORE,
4014,BY BLUE ONTARIO'S SHORE,"I swear I begin to see the meaning of these things,"
4015,BY BLUE ONTARIO'S SHORE,"It is not the earth, it is not America who is so great,"
4016,BY BLUE ONTARIO'S SHORE,"It is I who am great or to be great, it is You up there, or any one,"
4017,BY BLUE ONTARIO'S SHORE,"It is to walk rapidly through civilizations, governments, theories,"
4018,BY BLUE ONTARIO'S SHORE,"Through poems, pageants, shows, to form individuals."
4019,BY BLUE ONTARIO'S SHORE,
4020,BY BLUE ONTARIO'S SHORE,"Underneath all, individuals,"
4021,BY BLUE ONTARIO'S SHORE,"I swear nothing is good to me now that ignores individuals,"
4022,BY BLUE ONTARIO'S SHORE,"The American compact is altogether with individuals,"
4023,BY BLUE ONTARIO'S SHORE,"The only government is that which makes minute of individuals,"
4024,BY BLUE ONTARIO'S SHORE,The whole theory of the universe is directed unerringly to one single
4025,BY BLUE ONTARIO'S SHORE,individual--namely to You.
4026,BY BLUE ONTARIO'S SHORE,
4027,BY BLUE ONTARIO'S SHORE,"(Mother! with subtle sense severe, with the naked sword in your hand,"
4028,BY BLUE ONTARIO'S SHORE,I saw you at last refuse to treat but directly with individuals.)
4029,BY BLUE ONTARIO'S SHORE,
4030,BY BLUE ONTARIO'S SHORE,
4031,BY BLUE ONTARIO'S SHORE,16
4032,BY BLUE ONTARIO'S SHORE,
4033,BY BLUE ONTARIO'S SHORE,"Underneath all, Nativity,"
4034,BY BLUE ONTARIO'S SHORE,"I swear I will stand by my own nativity, pious or impious so be it;"
4035,BY BLUE ONTARIO'S SHORE,I swear I am charm'd with nothing except nativity.
4036,BY BLUE ONTARIO'S SHORE,"Men, women, cities, nations, are only beautiful from nativity."
4037,BY BLUE ONTARIO'S SHORE,
4038,BY BLUE ONTARIO'S SHORE,Underneath all is the Expression of love for men and women
4039,BY BLUE ONTARIO'S SHORE,(I swear I have seen enough of mean and impotent modes of expressing
4040,BY BLUE ONTARIO'S SHORE,"love for men and women,"
4041,BY BLUE ONTARIO'S SHORE,After this day I take my own modes of expressing love for men and
4042,BY BLUE ONTARIO'S SHORE,women).
4043,BY BLUE ONTARIO'S SHORE,
4044,BY BLUE ONTARIO'S SHORE,I swear I will have each quality of my race in myself
4045,BY BLUE ONTARIO'S SHORE,"(Talk as you like, he only suits these States whose manners favour the"
4046,BY BLUE ONTARIO'S SHORE,audacity and sublime turbulence of the States).
4047,BY BLUE ONTARIO'S SHORE,
4048,BY BLUE ONTARIO'S SHORE,"Underneath the lessons of things, spirits, Nature, governments,"
4049,BY BLUE ONTARIO'S SHORE,"ownerships, I swear I perceive other lessons,"
4050,BY BLUE ONTARIO'S SHORE,"Underneath all to me is myself, to you yourself (the same monotonous"
4051,BY BLUE ONTARIO'S SHORE,old song).
4052,BY BLUE ONTARIO'S SHORE,
4053,BY BLUE ONTARIO'S SHORE,
4054,BY BLUE ONTARIO'S SHORE,17
4055,BY BLUE ONTARIO'S SHORE,
4056,BY BLUE ONTARIO'S SHORE,"O I see flashing that this America is only you and me,"
4057,BY BLUE ONTARIO'S SHORE,"Its power, weapons, testimony, are you and me,"
4058,BY BLUE ONTARIO'S SHORE,"Its crimes, lies, thefts, defections, are you and me,"
4059,BY BLUE ONTARIO'S SHORE,"Its Congress is you and me, the officers, capitols, armies, ships,"
4060,BY BLUE ONTARIO'S SHORE,"are you and me,"
4061,BY BLUE ONTARIO'S SHORE,"Its endless gestations of new States are you and me,"
4062,BY BLUE ONTARIO'S SHORE,"The war (that war so bloody and grim, the war I will henceforth"
4063,BY BLUE ONTARIO'S SHORE,"forget) was you and me,"
4064,BY BLUE ONTARIO'S SHORE,"Natural and artificial are you and me,"
4065,BY BLUE ONTARIO'S SHORE,"Freedom, language, forms, employments, are you and me,"
4066,BY BLUE ONTARIO'S SHORE,"Past, present, future, are you and me."
4067,BY BLUE ONTARIO'S SHORE,
4068,BY BLUE ONTARIO'S SHORE,"I dare not shirk any part of myself,"
4069,BY BLUE ONTARIO'S SHORE,"Not any part of America good or bad,"
4070,BY BLUE ONTARIO'S SHORE,"Not to build for that which builds for mankind,"
4071,BY BLUE ONTARIO'S SHORE,"Not to balance ranks, complexions, creeds, and the sexes,"
4072,BY BLUE ONTARIO'S SHORE,"Not to justify science nor the march of equality,"
4073,BY BLUE ONTARIO'S SHORE,Nor to feed the arrogant blood of the brawn belov'd of time.
4074,BY BLUE ONTARIO'S SHORE,
4075,BY BLUE ONTARIO'S SHORE,"I am for those that have never been master'd,"
4076,BY BLUE ONTARIO'S SHORE,"For men and women whose tempers have never been master'd,"
4077,BY BLUE ONTARIO'S SHORE,"For those whom laws, theories, conventions, can never master."
4078,BY BLUE ONTARIO'S SHORE,
4079,BY BLUE ONTARIO'S SHORE,"I am for those who walk abreast with the whole earth,"
4080,BY BLUE ONTARIO'S SHORE,Who inaugurate one to inaugurate all.
4081,BY BLUE ONTARIO'S SHORE,
4082,BY BLUE ONTARIO'S SHORE,"I will not be outfaced by irrational things,"
4083,BY BLUE ONTARIO'S SHORE,"I will penetrate what it is in them that is sarcastic upon me,"
4084,BY BLUE ONTARIO'S SHORE,"I will make cities and civilizations defer to me,"
4085,BY BLUE ONTARIO'S SHORE,"This is what I have learnt from America--it is the amount, and it I"
4086,BY BLUE ONTARIO'S SHORE,teach again.
4087,BY BLUE ONTARIO'S SHORE,
4088,BY BLUE ONTARIO'S SHORE,"(Democracy, while weapons were everywhere aim'd at your breast,"
4089,BY BLUE ONTARIO'S SHORE,"I saw you serenely give birth to immortal children, saw in dreams your"
4090,BY BLUE ONTARIO'S SHORE,"dilating form,"
4091,BY BLUE ONTARIO'S SHORE,Saw you with spreading mantle covering the world.)
4092,BY BLUE ONTARIO'S SHORE,
4093,BY BLUE ONTARIO'S SHORE,
4094,BY BLUE ONTARIO'S SHORE,18
4095,BY BLUE ONTARIO'S SHORE,
4096,BY BLUE ONTARIO'S SHORE,"I will confront these shows of the day and night,"
4097,BY BLUE ONTARIO'S SHORE,"I will know if I am to be less than they,"
4098,BY BLUE ONTARIO'S SHORE,"I will see if I am not as majestic as they,"
4099,BY BLUE ONTARIO'S SHORE,"I will see if I am not as subtle and real as they,"
4100,BY BLUE ONTARIO'S SHORE,"I will see if I am to be less generous than they,"
4101,BY BLUE ONTARIO'S SHORE,"I will see if I have no meaning, while the houses and ships have"
4102,BY BLUE ONTARIO'S SHORE,"meaning,"
4103,BY BLUE ONTARIO'S SHORE,"I will see if the fishes and birds are to be enough for themselves,"
4104,BY BLUE ONTARIO'S SHORE,and I am not to be enough for myself.
4105,BY BLUE ONTARIO'S SHORE,
4106,BY BLUE ONTARIO'S SHORE,"I match my spirit against yours you orbs, growths, mountains, brutes,"
4107,BY BLUE ONTARIO'S SHORE,"Copious as you are I absorb you all in myself, and become the master"
4108,BY BLUE ONTARIO'S SHORE,"myself,"
4109,BY BLUE ONTARIO'S SHORE,"America isolated yet embodying all, what is it finally except myself?"
4110,BY BLUE ONTARIO'S SHORE,"These States, what are they except myself?"
4111,BY BLUE ONTARIO'S SHORE,
4112,BY BLUE ONTARIO'S SHORE,"I know now why the earth is gross, tantalizing, wicked, it is for my"
4113,BY BLUE ONTARIO'S SHORE,"sake,"
4114,BY BLUE ONTARIO'S SHORE,"I take you specially to be mine, you terrible, rude forms."
4115,BY BLUE ONTARIO'S SHORE,
4116,BY BLUE ONTARIO'S SHORE,"(Mother, bend down, bend close to me your face,"
4117,BY BLUE ONTARIO'S SHORE,"I know not what these plots and wars and deferments are for,"
4118,BY BLUE ONTARIO'S SHORE,"I know not fruition's success, but I know that through war and crime"
4119,BY BLUE ONTARIO'S SHORE,"your work goes on, and must yet go on.)"
4120,BY BLUE ONTARIO'S SHORE,
4121,BY BLUE ONTARIO'S SHORE,
4122,BY BLUE ONTARIO'S SHORE,19
4123,BY BLUE ONTARIO'S SHORE,
4124,BY BLUE ONTARIO'S SHORE,"Thus by blue Ontario's shore,"
4125,BY BLUE ONTARIO'S SHORE,"While the winds fann'd me and the waves came trooping toward me,"
4126,BY BLUE ONTARIO'S SHORE,"I thrill'd with the power's pulsations, and the charm of my theme"
4127,BY BLUE ONTARIO'S SHORE,"was upon me,"
4128,BY BLUE ONTARIO'S SHORE,Till the tissues that held me parted their ties upon me.
4129,BY BLUE ONTARIO'S SHORE,
4130,BY BLUE ONTARIO'S SHORE,"And I saw the free souls of poets,"
4131,BY BLUE ONTARIO'S SHORE,"The loftiest bards of past ages strode before me,"
4132,BY BLUE ONTARIO'S SHORE,"Strange large men, long unwaked, undisclosed, were disclosed to me."
4133,BY BLUE ONTARIO'S SHORE,
4134,BY BLUE ONTARIO'S SHORE,
4135,BY BLUE ONTARIO'S SHORE,20
4136,BY BLUE ONTARIO'S SHORE,
4137,BY BLUE ONTARIO'S SHORE,"O my rapt verse, my call, mock me not!"
4138,BY BLUE ONTARIO'S SHORE,"Not for the bards of the past, not to invoke them have I launch'd you"
4139,BY BLUE ONTARIO'S SHORE,"forth,"
4140,BY BLUE ONTARIO'S SHORE,"Not to call even those lofty bards here by Ontario's shores,"
4141,BY BLUE ONTARIO'S SHORE,Have I sung so capricious and loud my savage song.
4142,BY BLUE ONTARIO'S SHORE,
4143,BY BLUE ONTARIO'S SHORE,Bards for my own land only I invoke
4144,BY BLUE ONTARIO'S SHORE,"(For the war, the war is over, the field is clear'd),"
4145,BY BLUE ONTARIO'S SHORE,"Till they strike up marches henceforth triumphant and onward,"
4146,BY BLUE ONTARIO'S SHORE,To cheer O Mother your boundless expectant soul.
4147,BY BLUE ONTARIO'S SHORE,
4148,BY BLUE ONTARIO'S SHORE,Bards of the great Idea! bards of the peaceful inventions! (for the
4149,BY BLUE ONTARIO'S SHORE,"war, the war is over!)"
4150,BY BLUE ONTARIO'S SHORE,"Yet bards of latent armies, a million soldiers waiting ever-ready,"
4151,BY BLUE ONTARIO'S SHORE,Bards with songs as from burning coals or the lightning's fork'd
4152,BY BLUE ONTARIO'S SHORE,stripes!
4153,BY BLUE ONTARIO'S SHORE,"Ample Ohio's, Kanada's bards--bards of California! inland bards--bards"
4154,BY BLUE ONTARIO'S SHORE,of the war!
4155,BY BLUE ONTARIO'S SHORE,You by my charm I invoke.
4156,BY BLUE ONTARIO'S SHORE,
4157,BY BLUE ONTARIO'S SHORE,
4158,BY BLUE ONTARIO'S SHORE,
4159,BY BLUE ONTARIO'S SHORE,
4160,EPILOGUE,EPILOGUE
4161,EPILOGUE,
4162,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,RISE O DAYS FROM YOUR FATHOMLESS DEEPS
4163,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,
4164,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,
4165,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,
4166,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,
4167,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,RISE O DAYS FROM YOUR FATHOMLESS DEEPS
4168,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,
4169,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,
4170,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,1
4171,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,
4172,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"Rise O days from your fathomless deeps, till you loftier, fiercer"
4173,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"sweep,"
4174,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"Long for my soul hungering gymnastic I devour'd what the earth gave me,"
4175,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"Long I roam'd the woods of the north, long I watch'd Niagara pouring,"
4176,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"I travel'd the prairies over and slept on their breast, I cross'd the"
4177,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"Nevadas, I cross'd the plateaus"
4178,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"I ascended the towering rocks along the Pacific, I sail'd out to sea,"
4179,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"I sail'd through the storm, I was refresh'd by the storm"
4180,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"I watch'd with joy the threatening maws of the waves,"
4181,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"I mark'd the white combs where they career'd so high, curling over."
4182,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"I heard the wind piping; I saw the black clouds,"
4183,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"Saw from below what arose and mounted (O superb! O wild as my heart,"
4184,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"and powerful!),"
4185,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"Heard the continuous thunder as it bellow'd after the lightning,"
4186,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,Noted the slender and jagged threads of lightning as sudden and fast
4187,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,amid the din they chased each other across the sky;
4188,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"These, and such as these, I, elate, saw--saw with wonder, yet pensive"
4189,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"and masterful,"
4190,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"All the menacing might of the globe uprisen around me,"
4191,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"Yet there with my soul I fed, I fed content, supercilious."
4192,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,
4193,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,
4194,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,2
4195,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,
4196,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"'Twas well, O soul--'twas a good preparation you gave me,"
4197,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"Now we advance our latent and ampler hunger to fill,"
4198,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"Now we go forth to receive what the earth and the sea never gave us,"
4199,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"Not through the mighty woods we go, but through the mightier cities,"
4200,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"Something for us is pouring now more than Niagara pouring,"
4201,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,Torrents of men (sources and rills of the Northwest are you indeed
4202,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"inexhaustible?),"
4203,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"What, to pavements and homesteads here, what were those storms of the"
4204,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,mountains and sea?
4205,RISE O DAYS FROM YOUR FATHOMLESS DEEPS,"What, to passions I witness around me to-day? was the sea risen?"
