,Poem Title,line
7372,MENALCAS.,
7373,MENALCAS.,Ought from the flock I dare not risk; I fear
7374,MENALCAS.,"A cruel stepdame, and a sire severe,"
7375,MENALCAS.,"Who of their store so strict a reckoning keep,"
7376,MENALCAS.,That twice a day they count the kids and sheep.
7377,MENALCAS.,"But, since you purpose to be mad to-day,"
7378,MENALCAS.,"Two beechen cups I scruple not to lay,"
7379,MENALCAS.,(Whose far superior worth yourself will own)
7380,MENALCAS.,The labour'd work of fam'd Alcimedon.
7381,MENALCAS.,Rais'd round the brims by the engraver's care
7382,MENALCAS.,The flaunting vine unfolds its foliage fair;
7383,MENALCAS.,"Entwin'd the ivy's tendrils seem to grow,"
7384,MENALCAS.,Half-hid in leaves its mimic berries glow;
7385,MENALCAS.,"Two figures rise below, of curious frame,"
7386,MENALCAS.,"Conon, and--what's that other sage's name,"
7387,MENALCAS.,"Who with his rod describ'd the world's vast round,"
7388,MENALCAS.,"Taught when to reap, and when to till the ground?"
7389,MENALCAS.,"At home I have reserv'd them unprofan'd,"
7390,MENALCAS.,No lip has e'er their glossy polish stain'd.
7391,MENALCAS.,
7392,DAMOETAS.,DAMOETAS.
7393,DAMOETAS.,
7394,DAMOETAS.,Two cups for me that skilful artist made;
7395,DAMOETAS.,Their handles with acanthus are array'd;
7396,DAMOETAS.,"Orpheus is in the midst, whose magic song"
7397,DAMOETAS.,Leads in tumultuous dance the lofty groves along.
7398,DAMOETAS.,"At home I have reserv'd them unprofan'd,"
7399,DAMOETAS.,No lip has e'er their glossy polish stain'd.
7400,DAMOETAS.,"But my pledg'd heifer if aright you prize,"
7401,DAMOETAS.,The cups so much extoll'd you will despise.
7402,DAMOETAS.,
7403,MENALCAS.,MENALCAS.
7404,MENALCAS.,
7405,MENALCAS.,"These arts, proud boaster, all are lost on me;"
7406,MENALCAS.,To any terms I readily agree.
7407,MENALCAS.,"You shall not boast your victory to-day,"
7408,MENALCAS.,Let him be judge who passes first this way:
7409,MENALCAS.,"And see the good Palæmon! trust me, swain,"
7410,MENALCAS.,You'll be more cautious how you brag again.
7411,MENALCAS.,
7412,DAMOETAS.,DAMOETAS.
7413,DAMOETAS.,
7414,DAMOETAS.,"Delays I brook not; if you dare, proceed;"
7415,DAMOETAS.,At singing no antagonist I dread.
7416,DAMOETAS.,"Palæmon, listen to th' important songs,"
7417,DAMOETAS.,To such debates attention strict belongs.
7418,DAMOETAS.,
7419,PALÆMON.,PALÆMON.
7420,PALÆMON.,
7421,PALÆMON.,"Sing, then. A couch the flowery herbage yields;"
7422,PALÆMON.,"Now blossom all the trees, and all the fields;"
7423,PALÆMON.,"And all the woods their pomp of foliage wear,"
7424,PALÆMON.,And Nature's fairest robe adorns the blooming year.
7425,PALÆMON.,Damoetas first th' alternate lay shall raise:
7426,PALÆMON.,Th' inspiring Muses love alternate lays.
7427,PALÆMON.,
7428,DAMOETAS.,DAMOETAS.
7429,DAMOETAS.,
7430,DAMOETAS.,"Jove first I sing; ye Muses, aid my lay;"
7431,DAMOETAS.,All Nature owns his energy and sway;
7432,DAMOETAS.,"The Earth and Heavens his sovereign bounty share,"
7433,DAMOETAS.,And to my verses he vouchsafes his care.
7434,DAMOETAS.,
7435,MENALCAS.,MENALCAS.
7436,MENALCAS.,
7437,MENALCAS.,"With great Apollo I begin the strain,"
7438,MENALCAS.,For I am great Apollo's favourite swain:
7439,MENALCAS.,"For him the purple hyacinth I wear,"
7440,MENALCAS.,And sacred bay to Phoebus ever dear.
7441,MENALCAS.,
7442,DAMOETAS.,DAMOETAS.
7443,DAMOETAS.,
7444,DAMOETAS.,The sprightly Galatea at my head
7445,DAMOETAS.,"An apple flung, and to the willows fled;"
7446,DAMOETAS.,"But as along the level lawn she flew,"
7447,DAMOETAS.,The wanton wish'd not to escape my view.
7448,DAMOETAS.,
7449,MENALCAS.,MENALCAS.
7450,MENALCAS.,
7451,MENALCAS.,"I languish'd long for fair Amyntas' charms,"
7452,MENALCAS.,"But now he comes unbidden to my arms,"
7453,MENALCAS.,"And with my dogs is so familiar grown,"
7454,MENALCAS.,That my own Delia is no better known.
7455,MENALCAS.,
7456,DAMOETAS.,DAMOETAS.
7457,DAMOETAS.,
7458,DAMOETAS.,I lately mark'd where midst the verdant shade
7459,DAMOETAS.,Two parent-doves had built their leafy bed;
7460,DAMOETAS.,"I from the nest the young will shortly take,"
7461,DAMOETAS.,And to my love an handsome present make.
7462,DAMOETAS.,
7463,MENALCAS.,MENALCAS.
7464,MENALCAS.,
7465,MENALCAS.,"Ten ruddy wildings, from a lofty bough,"
7466,MENALCAS.,That through the green leaves beam'd with yellow glow
7467,MENALCAS.,"I brought away, and to Amyntas bore;"
7468,MENALCAS.,To-morrow I shall send as many more.
7469,MENALCAS.,
7470,DAMOETAS.,DAMOETAS.
7471,DAMOETAS.,
7472,DAMOETAS.,Ah the keen raptures! when my yielding fair
7473,DAMOETAS.,Breath'd her kind whispers to my ravish'd ear!
7474,DAMOETAS.,"Waft, gentle gales, her accents to the skies,"
7475,DAMOETAS.,That gods themselves may hear with sweet surprise.
7476,DAMOETAS.,
7477,MENALCAS.,MENALCAS.
7478,MENALCAS.,
7479,MENALCAS.,What though I am not wretched by your scorn?
7480,MENALCAS.,"Say, beauteous boy, say can I cease to mourn,"
7481,MENALCAS.,"If, while I hold the nets, the boar you face,"
7482,MENALCAS.,And rashly brave the dangers of the chase.
7483,MENALCAS.,
7484,DAMOETAS.,DAMOETAS.
7485,DAMOETAS.,
7486,DAMOETAS.,"Send Phyllis home, Iolas, for to-day"
7487,DAMOETAS.,"I celebrate my birth, and all is gay;"
7488,DAMOETAS.,"When for my crop the victim I prepare,"
7489,DAMOETAS.,Iolas in our festival may share.
7490,DAMOETAS.,
7491,MENALCAS.,MENALCAS.
7492,MENALCAS.,
7493,MENALCAS.,"Phyllis I love; she more than all can charm,"
7494,MENALCAS.,And mutual fires her gentle bosom warm:
7495,MENALCAS.,"Tears, when I leave her, bathe her beauteous eyes,"
7496,MENALCAS.,"""A long, a long adieu, my love!"" she cries."
7497,MENALCAS.,
7498,DAMOETAS.,DAMOETAS.
7499,DAMOETAS.,
7500,DAMOETAS.,"The wolf is dreadful to the woolly train,"
7501,DAMOETAS.,"Fatal to harvests is the crushing rain,"
7502,DAMOETAS.,"To the green woods the winds destructive prove,"
7503,DAMOETAS.,To me the rage of mine offended love.
7504,DAMOETAS.,
7505,MENALCAS.,MENALCAS.
7506,MENALCAS.,
7507,MENALCAS.,"The willow's grateful to the pregnant ewes,"
7508,MENALCAS.,"Showers to the corns, to kids the mountain-brows;"
7509,MENALCAS.,"More grateful far to me my lovely boy,"
7510,MENALCAS.,In sweet Amyntas centres all my joy.
7511,MENALCAS.,
7512,DAMOETAS.,DAMOETAS.
7513,DAMOETAS.,
7514,DAMOETAS.,Even Pollio deigns to hear my rural lays;
7515,DAMOETAS.,And cheers the bashful Muse with generous praise;
7516,DAMOETAS.,"Ye sacred Nine, for your great patron feed"
7517,DAMOETAS.,A beauteous heifer of the noblest breed.
7518,DAMOETAS.,
7519,MENALCAS.,MENALCAS.
7520,MENALCAS.,
7521,MENALCAS.,"Pollio, the art of heavenly song adorns;"
7522,MENALCAS.,"Then let a bull be bred with butting horns,"
7523,MENALCAS.,"And ample front, that bellowing spurns the ground,"
7524,MENALCAS.,"Tears up the turf, and throws the sands around."
7525,MENALCAS.,
7526,DAMOETAS.,DAMOETAS.
7527,DAMOETAS.,
7528,DAMOETAS.,Him whom my Pollio loves may nought annoy.
7529,DAMOETAS.,May he like Pollio every wish enjoy.
7530,DAMOETAS.,"O may his happy lands with honey flow,"
7531,DAMOETAS.,And on his thorns Assyrian roses blow!
7532,DAMOETAS.,
7533,MENALCAS.,MENALCAS.
7534,MENALCAS.,
7535,MENALCAS.,"Who hates not foolish Bavius, let him love"
7536,MENALCAS.,"Thee, Mævius, and thy tasteless rhymes approve!"
7537,MENALCAS.,Nor needs it thy admirer's reason shock
7538,MENALCAS.,"To milk the he-goats, and the foxes yoke."
7539,MENALCAS.,
7540,DAMOETAS.,DAMOETAS.
7541,DAMOETAS.,
7542,DAMOETAS.,"Ye boys, on garlands who employ your care,"
7543,DAMOETAS.,"And pull the creeping strawberries, beware,"
7544,DAMOETAS.,"Fly for your lives, and leave that fatal place,"
7545,DAMOETAS.,A deadly snake lies lurking in the grass.
7546,DAMOETAS.,
7547,MENALCAS.,MENALCAS.
7548,MENALCAS.,
7549,MENALCAS.,"Forbear, my flocks, and warily proceed,"
7550,MENALCAS.,Nor on that faithless bank securely tread;
7551,MENALCAS.,"The heedless ram late plung'd amid the pool,"
7552,MENALCAS.,And in the sun now dries his reeking wool.
7553,MENALCAS.,
7554,DAMOETAS.,DAMOETAS.
7555,DAMOETAS.,
7556,DAMOETAS.,"Ho, Tityrus! lead back the browsing flock,"
7557,DAMOETAS.,And let them feed at distance from the brook;
7558,DAMOETAS.,At bathing-time I to the shade will bring
7559,DAMOETAS.,"My goats, and wash them in the cooling spring."
7560,DAMOETAS.,
7561,MENALCAS.,MENALCAS.
7562,MENALCAS.,
7563,MENALCAS.,"Haste, from the sultry lawn the flocks remove"
7564,MENALCAS.,To the cool shelter of the shady grove;
7565,MENALCAS.,"When burning noon the curdling udder dries,"
7566,MENALCAS.,Th' ungrateful teats in vain the shepherd plies.
7567,MENALCAS.,
7568,DAMOETAS.,DAMOETAS.
7569,DAMOETAS.,
7570,DAMOETAS.,"How lean my bull in yonder mead appears,"
7571,DAMOETAS.,Though the fat soil the richest pasture bears;
7572,DAMOETAS.,"Ah Love! thou reign'st supreme in every heart,"
7573,DAMOETAS.,Both flocks and shepherds languish with thy dart.
7574,DAMOETAS.,
7575,MENALCAS.,MENALCAS.
7576,MENALCAS.,
7577,MENALCAS.,"Love has not injur'd my consumptive flocks,"
7578,MENALCAS.,"Yet bare their bones, and faded are their looks:"
7579,MENALCAS.,"What envious eye hath squinted on my dams,"
7580,MENALCAS.,And sent its poison to my tender lambs!
7581,MENALCAS.,
7582,DAMOETAS.,DAMOETAS.
7583,DAMOETAS.,
7584,DAMOETAS.,Say in what distant land the eye descries
7585,DAMOETAS.,But three short ells of all th' expanded skies;
7586,DAMOETAS.,"Tell this, and great Apollo be your name;"
7587,DAMOETAS.,"Your skill is equal, equal be your fame."
7588,DAMOETAS.,
7589,MENALCAS.,MENALCAS.
7590,MENALCAS.,
7591,MENALCAS.,"Say in what soil a wondrous flower is born,"
7592,MENALCAS.,Whose leaves the sacred names of kings adorn:
7593,MENALCAS.,"Tell this, and take my Phyllis to your arms,"
7594,MENALCAS.,And reign the unrivall'd sovereign of her charms.
7595,MENALCAS.,
7596,PALÆMON.,PALÆMON.
7597,PALÆMON.,
7598,PALÆMON.,'Tis not for me these high disputes to end;
7599,PALÆMON.,Each to the heifer justly may pretend.
7600,PALÆMON.,"Such be their fortune, who so well can sing,"
7601,PALÆMON.,"From love what painful joys, what pleasing torments spring."
7602,PALÆMON.,"Now, boys, obstruct the course of yonder rill,"
7603,PALÆMON.,The meadows have already drunk their fill.
7604,PALÆMON.,
7605,PALÆMON.,
7606,PALÆMON.,"[1] The contending shepherds, Menalcas and Damoetas, together with their"
7607,PALÆMON.,"umpire Palæmon, are seated on the grass, not far from a row of"
7608,PALÆMON.,beech-trees. Flocks are seen feeding hard by. The time of the day seems
7609,PALÆMON.,"to be noon, the season between Spring and Summer."
7610,PALÆMON.,
7611,PALÆMON.,"[2] Throughout the whole of this altercation, notwithstanding the"
7612,PALÆMON.,"untoward subject, the reader will find in the original such a happy"
7613,PALÆMON.,"union of simplicity and force of expression and harmony of verse, as it"
7614,PALÆMON.,is vain to look for in an English translation.
7615,PALÆMON.,
7616,PALÆMON.,[3] The abruptness and obscurity of the original is here imitated.
7617,PALÆMON.,
7618,PALÆMON.,
7619,PALÆMON.,
7620,PALÆMON.,
7621,PASTORAL IV.[1],PASTORAL IV.[1]
7622,PASTORAL IV.[1],
7623,POLLIO.,POLLIO.
7624,POLLIO.,
7625,POLLIO.,
7626,POLLIO.,"Sicilian Muse, sublimer strains inspire,"
7627,POLLIO.,And warm my bosom with diviner fire!
7628,POLLIO.,"All take not pleasure in the rural scene,"
7629,POLLIO.,"In lowly tamarisks, and forests green."
7630,POLLIO.,"If sylvan themes we sing, then let our lays"
7631,POLLIO.,"Deserve a consul's ear, a consul's praise."
7632,POLLIO.,"The age comes on, that future age of gold"
7633,POLLIO.,In Cuma's mystic prophecies foretold.
7634,POLLIO.,"The years begin their mighty course again,"
7635,POLLIO.,"The Virgin now returns, and the Saturnian reign."
7636,POLLIO.,Now from the lofty mansions of the sky
7637,POLLIO.,To Earth descends an heaven-born progeny.
7638,POLLIO.,"Thy Phoebus reigns, Lucina, lend thine aid,"
7639,POLLIO.,"Nor be his birth, his glorious birth delay'd!"
7640,POLLIO.,"An iron race shall then no longer rage,"
7641,POLLIO.,But all the world regain the golden age.
7642,POLLIO.,"This child, the joy of nations, shall be born"
7643,POLLIO.,"Thy consulship, O Pollio, to adorn:"
7644,POLLIO.,"Thy consulship these happy times shall prove,"
7645,POLLIO.,And see the mighty months begin to move:
7646,POLLIO.,"Then all our former guilt shall be forgiven,"
7647,POLLIO.,And man shall dread no more th' avenging doom of Heaven.
7648,POLLIO.,"The son with heroes and with gods shall shine,"
7649,POLLIO.,"And lead, enroll'd with them, the life divine."
7650,POLLIO.,"He o'er the peaceful nations shall preside,"
7651,POLLIO.,And his sire's virtues shall his sceptre guide.
7652,POLLIO.,"To thee, auspicious babe, th' unbidden earth"
7653,POLLIO.,Shall bring the earliest of her flowery birth;
7654,POLLIO.,"Acanthus soft in smiling beauty gay,"
7655,POLLIO.,"The blossom'd bean, and ivy's flaunting spray."
7656,POLLIO.,"Th' untended goats shall to their homes repair,"
7657,POLLIO.,And to the milker's hand the loaded udder bear.
7658,POLLIO.,"The mighty lion shall no more be fear'd,"
7659,POLLIO.,But graze innoxious with the friendly herd.
7660,POLLIO.,"Sprung from thy cradle fragrant flowers shall spread,"
7661,POLLIO.,"And, fanning bland, shall wave around thy head."
7662,POLLIO.,"Then shall the serpent die, with all his race:"
7663,POLLIO.,No deadly herb the happy soil disgrace:
7664,POLLIO.,"Assyrian balm on every bush shall bloom,"
7665,POLLIO.,And breathe in every gale its rich perfume.
7666,POLLIO.,"But when thy father's deeds thy youth shall fire,"
7667,POLLIO.,"And to great actions all thy soul inspire,"
7668,POLLIO.,"When thou shalt read of heroes and of kings,"
7669,POLLIO.,And mark the glory that from virtue springs;
7670,POLLIO.,"Then boundless o'er the far-extended plain,"
7671,POLLIO.,"Shall wave luxuriant crops of golden grain,"
7672,POLLIO.,"With purple grapes the loaded thorn shall bend,"
7673,POLLIO.,And streaming honey from the oak descend:
7674,POLLIO.,Nor yet old fraud shall wholly be effac'd;
7675,POLLIO.,Navies for wealth shall roam the watery waste;
7676,POLLIO.,"Proud cities fenc'd with towery walls appear,"
7677,POLLIO.,And cruel shares shall earth's soft bosom tear:
7678,POLLIO.,Another Tiphys o'er the swelling tide
7679,POLLIO.,With steady skill the bounding ship shall guide:
7680,POLLIO.,Another Argo with the flower of Greece
7681,POLLIO.,From Colchos' shore shall waft the golden fleece;
7682,POLLIO.,"Again the world shall hear war's loud alarms,"
7683,POLLIO.,And great Achilles shine again in arms.
7684,POLLIO.,"When riper years thy strengthen'd nerves shall brace,"
7685,POLLIO.,"And o'er thy limbs diffuse a manly grace,"
7686,POLLIO.,"The mariner no more shall plough the deep,"
7687,POLLIO.,"Nor load with foreign wares the trading ship,"
7688,POLLIO.,"Each country shall abound in every store,"
7689,POLLIO.,Nor need the products of another shore.
7690,POLLIO.,"Henceforth no plough shall cleave the fertile ground,"
7691,POLLIO.,No pruning-hook the tender vine shall wound;
7692,POLLIO.,"The husbandman, with toil no longer broke,"
7693,POLLIO.,Shall loose his ox for ever from the yoke.
7694,POLLIO.,"No more the wool a foreign dye shall feign,"
7695,POLLIO.,"But purple flocks shall graze the flowery plain,"
7696,POLLIO.,"Glittering in native gold the ram shall tread,"
7697,POLLIO.,And scarlet lambs shall wanton on the mead.
7698,POLLIO.,In concord join'd with fate's unalter'd law
7699,POLLIO.,"The Destinies these happy times foresaw,"
7700,POLLIO.,"They bade the sacred spindle swiftly run,"
7701,POLLIO.,And hasten the auspicious ages on.
7702,POLLIO.,O dear to all thy kindred gods above!
7703,POLLIO.,"O thou, the offspring of eternal Jove!"
7704,POLLIO.,"Receive thy dignities, begin thy reign,"
7705,POLLIO.,And o'er the world extend thy wide domain.
7706,POLLIO.,See nature's mighty frame exulting round
7707,POLLIO.,"Ocean, and earth, and heaven's immense profound!"
7708,POLLIO.,See nations yet unborn with joy behold
7709,POLLIO.,"Thy glad approach, and hail the age of gold!"
7710,POLLIO.,"O would th' immortals lend a length of days,"
7711,POLLIO.,And give a soul sublime to sound thy praise;
7712,POLLIO.,"Would Heaven this breast, this labouring breast inflame"
7713,POLLIO.,With ardour equal to the mighty theme;
7714,POLLIO.,"Not Orpheus with diviner transports glow'd,"
7715,POLLIO.,When all her fire his mother-muse bestow'd;
7716,POLLIO.,"Nor loftier numbers flow'd from Linus' tongue,"
7717,POLLIO.,Although his sire Apollo gave the song;
7718,POLLIO.,"Even Pan, in presence of Arcadian swains"
7719,POLLIO.,Would vainly strive to emulate my strains.
7720,POLLIO.,"Repay a parent's care, O beauteous boy,"
7721,POLLIO.,And greet thy mother with a smile of joy:
7722,POLLIO.,"For thee, to loathing languors all resign'd,"
7723,POLLIO.,Ten slow-revolving months thy mother pin'd.
7724,POLLIO.,"If cruel fate thy parents bliss denies,[2]"
7725,POLLIO.,"If no fond joy sits smiling in thine eyes,"
7726,POLLIO.,"No nymph of heavenly birth shall crown thy love,"
7727,POLLIO.,Nor shalt thou share th' immortal feasts above.
7728,POLLIO.,
7729,POLLIO.,
7730,POLLIO.,"[1] In this fourth pastoral, no particular landscape is delineated. The"
7731,POLLIO.,whole is a prophetic song of triumph. But as almost all the images and
7732,POLLIO.,"allusions are of the rural kind, it is no less a true bucolic than the"
7733,POLLIO.,"others; if we admit the definition of a pastoral, given us by an author"
7734,POLLIO.,"of the first rank,[A] who calls it ""A poem in which any action or"
7735,POLLIO.,"passion is represented by its effects upon country life."""
7736,POLLIO.,
7737,POLLIO.,It is of little importance to inquire on what occasion this poem was
7738,POLLIO.,"written. The spirit of prophetic enthusiasm that breathes through it,"
7739,POLLIO.,"and the resemblance it bears in many places to the Oriental manner, make"
7740,POLLIO.,"it not improbable, that our poet composed it partly from some pieces of"
7741,POLLIO.,"ancient prophecy that might have fallen into his hands, and that he"
7742,POLLIO.,"afterwards inscribed it to his friend and patron Pollio, on occasion of"
7743,POLLIO.,the birth of his son Salonius.
7744,POLLIO.,
7745,POLLIO.,[A] The author of the Rambler.
7746,POLLIO.,
7747,POLLIO.,[2] This passage has perplexed all the critics. Out of a number of
7748,POLLIO.,"significations that have been offered, the translator has pitched upon"
