,Poem Title,line
7971,NORWEGIAN SEAMEN'S SONG.,"I drive, in my heart joy dwells'. It was not poetical and not"
7972,NORWEGIAN SEAMEN'S SONG.,"sentimental, but just plain and direct.  I wrote it to glorify my"
7973,NORWEGIAN SEAMEN'S SONG.,home and you.  And I believe that no more beautiful and deep poem in
7974,NORWEGIAN SEAMEN'S SONG.,praise of home has been written.  For there is life's wisdom in it.
7975,NORWEGIAN SEAMEN'S SONG.,"It is yours, Karoline, and your honor."""
7976,NORWEGIAN SEAMEN'S SONG.,
7977,NORWEGIAN SEAMEN'S SONG.,Note 42.
7978,NORWEGIAN SEAMEN'S SONG.,TO MY FATHER. Written in 1869. Peder Björnson was settled as a
7979,NORWEGIAN SEAMEN'S SONG.,pastor at Kvikne in Österdal at the time of the poet's birth.
7980,NORWEGIAN SEAMEN'S SONG.,"Originally he was an independent farmer, like his father and"
7981,NORWEGIAN SEAMEN'S SONG.,"grandfather, on the large farm Skei on the Randsfjord, where he was"
7982,NORWEGIAN SEAMEN'S SONG.,"born in 1797.  He completed his theological training in 1829, came"
7983,NORWEGIAN SEAMEN'S SONG.,"to Kvikne in 1831, to Nes in Romsdal in 1837, and to Sogne in 1852."
7984,NORWEGIAN SEAMEN'S SONG.,"On retiring in 1869 he moved to Christiania, where he died, August"
7985,NORWEGIAN SEAMEN'S SONG.,"25, 1871.  His large frame and great physical strength were"
7986,NORWEGIAN SEAMEN'S SONG.,hereditary in his father's family.  Our race. Allusion to the
7987,NORWEGIAN SEAMEN'S SONG.,tradition of the descent of the Björnsons from ancient kings through
7988,NORWEGIAN SEAMEN'S SONG.,"the poet's great-grandmother, Marie Öistad."
7989,NORWEGIAN SEAMEN'S SONG.,"The Norwegian peasant, see Note 78."
7990,NORWEGIAN SEAMEN'S SONG.,
7991,NORWEGIAN SEAMEN'S SONG.,Note 43.
7992,NORWEGIAN SEAMEN'S SONG.,TO ERIKA LIE (-NISSEN) (1847-1903).  One of the great pianists in
7993,NORWEGIAN SEAMEN'S SONG.,"Norway, she was born in Kongsvinger on the river Glommen, where her"
7994,NORWEGIAN SEAMEN'S SONG.,parents resided also when this poem was written in 1869.  She gained
7995,NORWEGIAN SEAMEN'S SONG.,"European fame by her concerts from 1866 on, married the physician"
7996,NORWEGIAN SEAMEN'S SONG.,"Oskar Nissen in 1874, and after 1876 resided in Norway.  She was"
7997,NORWEGIAN SEAMEN'S SONG.,"distinguished for the poetic quality of her playing, for warmth and"
7998,NORWEGIAN SEAMEN'S SONG.,"fullness of tone, and for faultless technique."
7999,NORWEGIAN SEAMEN'S SONG.,
8000,NORWEGIAN SEAMEN'S SONG.,Note 44.
8001,NORWEGIAN SEAMEN'S SONG.,"AT MICHAEL SARS'S GRAVE. He was born in Bergen, August 30, 1805,"
8002,NORWEGIAN SEAMEN'S SONG.,"and died in Christiania, October 22, 1869.  In 1823 he became a"
8003,NORWEGIAN SEAMEN'S SONG.,"student of the University in Christiania, where for a time he"
8004,NORWEGIAN SEAMEN'S SONG.,"devoted himself to natural science, continuing his boyhood's lively"
8005,NORWEGIAN SEAMEN'S SONG.,interest.  But the necessity for self-support turned him to
8006,NORWEGIAN SEAMEN'S SONG.,"theology.  In 1830 he was appointed pastor at Kinn in the Söndfjord,"
8007,NORWEGIAN SEAMEN'S SONG.,"married in 1831 a sister of Welhaven, and in 1839 was transferred to"
8008,NORWEGIAN SEAMEN'S SONG.,"Manger, near Bergen. Both the places mentioned were very convenient"
8009,NORWEGIAN SEAMEN'S SONG.,"for zoölogical study, which Sars resumed at once and continued"
8010,NORWEGIAN SEAMEN'S SONG.,unbrokenly. His earliest published work appeared in 1829; it was of
8011,NORWEGIAN SEAMEN'S SONG.,"first-rate importance, and his reputation was soon established"
8012,NORWEGIAN SEAMEN'S SONG.,everywhere in the world of learning.  In 1853 he sought retirement
8013,NORWEGIAN SEAMEN'S SONG.,"from the Church, and in 1854 was professor of zoölogy in the"
8014,NORWEGIAN SEAMEN'S SONG.,"University, where he continued his remarkable researches until his"
8015,NORWEGIAN SEAMEN'S SONG.,"death. He was a pioneer in his special field, the lower marine"
8016,NORWEGIAN SEAMEN'S SONG.,"fauna, and his aim from the beginning was not merely to discover new"
8017,NORWEGIAN SEAMEN'S SONG.,"species, but to trace the physiological processes and the"
8018,NORWEGIAN SEAMEN'S SONG.,"development of these lower, minuter forms of life,--ovology,"
8019,NORWEGIAN SEAMEN'S SONG.,"embryology, organology. It was his work that led to the deep-sea"
8020,NORWEGIAN SEAMEN'S SONG.,expeditions of The Challenger and other similar voyages.
8021,NORWEGIAN SEAMEN'S SONG.,
8022,NORWEGIAN SEAMEN'S SONG.,Note 45.
8023,NORWEGIAN SEAMEN'S SONG.,"TO JOHAN SVERDRUP. Written in November, 1869. Johan Sverdrup"
8024,NORWEGIAN SEAMEN'S SONG.,(1816-1892) was the greatest political leader and statesman of
8025,NORWEGIAN SEAMEN'S SONG.,"Norway in the nineteenth century, and left the deepest traces in all its recent history.  He settled in Laurvik in 1844 as a lawyer, was"
8026,NORWEGIAN SEAMEN'S SONG.,"soon active in municipal politics, laboring for the interests of the"
8027,NORWEGIAN SEAMEN'S SONG.,"working-class, was elected to the Storting in 1851. Reëlected in"
8028,NORWEGIAN SEAMEN'S SONG.,"1854, and regularly thereafter till 1885, his authority in the"
8029,NORWEGIAN SEAMEN'S SONG.,Storting and his power in public life steadily increased.  From 1871
8030,NORWEGIAN SEAMEN'S SONG.,"on he was President of the Storting, except in 1881 for reasons"
8031,NORWEGIAN SEAMEN'S SONG.,of health; from 1884 to 1889 he was Prime Minister. A consistent
8032,NORWEGIAN SEAMEN'S SONG.,"democrat, he created and led the party of the Left, or ""Peasant-"
8033,NORWEGIAN SEAMEN'S SONG.,"Left,"" and contended all his active life for the establishment of"
8034,NORWEGIAN SEAMEN'S SONG.,"real government by the people, i.e., a constitutional democracy with"
8035,NORWEGIAN SEAMEN'S SONG.,"parliamentary rule. This, the fulfillment of his famous saying, ""All"
8036,NORWEGIAN SEAMEN'S SONG.,"power ought to be gathered in this hall [i.e., in the Storting],"""
8037,NORWEGIAN SEAMEN'S SONG.,"was consummated in June, 1884. Few men in Norway have been so"
8038,NORWEGIAN SEAMEN'S SONG.,"bitterly assailed by political opponents, and few so idolized by"
8039,NORWEGIAN SEAMEN'S SONG.,"followers. He was a masterful orator, inferior only to Björnson."
8040,NORWEGIAN SEAMEN'S SONG.,"Assassination. An allusion to Ibsen's The Young Men's Union, first"
8041,NORWEGIAN SEAMEN'S SONG.,"performed in Christiania on September 30, 1869.  Björnson regarded"
8042,NORWEGIAN SEAMEN'S SONG.,the drama as directed against himself and his political friends.  In
8043,NORWEGIAN SEAMEN'S SONG.,"1881 he wrote: ""With the word assassination I did not mean that"
8044,NORWEGIAN SEAMEN'S SONG.,"conditions and well-known men were aimed at. What I meant was, that"
8045,NORWEGIAN SEAMEN'S SONG.,The Young Men's Union tried to make our young liberal party into a
8046,NORWEGIAN SEAMEN'S SONG.,"band of ambitious speculators, whose patriotism could be carried off"
8047,NORWEGIAN SEAMEN'S SONG.,"with their phraseology, and especially that prominent men were first"
8048,NORWEGIAN SEAMEN'S SONG.,"made recognizable, and that then false hearts and base characters"
8049,NORWEGIAN SEAMEN'S SONG.,"were fictitiously given them and spurious alliances pasted on them."""
8050,NORWEGIAN SEAMEN'S SONG.,"The words of Einar. For Einar Tambarskelve, see Note 11, and for"
8051,NORWEGIAN SEAMEN'S SONG.,"Magnus the Good, Note 6.  Immediately after the death of Magnus"
8052,NORWEGIAN SEAMEN'S SONG.,"in Denmark, Harald proposed to make himself King over all Denmark,"
8053,NORWEGIAN SEAMEN'S SONG.,"but Einar arose and spoke, ending with the words: ""It seems to me"
8054,NORWEGIAN SEAMEN'S SONG.,"better to follow King Magnus dead, than any other King living."""
8055,NORWEGIAN SEAMEN'S SONG.,"Nearly all the Norwegians joined Einar, and Harald was left with too"
8056,NORWEGIAN SEAMEN'S SONG.,small a force to carry out his plan.
8057,NORWEGIAN SEAMEN'S SONG.,My childhood's faith unshaken stands.  Björnson was at the time
8058,NORWEGIAN SEAMEN'S SONG.,With full conviction an orthodox Christian; Sverdrup was for himself
8059,NORWEGIAN SEAMEN'S SONG.,a free thinker in religion.
8060,NORWEGIAN SEAMEN'S SONG.,Brotherhood in all three lands. Sverdrup was always opposed to any
8061,NORWEGIAN SEAMEN'S SONG.,"close federation of the three countries, and to Scandinavism, see"
8062,NORWEGIAN SEAMEN'S SONG.,Note 21.
8063,NORWEGIAN SEAMEN'S SONG.,What ought just now to be.  The whole political programme of the
8064,NORWEGIAN SEAMEN'S SONG.,"Left, as it was gradually wrought out during the next two decades."
8065,NORWEGIAN SEAMEN'S SONG.,"Sverre, see Note 5."
8066,NORWEGIAN SEAMEN'S SONG.,"_One_ nation only and _one_ will, Sverdrup's ideal, as outlined"
8067,NORWEGIAN SEAMEN'S SONG.,above.
8068,NORWEGIAN SEAMEN'S SONG.,"That impelled the viking, see note on Harald Fairhair, Note 5."
8069,NORWEGIAN SEAMEN'S SONG.,"At Hjörung, see Note 11."
8070,NORWEGIAN SEAMEN'S SONG.,"Wesssel's sword, seeTordenskjold, Note 5."
8071,NORWEGIAN SEAMEN'S SONG.,Wesssel's pen. Johan Herman Wessel (1742-1785) was a grand-nephew
8072,NORWEGIAN SEAMEN'S SONG.,of Peder Wessel Tordenskjold.  He was the leader and most popular
8073,NORWEGIAN SEAMEN'S SONG.,"member of the ""Norwegian Society"" in Copenhagen, in spirit and style"
8074,NORWEGIAN SEAMEN'S SONG.,the most Norwegian of the writers born in Norway in the eighteenth
8075,NORWEGIAN SEAMEN'S SONG.,century.
8076,NORWEGIAN SEAMEN'S SONG.,"That in faith so high, etc., refers to the teaching of Grundtvig"
8077,NORWEGIAN SEAMEN'S SONG.,"(see Note 57), who looked upon the Edda-gods as representing a"
8078,NORWEGIAN SEAMEN'S SONG.,religion originally akin to Christianity.
8079,NORWEGIAN SEAMEN'S SONG.,Brun. Johan Nordal Brun (1745-1816) became bishop in 1804.  A
8080,NORWEGIAN SEAMEN'S SONG.,"popular poet, he was the creator of the older national hymn and"
8081,NORWEGIAN SEAMEN'S SONG.,"other patriotic songs; an ardent lover of his country, opposed to"
8082,NORWEGIAN SEAMEN'S SONG.,Danish influences in politics and culture; strictly orthodox and a
8083,NORWEGIAN SEAMEN'S SONG.,powerful orator.
8084,NORWEGIAN SEAMEN'S SONG.,"Hauge. Hans Nilsen Hauge (1771-1824), a peasant lay-preacher, of"
8085,NORWEGIAN SEAMEN'S SONG.,"whom a biographer has said: ""Since the Reformation no single man has"
8086,NORWEGIAN SEAMEN'S SONG.,had so profound an influence on ecclesiastical and Christian life in
8087,NORWEGIAN SEAMEN'S SONG.,"Norway."" The ""Haugian revival"" of the emotional religious life is"
8088,NORWEGIAN SEAMEN'S SONG.,proverbial. Its value was great in every way; directly and also by
8089,NORWEGIAN SEAMEN'S SONG.,his widely distributed writings it fostered intellectual
8090,NORWEGIAN SEAMEN'S SONG.,enlightenment. The peasant political movement started soon after
8091,NORWEGIAN SEAMEN'S SONG.,1830 among his followers. This explains Björnson's great sympathy
8092,NORWEGIAN SEAMEN'S SONG.,with Hauge and his school.
8093,NORWEGIAN SEAMEN'S SONG.,"Modern bishop-synod's letter, the dogmatic literalism of the State"
8094,NORWEGIAN SEAMEN'S SONG.,"Church, seeking to impose itself on free popular religions faith."
8095,NORWEGIAN SEAMEN'S SONG.,"Chambers, reference to proposals to revise the Act of Union with"
8096,NORWEGIAN SEAMEN'S SONG.,"Sweden, in particular to the plan of a Union-Parliament, all of"
8097,NORWEGIAN SEAMEN'S SONG.,which were rejected by Norway.
8098,NORWEGIAN SEAMEN'S SONG.,"Folk-high-school's, see Note 65."
8099,NORWEGIAN SEAMEN'S SONG.,
8100,NORWEGIAN SEAMEN'S SONG.,Note 46.
8101,NORWEGIAN SEAMEN'S SONG.,"OLE GABRIEL UELAND (born October 28, 1799; died January 9, 1870)"
8102,NORWEGIAN SEAMEN'S SONG.,"was the son of a farmer. He was self-taught, reading all the books"
8103,NORWEGIAN SEAMEN'S SONG.,he could find in the region about his home; became a school teacher
8104,NORWEGIAN SEAMEN'S SONG.,"in 1817. His marriage in 1827 brought to him the farm Ueland, whose"
8105,NORWEGIAN SEAMEN'S SONG.,"name he took. He early became foremost in his district, and from"
8106,NORWEGIAN SEAMEN'S SONG.,1833 to 1869 was member of the Storting for Stavanger. He organized
8107,NORWEGIAN SEAMEN'S SONG.,and led the Peasant party. In his time one of Norway's most
8108,NORWEGIAN SEAMEN'S SONG.,"remarkable men, the most talented peasant and most powerful member"
8109,NORWEGIAN SEAMEN'S SONG.,"of the Storting, belonging to the generation before Sverdrup, he"
8110,NORWEGIAN SEAMEN'S SONG.,"prepared the way for the latter, with whom he then coöperated."
8111,NORWEGIAN SEAMEN'S SONG.,"Sverdrup once said: ""All of us who are engaged in practical politics"
8112,NORWEGIAN SEAMEN'S SONG.,"are Ueland's pupils."""
8113,NORWEGIAN SEAMEN'S SONG.,
8114,NORWEGIAN SEAMEN'S SONG.,Note 47.
8115,NORWEGIAN SEAMEN'S SONG.,"ANTON MARTIN SCHWEIGAARD, jurist and statesman, was born in"
8116,NORWEGIAN SEAMEN'S SONG.,"Kragerö, April 11, 1808, and died in Christiania, February 1, 1870."
8117,NORWEGIAN SEAMEN'S SONG.,"After five years as lecturer in the University he was, in 1840, made"
8118,NORWEGIAN SEAMEN'S SONG.,"professor of law, political economy, and statistics. Regarded as the"
8119,NORWEGIAN SEAMEN'S SONG.,"most representative Norwegian of his age and its aspirations, he was"
8120,NORWEGIAN SEAMEN'S SONG.,"called by his countrymen ""Norway's best son."" Though interested in the reform of education and the introduction of European culture,"
8121,NORWEGIAN SEAMEN'S SONG.,"and hence favorable to Danish literature, standing with Welhaven and"
8122,NORWEGIAN SEAMEN'S SONG.,"against Wergeland, it was in economics that his influence was"
8123,NORWEGIAN SEAMEN'S SONG.,"greatest, and indeed greater than that of any other one man in all"
8124,NORWEGIAN SEAMEN'S SONG.,Scandinavia. He was the soul of the organizing labor that
8125,NORWEGIAN SEAMEN'S SONG.,accompanied and conditioned Norway's surprisingly rapid material
8126,NORWEGIAN SEAMEN'S SONG.,advance in the decades before and after the middle of the nineteenth
8127,NORWEGIAN SEAMEN'S SONG.,"century. A friend of Scandinavism, in politics a liberal"
8128,NORWEGIAN SEAMEN'S SONG.,"conservative, but never a party man, he was member of the Storting"
8129,NORWEGIAN SEAMEN'S SONG.,for Christiania from 1842 to 1869. Schweigaard's personality
8130,NORWEGIAN SEAMEN'S SONG.,contributed most to the high esteem in which he was universally
8131,NORWEGIAN SEAMEN'S SONG.,"held; his character was open and direct, actively unselfish, loftily"
8132,NORWEGIAN SEAMEN'S SONG.,"ideal. His wife died on January 28, 1870.  On a walk the next day he"
8133,NORWEGIAN SEAMEN'S SONG.,"suddenly was seized with intense pains, had to go home and to bed,"
8134,NORWEGIAN SEAMEN'S SONG.,and died on February 1. An autopsy showed that his heart had
8135,NORWEGIAN SEAMEN'S SONG.,ruptured.  Their joint funeral was held on February 5.
8136,NORWEGIAN SEAMEN'S SONG.,
8137,NORWEGIAN SEAMEN'S SONG.,Note 48.
8138,NORWEGIAN SEAMEN'S SONG.,"TO AASMUND OLAFSEN VINJE. Vinje, the son of a poor cottager, was"
8139,NORWEGIAN SEAMEN'S SONG.,"born on a farm in Telemarken, April 6, 1818, and died July 30, 1870."
8140,NORWEGIAN SEAMEN'S SONG.,Poverty and his peculiar personality made life hard for him from
