,Poem Title,line
2798,I,"he is the wisest, the happiest, and the best, inasmuch as he is"
2799,I,"a poet, is equally incontrovertible: the greatest poets have been"
2800,I,"men of the most spotless virtue, of the most consummate prudence,"
2801,I,"and, if we would look into the interior of their lives, the most"
2802,I,"fortunate of men: and the exceptions, as they regard those who"
2803,I,"possessed the poetic faculty in a high yet inferior degree, will"
2804,I,be found on consideration to confine rather than destroy the rule.
2805,I,"Let us for a moment stoop to the arbitration of popular breath, and"
2806,I,usurping and uniting in our own persons the incompatible characters
2807,I,"of accuser, witness, judge, and executioner, let us decide without"
2808,I,"trial, testimony, or form, that certain motives of those who are"
2809,I,"'there sitting where we dare not soar', are reprehensible. Let"
2810,I,"us assume that Homer was a drunkard, that Virgil was a flatterer,"
2811,I,"that Horace was a coward, that Tasso a madman, that Lord Bacon was"
2812,I,"a peculator, that Raphael was a libertine, that Spenser was a poet"
2813,I,laureate. It is inconsistent with this division of our subject
2814,I,"to cite living poets, but posterity has done ample justice to the"
2815,I,great names now referred to. Their errors have been weighed and found
2816,I,"to have been dust in the balance; if their sins 'were as scarlet,"
2817,I,they are now white as snow'; they have been washed in the blood of
2818,I,"the mediator and redeemer, Time. Observe in what a ludicrous chaos"
2819,I,the imputation of real or fictitious crime have been confused in
2820,I,the contemporary calumnies against poetry and poets; consider how
2821,I,"little is, as it appears--or appears, as it is; look to your own"
2822,I,"motives, and judge not, lest ye be judged."
2823,I,
2824,I,"Poetry, as has been said, differs in this respect from logic, that"
2825,I,"it is not subject to the control of the active powers of the mind,"
2826,I,and that its birth and recurrence have no necessary connexion with
2827,I,the consciousness or will. It is presumptuous  to determine that
2828,I,"these are the necessary conditions of all mental causation, when"
2829,I,mental effects are experienced unsusceptible of being referred to
2830,I,"them. The frequent recurrence of the poetical power, it is obvious"
2831,I,"to suppose, may produce in the mind a habit of order and harmony"
2832,I,correlative with its own nature and its effects upon other minds.
2833,I,"But in the intervals of inspiration, and they may be frequent"
2834,I,"without being durable, a poet becomes a man, and is abandoned to"
2835,I,the sudden reflux of the influences under which others habitually
2836,I,"live.  But as he is more delicately organized than other men, and"
2837,I,"sensible to pain and pleasure, both his own and that of others, in"
2838,I,"a degree unknown to them, he will avoid the one and pursue the other"
2839,I,with an ardour proportioned to this difference. And he renders
2840,I,"himself obnoxious to calumny, when he neglects to observe the"
2841,I,circumstances under which these objects of universal pursuit and
2842,I,flight have disguised themselves in one another's garments.
2843,I,
2844,I,"But there is nothing necessarily evil in this error, and thus"
2845,I,"cruelty, envy, revenge, avarice, and the passions purely evil, have"
2846,I,never formed any portion of the popular imputations on the lives
2847,I,of poets.
2848,I,
2849,I,I have thought it most favourable to the cause of truth to set down
2850,I,these remarks according to the order in which they were suggested
2851,I,"to my mind, by a consideration of the subject itself, instead of"
2852,I,observing the formality of a polemical reply; but if the view which
2853,I,"they contain be just, they will be found to involve a refutation"
2854,I,"of the arguers against poetry, so far at least as regards the first"
2855,I,division of the subject. I can readily conjecture what should have
2856,I,moved the gall of some learned and intelligent writers who quarrel
2857,I,"with certain versifiers; I confess myself, like them, unwilling"
2858,I,"to be stunned, by the Theseids of the hoarse Codri of the day."
2859,I,"Bavius and Maevius undoubtedly are, as they ever were, insufferable"
2860,I,persons. But it belongs to a philosophical critic to distinguish
2861,I,rather than confound.
2862,I,
2863,I,The first part of these remarks has related to poetry in its
2864,I,"elements and principles; and it has been shown, as well as the narrow"
2865,I,"limits assigned them would permit, that what is called poetry, in"
2866,I,"a restricted sense, has a common source with all other forms of order"
2867,I,"and of beauty, according to which the materials of human life are"
2868,I,"susceptible of being arranged, and which is poetry in a universal"
2869,I,sense.
2870,I,
2871,I,The second part will have for its object an application of these
2872,I,"principles to the present state of the cultivation of poetry, and"
2873,I,a defence of the attempt to idealize the modern forms of manners and
2874,I,"opinions, and compel them into a subordination to the imaginative"
2875,I,"and creative faculty. For the literature of England, an energetic"
2876,I,development of which has ever preceded or accompanied a great and
2877,I,"free development of the national will, has arisen as it were from a"
2878,I,new birth. In spite of the low-thoughted envy which would undervalue
2879,I,"contemporary merit, our own will be a memorable age in intellectual"
2880,I,"achievements, and we live among such philosophers and poets"
2881,I,as surpass beyond comparison any who have appeared since the last
2882,I,national struggle for civil and religious liberty. The most unfailing
2883,I,"herald, companion, and follower of the awakening of a great people"
2884,I,"to work a beneficial change in opinion or institution, is poetry."
2885,I,At such periods there is an accumulation of the power of communicating
2886,I,and receiving intense and impassioned conceptions respecting man
2887,I,"and nature. The persons in whom this power resides may often, as far"
2888,I,"as regards many portions of their nature, have little apparent"
2889,I,correspondence with that spirit of good of which they are
2890,I,"the ministers. But even whilst they deny and abjure, they are yet"
2891,I,"compelled to serve, the power which is seated on the throne of"
2892,I,their own soul. It is impossible to read the compositions of the
2893,I,most celebrated writers of the present day without being startled
2894,I,with the electric life which burns within their words. They measure
2895,I,the circumference and sound the depths of human nature with a
2896,I,"comprehensive and all-penetrating spirit, and they are themselves"
2897,I,perhaps the most sincerely astonished at its manifestations; for
2898,I,it is less their spirit than the spirit of the age. Poets are the
2899,I,hierophants of an unapprehended inspiration; the mirrors of the
2900,I,gigantic shadows which futurity casts upon the present; the words
2901,I,which express what they understand not; the trumpets which sing
2902,I,"to battle, and feel not what they inspire; the influence which is"
2903,I,"moved not, but moves.  Poets are the unacknowledged legislators of"
2904,I,the world.
2905,I,
2906,THE END,THE END
2907,THE END,
2908,THE END,
2909,THE END,
2910,THE END,
2911,THE END,
2912,THE END,
2913,THE END,
2914,THE END,
2915,THE END,
2916,THE END,
