,Poem Title,line
10221,XII,
10222,XII,"--What a pity, I have often thought, that she came in just at that"
10223,XII,"precise moment! For the old Master was on the point of telling us, and"
10224,XII,"through one of us the reading world,--I mean that fraction of it which"
10225,XII,"has reached this point of the record,--at any rate, of telling you,"
10226,XII,"Beloved, through my pen, his solution of a great problem we all have to"
10227,XII,"deal with. We were some weeks longer together, but he never offered to"
10228,XII,continue his reading. At length I ventured to give him a hint that our
10229,XII,young friend and myself would both of us be greatly gratified if he
10230,XII,would begin reading from his unpublished page where he had left off.
10231,XII,
10232,XII,"--No, sir,--he said,--better not, better not. That which means so much"
10233,XII,"to me, the writer, might be a disappointment, or at least a puzzle, to"
10234,XII,"you, the listener. Besides, if you'll take my printed book and be at"
10235,XII,"the trouble of thinking over what it says, and put that with what you've"
10236,XII,"heard me say, and then make those comments and reflections which will"
10237,XII,be suggested to a mind in so many respects like mine as is your
10238,XII,"own,--excuse my good opinion of myself."
10239,XII,
10240,XII,"(It is a high compliment to me, I replied) you will perhaps find you"
10241,XII,have the elements of the formula and its consequences which I was about
10242,XII,to read you. It's quite as well to crack your own filberts as to borrow
10243,XII,the use of other people's teeth. I think we will wait awhile before we
10244,XII,pour out the Elixir Vitae.
10245,XII,
10246,XII,"--To tell the honest truth, I suspect the Master has found out that his"
10247,XII,"formula does not hold water quite so perfectly as he was thinking, so"
10248,XII,"long as he kept it to himself, and never thought of imparting it to"
10249,XII,anybody else. The very minute a thought is threatened with publicity
10250,XII,"it seems to shrink towards mediocrity, as I have noticed that a great"
10251,XII,"pumpkin, the wonder of a village, seemed to lose at least a third of"
10252,XII,its dimensions between the field where it grew and the cattle-show
10253,XII,"fair-table, where it took its place with other enormous pumpkins from"
10254,XII,"other wondering villages. But however that maybe, I shall always regret"
10255,XII,that I had not the opportunity of judging for myself how completely the
10256,XII,"Master's formula, which, for him, at least, seemed to have solved the"
10257,XII,"great problem, would have accomplished that desirable end for me."
10258,XII,
10259,XII,The Landlady's announcement of her intention to give up keeping boarders
10260,XII,was heard with regret by all who met around her table. The Member of the
10261,XII,Haouse inquired of me whether I could tell him if the Lamb Tahvern was
10262,XII,kept well abaout these times. He knew that members from his place used
10263,XII,"to stop there, but he hadn't heerd much abaout it of late years. I had"
10264,XII,to inform him that that fold of rural innocence had long ceased offering
10265,XII,"its hospitalities to the legislative, flock. He found refuge at last,"
10266,XII,"I have learned, in a great public house in the northern section of the"
10267,XII,"city, where, as he said, the folks all went up stairs in a rat-trap,"
10268,XII,and the last I heard of him was looking out of his somewhat elevated
10269,XII,attic-window in a northwesterly direction in hopes that he might perhaps
10270,XII,"get a sight of the Grand Monadnock, a mountain in New Hampshire which I"
10271,XII,have myself seen from the top of Bunker Hill Monument.
10272,XII,
10273,XII,The Member of the Haouse seems to have been more in a hurry to find
10274,XII,"a new resting-place than the other boarders. By the first of January,"
10275,XII,"however, our whole company was scattered, never to meet again around the"
10276,XII,board where we had been so long together.
10277,XII,
10278,XII,The Lady moved to the house where she had passed many of her prosperous
10279,XII,years. It had been occupied by a rich family who had taken it nearly as
10280,XII,"it stood, and as the pictures had been dusted regularly, and the books"
10281,XII,"had never been handled, she found everything in many respects as she had"
10282,XII,"left it, and in some points improved, for the rich people did not know"
10283,XII,"what else to do, and so they spent money without stint on their house"
10284,XII,"and its adornments, by all of which she could not help profiting. I do"
10285,XII,"not choose to give the street and number of the house where she lives,"
10286,XII,"but a-great many poor people know very well where it is, and as a matter"
10287,XII,of course the rich ones roll up to her door in their carriages by the
10288,XII,dozen every fine Monday while anybody is in town.
10289,XII,
10290,XII,It is whispered that our two young folks are to be married before
10291,XII,"another season, and that the Lady has asked them to come and stay with"
10292,XII,her for a while. Our Scheherezade is to write no more stories. It is
10293,XII,astonishing to see what a change for the better in her aspect a few
10294,XII,weeks of brain-rest and heart's ease have wrought in her. I doubt very
10295,XII,much whether she ever returns to literary labor. The work itself was
10296,XII,"almost heart-breaking, but the effect upon her of the sneers and cynical"
10297,XII,insolences of the literary rough who came at her in mask and brass
10298,XII,knuckles was to give her what I fear will be a lifelong disgust against
10299,XII,"any writing for the public, especially in any of the periodicals. I am"
10300,XII,"not sorry that she should stop writing, but I am sorry that she should"
10301,XII,"have been silenced in such a rude way. I doubt, too, whether the Young"
10302,XII,Astronomer will pass the rest of his life in hunting for comets and
10303,XII,planets. I think he has found an attraction that will call him down from
10304,XII,the celestial luminaries to a light not less pure and far less remote.
10305,XII,And I am inclined to believe that the best answer to many of those
10306,XII,questions which have haunted him and found expression in his verse
10307,XII,will be reached by a very different channel from that of lonely
10308,XII,"contemplation, the duties, the cares, the responsible realities of a"
10309,XII,life drawn out of itself by the power of newly awakened instincts and
10310,XII,"affections. The double star was prophetic,--I thought it would be."
10311,XII,
10312,XII,The Register of Deeds is understood to have been very handsomely treated
10313,XII,by the boarder who owes her good fortune to his sagacity and activity.
10314,XII,He has engaged apartments at a very genteel boarding-house not far from
10315,XII,the one where we have all been living. The Salesman found it a simple
10316,XII,matter to transfer himself to an establishment over the way; he had very
10317,XII,"little to move, and required very small accommodations."
10318,XII,
10319,XII,"The Capitalist, however, seems to have felt it impossible to move"
10320,XII,without ridding himself of a part at--least of his encumbrances. The
10321,XII,community was startled by the announcement that a citizen who did
10322,XII,not wish his name to be known had made a free gift of a large sum of
10323,XII,money--it was in tens of thousands--to an institution of long standing
10324,XII,and high character in the city of which he was a quiet resident.
10325,XII,"The source of such a gift could not long be kept secret. It, was our"
10326,XII,"economical, not to say parsimonious Capitalist who had done this noble"
10327,XII,"act, and the poor man had to skulk through back streets and keep out of"
10328,XII,"sight, as if he were a show character in a travelling caravan, to avoid"
10329,XII,"the acknowledgments of his liberality, which met him on every hand and"
10330,XII,put him fairly out of countenance.
10331,XII,
10332,XII,"That Boy has gone, in virtue of a special invitation, to make a visit of"
