,Poem Title,line
12039,ACT I,EVIL ANGEL: Thou art a spirit; God cannot pity thee.
12040,ACT I,
12041,ACT I,FAUSTUS: My heart is hardened; I cannot repent.
12042,ACT I,
12043,ACT I,EVIL ANGEL: Too late.
12044,ACT I,
12045,ACT I,"GOOD ANGEL: Never too late, if Faustus will repent."
12046,ACT I,
12047,ACT I,[_Exeunt_ ANGELS.
12048,ACT I,
12049,ACT I,"FAUSTUS: O Christ, my Saviour, my Saviour,"
12050,ACT I,Help to save distresséd Faustus' soul.
12051,ACT I,
12052,ACT I,[_Enter_ LUCIFER.
12053,ACT I,
12054,ACT I,"LUCIFER: Christ cannot save thy soul, for He is just;"
12055,ACT I,"Thou call'st on Christ, contrary to thy promise;"
12056,ACT I,Thou shouldst not think on God; think on the Devil.
12057,ACT I,
12058,ACT I,"FAUSTUS: Nor will Faustus henceforth; pardon him for this,"
12059,ACT I,And Faustus vows never to look to Heaven.
12060,ACT I,
12061,ACT I,
12062,ACT II,ACT II
12063,ACT II,
12064,ACT II,SCENE I.--_Rome. Enter_ CHORUS.
12065,ACT II,
12066,ACT II,"CHORUS: Learned Faustus,"
12067,ACT II,To find the secrets of astronomy
12068,ACT II,"Graven in the book of Jove's high firmament,"
12069,ACT II,Did mount him up to scale Olympus' top;
12070,ACT II,"Where, sitting in a chariot burning bright,"
12071,ACT II,"Drawn by the strength of yokéd dragons' necks,"
12072,ACT II,"He views the clouds, the planets, and the stars."
12073,ACT II,"From east to west his dragons swiftly glide,"
12074,ACT II,And in eight days did bring him home again.
12075,ACT II,"Now, mounted new upon a dragon's back,"
12076,ACT II,"He, as I guess, will first arrive at Rome"
12077,ACT II,"To see the Pope and manner of his court,"
12078,ACT II,"And take some part of holy Peter's feast,"
12079,ACT II,The which this day is highly solemnised.
12080,ACT II,
12081,ACT II,[_Exit. Enter_ FAUSTUS _and_ MEPHISTOPHILIS.
12082,ACT II,
12083,ACT II,"FAUSTUS: Hast thou, as erst I did command,"
12084,ACT II,Conducted me within the walls of Rome?
12085,ACT II,
12086,ACT II,MEPHISTOPHILIS: This is the goodly palace of the
12087,ACT II,Pope.
12088,ACT II,
12089,ACT II,"FAUSTUS: Sweet Mephistophilis, thou pleasest me."
12090,ACT II,"Whilst I am here on earth, let me be cloy'd"
12091,ACT II,With all things that delight the heart of man.
12092,ACT II,My four-and-twenty years of liberty
12093,ACT II,I'll spend in pleasure and in dalliance.
12094,ACT II,"Now in this show let me an actor be,"
12095,ACT II,That this proud Pope may Faustus' cunning see.
12096,ACT II,
12097,ACT II,"[_Enter_ POPE _and others in procession_; BRUNO,"
12098,ACT II,"_nominated pope in opposition by the_ EMPEROR, _in chains_."
12099,ACT II,"FAUSTUS _and_ MEPHISTOPHILIS, _impersonating two"
12100,ACT II,"cardinals, are given charge of the condemned_"
12101,ACT II,"BRUNO, _whom they liberate and dispatch magically"
12102,ACT II,"to the_ EMPEROR. _Subsequently, both being rendered"
12103,ACT II,"invisible, they amuse themselves at the expense of"
12104,ACT II,the_ POPE _and his guests at a banquet; and then depart
12105,ACT II,to the_ EMPEROR'S _court_.
12106,ACT II,
12107,ACT II,SCENE II.--_Before the_ EMPEROR'S _palace_. BENVOLIO _at a
12108,ACT II,"window. Enter the_ EMPEROR _with his train, including_"
12109,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","FAUSTUS, MEPHISTOPHILIS, BRUNO."
12110,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12111,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","EMPEROR: Wonder of men, renowned magician,"
12112,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","Thrice-learned Faustus, welcome to our court."
12113,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","Now, Faustus, as thou late didst promise us,"
12114,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","We would behold that famous conqueror,"
12115,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","Great Alexander, and his paramour,"
12116,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",In their true shapes and state majestical.
12117,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12118,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",FAUSTUS: Your majesty shall see them presently.
12119,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12120,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","BENVOLIO: Aye, aye, and thou bring Alexander and"
12121,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","his paramour before the emperor, I'll be Actæon"
12122,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",and turn myself to a stag.
12123,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12124,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",FAUSTUS: And I'll be Diana and send you the horns
12125,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",presently.
12126,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12127,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","[_Enter a pageant of Darius, Alexander, etc., being"
12128,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",phantoms. Exeunt_.
12129,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12130,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","FAUSTUS: See, see, my gracious lord!"
12131,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12132,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","EMPEROR:                       Oh, wondrous sight!"
12133,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","Two spreading horns, most strangely fastened"
12134,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",Upon the head of young Benvolio!
12135,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12136,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","BENVOLIO: Zounds, doctor, this is your villainy."
12137,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12138,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","FAUSTUS: Oh, say not so, sir; the doctor has no skill"
12139,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",To bring before the royal emperor
12140,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","The mighty monarch, warlike Alexander."
12141,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","If Faustus do it, you are straight resolved"
12142,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",In bold Actæon's shape to turn a stag.
12143,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","And therefore, my lord, so please your majesty,"
12144,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",I'll raise a kennel of hounds shall hunt him so--
12145,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","Ho, Belimoth, Argison, Asteroth!"
12146,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12147,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","BENVOLIO: Hold, hold! Good my lord, entreat for me!"
12148,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","'Sblood, I am never able to endure these torments."
12149,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12150,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",EMPEROR: Let me entreat you to remove his horns;
12151,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",He hath done penance now sufficiently.
12152,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12153,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",FAUSTUS: Being that to delight your majesty with
12154,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","mirth is all that I desire, I am content to remove"
12155,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","his horns (Mephistophilis _removes them_), and"
12156,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","hereafter, sir, look you speak well of scholars."
12157,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12158,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12159,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","SCENE III.--_A wood_. BENVOLIO, MARTINO _and_ FREDERICK."
12160,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12161,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","MARTINO: Nay, sweet Benvolio, let us sway thy thoughts"
12162,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",From this attempt against the conjurer.
12163,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12164,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","BENVOLIO: Away! You love me not, to urge me thus."
12165,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","Shall I let slip so great an injury,"
12166,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","When every servile groom jests at my wrongs,"
12167,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","And in their rustic gambols proudly say,"
12168,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","""Benvolio's head was graced with horns to-day?"""
12169,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","If you will aid me in this enterprise,"
12170,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",Then draw your weapons and be resolute.
12171,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","If not, depart; here will Benvolio die,"
12172,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",But Faustus' death shall quit my infamy.
12173,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12174,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","FREDERICK: Nay, we will stay with thee, betide what may,"
12175,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","And kill that doctor, if he comes this way."
12176,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","Close, close! The conjurer is at hand,"
12177,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",And all alone comes walking in his gown.
12178,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","Be ready, then, and strike the peasant down."
12179,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12180,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","BENVOLIO: Mine be that honour, then. Now, sword, strike home!"
12181,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","For horns he gave, I'll have his head anon!"
12182,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12183,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",[_Enter_ FAUSTUS.
12184,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12185,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",No words; this blow ends all.
12186,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",Hell take his soul! His body thus must fall.
12187,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12188,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","[BENVOLIO _stabs_ FAUSTUS, _who falls_; BENVOLIO _cuts"
12189,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",off his head_.
12190,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12191,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","FREDERICK: Was this that stern aspect, that awful frown"
12192,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",Made the grim monarchs of infernal spirits
12193,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",Tremble and quake at his commanding charms?
12194,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12195,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","MARTINO: Was this that damnéd head, whose art conspired"
12196,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",Benvolio's shame before the emperor?
12197,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12198,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","BENVOLIO: Aye, that's the head, and there the body lies."
12199,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",Justly rewarded for his villainies. [Faustus _rises_.
12200,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","Zounds, the devil's alive again!"
12201,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12202,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","FREDERICK: Give him his head, for God's sake!"
12203,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12204,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","FAUSTUS: Nay, keep it; Faustus will have heads and hands,"
12205,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","Aye, all your hearts, to recompense this deed."
12206,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","Then, wherefore do I dally my revenge?"
12207,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",Asteroth! Belimoth! Mephistophilis!
12208,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12209,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","[_Enter_ MEPHISTOPHILIS, _and other_ DEVILS."
12210,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12211,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","Go, horse these traitors on your fiery backs,"
12212,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",And mount aloft with them as high as Heaven;
12213,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",Thence pitch them headlong to the lowest hell.
12214,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","Yet stay, the world shall see their misery,"
12215,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",And hell shall after plague their treachery.
12216,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","Go, Belimoth, and take this caitiff hence,"
12217,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",And hurl him in some lake of mud and dirt;
12218,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","Take thou this other, drag him through the woods,"
12219,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",Amongst the pricking thorns and sharpest briars;
12220,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",Whilst with my gentle Mephistophilis
12221,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",This traitor flies unto some steepy rock
12222,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",That rolling down may break the villain's bones.
12223,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",Fly hence! Dispatch my charge immediately!
12224,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12225,"FAUSTUS, MEPHISTOPHILIS, BRUNO.","FREDERICK: He must needs go, that the devil drives."
12226,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12227,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",[_Exeunt_ DEVILS _with their victims_.
12228,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12229,"FAUSTUS, MEPHISTOPHILIS, BRUNO.",
12230,FOOTNOTES:,FOOTNOTES:
12231,FOOTNOTES:,
12232,FOOTNOTES:,"[X]: Christopher Marlowe was born at Canterbury in February,"
12233,FOOTNOTES:,"1564, the year of Shakespeare's birth. From the King's School he went"
12234,FOOTNOTES:,"to Cambridge, at Corpus, and took his degree in 1583. For the next ten"
12235,FOOTNOTES:,"years, he lived in London; a tavern brawl ended his career on June 1,"
12236,FOOTNOTES:,"1593. During those ten years, when Greene and Nashe and Peele were"
12237,FOOTNOTES:,"beginning to shape the nascent drama, and Shakespeare was serving his"
12238,FOOTNOTES:,"apprenticeship, most of the young authors were living wild enough"
12239,FOOTNOTES:,"lives, and none, according to tradition, wilder than Kit Marlowe;"
12240,FOOTNOTES:,"who, nevertheless, was doing mightier work, work more pregnant with"
12241,FOOTNOTES:,"promise than any of them, and infinitely greater in achievement; for"
12242,FOOTNOTES:,"Shakespeare's tragedies were still to come. That ""Tamburlaine the"
12243,FOOTNOTES:,"Great,"" the first play of a lad of twenty-three, should have been crude"
12244,FOOTNOTES:,"and bombastic is not surprising; that ""The Tragical History of Dr."
12245,FOOTNOTES:,"Faustus"" should have been produced by an author aged probably less than"
12246,FOOTNOTES:,twenty-five is amazing. The story is traditional; two hundred years
12247,FOOTNOTES:,"after Marlowe, Goethe gave it its most familiar setting (see Vol. XVI,"
12248,FOOTNOTES:,"p. 362). But although some part of Marlowe's play is grotesque, there"
12249,FOOTNOTES:,is no epithet which can fitly characterise its greatest scenes except
12250,FOOTNOTES:,"""tremendous."" What may not that tavern brawl have cost the world!"
12251,FOOTNOTES:,
12252,FOOTNOTES:,
12253,ACT III,ACT III
12254,ACT III,
12255,ACT III,SCENE I.--FAUSTUS' _study. Enter_ WAGNER.
12256,ACT III,
12257,ACT III,WAGNER: I think my master means to die shortly.
12258,ACT III,"He has made his will, and given me his wealth, his"
12259,ACT III,"house, his goods, and store of golden plate, besides two"
12260,ACT III,thousand ducats ready coined. I wonder what he means?
12261,ACT III,"If death were nigh, he would not frolic thus. He's now"
12262,ACT III,"at supper with the scholars, where there's such cheer as"
12263,ACT III,Wagner in his life ne'er saw the like. Here he comes;
12264,ACT III,belike the feast is ended.
12265,ACT III,
12266,ACT III,[_Exit. Enter_ FAUSTUS; MEPHISTOPHILIS _follows_.
12267,ACT III,
12268,ACT III,"FAUSTUS: Accursed Faustus! Wretch, what hast thou done?"
12269,ACT III,"I do repent, and yet I do despair."
12270,ACT III,Hell strives with grace for conquest in my breast;
12271,ACT III,What shall I do to shun the snares of death?
12272,ACT III,
12273,ACT III,"MEPHISTOPHILIS: Thou traitor, Faustus, I arrest thy soul"
12274,ACT III,For disobedience to my sovereign lord!
12275,ACT III,"Revolt, or I'll in piecemeal tear thy flesh!"
12276,ACT III,
12277,ACT III,FAUSTUS: I do repent I e'er offended him!
12278,ACT III,"Sweet Mephistophilis, entreat thy lord"
12279,ACT III,To pardon my unjust presumption;
12280,ACT III,And with my blood again I will confirm
12281,ACT III,The former vow I made to Lucifer.
12282,ACT III,
12283,ACT III,"MEPHISTOPHILIS: Do it, then, Faustus, with unfeignéd heart,"
12284,ACT III,Lest greater dangers do attend thy drift.
12285,ACT III,
12286,ACT III,"FAUSTUS: One thing, good servant, let me crave of thee:"
12287,ACT III,"Bring that fair Helen, whose admiréd worth"
12288,ACT III,Made Greece with ten years' war afflict poor Troy;
12289,ACT III,Whose sweet embraces may extinguish clean
12290,ACT III,"Those thoughts that do dissuade me from my vow,"
12291,ACT III,And keep my oath I made to Lucifer.
12292,ACT III,
12293,ACT III,"MEPHISTOPHILIS: This, or what else my Faustus may desire,"
12294,ACT III,Shall be performed in twinkling of an eye.
12295,ACT III,
12296,ACT III,"[_Enter_ HELEN, _passing over the stage between two cupids_."
12297,ACT III,
12298,ACT III,FAUSTUS: Was this the face that launched a thousand ships
12299,ACT III,And burnt the topless towers of Ilium?
12300,ACT III,"Sweet Helen, make me immortal with a kiss!"
12301,ACT III,
12302,ACT III,[_Kisses her_.
12303,ACT III,
12304,ACT III,Her lips suck forth my soul; see where it flies!
12305,ACT III,"Come, Helen, come, give me my soul again!"
