,Poem Title,line
2857,2. POEMS IN VARIOUS METRES,"Piercing th'unseemly birds,"
2858,2. POEMS IN VARIOUS METRES,Whose talons menace us
2859,2. POEMS IN VARIOUS METRES,Shall drive the harpy race from Helicon afar?
2860,2. POEMS IN VARIOUS METRES,
2861,2. POEMS IN VARIOUS METRES,Antistrophe
2862,2. POEMS IN VARIOUS METRES,
2863,2. POEMS IN VARIOUS METRES,"But thou, my book, though thou hast stray'd,"
2864,2. POEMS IN VARIOUS METRES,Whether by treach'ry lost
2865,2. POEMS IN VARIOUS METRES,"Or indolent neglect, thy bearer's fault,            40"
2866,2. POEMS IN VARIOUS METRES,"From all thy kindred books,"
2867,2. POEMS IN VARIOUS METRES,"To some dark cell or cave forlorn,"
2868,2. POEMS IN VARIOUS METRES,"Where thou endur'st, perhaps,"
2869,2. POEMS IN VARIOUS METRES,"The chafing of some hard untutor'd hand,"
2870,2. POEMS IN VARIOUS METRES,Be comforted--
2871,2. POEMS IN VARIOUS METRES,For lo! again the splendid hope appears
2872,2. POEMS IN VARIOUS METRES,That thou may'st yet escape
2873,2. POEMS IN VARIOUS METRES,"The gulphs of Lethe, and on oary wings"
2874,2. POEMS IN VARIOUS METRES,"Mount to the everlasting courts of Jove,"
2875,2. POEMS IN VARIOUS METRES,
2876,2. POEMS IN VARIOUS METRES,Strophe III
2877,2. POEMS IN VARIOUS METRES,
2878,2. POEMS IN VARIOUS METRES,"Since Rouse desires thee, and complains             50"
2879,2. POEMS IN VARIOUS METRES,"That, though by promise his,"
2880,2. POEMS IN VARIOUS METRES,Thou yet appear'st not in thy place
2881,2. POEMS IN VARIOUS METRES,Among the literary noble stores
2882,2. POEMS IN VARIOUS METRES,"Giv'n to his care,"
2883,2. POEMS IN VARIOUS METRES,"But, absent, leav'st his numbers incomplete."
2884,2. POEMS IN VARIOUS METRES,"He, therefore, guardian vigilant"
2885,2. POEMS IN VARIOUS METRES,"Of that unperishing wealth,"
2886,2. POEMS IN VARIOUS METRES,"Calls thee to the interior shrine, his charge,"
2887,2. POEMS IN VARIOUS METRES,Where he intends a richer treasure far
2888,2. POEMS IN VARIOUS METRES,"Than Ion kept--(Ion, Erectheus' son4                60"
2889,2. POEMS IN VARIOUS METRES,"Illustrious, of the fair Creusa born)--"
2890,2. POEMS IN VARIOUS METRES,"In the resplendent temple of his God,"
2891,2. POEMS IN VARIOUS METRES,Tripods of gold and Delphic gifts divine.
2892,2. POEMS IN VARIOUS METRES,
2893,2. POEMS IN VARIOUS METRES,Antistrophe
2894,2. POEMS IN VARIOUS METRES,
2895,2. POEMS IN VARIOUS METRES,"Haste, then, to the pleasant groves,"
2896,2. POEMS IN VARIOUS METRES,The Muses' fav'rite haunt;
2897,2. POEMS IN VARIOUS METRES,"Resume thy station in Apollo's dome,"
2898,2. POEMS IN VARIOUS METRES,Dearer to him
2899,2. POEMS IN VARIOUS METRES,"Than Delos, or the fork'd Parnassian hill."
2900,2. POEMS IN VARIOUS METRES,"Exulting go,"
2901,2. POEMS IN VARIOUS METRES,"Since now a splendid lot is also thine,             70"
2902,2. POEMS IN VARIOUS METRES,And thou art sought by my propitious friend;
2903,2. POEMS IN VARIOUS METRES,For There thou shalt be read
2904,2. POEMS IN VARIOUS METRES,"With authors of exalted note,"
2905,2. POEMS IN VARIOUS METRES,The ancient glorious Lights of Greece and Rome.
2906,2. POEMS IN VARIOUS METRES,
2907,2. POEMS IN VARIOUS METRES,Epode
2908,2. POEMS IN VARIOUS METRES,
2909,2. POEMS IN VARIOUS METRES,"Ye, then my works, no longer vain"
2910,2. POEMS IN VARIOUS METRES,And worthless deem'd by me!
2911,2. POEMS IN VARIOUS METRES,Whate'er this steril genius has produc'd
2912,2. POEMS IN VARIOUS METRES,"Expect, at last, the rage of Envy spent,"
2913,2. POEMS IN VARIOUS METRES,"An unmolested happy home,"
2914,2. POEMS IN VARIOUS METRES,"Gift of kind Hermes and my watchful friend,         80"
2915,2. POEMS IN VARIOUS METRES,Where never flippant tongue profane
2916,2. POEMS IN VARIOUS METRES,"Shall entrance find,"
2917,2. POEMS IN VARIOUS METRES,And whence the coarse unletter'd multitude
2918,2. POEMS IN VARIOUS METRES,Shall babble far remote.
2919,2. POEMS IN VARIOUS METRES,Perhaps some future distant age
2920,2. POEMS IN VARIOUS METRES,Less tinged with prejudice and better taught
2921,2. POEMS IN VARIOUS METRES,Shall furnish minds of pow'r
2922,2. POEMS IN VARIOUS METRES,To judge more equally.
2923,2. POEMS IN VARIOUS METRES,"Then, malice silenced in the tomb,"
2924,2. POEMS IN VARIOUS METRES,"Cooler heads and sounder hearts,                 90"
2925,2. POEMS IN VARIOUS METRES,"Thanks to Rouse, if aught of praise"
2926,2. POEMS IN VARIOUS METRES,"I merit, shall with candour weigh the claim."
2927,2. POEMS IN VARIOUS METRES,
2928,2. POEMS IN VARIOUS METRES,
2929,2. POEMS IN VARIOUS METRES,"1 This Ode consists of three strophes and the same of antistrophes,"
2930,2. POEMS IN VARIOUS METRES,concluding with an epode. Although these units do not perfectly
2931,2. POEMS IN VARIOUS METRES,correspond in their number of verses or in divisions which are
2932,2. POEMS IN VARIOUS METRES,"strictly parallel, nevertheless I have divided them in this"
2933,2. POEMS IN VARIOUS METRES,"fashion with a view  to convenience or the reader, rather than"
2934,2. POEMS IN VARIOUS METRES,conformity with the ancient rules of versification. In other
2935,2. POEMS IN VARIOUS METRES,"respects a poem of  this kind should, perhaps, more correctly be"
2936,2. POEMS IN VARIOUS METRES,called monostrophic. The metres are in part regularly patterned
2937,2. POEMS IN VARIOUS METRES,and in part free. There are two Phaleucian verses which admit a
2938,2. POEMS IN VARIOUS METRES,"spondee in the third foot, a practice often followed by Catullus"
2939,2. POEMS IN VARIOUS METRES,"in the second foot. [Milton's Note, translated--W.C.]"
2940,2. POEMS IN VARIOUS METRES,
2941,2. POEMS IN VARIOUS METRES,"1 This Ode is rendered without rhyme, that it might more"
2942,2. POEMS IN VARIOUS METRES,"adequately represent the original, which, as Milton himself"
2943,2. POEMS IN VARIOUS METRES,"informs us, is of no certain measure. It may possibly for this"
2944,2. POEMS IN VARIOUS METRES,"reason disappoint the reader, though it cost the writer more"
2945,2. POEMS IN VARIOUS METRES,labour than the translation of any other piece in the whole
2946,2. POEMS IN VARIOUS METRES,collection.--W.C.
2947,2. POEMS IN VARIOUS METRES,
2948,2. POEMS IN VARIOUS METRES,2 Italian.
2949,2. POEMS IN VARIOUS METRES,
2950,2. POEMS IN VARIOUS METRES,"3 The Muses, who dwelt on Mount Helicon in Aonia."
2951,2. POEMS IN VARIOUS METRES,
2952,2. POEMS IN VARIOUS METRES,4 See Euripides' Ion.
2953,2. POEMS IN VARIOUS METRES,
2954,2. POEMS IN VARIOUS METRES,
2955,2. POEMS IN VARIOUS METRES,
2956,2. POEMS IN VARIOUS METRES,"Paradisum Amissam, Lib. II 1"
2957,2. POEMS IN VARIOUS METRES,
2958,2. POEMS IN VARIOUS METRES,Quales aerii montis de vertice nubes
2959,2. POEMS IN VARIOUS METRES,"Cum surgunt, et jam Boreae tumida ora quierunt,"
2960,2. POEMS IN VARIOUS METRES,"Caelum hilares abdit spissa caligine vultus,"
2961,2. POEMS IN VARIOUS METRES,Nimbosumque nives aut imbres cogitat aether:
2962,2. POEMS IN VARIOUS METRES,"Tum si jucundo tandem sol prodeat ore,              5"
2963,2. POEMS IN VARIOUS METRES,"Et croceo montes et pascua lumine tingat,"
2964,2. POEMS IN VARIOUS METRES,"Gaudent omnia, aves mulcent concentibus agros,"
2965,2. POEMS IN VARIOUS METRES,Balatuque ovium colles vallesque resultant.
2966,2. POEMS IN VARIOUS METRES,
2967,2. POEMS IN VARIOUS METRES,
2968,2. POEMS IN VARIOUS METRES,"1 Translation of a simile in Paradise Lost,"
2969,2. POEMS IN VARIOUS METRES,"""As when, from mountaintops, the dusky clouds"
2970,2. POEMS IN VARIOUS METRES,"Ascending, &c.--""(ii. 488)--W.C."
2971,2. POEMS IN VARIOUS METRES,
2972,2. POEMS IN VARIOUS METRES,
2973,2. POEMS IN VARIOUS METRES,
2974,3. TRANSLATIONS OF THE ITALIAN POEMS,3. TRANSLATIONS OF THE ITALIAN POEMS
2975,3. TRANSLATIONS OF THE ITALIAN POEMS,
2976,3. TRANSLATIONS OF THE ITALIAN POEMS,
2977,I,I
2978,I,
2979,I,"Fair Lady, whose harmonious name the Rheno"
2980,I,"Through all his grassy vale delights to hear,"
2981,I,"Base were, indeed, the wretch, who could forbear"
2982,I,"To love a spirit elegant as thine,"
2983,I,"That manifests a sweetness all divine,               5"
2984,I,"Nor knows a thousand winning acts to spare,"
2985,I,"And graces, which Love's bow and arrows are,"
2986,I,Temp'ring thy virtues to a softer shine.
2987,I,"When gracefully thou speak'st, or singest gay"
2988,I,"Such strains as might the senseless forest move, 10"
2989,I,"Ah then--turn each his eyes and ears away,"
2990,I,Who feels himself unworthy of thy love!
2991,I,"Grace can alone preserve him, e'er the dart"
2992,I,Of fond desire yet reach his inmost heart.
2993,I,
2994,II,II
2995,II,
2996,II,"As on a hill-top rude, when closing day"
2997,II,"Imbrowns the scene, some past'ral maiden fair"
2998,II,"Waters a lovely foreign plant with care,"
2999,II,That scarcely can its tender bud display
3000,II,"Borne from its native genial airs away,              5"
3001,II,"So, on my tongue these accents new and rare"
3002,II,"Are flow'rs exotic, which Love waters there,"
3003,II,"While thus, o sweetly scornful! I essay"
3004,II,"Thy praise in verse to British ears unknown,"
3005,II,And Thames exchange for Arno's fair domain;      10
3006,II,"So Love has will'd, and oftimes Love has shown"
3007,II,That what He wills he never wills in vain.
3008,II,Oh that this hard and steril breast might be
3009,II,"To Him who plants from heav'n, a soil as free."
3010,II,
3011,III,III
3012,III,Canzone.
3013,III,
3014,III,They mock my toil--the nymphs and am'rous swains--
3015,III,"And whence this fond attempt to write, they cry,"
3016,III,Love-songs in language that thou little know'st?
3017,III,How dar'st thou risque to sing these foreign strains?
3018,III,"Say truly. Find'st not oft thy purpose cross'd,      5"
3019,III,"And that thy fairest flow'rs, Here, fade and die?"
3020,III,Then with pretence of admiration high--
3021,III,"Thee other shores expect, and other tides,"
3022,III,Rivers on whose grassy sides
3023,III,Her deathless laurel-leaf with which to bind        10
3024,III,"Thy flowing locks, already Fame provides;"
3025,III,"Why then this burthen, better far declin'd?"
3026,III,"Speak, Canzone! for me.--The Fair One said who guides"
3027,III,"My willing heart, and all my Fancy's flights,"
3028,III,"""This is the language in which Love delights.""      15"
3029,III,
3030,IV,IV
3031,IV,To Charles Diodati.
3032,IV,
3033,IV,Charles--and I say it wond'ring--thou must know
3034,IV,"That I who once assum'd a scornful air,"
3035,IV,"And scoff'd at love, am fallen in his snare"
3036,IV,(Full many an upright man has fallen so)
3037,IV,Yet think me not thus dazzled by the flow            5
3038,IV,"Of golden locks, or damask cheek; more rare"
3039,IV,The heart-felt beauties of my foreign fair;
3040,IV,"A mien majestic, with dark brows, that show"
3041,IV,The tranquil lustre of a lofty mind;
3042,IV,"Words exquisite, of idioms more than one,        10"
3043,IV,"And song, whose fascinating pow'r might bind,"
3044,IV,"And from her sphere draw down the lab'ring Moon,"
3045,IV,"With such fire-darting eyes, that should I fill"
3046,IV,"My ears with wax, she would enchant me still."
3047,IV,
3048,V.,V.
3049,V.,
3050,V.,"Lady! It cannot be, but that thine eyes"
3051,V.,"Must be my sun, such radiance they display"
3052,V.,"And strike me ev'n as Phoebus him, whose way"
3053,V.,Through torrid Libya's sandy desert lies.
3054,V.,"Meantime, on that side steamy vapours rise           5"
3055,V.,"Where most I suffer. Of what kind are they,"
3056,V.,"New as to me they are, I cannot say,"
3057,V.,"But deem them, in the Lover's language--sighs."
3058,V.,"Some, though with pain, my bosom close conceals,"
3059,V.,"Which, if in part escaping thence, they tend     10"
3060,V.,"To soften thine, they coldness soon congeals."
3061,V.,"While others to my tearful eyes ascend,"
3062,V.,"Whence my sad nights in show'rs are ever drown'd,"
3063,V.,"'Till my Aurora comes, her brow with roses bound."
3064,V.,
3065,VI.1,VI.1
3066,VI.1,
3067,VI.1,"Enamour'd, artless, young, on foreign ground,"
3068,VI.1,"Uncertain whither from myself to fly,"
3069,VI.1,"To thee, dear Lady, with an humble sigh"
3070,VI.1,"Let me devote my heart, which I have found"
3071,VI.1,"By certain proofs not few, intrepid, sound,          5"
3072,VI.1,"Good, and addicted to conceptions high:"
3073,VI.1,"When tempests shake the world, and fire the sky,"
3074,VI.1,"It rests in adamant self-wrapt around,"
3075,VI.1,"As safe from envy, and from outrage rude,"
3076,VI.1,"From hopes and fears, that vulgar minds abuse,   10"
3077,VI.1,"As fond of genius, and fix'd fortitude,"
3078,VI.1,"Of the resounding lyre, and every Muse."
3079,VI.1,"Weak you will find it in one only part,"
3080,VI.1,Now pierc'd by Love's immedicable dart.
3081,VI.1,
3082,VI.1,1 It has ever been thought difficult for an author to speak
3083,VI.1,"gracefully of himself, especially in commendation; but Milton,"
3084,VI.1,"who was gifted with powers to overcome difficulties, of every"
3085,VI.1,"kind, is eminently happy in this particular. He has spoken"
3086,VI.1,"frequently of himself both in verse and prose, and he continually"
3087,VI.1,shows that he thought highly of his own endowments; but if he
3088,VI.1,"praises himself, he does it with that dignified frankness and"
3089,VI.1,"simplicity of conscious truth, which renders even egotism"
3090,VI.1,respectable and delightful: whether he describes the fervent and
3091,VI.1,"tender emotions of his juvenile fancy, or delineates his situation"
3092,VI.1,"in the decline of life, when he had to struggle with calamity"
3093,VI.1,"and peril, the more insight he affords us into his own sentiments"
3094,VI.1,"and feelings, the more reason we find both to love, and revere"
3095,VI.1,him.--W.C.
3096,VI.1,
3097,VI.1,
3098,VI.1,
3099,VI.1,
3100,VI.1,
3101,VI.1,"Appendix: Cowper's translation of Andrew Marvell's ""To Christina,"
3102,VI.1,"Queen of Sweden,"" &c."
3103,VI.1,
3104,VI.1,"To Christina, Queen of Sweden, with Cromwell's Picture.1"
3105,VI.1,
3106,VI.1,"Christina, maiden of heroic mien!"
3107,VI.1,Star of the North! of northern stars the queen!
3108,VI.1,"Behold, what wrinkles I have earn'd, and how"
3109,VI.1,"The iron cask still chafes my vet'ran brow,"
3110,VI.1,"While following fate's dark footsteps, I fulfill"
3111,VI.1,The dictates of a hardy people's will.
3112,VI.1,"But soften'd, in thy sight, my looks appear,"
3113,VI.1,Not to all Queens or Kings alike severe.
3114,VI.1,
3115,VI.1,"1 Written on Cromwell's behalf, this poem was originally attr. to"
3116,VI.1,"Milton, hence Cowper's inclusion of it. It has since been"
3117,VI.1,recognized as the work of Marvell.
3118,VI.1,
3119,VI.1,
3120,VI.1,Appendix: Poems from the Latin Prose Works. Translated by various
3121,VI.1,hands.
3122,VI.1,
3123,VI.1,"Epigram From ""Pro Populo Anglicano Defensio"" (I650)."
3124,VI.1,Translated by Joseph Washington (I692).
3125,VI.1,
3126,VI.1,"On Salmasius's ""Hundreda."""
3127,VI.1,
3128,VI.1,"Who taught Salmasius, the French chatt'ring Pye,1"
3129,VI.1,"To try at English, and ""Hundreda""2 cry?"
3130,VI.1,"The starving Rascal, flush'd with just a Hundred"
3131,VI.1,"English Jacobusses,3 ""Hundreda"" blunder'd."
3132,VI.1,"An outlaw'd King's last stock.--a hundred more,"
3133,VI.1,Would make him pimp for th'Antichristian Whore;4
3134,VI.1,"And in Rome's praise employ his poison'd Breath,"
3135,VI.1,Who once threatn'd to stink the Pope to death.
3136,VI.1,
3137,VI.1,1 i.e. The Magpie.
3138,VI.1,2 Salmasius attempted to do certain English words in his Latin.
3139,VI.1,"a ""Hundred"" was a division of an English shire."
3140,VI.1,3 The Jacobus was a gold coin named for James I.
3141,VI.1,"4 Salmasius attacked the Pope in ""De Primatu Papae"" in I645."
3142,VI.1,
3143,VI.1,"Epigrams from the ""Defensio Secunda"" (I654)."
3144,VI.1,Translated by Robert Fellowes (I878?).
3145,VI.1,
3146,VI.1,On Salmasius.
3147,VI.1,
3148,VI.1,"Rejoice, ye herrings, and ye ocean fry,"
3149,VI.1,"Who, in cold winter, shiver in the sea;"
3150,VI.1,"The knight, Salmasius,1 pitying your hard lot,"
3151,VI.1,"Bounteous intends your nakedness to clothe,"
3152,VI.1,"And, lavish of his paper, is preparing"
3153,VI.1,"Chartaceous jackets to invest you all,"
3154,VI.1,"Jackets resplendent with his arms and fame,"
3155,VI.1,"Exultingly parade the fishy mart,"
3156,VI.1,"And sing his praise with checquered, livery,"
3157,VI.1,That well might serve to grace the letter'd store
3158,VI.1,Of those who pick their noses and ne'er read.
3159,VI.1,
3160,VI.1,"1 A play on ""Salmon."""
3161,VI.1,
3162,VI.1,[Lines Concerning Alexander More.]1
3163,VI.1,
3164,VI.1,"O Pontia, teeming with More's Gallic seed,"
3165,VI.1,"You have been Mor'd2 enough, and no More need."
3166,VI.1,
3167,VI.1,"1 Wrongly attr. to Milton, who prefaced these lines with,"
3168,VI.1,"""Ingenii, hoc distochon"" [Some ingenious person wrote this"
3169,VI.1,distich]. Milton wrongly believed More to be the author of a libel
3170,VI.1,against him.
3171,VI.1,
3172,VI.1,2 It is impossible to give a literally exact rendering of this. I
3173,VI.1,have played upon the name as well as I could in English.--R.F.
3174,VI.1,
3175,VI.1,"Appendix: Translation of a Letter to Thomas Young,"
3176,VI.1,Translated by Robert Fellows (I878?).
3177,VI.1,
3178,VI.1,"To My Tutor, Thomas Young."
3179,VI.1,
3180,VI.1,"Though I had determined, my excellent tutor, to write you an"
3181,VI.1,"epistle in verse, yet I could not satisfy myself without"
3182,VI.1,"sending also another in prose, for the emotions of my"
3183,VI.1,"gratitude, which your services so justly inspire, are too"
3184,VI.1,expansive and too warm to be expressed in the confined limits
3185,VI.1,of poetical metre; they demand the unconstrained freedom of
3186,VI.1,"prose, or rather the exuberant richness of Asiatic"
3187,VI.1,phraseology: thought it would far exceed my power accurately
3188,VI.1,"to describe how much I am obliged to you, even if I could"
3189,VI.1,"drain dry all the sources of eloquence, or exhaust all the"
3190,VI.1,topics of discourse which Aristotle or the famed Parisian
3191,VI.1,logician has collected. You complain with truth that my
3192,VI.1,letters have been very few and very short; but I do not
