,Poem Title,line
3715,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,The rain falls on Ghiberti's gates;
3716,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,The big drops hang on purple dates;
3717,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,And yet beneath the ilex-shades--
3718,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Dear trysting-place for boys and maids--
3719,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"There comes a form from days of old,"
3720,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,With Beatrice's hair of gold.
3721,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,
3722,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,The breath of lands or lilied streams
3723,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Floats through the fabric of my dreams;
3724,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"And yonder from the hills of song,"
3725,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"Where psalmists brood and prophets throng,"
3726,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"The lone, majestic Dante leads"
3727,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,His love across the blooming meads.
3728,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,
3729,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Along the almond walks I tread
3730,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,And greet the figures of the dead.
3731,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Mirandula walks here with him
3732,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Who lived with gods and seraphim;
3733,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Yet where Colonna's fair feet go
3734,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,There passes Michael Angelo.
3735,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,
3736,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"In Rome or Florence, still with her"
3737,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Stands lone and grand her worshipper.
3738,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,In Leonardo's brain there move
3739,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Christ and the children of His love;
3740,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"And Raphael is touching now,"
3741,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"For the last time, an angel's brow."
3742,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,
3743,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Angelico is praying yet
3744,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"Where lives no pang of man's regret,"
3745,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"And, mixing tears and prayers within"
3746,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"His palette's wealth, absolved from sin,"
3747,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,He dips his brush in hues divine;
3748,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,San Marco's angel faces shine.
3749,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,
3750,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"Within Lorenzo's garden green,"
3751,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"Where olives hide their boughs between,"
3752,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"The lovers, as they read betimes"
3753,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"Their love within Petrarca's lines,"
3754,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"Stand near the marbles found at Rome,"
3755,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Lost shades that search in vain for home.
3756,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,
3757,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"They pace the paths along the stream,"
3758,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Dark Vallombrosa in their dream.
3759,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"They sing, amidst the rain-drenched pines,"
3760,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Of Tuscan gold that ruddier shines
3761,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Behind a saint's auroral face
3762,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,That shows e'en yet the master's trace.
3763,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,
3764,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"But lo, within the walls of gray,"
3765,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"E're yet there falls a glint of day,"
3766,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"And far without, from hill to vale,"
3767,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Where honey-hearted nightingale
3768,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Or meads of pale anemones
3769,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Make sweet the coming morning breeze--
3770,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,
3771,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"I hear a voice, of prophet tone,"
3772,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"A voice of doom, like his alone"
3773,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,That once in Gadara was heard;
3774,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"The old walls trembled--lo, the bird"
3775,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"Has ceased to sing, and yonder waits"
3776,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Lorenzo at his palace gates.
3777,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,
3778,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Some Romola in passing by
3779,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"Turns toward the ruler, and his sigh"
3780,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,Wanders amidst the myrtle bowers
3781,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"Or o'er the city's mantled towers,"
3782,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"For she is Florence! ""Wilt thou hear"
3783,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"San Marco's prophet? Doom is near."""
3784,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,
3785,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"""Her liberties,"" he cries, ""restore!"
3786,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"This much for Florence--yea, and more"
3787,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,"To men and God!"" The days are gone;"
3788,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,And in an hour of perfect dawn
3789,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,I stand beneath the cypress trees
3790,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,That shiver still with words like these.
3791,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,
3792,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,
3793,AFTER READING TROLLOPE'S HISTORY OF FLORENCE,
3794,A LULLABY,A LULLABY
3795,A LULLABY,
3796,A LULLABY,"The stars are twinkling in the skies,"
3797,A LULLABY,The earth is lost in slumbers deep;
3798,A LULLABY,"So hush, my sweet, and close thine eyes,"
3799,A LULLABY,And let me lull thy soul to sleep.
3800,A LULLABY,"Compose thy dimpled hands to rest,"
3801,A LULLABY,And like a little birdling lie
3802,A LULLABY,Secure within thy cozy nest
3803,A LULLABY,"Upon my loving mother breast,"
3804,A LULLABY,"And slumber to my lullaby,"
3805,A LULLABY,So hushaby--O hushaby.
3806,A LULLABY,
3807,A LULLABY,The moon is singing to a star
3808,A LULLABY,The little song I sing to you;
3809,A LULLABY,"The father sun has strayed afar,"
3810,A LULLABY,As baby's sire is straying too.
3811,A LULLABY,And so the loving mother moon
3812,A LULLABY,Sings to the little star on high;
3813,A LULLABY,"And as she sings, her gentle tune"
3814,A LULLABY,"Is borne to me, and thus I croon"
3815,A LULLABY,"For thee, my sweet, that lullaby"
3816,A LULLABY,Of hushaby--O hushaby.
3817,A LULLABY,
3818,A LULLABY,There is a little one asleep
3819,A LULLABY,That does not hear his mother's song;
3820,A LULLABY,But angel watchers--as I weep--
3821,A LULLABY,Surround his grave the night-tide long.
3822,A LULLABY,"And as I sing, my sweet, to you,"
3823,A LULLABY,"Oh, would the lullaby I sing--"
3824,A LULLABY,The same sweet lullaby he knew
3825,A LULLABY,While slumb'ring on this bosom too--
3826,A LULLABY,Were borne to him on angel's wing!
3827,A LULLABY,So hushaby--O hushaby.
3828,A LULLABY,
3829,A LULLABY,
3830,A LULLABY,
3831,"""THE OLD HOMESTEAD""","""THE OLD HOMESTEAD"""
3832,"""THE OLD HOMESTEAD""",
3833,"""THE OLD HOMESTEAD""",JEST as atween the awk'ard lines a hand we love has penn'd
3834,"""THE OLD HOMESTEAD""","Appears a meanin' hid from other eyes,"
3835,"""THE OLD HOMESTEAD""","So, in your simple, homespun art, old honest Yankee friend,"
3836,"""THE OLD HOMESTEAD""","A power o' tearful, sweet seggestion lies."
3837,"""THE OLD HOMESTEAD""",We see it all--the pictur' that our mem'ries hold so dear--
3838,"""THE OLD HOMESTEAD""","The homestead in New England far away,"
3839,"""THE OLD HOMESTEAD""",An' the vision is so nat'ral-like we almost seem to hear
3840,"""THE OLD HOMESTEAD""",The voices that were heshed but yesterday.
3841,"""THE OLD HOMESTEAD""",
3842,"""THE OLD HOMESTEAD""","Ah, who'd ha' thought the music of that distant childhood time"
3843,"""THE OLD HOMESTEAD""","Would sleep through all the changeful, bitter years"
3844,"""THE OLD HOMESTEAD""",To waken into melodies like Chris'mas bells a-chime
3845,"""THE OLD HOMESTEAD""",An' to claim the ready tribute of our tears!
3846,"""THE OLD HOMESTEAD""","Why, the robins in the maples an' the blackbirds round the pond,"
3847,"""THE OLD HOMESTEAD""","The crickets an' the locusts in the leaves,"
3848,"""THE OLD HOMESTEAD""","The brook that chased the trout adown the hillside just beyond,"
3849,"""THE OLD HOMESTEAD""",An' the swallers in their nests beneath the eaves--
3850,"""THE OLD HOMESTEAD""","They all come troopin' back with you, dear Uncle Josh, to-day,"
3851,"""THE OLD HOMESTEAD""",An' they seem to sing with all the joyous zest
3852,"""THE OLD HOMESTEAD""","Of the days when we were Yankee boys an' Yankee girls at play,"
3853,"""THE OLD HOMESTEAD""","With nary thought of ""livin' way out West""!"
3854,"""THE OLD HOMESTEAD""",
3855,"""THE OLD HOMESTEAD""","God bless ye, Denman Thomps'n, for the good y' do our hearts,"
3856,"""THE OLD HOMESTEAD""",With this music an' these memories o' youth--
3857,"""THE OLD HOMESTEAD""","God bless ye for the faculty that tops all human arts,"
3858,"""THE OLD HOMESTEAD""",The good ol' Yankee faculty of Truth!
3859,"""THE OLD HOMESTEAD""",
3860,"""THE OLD HOMESTEAD""",
3861,"""THE OLD HOMESTEAD""",
3862,CHRISTMAS HYMN,CHRISTMAS HYMN
3863,CHRISTMAS HYMN,
3864,CHRISTMAS HYMN,"Sing, Christmas bells!"
3865,CHRISTMAS HYMN,Say to the earth this is the morn
3866,CHRISTMAS HYMN,Whereon our Saviour-King is born;
3867,CHRISTMAS HYMN,"Sing to all men--the bond, the free,"
3868,CHRISTMAS HYMN,"The rich, the poor, the high, the low--"
3869,CHRISTMAS HYMN,The little child that sports in glee--
3870,CHRISTMAS HYMN,The aged folk that tottering go--
3871,CHRISTMAS HYMN,Proclaim the morn
3872,CHRISTMAS HYMN,"That Christ is born,"
3873,CHRISTMAS HYMN,That saveth them and saveth me!
3874,CHRISTMAS HYMN,
3875,CHRISTMAS HYMN,"Sing, angel host!"
3876,CHRISTMAS HYMN,Sing of the star that God has placed
3877,CHRISTMAS HYMN,Above the manger in the east;
3878,CHRISTMAS HYMN,"Sing of the glories of the night,"
3879,CHRISTMAS HYMN,"The virgin's sweet humility,"
3880,CHRISTMAS HYMN,The Babe with kingly robes bedight--
3881,CHRISTMAS HYMN,Sing to all men where'er they be
3882,CHRISTMAS HYMN,"This Christmas morn,"
3883,CHRISTMAS HYMN,"For Christ is born,"
3884,CHRISTMAS HYMN,That saveth them and saveth me!
3885,CHRISTMAS HYMN,
3886,CHRISTMAS HYMN,"Sing, sons of earth!"
3887,CHRISTMAS HYMN,"O ransomed seed of Adam, sing!"
3888,CHRISTMAS HYMN,"God liveth, and we have a King!"
3889,CHRISTMAS HYMN,"The curse is gone, the bond are free--"
3890,CHRISTMAS HYMN,"By Bethlehem's star that brightly beamed,"
3891,CHRISTMAS HYMN,"By all the heavenly signs that be,"
3892,CHRISTMAS HYMN,We know that Israel is redeemed--
3893,CHRISTMAS HYMN,That on this morn
3894,CHRISTMAS HYMN,The Christ is born
3895,CHRISTMAS HYMN,That saveth you and saveth me!
3896,CHRISTMAS HYMN,
3897,CHRISTMAS HYMN,"Sing, O my heart!"
3898,CHRISTMAS HYMN,Sing thou in rapture this dear morn
3899,CHRISTMAS HYMN,Whereon the blessed Prince is born!
3900,CHRISTMAS HYMN,"And as thy songs shall be of love,"
3901,CHRISTMAS HYMN,So let my deeds be charity--
3902,CHRISTMAS HYMN,"By the dear Lord that reigns above,"
3903,CHRISTMAS HYMN,"By Him that died upon the tree,"
3904,CHRISTMAS HYMN,By this fair morn
3905,CHRISTMAS HYMN,Whereon is born
3906,CHRISTMAS HYMN,The Christ that saveth all and me!
3907,CHRISTMAS HYMN,
3908,CHRISTMAS HYMN,
3909,CHRISTMAS HYMN,
3910,A PARAPHRASE OF HEINE,A PARAPHRASE OF HEINE
3911,A PARAPHRASE OF HEINE,
3912,(LYRIC INTERMEZZO),(LYRIC INTERMEZZO)
3913,(LYRIC INTERMEZZO),
3914,(LYRIC INTERMEZZO),There fell a star from realms above--
3915,(LYRIC INTERMEZZO),"A glittering, glorious star to see!"
3916,(LYRIC INTERMEZZO),"Methought it was the star of love,"
3917,(LYRIC INTERMEZZO),So sweetly it illumined me.
3918,(LYRIC INTERMEZZO),
3919,(LYRIC INTERMEZZO),And from the apple branches fell
3920,(LYRIC INTERMEZZO),Blossoms and leaves that time in June;
3921,(LYRIC INTERMEZZO),The wanton breezes wooed them well
3922,(LYRIC INTERMEZZO),With soft caress and amorous tune.
3923,(LYRIC INTERMEZZO),
3924,(LYRIC INTERMEZZO),The white swan proudly sailed along
3925,(LYRIC INTERMEZZO),And vied her beauty with her note--
3926,(LYRIC INTERMEZZO),"The river, jealous of her song,"
3927,(LYRIC INTERMEZZO),Threw up its arms to clasp her throat.
3928,(LYRIC INTERMEZZO),
3929,(LYRIC INTERMEZZO),"But now--oh, now the dream is past--"
3930,(LYRIC INTERMEZZO),"The blossoms and the leaves are dead,"
3931,(LYRIC INTERMEZZO),"The swan's sweet song is hushed at last,"
3932,(LYRIC INTERMEZZO),And not a star burns overhead.
3933,(LYRIC INTERMEZZO),
3934,(LYRIC INTERMEZZO),
3935,(LYRIC INTERMEZZO),
3936,THE CONVALESCENT GRIPSTER,THE CONVALESCENT GRIPSTER
3937,THE CONVALESCENT GRIPSTER,
3938,THE CONVALESCENT GRIPSTER,The gods let slip that fiendish grip
3939,THE CONVALESCENT GRIPSTER,Upon me last week Sunday--
3940,THE CONVALESCENT GRIPSTER,No fiercer storm than racked my form
3941,THE CONVALESCENT GRIPSTER,E'er swept the Bay of Fundy;
3942,THE CONVALESCENT GRIPSTER,"But now, good-by"
3943,THE CONVALESCENT GRIPSTER,"To drugs, say I--"
3944,THE CONVALESCENT GRIPSTER,Good-by to gnawing sorrow;
3945,THE CONVALESCENT GRIPSTER,"I am up to-day,"
3946,THE CONVALESCENT GRIPSTER,"And, whoop, hooray!"
3947,THE CONVALESCENT GRIPSTER,I'm going out to-morrow!
3948,THE CONVALESCENT GRIPSTER,
3949,THE CONVALESCENT GRIPSTER,What aches and pain in bones and brain
3950,THE CONVALESCENT GRIPSTER,I had I need not mention;
3951,THE CONVALESCENT GRIPSTER,It seemed to me such pangs must be
3952,THE CONVALESCENT GRIPSTER,Old Satan's own invention;
3953,THE CONVALESCENT GRIPSTER,Albeit I
3954,THE CONVALESCENT GRIPSTER,"Was sure I'd die,"
3955,THE CONVALESCENT GRIPSTER,The doctor reassured me--
3956,THE CONVALESCENT GRIPSTER,"And, true enough,"
3957,THE CONVALESCENT GRIPSTER,"With his vile stuff,"
3958,THE CONVALESCENT GRIPSTER,He ultimately cured me.
3959,THE CONVALESCENT GRIPSTER,
3960,THE CONVALESCENT GRIPSTER,"As there I lay in bed all day,"
3961,THE CONVALESCENT GRIPSTER,How fair outside looked to me!
3962,THE CONVALESCENT GRIPSTER,A smile so mild old Nature smiled
3963,THE CONVALESCENT GRIPSTER,It seemed to warm clean through me.
3964,THE CONVALESCENT GRIPSTER,In chastened mood
3965,THE CONVALESCENT GRIPSTER,"The scene I viewed,"
3966,THE CONVALESCENT GRIPSTER,"Inventing, sadly solus,"
3967,THE CONVALESCENT GRIPSTER,Fantastic rhymes
3968,THE CONVALESCENT GRIPSTER,Between the times
3969,THE CONVALESCENT GRIPSTER,I had to take a bolus.
3970,THE CONVALESCENT GRIPSTER,
3971,THE CONVALESCENT GRIPSTER,Of quinine slugs and other drugs
3972,THE CONVALESCENT GRIPSTER,I guess I took a million--
3973,THE CONVALESCENT GRIPSTER,Such drugs as serve to set each nerve
3974,THE CONVALESCENT GRIPSTER,To dancing a cotillon;
3975,THE CONVALESCENT GRIPSTER,The doctors say
3976,THE CONVALESCENT GRIPSTER,The only way
3977,THE CONVALESCENT GRIPSTER,To rout the grip instanter
3978,THE CONVALESCENT GRIPSTER,Is to pour in
3979,THE CONVALESCENT GRIPSTER,All kinds of sin--
3980,THE CONVALESCENT GRIPSTER,Similibus curantur!
3981,THE CONVALESCENT GRIPSTER,
3982,THE CONVALESCENT GRIPSTER,'Twas hard; and yet I'll soon forget
3983,THE CONVALESCENT GRIPSTER,Those ills and cures distressing;
3984,THE CONVALESCENT GRIPSTER,One's future lies 'neath gorgeous skies
3985,THE CONVALESCENT GRIPSTER,When one is convalescing!
3986,THE CONVALESCENT GRIPSTER,"So now, good-by"
3987,THE CONVALESCENT GRIPSTER,To drugs say I--
3988,THE CONVALESCENT GRIPSTER,"Good-by, thou phantom Sorrow!"
3989,THE CONVALESCENT GRIPSTER,"I am up to-day,"
3990,THE CONVALESCENT GRIPSTER,"And, whoop, hooray!"
3991,THE CONVALESCENT GRIPSTER,I'm going out to-morrow.
3992,THE CONVALESCENT GRIPSTER,
3993,THE CONVALESCENT GRIPSTER,
3994,THE CONVALESCENT GRIPSTER,
3995,THE SLEEPING CHILD,THE SLEEPING CHILD
3996,THE SLEEPING CHILD,
3997,THE SLEEPING CHILD,"My baby slept--how calm his rest,"
3998,THE SLEEPING CHILD,As o'er his handsome face a smile
3999,THE SLEEPING CHILD,"Like that of angel flitted, while"
4000,THE SLEEPING CHILD,He lay so still upon my breast!
4001,THE SLEEPING CHILD,
4002,THE SLEEPING CHILD,My baby slept--his baby head
4003,THE SLEEPING CHILD,Lay all unkiss'd 'neath pall and shroud:
4004,THE SLEEPING CHILD,I did not weep or cry aloud--
4005,THE SLEEPING CHILD,"I only wished I, too, were dead!"
4006,THE SLEEPING CHILD,
4007,THE SLEEPING CHILD,"My baby sleeps--a tiny mound,"
4008,THE SLEEPING CHILD,"All covered by the little flowers,"
4009,THE SLEEPING CHILD,"Woos me in all my waking hours,"
4010,THE SLEEPING CHILD,Down in the quiet burying-ground.
4011,THE SLEEPING CHILD,
4012,THE SLEEPING CHILD,And when I sleep I seem to be
4013,THE SLEEPING CHILD,With baby in another land--
4014,THE SLEEPING CHILD,I take his little baby hand--
4015,THE SLEEPING CHILD,He smiles and sings sweet songs to me.
4016,THE SLEEPING CHILD,
4017,THE SLEEPING CHILD,"Sleep on, O baby, while I keep"
4018,THE SLEEPING CHILD,My vigils till this day be passed!
4019,THE SLEEPING CHILD,"Then shall I, too, lie down at last,"
4020,THE SLEEPING CHILD,And with my baby darling sleep.
4021,THE SLEEPING CHILD,
4022,THE SLEEPING CHILD,
4023,THE SLEEPING CHILD,
4024,THE TWO COFFINS,THE TWO COFFINS
4025,THE TWO COFFINS,
4026,THE TWO COFFINS,In yonder old cathedral
4027,THE TWO COFFINS,Two lovely coffins lie;
4028,THE TWO COFFINS,"In one, the head of the state lies dead,"
4029,THE TWO COFFINS,And a singer sleeps hard by.
4030,THE TWO COFFINS,
4031,THE TWO COFFINS,Once had that King great power
4032,THE TWO COFFINS,And proudly ruled the land--
4033,THE TWO COFFINS,His crown e'en now is on his brow
4034,THE TWO COFFINS,And his sword is in his hand.
4035,THE TWO COFFINS,
4036,THE TWO COFFINS,How sweetly sleeps the singer
4037,THE TWO COFFINS,"With calmly folded eyes,"
4038,THE TWO COFFINS,And on the breast of the bard at rest
4039,THE TWO COFFINS,The harp that he sounded lies.
4040,THE TWO COFFINS,
4041,THE TWO COFFINS,The castle walls are falling
4042,THE TWO COFFINS,"And war distracts the land,"
4043,THE TWO COFFINS,But the sword leaps not from that mildewed spot
4044,THE TWO COFFINS,There in that dead king's hand.
4045,THE TWO COFFINS,
4046,THE TWO COFFINS,But with every grace of nature
