,Poem Title,line
14797,COLERIDGE'S WRITINGS (1866),"which, as religious men often remind us, is only Christian"
14798,COLERIDGE'S WRITINGS (1866),accidentally.
14799,COLERIDGE'S WRITINGS (1866),
14800,COLERIDGE'S WRITINGS (1866),The peculiar temper of Coleridge's intellect made the idea of
14801,COLERIDGE'S WRITINGS (1866),reconciling this conflict very seductive. With a true speculative
14802,COLERIDGE'S WRITINGS (1866),talent he united a false kind of subtlety and the full share of
14803,COLERIDGE'S WRITINGS (1866),vanity. A dexterous intellectual _tour de force_ has always an
14804,COLERIDGE'S WRITINGS (1866),independent charm; and therefore it is well for the cause of truth
14805,COLERIDGE'S WRITINGS (1866),"that the directness, sincerity, and naturalness of things are beyond a"
14806,COLERIDGE'S WRITINGS (1866),certain limit sacrificed in vain to a factitious interest. A method so
14807,COLERIDGE'S WRITINGS (1866),forced as that of Coleridge's religious philosophy is from the first
14808,COLERIDGE'S WRITINGS (1866),"doomed to be insipid, so soon as the temporary interest or taste or"
14809,COLERIDGE'S WRITINGS (1866),"curiosity it was designed to meet has passed away. Then, as to the"
14810,COLERIDGE'S WRITINGS (1866),"manner of such books as the _Aids to Reflection_, or _The"
14811,COLERIDGE'S WRITINGS (1866),Friend_:--These books came from one whose vocation was in the world of
14812,COLERIDGE'S WRITINGS (1866),"art; and yet, perhaps, of all books that have been influential in"
14813,COLERIDGE'S WRITINGS (1866),"modern times, they are farthest from the classical form--bundles of"
14814,COLERIDGE'S WRITINGS (1866),notes--the original matter inseparably mixed up with that borrowed
14815,COLERIDGE'S WRITINGS (1866),"from others--the whole, just that mere preparation for an artistic"
14816,COLERIDGE'S WRITINGS (1866),effect which the finished artist would be careful one day to destroy.
14817,COLERIDGE'S WRITINGS (1866),"Here, again, we have a trait profoundly characteristic of Coleridge."
14818,COLERIDGE'S WRITINGS (1866),"He often attempts to reduce a phase of thought, subtle and exquisite,"
14819,COLERIDGE'S WRITINGS (1866),to conditions too rough for it. He uses a purely speculative gift in
14820,COLERIDGE'S WRITINGS (1866),"direct moral edification. Scientific truth is something fugitive,"
14821,COLERIDGE'S WRITINGS (1866),"relative, full of fine gradations; he tries to fix it in absolute"
14822,COLERIDGE'S WRITINGS (1866),"formulas. The _Aids to Reflection_, or _The Friend_, is an effort to"
14823,COLERIDGE'S WRITINGS (1866),propagate the volatile spirit of conversation into the less ethereal
14824,COLERIDGE'S WRITINGS (1866),fabric of a written book; and it is only here and there that the
14825,COLERIDGE'S WRITINGS (1866),"poorer matter becomes vibrant, is really lifted by the spirit."
14826,COLERIDGE'S WRITINGS (1866),
14827,COLERIDGE'S WRITINGS (1866),"At forty-two, we find Coleridge saying in a letter:"
14828,COLERIDGE'S WRITINGS (1866),
14829,COLERIDGE'S WRITINGS (1866),I feel with an intensity unfathomable by words my utter
14830,COLERIDGE'S WRITINGS (1866),"nothingness, impotence, and worthlessness in and for myself."
14831,COLERIDGE'S WRITINGS (1866),"I have learned what a sin is against an infinite,"
14832,COLERIDGE'S WRITINGS (1866),imperishable being such as is the soul of man. The
14833,COLERIDGE'S WRITINGS (1866),"consolations, at least the sensible sweetness of hope, I do"
14834,COLERIDGE'S WRITINGS (1866),"not possess. On the contrary, the temptation which I have"
14835,COLERIDGE'S WRITINGS (1866),"constantly to fight up against is a fear that, if"
14836,COLERIDGE'S WRITINGS (1866),annihilation and the possibility of heaven were offered to
14837,COLERIDGE'S WRITINGS (1866),"my choice, I should choose the former."
14838,COLERIDGE'S WRITINGS (1866),
14839,COLERIDGE'S WRITINGS (1866),What was the cause of this change? That is precisely the point on
14840,COLERIDGE'S WRITINGS (1866),"which, after all the gossip there has been, we are still ignorant. At"
14841,COLERIDGE'S WRITINGS (1866),times Coleridge's opium excesses were great; but what led to those
14842,COLERIDGE'S WRITINGS (1866),excesses must not be left out of account. From boyhood he had a
14843,COLERIDGE'S WRITINGS (1866),"tendency to low fever, betrayed by his constant appetite for bathing"
14844,COLERIDGE'S WRITINGS (1866),"and swimming, which he indulged even when a physician had opposed it."
14845,COLERIDGE'S WRITINGS (1866),"In 1803, he went to Malta as secretary to the English Governor. His"
14846,COLERIDGE'S WRITINGS (1866),"daughter suspects that the source of the evil was there, that for one"
14847,COLERIDGE'S WRITINGS (1866),"of his constitution the climate of Malta was deadly. At all events,"
14848,COLERIDGE'S WRITINGS (1866),"when he returned, the charm of those five wonderful years had failed"
14849,COLERIDGE'S WRITINGS (1866),at the source.
14850,COLERIDGE'S WRITINGS (1866),
14851,COLERIDGE'S WRITINGS (1866),"De Quincey said of him, 'he wanted better bread than can be made with"
14852,COLERIDGE'S WRITINGS (1866),wheat.' Lamb said of him that from boyhood he had 'hungered for
14853,COLERIDGE'S WRITINGS (1866),eternity'. Henceforth those are the two notes of his life. From this
14854,COLERIDGE'S WRITINGS (1866),time we must look for no more true literary talent in him. His style
14855,COLERIDGE'S WRITINGS (1866),"becomes greyer and greyer, his thoughts _outré_, exaggerated, a kind"
14856,COLERIDGE'S WRITINGS (1866),of credulity or superstition exercised upon abstract words. Like
14857,COLERIDGE'S WRITINGS (1866),"Clifford, in Hawthorne's beautiful romance--the born Epicurean, who by"
14858,COLERIDGE'S WRITINGS (1866),some strange wrong has passed the best of his days in a prison--he is
14859,COLERIDGE'S WRITINGS (1866),"the victim of a division of the will, often showing itself in trivial"
14860,COLERIDGE'S WRITINGS (1866),things: he could never choose on which side of the garden path he
14861,COLERIDGE'S WRITINGS (1866),"would walk. In 1803, he wrote a poem on 'The Pains of Sleep'. That"
14862,COLERIDGE'S WRITINGS (1866),unrest increased. Mr. Gillman tells us 'he had long been greatly
14863,COLERIDGE'S WRITINGS (1866),"afflicted with nightmare, and when residing with us was frequently"
14864,COLERIDGE'S WRITINGS (1866),aroused from this painful sleep by any one of the family who might
14865,COLERIDGE'S WRITINGS (1866),hear him'.
14866,COLERIDGE'S WRITINGS (1866),
14867,COLERIDGE'S WRITINGS (1866),That faintness and continual dissolution had its own consumptive
14868,COLERIDGE'S WRITINGS (1866),"refinements, and even brought, as to the 'Beautiful Soul' in _Wilhelm"
14869,COLERIDGE'S WRITINGS (1866),"Meister_, a faint religious ecstasy--that 'singing in the sails' which"
14870,COLERIDGE'S WRITINGS (1866),"is not of the breeze. Here, again, is a note of Coleridge's:"
14871,COLERIDGE'S WRITINGS (1866),
14872,COLERIDGE'S WRITINGS (1866),"'In looking at objects of nature while I am thinking, as at"
14873,COLERIDGE'S WRITINGS (1866),"yonder moon, dim-glimmering through the window-pane, I seem"
14874,COLERIDGE'S WRITINGS (1866),"rather to be seeking, as it were asking, a symbolical"
14875,COLERIDGE'S WRITINGS (1866),language for something within me that already and for ever
14876,COLERIDGE'S WRITINGS (1866),"exists, than observing anything new. Even when that latter"
14877,COLERIDGE'S WRITINGS (1866),"is the case, yet still I have always an obscure feeling, as"
14878,COLERIDGE'S WRITINGS (1866),if that new phenomenon were the dim awaking of a forgotten
14879,COLERIDGE'S WRITINGS (1866),"or hidden truth of my inner nature.' Then, 'while I was"
14880,COLERIDGE'S WRITINGS (1866),"preparing the pen to write this remark, I lost the train of"
14881,COLERIDGE'S WRITINGS (1866),thought which had led me to it.'
14882,COLERIDGE'S WRITINGS (1866),
14883,COLERIDGE'S WRITINGS (1866),What a distemper of the eye of the mind! What an almost bodily
14884,COLERIDGE'S WRITINGS (1866),distemper there is in that!
14885,COLERIDGE'S WRITINGS (1866),
14886,COLERIDGE'S WRITINGS (1866),Coleridge's intellectual sorrows were many; but he had one singular
14887,COLERIDGE'S WRITINGS (1866),intellectual happiness. With an inborn taste for transcendental
14888,COLERIDGE'S WRITINGS (1866),philosophy he lived just at the time when that philosophy took an
14889,COLERIDGE'S WRITINGS (1866),"immense spring in Germany, and connected itself with a brilliant"
14890,COLERIDGE'S WRITINGS (1866),"literary movement. He had the luck to light upon it in its freshness,"
14891,COLERIDGE'S WRITINGS (1866),and introduce it to his countrymen. What an opportunity for one reared
14892,COLERIDGE'S WRITINGS (1866),"on the colourless English philosophies, but who feels an irresistible"
14893,COLERIDGE'S WRITINGS (1866),attraction towards metaphysical synthesis! How rare are such occasions
14894,COLERIDGE'S WRITINGS (1866),"of intellectual contentment! This transcendental philosophy, chiefly"
14895,COLERIDGE'S WRITINGS (1866),"as systematized by Schelling, Coleridge applies, with an eager,"
14896,COLERIDGE'S WRITINGS (1866),"unwearied subtlety, to the questions of theology and art-criticism. It"
14897,COLERIDGE'S WRITINGS (1866),is in his theory of art-criticism that he comes nearest to true and
14898,COLERIDGE'S WRITINGS (1866),important principles; that is the least fugitive part of his work. Let
14899,COLERIDGE'S WRITINGS (1866),us take this first; here we shall most clearly apprehend his main
14900,COLERIDGE'S WRITINGS (1866),principle.
14901,COLERIDGE'S WRITINGS (1866),
14902,COLERIDGE'S WRITINGS (1866),"What, then, is the essence of this criticism? On the whole it may be"
14903,COLERIDGE'S WRITINGS (1866),described as an attempt to reclaim the world of art as a world of
14904,COLERIDGE'S WRITINGS (1866),fixed laws--to show that the creative activity of genius and the
14905,COLERIDGE'S WRITINGS (1866),simplest act of thought are but higher and lower products of the laws
14906,COLERIDGE'S WRITINGS (1866),"of a universal logic. Criticism, feeling its own unsuccess in dealing"
14907,COLERIDGE'S WRITINGS (1866),"with the greater works of art, has sometimes made too much of those"
14908,COLERIDGE'S WRITINGS (1866),dark and capricious suggestions of genius which even the intellect
14909,COLERIDGE'S WRITINGS (1866),possessed by them is unable to track or recall. It has seemed due to
14910,COLERIDGE'S WRITINGS (1866),their half-sacred character to look for no link between the process by
14911,COLERIDGE'S WRITINGS (1866),which they were produced and the slighter processes of the mind.
14912,COLERIDGE'S WRITINGS (1866),"Coleridge assumes that the highest phases of thought must be more, not"
14913,COLERIDGE'S WRITINGS (1866),"less, than the lower, subjects of law."
14914,COLERIDGE'S WRITINGS (1866),
14915,COLERIDGE'S WRITINGS (1866),"With this interest, in the _Biographia Literaria_, he refines"
14916,COLERIDGE'S WRITINGS (1866),Schelling's 'Philosophy of Nature' into a theory of art. 'Es giebt
14917,COLERIDGE'S WRITINGS (1866),"kein Plagiat in der Philosophie' says Heine, alluding to the charge"
14918,COLERIDGE'S WRITINGS (1866),"brought against Schelling of unacknowledged borrowing from Bruno, and"
14919,COLERIDGE'S WRITINGS (1866),certainly that which is common to Coleridge and Schelling is of far
14920,COLERIDGE'S WRITINGS (1866),"earlier origin than the Renaissance. Schellingism, the 'Philosophy of"
14921,COLERIDGE'S WRITINGS (1866),"Nature', is indeed a constant tradition in the history of thought; it"
14922,COLERIDGE'S WRITINGS (1866),embodies a permanent type of the speculative temper. That mode of
14923,COLERIDGE'S WRITINGS (1866),conceiving nature as a mirror or reflex of the intelligence of man may
14924,COLERIDGE'S WRITINGS (1866),be traced up to the first beginnings of Greek speculation. There are
14925,COLERIDGE'S WRITINGS (1866),two ways of envisaging those aspects of nature which appear to bear
14926,COLERIDGE'S WRITINGS (1866),"the impress of reason or intelligence. There is the deist's way, which"
14927,COLERIDGE'S WRITINGS (1866),"regards them merely as marks of design, which separates the informing"
14928,COLERIDGE'S WRITINGS (1866),"mind from nature, as the mechanist from the machine; and there is the"
14929,COLERIDGE'S WRITINGS (1866),"pantheistic way, which identifies the two, which regards nature itself"
14930,COLERIDGE'S WRITINGS (1866),"as the living energy of an intelligence of the same kind as, but"
14931,COLERIDGE'S WRITINGS (1866),"vaster than, the human. Greek philosophy, finding indications of mind"
14932,COLERIDGE'S WRITINGS (1866),"everywhere, dwelling exclusively in its observations on that which is"
14933,COLERIDGE'S WRITINGS (1866),"general or formal, on that which modern criticism regards as the"
14934,COLERIDGE'S WRITINGS (1866),"modification of things by the mind of the observer, adopts the latter,"
14935,COLERIDGE'S WRITINGS (1866),"or pantheistic way, through the influence of the previous mythological"
14936,COLERIDGE'S WRITINGS (1866),"period. Mythology begins in the early necessities of language, of"
14937,COLERIDGE'S WRITINGS (1866),which it is a kind of accident. But at a later period its essence
14938,COLERIDGE'S WRITINGS (1866),"changes; it becomes what it was not at its birth, the servant of a"
14939,COLERIDGE'S WRITINGS (1866),"genuine poetic interest, a kind of _vivification_ of nature. Played"
14940,COLERIDGE'S WRITINGS (1866),"upon by those accidents of language, the Greek mind becomes possessed"
14941,COLERIDGE'S WRITINGS (1866),"by the conception of nature as living, thinking, almost speaking to"
14942,COLERIDGE'S WRITINGS (1866),"the mind of man. This unfixed poetical prepossession, reduced to an"
14943,COLERIDGE'S WRITINGS (1866),"abstract form, petrified into an idea, is the conception which gives a"
14944,COLERIDGE'S WRITINGS (1866),unity of aim to Greek philosophy. Step by step it works out the
14945,COLERIDGE'S WRITINGS (1866),"substance of the Hegelian formula: 'Was ist, das ist vernünftig; was"
14946,COLERIDGE'S WRITINGS (1866),"vernünftig ist, das ist'--'Whatever is, is according to reason;"
14947,COLERIDGE'S WRITINGS (1866),"whatever is according to reason, that is.' A science of which that"
14948,COLERIDGE'S WRITINGS (1866),could be the formula is still but an intellectual aspiration; the
14949,COLERIDGE'S WRITINGS (1866),"formula of true science is different. Experience, which has gradually"
14950,COLERIDGE'S WRITINGS (1866),"saddened the earth's colour, stiffened its motions, withdrawn from it"
