,Poem Title,line
14391,THE HISTORY OF A MAN OF LEARNING.,"was desirous of learning, we exchanged our notions with great delight. I"
14392,THE HISTORY OF A MAN OF LEARNING.,"perceived that I had, every day, more of his confidence, and always"
14393,THE HISTORY OF A MAN OF LEARNING.,found new cause of admiration in the profundity of his mind. His
14394,THE HISTORY OF A MAN OF LEARNING.,"comprehension is vast, his memory capacious and retentive, his discourse"
14395,THE HISTORY OF A MAN OF LEARNING.,"is methodical, and his expression clear."
14396,THE HISTORY OF A MAN OF LEARNING.,
14397,THE HISTORY OF A MAN OF LEARNING.,"""His integrity and benevolence are equal to his learning. His deepest"
14398,THE HISTORY OF A MAN OF LEARNING.,"researches, and most favourite studies, are willingly interrupted for"
14399,THE HISTORY OF A MAN OF LEARNING.,"any opportunity of doing good, by his counsel or his riches. To his"
14400,THE HISTORY OF A MAN OF LEARNING.,"closest retreat, at his most busy moments, all are admitted that want"
14401,THE HISTORY OF A MAN OF LEARNING.,"his assistance: 'For, though I exclude idleness and pleasure, I will"
14402,THE HISTORY OF A MAN OF LEARNING.,"never,' says he, bar my doors against charity. To man is permitted the"
14403,THE HISTORY OF A MAN OF LEARNING.,"contemplation of the skies, but the practice of virtue is commanded.'"""
14404,THE HISTORY OF A MAN OF LEARNING.,
14405,THE HISTORY OF A MAN OF LEARNING.,"""Surely,"" said the princess, ""this man is happy."""
14406,THE HISTORY OF A MAN OF LEARNING.,
14407,THE HISTORY OF A MAN OF LEARNING.,"""I visited him,"" said Imlac, ""with more and more frequency, and was"
14408,THE HISTORY OF A MAN OF LEARNING.,every time more enamoured of his conversation: he was sublime without
14409,THE HISTORY OF A MAN OF LEARNING.,"haughtiness, courteous without formality, and communicative without"
14410,THE HISTORY OF A MAN OF LEARNING.,"ostentation. I was, at first, great princess, of your opinion; thought"
14411,THE HISTORY OF A MAN OF LEARNING.,him the happiest of mankind; and often congratulated him on the blessing
14412,THE HISTORY OF A MAN OF LEARNING.,that he enjoyed. He seemed to hear nothing with indifference but the
14413,THE HISTORY OF A MAN OF LEARNING.,"praises of his condition, to which he always returned a general answer,"
14414,THE HISTORY OF A MAN OF LEARNING.,and diverted the conversation to some other topick.
14415,THE HISTORY OF A MAN OF LEARNING.,
14416,THE HISTORY OF A MAN OF LEARNING.,"""Amidst this willingness to be pleased, and labour to please, I had,"
14417,THE HISTORY OF A MAN OF LEARNING.,"quickly, reason to imagine, that some painful sentiment pressed upon his"
14418,THE HISTORY OF A MAN OF LEARNING.,"mind. He often looked up earnestly towards the sun, and let his voice"
14419,THE HISTORY OF A MAN OF LEARNING.,"fall in the midst of his discourse. He would sometimes, when we were"
14420,THE HISTORY OF A MAN OF LEARNING.,"alone, gaze upon me, in silence, with the air of a man, who longed to"
14421,THE HISTORY OF A MAN OF LEARNING.,"speak what he was yet resolved to suppress. He would often send for me,"
14422,THE HISTORY OF A MAN OF LEARNING.,"with vehement injunctions of haste, though, when I came to him, he had"
14423,THE HISTORY OF A MAN OF LEARNING.,"nothing extraordinary to say. And sometimes, when I was leaving him,"
14424,THE HISTORY OF A MAN OF LEARNING.,"would call me back, pause a few moments, and then dismiss me."""
14425,THE HISTORY OF A MAN OF LEARNING.,
14426,CHAP. XLI.,CHAP. XLI.
14427,CHAP. XLI.,
14428,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.
14429,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,
14430,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"""At last the time came, when the secret burst his reserve. We were"
14431,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"sitting together, last night, in the turret of his house, watching the"
14432,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"emersion of a satellite of Jupiter. A sudden tempest clouded the sky,"
14433,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"and disappointed our observation. We sat awhile silent in the dark, and"
14434,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"then he addressed himself to me in these words: 'Imlac, I have long"
14435,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,considered thy friendship as the greatest blessing of my life.
14436,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"Integrity, without knowledge, is weak and useless; and knowledge,"
14437,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"without integrity, is dangerous and dreadful. I have found in thee all"
14438,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"the qualities requisite for trust--benevolence, experience, and"
14439,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"fortitude. I have long discharged an office, which I must soon quit at"
14440,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"the call of nature, and shall rejoice, in the hour of imbecility and"
14441,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"pain, to devolve it upon thee.'"
14442,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,
14443,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"""I thought myself honoured by this testimony, and protested, that"
14444,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"whatever could conduce to his happiness, would add likewise to mine."
14445,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,
14446,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"""'Hear, Imlac, what thou wilt not, without difficulty, credit. I have"
14447,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"possessed, for five years, the regulation of weather, and the"
14448,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"distribution of the seasons: the sun has listened to my dictates, and"
14449,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"passed, from tropick to tropick, by my direction; the clouds, at my"
14450,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"call, have poured their waters, and the Nile has overflowed at my"
14451,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"command; I have restrained the rage of the dog-star, and mitigated the"
14452,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"fervours of the crab. The winds alone, of all the elemental powers,"
14453,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"have, hitherto, refused my authority, and multitudes have perished by"
14454,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"equinoctial tempests, which I found myself unable to prohibit or"
14455,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"restrain. I have administered this great office with exact justice, and"
14456,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"made, to the different nations of the earth, an impartial dividend of"
14457,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"rain and sunshine. What must have been the misery of half the globe, if"
14458,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,"I had limited the clouds to particular regions, or confined the sun to"
14459,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,either side of the equator!'
14460,THE ASTRONOMER DISCOVERS THE CAUSE OF HIS UNEASINESS.,
14461,CHAP. XLII.,CHAP. XLII.
14462,CHAP. XLII.,
14463,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.
14464,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,
14465,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"""I suppose he discovered in me, through the obscurity of the room, some"
14466,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"tokens of amazement and doubt, for, after a short pause, he proceeded"
14467,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,thus:
14468,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,
14469,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"""'Not to be easily credited will neither surprise nor offend me; for I"
14470,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"am, probably, the first of human beings to whom this trust has been"
14471,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,imparted. Nor do I know whether to deem this distinction a reward or
14472,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"punishment; since I have possessed it, I have been far less happy than"
14473,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"before, and nothing but the consciousness of good intention could have"
14474,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,enabled me to support the weariness of unremitted vigilance.'
14475,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,
14476,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"""How long, sir, said I, has this great office been in your hands?"""
14477,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,
14478,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"""'About ten years ago,' said he, 'my daily observations of the changes"
14479,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"of the sky, led me to consider, whether, if I had the power of the"
14480,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"seasons, I could confer greater plenty upon the inhabitants of the"
14481,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"earth. This contemplation fastened on my mind, and I sat, days and"
14482,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"nights, in imaginary dominion, pouring, upon this country and that, the"
14483,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"showers of fertility, and seconding every fall of rain with a due"
14484,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"proportion of sunshine. I had yet only the will to do good, and did not"
14485,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,imagine that I should ever have the power.
14486,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,
14487,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"""'One day, as I was looking on the fields withering with heat, I felt,"
14488,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"in my mind, a sudden wish that I could send rain on the southern"
14489,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"mountains, and raise the Nile to an inundation. In the hurry of my"
14490,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"imagination, I commanded rain to fall, and, by comparing the time of my"
14491,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"command with that of the inundation, I found, that the clouds had"
14492,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,listened to my lips.'
14493,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,
14494,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"""Might not some other cause,"" said I, ""produce this concurrence? the"
14495,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,Nile does not always rise on the same day.
14496,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,
14497,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"""'Do not believe,' said he, with impatience, 'that such objections could"
14498,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"escape me: I reasoned long against my own conviction, and laboured"
14499,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,against truth with the utmost obstinacy. I sometimes suspected myself of
14500,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"madness, and should not have dared to impart this secret, but to a man"
14501,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"like you, capable of distinguishing the wonderful from the impossible,"
14502,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,and the incredible from the false.'
14503,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,
14504,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"""Why, sir,"" said I, ""do you call that incredible, which you know, or"
14505,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"think you know, to be true?"
14506,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,
14507,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"""'Because,' said he, 'I cannot prove it by any external evidence; and I"
14508,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"know, too well, the laws of demonstration, to think that my conviction"
14509,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"ought to influence another, who cannot, like me, be conscious of its"
14510,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"force. I, therefore, shall not attempt to gain credit by disputation. It"
14511,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"is sufficient, that I feel this power, that I have long possessed, and"
14512,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"every day exerted it. But the life of man is short, the infirmities of"
14513,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"age increase upon me, and the time will soon come, when the regulator of"
14514,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,the year must mingle with the dust. The care of appointing a successour
14515,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,has long disturbed me; the night and the day have been spent in
14516,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,"comparisons of all the characters which have come to my knowledge, and I"
14517,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,have yet found none so worthy as thyself.'
14518,THE OPINION OF THE ASTRONOMER IS EXPLAINED AND JUSTIFIED.,
14519,CHAP. XLIII.,CHAP. XLIII.
14520,CHAP. XLIII.,
14521,THE ASTRONOMER LEAVES IMLAC HIS DIRECTIONS.,THE ASTRONOMER LEAVES IMLAC HIS DIRECTIONS.
14522,THE ASTRONOMER LEAVES IMLAC HIS DIRECTIONS.,
14523,THE ASTRONOMER LEAVES IMLAC HIS DIRECTIONS.,"""'Hear, therefore, what I shall impart, with attention, such as the"
14524,THE ASTRONOMER LEAVES IMLAC HIS DIRECTIONS.,welfare of the world requires. If the task of a king be considered as
14525,THE ASTRONOMER LEAVES IMLAC HIS DIRECTIONS.,"difficult, who has the care only of a few millions, to whom he cannot do"
14526,THE ASTRONOMER LEAVES IMLAC HIS DIRECTIONS.,"much good or harm, what must be the anxiety of him, on whom depends the"
14527,THE ASTRONOMER LEAVES IMLAC HIS DIRECTIONS.,"action of the elements, and the great gifts of light and heat!--Hear me,"
14528,THE ASTRONOMER LEAVES IMLAC HIS DIRECTIONS.,"therefore, with attention."
14529,THE ASTRONOMER LEAVES IMLAC HIS DIRECTIONS.,
14530,THE ASTRONOMER LEAVES IMLAC HIS DIRECTIONS.,"""'I have diligently considered the position of the earth and sun, and"
14531,THE ASTRONOMER LEAVES IMLAC HIS DIRECTIONS.,"formed innumerable schemes, in which I changed their situation. I have"
14532,THE ASTRONOMER LEAVES IMLAC HIS DIRECTIONS.,"sometimes turned aside the axis of the earth, and sometimes varied the"
14533,THE ASTRONOMER LEAVES IMLAC HIS DIRECTIONS.,ecliptick of the sun: but I have found it impossible to make a
