,Poem Title,line
3498,BISHOP BLOUGRAM'S APOLOGY,"And knave perhaps, but not so frank a fool."""
3499,BISHOP BLOUGRAM'S APOLOGY,Whereas I should not dare for both my ears
3500,BISHOP BLOUGRAM'S APOLOGY,"Breathe one such syllable, smile one such smile,          930"
3501,BISHOP BLOUGRAM'S APOLOGY,Before the chaplain who reflects myself--
3502,BISHOP BLOUGRAM'S APOLOGY,My shade's so much more potent than your flesh.
3503,BISHOP BLOUGRAM'S APOLOGY,"What's your reward, self-abnegating friend?"
3504,BISHOP BLOUGRAM'S APOLOGY,Stood you confessed of those exceptional
3505,BISHOP BLOUGRAM'S APOLOGY,And privileged great natures that dwarf mine--
3506,BISHOP BLOUGRAM'S APOLOGY,"A zealot with a mad ideal in reach,"
3507,BISHOP BLOUGRAM'S APOLOGY,"A poet just about to print his ode,"
3508,BISHOP BLOUGRAM'S APOLOGY,"A statesman with a scheme to stop this war,"
3509,BISHOP BLOUGRAM'S APOLOGY,An artist whose religion is his art--
3510,BISHOP BLOUGRAM'S APOLOGY,I should have nothing to object: such men                 940
3511,BISHOP BLOUGRAM'S APOLOGY,"Carry the fire, all things grow warm to them,"
3512,BISHOP BLOUGRAM'S APOLOGY,"Their drugget's worth my purple, they beat me."
3513,BISHOP BLOUGRAM'S APOLOGY,But you--you 're just as little those as I--
3514,BISHOP BLOUGRAM'S APOLOGY,"You, Gigadibs, who, thirty years of age,"
3515,BISHOP BLOUGRAM'S APOLOGY,"Write statedly for Blackwood's Magazine,"
3516,BISHOP BLOUGRAM'S APOLOGY,Believe you see two points in Hamlet's soul
3517,BISHOP BLOUGRAM'S APOLOGY,Unseized by the Germans yet--which view you'll print--
3518,BISHOP BLOUGRAM'S APOLOGY,Meantime the best you have to show being still
3519,BISHOP BLOUGRAM'S APOLOGY,That lively lightsome article we took
3520,BISHOP BLOUGRAM'S APOLOGY,Almost for the true Dickens--what's its name?             950
3521,BISHOP BLOUGRAM'S APOLOGY,"""The Slum and Cellar, or Whitechapel life"
3522,BISHOP BLOUGRAM'S APOLOGY,"Limned after dark!"" it made me laugh, I know,"
3523,BISHOP BLOUGRAM'S APOLOGY,"And pleased a month, and brought you in ten pounds."
3524,BISHOP BLOUGRAM'S APOLOGY,"--Success I recognize and compliment,"
3525,BISHOP BLOUGRAM'S APOLOGY,"And therefore give you, if you choose, three words"
3526,BISHOP BLOUGRAM'S APOLOGY,(The card and pencil-scratch is quite enough)
3527,BISHOP BLOUGRAM'S APOLOGY,"Which whether here, in Dublin or New York,"
3528,BISHOP BLOUGRAM'S APOLOGY,"Will get you, prompt as at my eyebrow's wink,"
3529,BISHOP BLOUGRAM'S APOLOGY,Such terms as never you aspired to get
3530,BISHOP BLOUGRAM'S APOLOGY,In all our own reviews and some not ours.                 960
3531,BISHOP BLOUGRAM'S APOLOGY,Go write your lively sketches! be the first
3532,BISHOP BLOUGRAM'S APOLOGY,"""Blougram, or The Eccentric Confidence""--"
3533,BISHOP BLOUGRAM'S APOLOGY,"Or better simply say, ""The Outward-bound."""
3534,BISHOP BLOUGRAM'S APOLOGY,"Why, men as soon would throw it in my teeth"
3535,BISHOP BLOUGRAM'S APOLOGY,As copy and quote the infamy chalked broad
3536,BISHOP BLOUGRAM'S APOLOGY,About me on the church-door opposite.
3537,BISHOP BLOUGRAM'S APOLOGY,"You  will not wait for that experience though,"
3538,BISHOP BLOUGRAM'S APOLOGY,"I fancy, howsoever you decide,"
3539,BISHOP BLOUGRAM'S APOLOGY,"To discontinue--not detesting, not"
3540,BISHOP BLOUGRAM'S APOLOGY,"Defaming, but at least--despising me!                     970"
3541,BISHOP BLOUGRAM'S APOLOGY,__________________________________________
3542,BISHOP BLOUGRAM'S APOLOGY,
3543,BISHOP BLOUGRAM'S APOLOGY,Over his wine so smiled and talked his hour
3544,BISHOP BLOUGRAM'S APOLOGY,"Sylvester Blougram, styled <in partibus"
3545,BISHOP BLOUGRAM'S APOLOGY,"Episcopus, nec non>--(the deuce knows what"
3546,BISHOP BLOUGRAM'S APOLOGY,It's changed to by our novel hierarchy)
3547,BISHOP BLOUGRAM'S APOLOGY,"With Gigadibs the literary man,"
3548,BISHOP BLOUGRAM'S APOLOGY,"Who played with spoons, explored his plate's design,"
3549,BISHOP BLOUGRAM'S APOLOGY,"And ranged the olive-stones about its edge,"
3550,BISHOP BLOUGRAM'S APOLOGY,While the great bishop rolled him out a mind
3551,BISHOP BLOUGRAM'S APOLOGY,"Long crumpled, till creased consciousness lay smooth."
3552,BISHOP BLOUGRAM'S APOLOGY,
3553,BISHOP BLOUGRAM'S APOLOGY,"For Blougram, he believed, say, half he spoke.         980"
3554,BISHOP BLOUGRAM'S APOLOGY,"The other portion, as he shaped it thus"
3555,BISHOP BLOUGRAM'S APOLOGY,"For argumentatory purposes,"
3556,BISHOP BLOUGRAM'S APOLOGY,He felt his foe was foolish to dispute.
3557,BISHOP BLOUGRAM'S APOLOGY,Some arbitrary accidental thoughts
3558,BISHOP BLOUGRAM'S APOLOGY,"That crossed his mind, amusing because new,"
3559,BISHOP BLOUGRAM'S APOLOGY,"He chose to represent as fixtures there,"
3560,BISHOP BLOUGRAM'S APOLOGY,Invariable convictions (such they seemed
3561,BISHOP BLOUGRAM'S APOLOGY,Beside his interlocutor's loose cards
3562,BISHOP BLOUGRAM'S APOLOGY,"Flung daily down, and not the same way twice)"
3563,BISHOP BLOUGRAM'S APOLOGY,"While certain hell-deep instincts, man's weak tongue      990"
3564,BISHOP BLOUGRAM'S APOLOGY,Is never bold to utter in their truth
3565,BISHOP BLOUGRAM'S APOLOGY,Because styled hell-deep ('t is an old mistake
3566,BISHOP BLOUGRAM'S APOLOGY,To place hell at the bottom of the earth)
3567,BISHOP BLOUGRAM'S APOLOGY,He ignored these--not having in readiness
3568,BISHOP BLOUGRAM'S APOLOGY,Their nomenclature and philosophy:
3569,BISHOP BLOUGRAM'S APOLOGY,"He said true things, but called them by wrong names."
3570,BISHOP BLOUGRAM'S APOLOGY,"""On the whole,"" he thought, ""I justify myself"
3571,BISHOP BLOUGRAM'S APOLOGY,On every point where cavillers like this
3572,BISHOP BLOUGRAM'S APOLOGY,"Oppugn my life: he tries one kind of fence,"
3573,BISHOP BLOUGRAM'S APOLOGY,"I close, he's worsted, that's enough for him.            1000"
3574,BISHOP BLOUGRAM'S APOLOGY,He's on the ground: if ground should break away
3575,BISHOP BLOUGRAM'S APOLOGY,"I take my stand on, there's a firmer yet"
3576,BISHOP BLOUGRAM'S APOLOGY,"Beneath it, both of us may sink and reach."
3577,BISHOP BLOUGRAM'S APOLOGY,His ground was over mine and broke the first:
3578,BISHOP BLOUGRAM'S APOLOGY,"So, let him sit with me this many a year!"""
3579,BISHOP BLOUGRAM'S APOLOGY,
3580,BISHOP BLOUGRAM'S APOLOGY,He did not sit five minutes.  Just a week
3581,BISHOP BLOUGRAM'S APOLOGY,Sufficed his sudden healthy vehemence.
3582,BISHOP BLOUGRAM'S APOLOGY,"Something had struck him in the ""Outward-bound"""
3583,BISHOP BLOUGRAM'S APOLOGY,Another way than Blougram's purpose was:
3584,BISHOP BLOUGRAM'S APOLOGY,"And having bought, not cabin-furniture                   1010"
3585,BISHOP BLOUGRAM'S APOLOGY,But settler's-implements (enough for three)
3586,BISHOP BLOUGRAM'S APOLOGY,"And started for Australia--there, I hope,"
3587,BISHOP BLOUGRAM'S APOLOGY,"By this time he has tested his first plough,"
3588,BISHOP BLOUGRAM'S APOLOGY,And studied his last chapter of St. John.
3589,BISHOP BLOUGRAM'S APOLOGY,
3590,NOTES,NOTES
3591,NOTES,
3592,NOTES,"""Bishop Blougram's Apology"" is made over the wine after dinner to"
3593,NOTES,"defend himself from the criticisms of a doubting young literary man,"
3594,NOTES,who despises him because he considers that he cannot be true to his
3595,NOTES,convictions in conforming to the doctrines of the Catholic Church.
3596,NOTES,He builds up his defence from the proposition that the problem of
3597,NOTES,"life is not to conceive ideals which cannot be realized, but to find"
3598,NOTES,what is and make it as fair as possible.  The bishop admits his
3599,NOTES,"unbelief, but being free to choose either belief or unbelief, since"
3600,NOTES,"neither can be proved wholly true, chooses belief as his guiding"
3601,NOTES,"principle, because he finds it the best for making his own life and"
3602,NOTES,that of others happy and comfortable in this world.  Once having
3603,NOTES,"chosen faith on this ground, the more absolute the form of faith,"
3604,NOTES,"the more potent the results; besides, the bishop has that desire of"
3605,NOTES,"domination in his nature, which the authorization of the Church"
3606,NOTES,makes safer for him.  To Gigadibs' objection that were his nature
3607,NOTES,"nobler, he would not count this success, he replies he is as God"
3608,NOTES,"made him, and can but make the best of himself as he is.  To the"
3609,NOTES,objection that he addresses himself to grosser estimators than he
3610,NOTES,"ought, he replies that all the world is interested in the fact that"
3611,NOTES,"a man of his sense and learning, too, still believes at this late"
3612,NOTES,hour.  He points out the impossibility of his following an ideal
3613,NOTES,"like Napoleon's, for, conceding the merest chance that doubt may be"
3614,NOTES,"wrong, and judgment to follow this life, he would not dare to"
3615,NOTES,slaughter men as Napoleon had for such slight ends.  As for
3616,NOTES,"Shakespeare's ideal, he can't write plays like his if he wanted to,"
3617,NOTES,but he has realized things in his life which Shakespeare only
3618,NOTES,"imagined, and which he presumes Shakespeare would not have scorned"
3619,NOTES,"to have realized in his life, judging from his fulfilled ambition to"
3620,NOTES,"be a gentleman of property at Stratford.  He admits, however, that"
3621,NOTES,"enthusiasm in belief, such as Luther's, would be far preferable to"
3622,NOTES,"his own way of living, and after this, enthusiasm in unbelief, which"
3623,NOTES,he might have if it were not for that plaguy chance that doubt may
3624,NOTES,be wrong.  Gigadibs interposes that the risk is as great for cool
3625,NOTES,indifference as for bold doubt.  Blougram disputes that point by
3626,NOTES,"declaring that doubts prove faith, and that man's free will"
3627,NOTES,preferring to have faith true to having doubt true tips the balance
3628,NOTES,"in favor of faith, and shows that man's instinct or aspiration is"
3629,NOTES,"toward belief; that unquestioning belief, such as that of the Past,"
3630,NOTES,"has no moral effect on man, but faith which knows itself through"
3631,NOTES,"doubt is a moral spur.  Thus the arguments from expediency,"
3632,NOTES,"instinct, and consciousness, all bear on the side of faith, and"
3633,NOTES,convince the bishop that it is safer to keep his faith intact from
3634,NOTES,"his doubts.  He then proves that Gigadibs, with all his assumption"
3635,NOTES,"of superiority in his frankness of unbelief, is in about the same"
3636,NOTES,"position as himself, since the moral law which he follows has no"
3637,NOTES,"surer foundation than the religious law the bishop follows, both"
3638,NOTES,"founded upon instinct.  The bishop closes as he began, with the"
3639,NOTES,consciousness that rewards for his way of living are of a
3640,NOTES,"substantial nature, while Gigadibs has nothing to show for his"
3641,NOTES,"frankness, and does not hesitate to say that Gigadibs will consider"
3642,NOTES,his conversation with the bishop the greatest honor ever conferred
3643,NOTES,"upon him.  The poet adds some lines, somewhat apologetic for the"
3644,NOTES,"bishop, intimating that his arguments were suited to the calibre of"
3645,NOTES,"his critic, and that with a profounder critic he would have made a"
3646,NOTES,more serious defence.  Speaking of a review of this poem by Cardinal
3647,NOTES,"Wiseman (1801-1865), Browning says in a letter to a friend, printed"
3648,NOTES,"in <Poet-lore>, May, 1896: ""The most curious notice I ever had was"
3649,NOTES,"from Cardinal Wiseman on <Blougram>--<i.e.>, himself.  It was in the"
3650,NOTES,"<Rambler>, a Catholic journal of those days, and certified to be his"
3651,NOTES,"by Father Prout, who said nobody else would have dared put it in."""
3652,NOTES,"This review praises the poem for its ""fertility of illustration and"
3653,NOTES,"felicity of argument,"" and says that ""though utterly mistaken in the"
3654,NOTES,"very groundwork of religion, though starting from the most unworthy"
3655,NOTES,"notions of the work of a Catholic bishop, and defending a"
3656,NOTES,"self-indulgence every honest man must feel to be disgraceful, [it]"
3657,NOTES,"is yet in its way triumphant."""
3658,NOTES,
3659,NOTES,"6. Brother Pugin: (1810-1852), an eminent English architect, who,"
3660,NOTES,"becoming a Roman Catholic, designed many structures for that Church."
3661,NOTES,
3662,NOTES,"34. Corpus Christi Day: Thursday after Trinity Sunday, when the"
3663,NOTES,Feast of the Sacrament of the Altar is celebrated.
3664,NOTES,
3665,NOTES,45. Che: what.
3666,NOTES,
3667,NOTES,"54. Count D' Orsay: (1798-1852), a clever Frenchman, distinguished"
3668,NOTES,"as a man of fashion, and for his drawings of horses."
3669,NOTES,
3670,NOTES,"113. Parma's pride, the 'Jerome . . . Correggio . . .  the Modenese:"
3671,NOTES,"the picture of Saint Jerome in the Ducal Academy at Parma, by"
3672,NOTES,"Correggio, who was born in the territory of Modena, Italy."
3673,NOTES,
3674,NOTES,"184. A chorus-ending from Euripides: the Greek dramatist, Euripides"
3675,NOTES,"(480 B. C.- 406 B. C.), frequently ended his choruses with this"
3676,NOTES,"thought--sometimes with slight variations in expression: ""The Gods"
3677,NOTES,"perform many things contrary to our expectations, and those things"
3678,NOTES,which we looked for are not accomplished; but God hath brought to
3679,NOTES,"pass things unthought of."""
3680,NOTES,
3681,NOTES,"316. Peter's . . . or rather, Hildebrand's: the claim of Hildebrand,"
3682,NOTES,Pope Gregory VII (1073-1085) for temporal power and authority
3683,NOTES,"exceeding Saint Peter's, the founder of the Roman Church."
3684,NOTES,
3685,NOTES,411. Schelling: the German philosopher (1775-1854).
3686,NOTES,
3687,NOTES,"472. Austrian marriage: the marriage of Marie Louise, daughter of"
3688,NOTES,"the Emperor of Austria, to Napoleon I."
3689,NOTES,
3690,NOTES,"475. Austerlitz: fought with success by Napoleon, in 1805, against"
3691,NOTES,"the coalition of Austria, Russia, and England, and resulting in the"
3692,NOTES,alliance mentioned with Austria and fresh overtures to the Papal
3693,NOTES,power and the old French nobility.
3694,NOTES,
3695,NOTES,"514. Trimmest house in Stratford: New Place, a mansion in the heart"
3696,NOTES,"of the town, built for Sir Hugh Clopton, and known for two centuries"
3697,NOTES,"as his ""great house,"" bought with nearly an acre of ground by"
3698,NOTES,"Shakespeare, in 1597."
3699,NOTES,
3700,NOTES,"516. Giulio Romano: Italian painter (1492-1546), referred to in"
3701,NOTES,"""Winter's Tale,"" v. ii. 105.  --Dowland: English musician, praised"
3702,NOTES,"for his lute-playing in a sonnet in ""The Passionate Pilgrim,"""
3703,NOTES,attributed to Shakespeare.
3704,NOTES,
3705,NOTES,"519. ""Pandulph,"" etc.: quotation from ""King John,"" iii. i. 138."
3706,NOTES,
3707,NOTES,"568. Luther: Martin (1483-1546), whose enthusiasm reformed the"
3708,NOTES,Church.
3709,NOTES,
3710,NOTES,"577. Strauss: (1808-1874), one of the Tuebingen philosophers, author"
3711,NOTES,"of a Rationalistic ""Life of Jesus."""
3712,NOTES,
3713,NOTES,"626. ""What think ye,"" etc.: Matthew 22.42."
3714,NOTES,
3715,NOTES,"664. Ichors o'er the place: ichor=serum, which exudes where the skin"
3716,NOTES,"is broken, coats the hurt, and facilitates its healing."
3717,NOTES,
3718,NOTES,667. Snake 'neath Michael's foot: Rafael's picture in the Louvre of
3719,NOTES,Saint Michael slaying the dragon.
3720,NOTES,
3721,NOTES,"703. Brother Newman: John Henry (1801-1890), leader of the"
3722,NOTES,"Tractarian movement at Oxford, which approached the doctrines of the"
3723,NOTES,Roman Church.  The last (90th) tract was entirely written by him.
3724,NOTES,"The Bishop of Oxford was called upon to stop the series, and in 1845"
3725,NOTES,Dr. Newman entered the Romish Church.
3726,NOTES,
3727,NOTES,"715. King Bomba: means King Puffcheek, King Liar, a sobriquet given"
3728,NOTES,"to Ferdinand II, late king of the Two Sicilies.  --Lazzaroni: Naples"
3729,NOTES,"beggars, so called from the Lazarus of the Parable, Luke 16.20."
3730,NOTES,
3731,NOTES,"716. Antonelli: Cardinal, secretary of Pope Pius IX."
3732,NOTES,
3733,NOTES,728. Naples' liquefaction: the supposed miracle of the liquefaction
3734,NOTES,of the blood of Saint Januarius the Martyr.  A small quantity of it
3735,NOTES,"is preserved in a crystal reliquary in the great church at Naples,"
3736,NOTES,"and when brought into the presence of the head of the saint, it"
3737,NOTES,melts.
3738,NOTES,
3739,NOTES,732. Decrassify: make less crass or gross.
3740,NOTES,
3741,NOTES,"744. Fichte: (1761-1814), celebrated German metaphysician, who"
3742,NOTES,"defined God as the ""moral order of the universe."""
3743,NOTES,
3744,NOTES,"877. ""<Pastor est tui Dominus>"": the Lord is your shepherd."
3745,NOTES,
3746,NOTES,915. Anacreon: Greek lyric poet of the sixth century B. C.
3747,NOTES,
3748,NOTES,"972. <In partibus Episcopus>, etc.: ""In countries where the Roman"
3749,NOTES,"Catholic faith is not regularly established, as it was not in"
3750,NOTES,"England before the time of Cardinal Wiseman, there were no bishops"
3751,NOTES,"of sees in the kingdom itself, but they took their titles from"
3752,NOTES,"heathen lands."""
3753,NOTES,
3754,NOTES,
3755,CLEON,CLEON
3756,CLEON,
3757,CLEON,"""As certain also of your own poets have said""--"
3758,CLEON,
3759,CLEON,1855
3760,CLEON,
3761,CLEON,"Cleon the poet (from the sprinkled isles,"
3762,CLEON,"Lily on lily, that o'erlace the sea,"
3763,CLEON,"And laugh their pride when the light wave lisps ""Greece"")--"
3764,CLEON,To Protus in his Tyranny: much health!
3765,CLEON,
3766,CLEON,"They give thy letter to me, even now:"
3767,CLEON,I read and seem as if I heard thee speak.
3768,CLEON,The master of thy galley still unlades
3769,CLEON,Gift after gift; they block my court at last
3770,CLEON,And pile themselves along its portico
3771,CLEON,"Royal with sunset, like a thought of thee:                 10"
3772,CLEON,And one white she-slave from the group dispersed
3773,CLEON,Of black and white slaves (like the chequer-work
3774,CLEON,"Pavement, at once my nation's work and gift,"
3775,CLEON,"Now covered with this settle-down of doves),"
3776,CLEON,"One lyric woman, in her crocus vest"
3777,CLEON,"Woven of sea-wools, with her two white hands"
3778,CLEON,Commends to me the strainer and the cup
3779,CLEON,Thy lip hath bettered ere it blesses mine.
3780,CLEON,
3781,CLEON,"Well-counselled, king, in thy munificence!"
3782,CLEON,"For so shall men remark, in such an act                    20"
3783,CLEON,"Of love for him whose song gives life its joy,"
3784,CLEON,Thy recognition of the use of life;
3785,CLEON,Nor call thy spirit barely adequate
3786,CLEON,"To help on life in straight ways, broad enough"
3787,CLEON,"For vulgar souls, by ruling and the rest."
3788,CLEON,"Thou, in the daily building of thy tower--"
3789,CLEON,"Whether in fierce and sudden spasms of toil,"
3790,CLEON,"Or through dim lulls of unapparent growth,"
3791,CLEON,Or when the general work 'mid good acclaim
3792,CLEON,Climbed with the eye to cheer the architect--              30
3793,CLEON,Didst ne'er engage in work for mere work's sake--
3794,CLEON,Hadst ever in thy heart the luring hope
3795,CLEON,"Of some eventual rest a-top of it,"
3796,CLEON,"Whence, all the tumult of the building hushed,"
3797,CLEON,Thou first of men mightst look out to the East:
3798,CLEON,"The vulgar saw thy tower, thou sawest the sun."
3799,CLEON,"For this, I promise on thy festival"
3800,CLEON,"To pour libation, looking o'er the sea,"
3801,CLEON,"Making this slave narrate thy fortunes, speak"
3802,CLEON,"Thy great words, and describe thy royal face--             40"
