,Poem Title,line
2656,AUTUMN JOYS,
2657,AUTUMN JOYS,"The summer days have gone their ways, to join the days of summers"
2658,AUTUMN JOYS,"olden; the eager air is making bare the trees, the leaves are red and"
2659,AUTUMN JOYS,"golden; the flowers that bloomed are now entombed, the morn is chill,"
2660,AUTUMN JOYS,the night is dreary; and I confront the same old stunt that all my life
2661,AUTUMN JOYS,has made me weary.  Hard by yon grove our heating stove is standing red
2662,AUTUMN JOYS,"and fierce and rusty; and I must black its front and back, and get"
2663,AUTUMN JOYS,"myself all scratched and dusty.  And I must pack it on my back, about a"
2664,AUTUMN JOYS,"mile, up to our shanty, and work with wire and pipes and fire, the"
2665,AUTUMN JOYS,while I quote warm things from Dante.
2666,AUTUMN JOYS,
2667,AUTUMN JOYS,
2668,AUTUMN JOYS,
2669,AUTUMN JOYS,
2670,THE LAND OF BORES,THE LAND OF BORES
2671,THE LAND OF BORES,
2672,THE LAND OF BORES,"In the country of the bores people never shut the doors, and they leave"
2673,THE LAND OF BORES,"the windows open, so you're always catching cold; and they lean against"
2674,THE LAND OF BORES,your breast while relating moldy jest that had long and flowing
2675,THE LAND OF BORES,whiskers when by Father Adam told.  In the country of the bores people
2676,THE LAND OF BORES,"carry sample ores, and they talk of mines prolific till you buy ten"
2677,THE LAND OF BORES,thousand shares; and they sell you orange groves and revolving fireless
2678,THE LAND OF BORES,"stoves, while they loll upon your divan with their feet upon your"
2679,THE LAND OF BORES,chairs.  In the country of the bores every other fellow roars of the
2680,THE LAND OF BORES,sins of public servants and the need of better things; in a nation full
2681,THE LAND OF BORES,"of vice he alone is pure and nice, he alone has got a halo and a flossy"
2682,THE LAND OF BORES,pair of wings.  In the country of the bores men who wish to do their
2683,THE LAND OF BORES,"chores are disturbed by agitators who declaim of iron heels, urging"
2684,THE LAND OF BORES,"toiling men to rise, with chain lightning in their eyes and do"
2685,THE LAND OF BORES,something to the tyrant and his car with bloody wheels.  In the country
2686,THE LAND OF BORES,of the bores evermore the talksmith pours floods of language on the
2687,THE LAND OF BORES,"people, who were better left alone.  But that land is far away, and we"
2688,THE LAND OF BORES,should rejoice today that we're living in a country where no bores were
2689,THE LAND OF BORES,ever known.
2690,THE LAND OF BORES,
2691,THE LAND OF BORES,
2692,THE LAND OF BORES,
2693,THE LAND OF BORES,
2694,SKILLED LABOR,SKILLED LABOR
2695,SKILLED LABOR,
2696,SKILLED LABOR,"The pumpmaker came to my humble abode, for the pump was in need of"
2697,SKILLED LABOR,"repair; his auto he left by the side of the road, and his diamonds he"
2698,SKILLED LABOR,"placed on a chair.  And he said that the weather was really too cold,"
2699,SKILLED LABOR,"for comfort, this time of the year; and he thought from Japan--though"
2700,SKILLED LABOR,she's haughty and bold--this country has nothing to fear.  He thought
2701,SKILLED LABOR,"that our navy should equal the best, for a navy's a warrant of peace;"
2702,SKILLED LABOR,"and he said when a man has a cold on his chest, there's nothing as good"
2703,SKILLED LABOR,"as goose grease.  He thought that the peach crop is ruined for good,"
2704,SKILLED LABOR,and the home team is playing good ball; and the currency question is
2705,SKILLED LABOR,"not understood, by the voters he said, not at all.  Then he looked at"
2706,SKILLED LABOR,the pump and he gave it a whack and he kicked at the spout and said
2707,SKILLED LABOR,"""Shucks!""  And he joggled the handle three times up and back, and"
2708,SKILLED LABOR,soaked me for seventeen bucks.
2709,SKILLED LABOR,
2710,SKILLED LABOR,
2711,SKILLED LABOR,
2712,SKILLED LABOR,
2713,AN EDITORIAL SOLILOQUY,AN EDITORIAL SOLILOQUY
2714,AN EDITORIAL SOLILOQUY,
2715,AN EDITORIAL SOLILOQUY,I sit all day in my gorgeous den and I am the boss of a hundred men; my
2716,AN EDITORIAL SOLILOQUY,"enemies shake at my slightest scowl, I make the country sit up and"
2717,AN EDITORIAL SOLILOQUY,howl; to the farthest ends of this blooming land men feel the weight of
2718,AN EDITORIAL SOLILOQUY,my iron hand.
2719,AN EDITORIAL SOLILOQUY,
2720,AN EDITORIAL SOLILOQUY,"But, oh, for the old, old shop,"
2721,AN EDITORIAL SOLILOQUY,"Where I printed the Punktown Dirk,"
2722,AN EDITORIAL SOLILOQUY,And the toil and stress with the darned old press
2723,AN EDITORIAL SOLILOQUY,That always refused to work!
2724,AN EDITORIAL SOLILOQUY,
2725,AN EDITORIAL SOLILOQUY,
2726,AN EDITORIAL SOLILOQUY,I soothe my face with a rich cigar and ride around in a motor car; I go
2727,AN EDITORIAL SOLILOQUY,"to a swell cafe to dine and soak my works in the rarest wine.  Oh,"
2728,AN EDITORIAL SOLILOQUY,"nothing's too rich for your Uncle Jones, whose check is good for a heap"
2729,AN EDITORIAL SOLILOQUY,of bones!
2730,AN EDITORIAL SOLILOQUY,
2731,AN EDITORIAL SOLILOQUY,"But, oh, for the old, old shop,"
2732,AN EDITORIAL SOLILOQUY,"Where I set up the auction bills,"
2733,AN EDITORIAL SOLILOQUY,"And printed an ad of a liver pad,"
2734,AN EDITORIAL SOLILOQUY,And took out the pay in pills!
2735,AN EDITORIAL SOLILOQUY,
2736,AN EDITORIAL SOLILOQUY,
2737,AN EDITORIAL SOLILOQUY,"I've won the prize in the worldly game, my name's inscribed on the roll"
2738,AN EDITORIAL SOLILOQUY,"of fame; my home is stately, in stately grounds, I have my yacht and I"
2739,AN EDITORIAL SOLILOQUY,ride to hounds; nothing I've longed for has been denied; is it any
2740,AN EDITORIAL SOLILOQUY,wonder I point with pride?
2741,AN EDITORIAL SOLILOQUY,
2742,AN EDITORIAL SOLILOQUY,"But, oh, for the old, old shop,"
2743,AN EDITORIAL SOLILOQUY,In the dusty Punktown street!
2744,AN EDITORIAL SOLILOQUY,"I was full of hope as I wrote my dope,"
2745,AN EDITORIAL SOLILOQUY,Though I hadn't enough to eat!
2746,AN EDITORIAL SOLILOQUY,
2747,AN EDITORIAL SOLILOQUY,
2748,AN EDITORIAL SOLILOQUY,
2749,AN EDITORIAL SOLILOQUY,
2750,YOUTHFUL GRIEVANCES,YOUTHFUL GRIEVANCES
2751,YOUTHFUL GRIEVANCES,
2752,YOUTHFUL GRIEVANCES,"""My lads,"" quoth the father, ""come forth to the garden, and merrily"
2753,YOUTHFUL GRIEVANCES,"work in the glow of the sun; to loiter about is a crime beyond pardon,"
2754,YOUTHFUL GRIEVANCES,when there's so much hoeing that has to be done!  It pains me to mark
2755,YOUTHFUL GRIEVANCES,that you'd fain be retreating away from the hoes and such weapons as
2756,YOUTHFUL GRIEVANCES,"these; you're diligent, though, when the time comes for eating the"
2757,YOUTHFUL GRIEVANCES,"turnips and lettuce and cabbage and peas."""
2758,YOUTHFUL GRIEVANCES,
2759,YOUTHFUL GRIEVANCES,"""Alas,"" sigh the boys, ""that our father must work us like galley"
2760,YOUTHFUL GRIEVANCES,"slaves, thus, at the hoe and the spade!  More fortunate lads all have"
2761,YOUTHFUL GRIEVANCES,"gone to the circus, they revel in peanuts and pink lemonade!  Oh, what"
2762,YOUTHFUL GRIEVANCES,"is the profit of pruning and trimming, and sowing the radish, and"
2763,YOUTHFUL GRIEVANCES,"planting the yam, when everyone knows there is excellent swimming two"
2764,YOUTHFUL GRIEVANCES,miles up the creek at the foot of the dam?
2765,YOUTHFUL GRIEVANCES,
2766,YOUTHFUL GRIEVANCES,"""Sail in!"" cries the parent, ""the daytime is speeding, the night will"
2767,YOUTHFUL GRIEVANCES,"be here in the space of three shakes!  Oh, this is the season for"
2768,YOUTHFUL GRIEVANCES,"digging and seeding, for doing great deeds with the long-handled rakes!"
2769,YOUTHFUL GRIEVANCES,"Consider the maxims of Franklin, the printer, the rede of the prophets,"
2770,YOUTHFUL GRIEVANCES,of poets who sing; in comfort they live through the stress of the
2771,YOUTHFUL GRIEVANCES,"winter, who toil like the ants or the bees in the spring!"""
2772,YOUTHFUL GRIEVANCES,
2773,YOUTHFUL GRIEVANCES,"""For maxims and proverbs it's little we're wishing,"" the boys mutter"
2774,YOUTHFUL GRIEVANCES,"low, as they wearily delve; ""the neighbor boy says there is elegant"
2775,YOUTHFUL GRIEVANCES,fishing--he went after catfish and came home with twelve.  We have to
2776,YOUTHFUL GRIEVANCES,"stay here doing labors that cramp us, while others are pulling out fish"
2777,YOUTHFUL GRIEVANCES,"by the pound!  They're playing baseball every day on the campus, and"
2778,YOUTHFUL GRIEVANCES,"down in the grove there's a merry-go-round!"""
2779,YOUTHFUL GRIEVANCES,
2780,YOUTHFUL GRIEVANCES,Alack!  If the parents could see with the vision of boys and if boys
2781,YOUTHFUL GRIEVANCES,"used the eyes of their sires, then fun would be labor, with rapture"
2782,YOUTHFUL GRIEVANCES,"elysian, and toil would be play, to the music of lyres!"
2783,YOUTHFUL GRIEVANCES,
2784,YOUTHFUL GRIEVANCES,
2785,YOUTHFUL GRIEVANCES,
2786,YOUTHFUL GRIEVANCES,
2787,SUNDAY,SUNDAY
2788,SUNDAY,
2789,SUNDAY,Now the day is fading slowly and the week is near its close; comes the
2790,SUNDAY,"Sabbath, calm and holy, with its quiet and repose; then the wheels no"
2791,SUNDAY,"more are driven, and the noise no longer swells and like whisperings of"
2792,SUNDAY,"heaven, sound the far-off Sabbath bells.  Are we striving, are we"
2793,SUNDAY,"reaching, for the life serene and sweet?  Not by platitudes and"
2794,SUNDAY,"preaching, not by praying on the street, but by doing deeds of"
2795,SUNDAY,"kindness, comforting some heart that's sore, helping those who grope in"
2796,SUNDAY,"blindness, giving something from our store.  If it be our strong"
2797,SUNDAY,"endeavor to make others' lives less hard, then forever and forever"
2798,SUNDAY,Sunday brings a rich reward.
2799,SUNDAY,
2800,SUNDAY,
2801,SUNDAY,
2802,SUNDAY,
2803,JOHN BARLEYCORN,JOHN BARLEYCORN
2804,JOHN BARLEYCORN,
2805,JOHN BARLEYCORN,"I like to find the gifted youth, the youth of brains and virtue, and"
2806,JOHN BARLEYCORN,"whisper in his ears: ""In truth, one flagon will not hurt you.  He who"
2807,JOHN BARLEYCORN,eschews the painted breath is nothing but a fossil; just try a drink of
2808,JOHN BARLEYCORN,"liquid death--just join me in high wassail.""  At first my words may not"
2809,JOHN BARLEYCORN,"avail, they but offend and fret him, but I keep camping on his trail"
2810,JOHN BARLEYCORN,until at last I get him.
2811,JOHN BARLEYCORN,
2812,JOHN BARLEYCORN,"And having marked him for my own, I glory in the reaping; I feel that"
2813,JOHN BARLEYCORN,"death, and death alone, can take him from my keeping.  He's mine to do"
2814,JOHN BARLEYCORN,"with as I will, he's mine, both soul and body; his one ambition is to"
2815,JOHN BARLEYCORN,"fill his outcast form with toddy.  At first I take away his pride,"
2816,JOHN BARLEYCORN,"destroy his sense of honor, and when I see these things have died, I"
2817,JOHN BARLEYCORN,"know he is a goner.  I house him in a squalid den, and take his decent"
2818,JOHN BARLEYCORN,"garments, and entertain him now and then with rats and other varmints."
2819,JOHN BARLEYCORN,"I place a mortgage on his shack, despite his feeble ravings, I put old"
2820,JOHN BARLEYCORN,"rags upon his back, and confiscate his savings.  And thus I take what"
2821,JOHN BARLEYCORN,"is a man, here in your Christian city, and make him, by my ancient"
2822,JOHN BARLEYCORN,"plan, a thing to scorn and pity."
2823,JOHN BARLEYCORN,
2824,JOHN BARLEYCORN,My victims lie in Potter's Fields in regiments and legions; John
2825,JOHN BARLEYCORN,Barleycorn his scepter wields o'er all these smiling regions.  I find
2826,JOHN BARLEYCORN,new victims every day as I go blithely roaming; a million feet I lead
2827,JOHN BARLEYCORN,astray between the dawn and gloaming.  With sparkling beer and foaming
2828,JOHN BARLEYCORN,"ale I am my friends befriending, and to the poorhouse and the jail my"
2829,JOHN BARLEYCORN,followers are wending.  You hear the pageant's dreary song as down the
2830,JOHN BARLEYCORN,"road it ambles; I wonder, oftentimes, how long you'll stand my cheerful"
2831,JOHN BARLEYCORN,gambols?
2832,JOHN BARLEYCORN,
2833,JOHN BARLEYCORN,
2834,JOHN BARLEYCORN,
2835,JOHN BARLEYCORN,
2836,CHRISTMAS DAY,CHRISTMAS DAY
2837,CHRISTMAS DAY,
2838,CHRISTMAS DAY,"It is the day of kindness, and for this day we're freed from all the"
2839,CHRISTMAS DAY,sordid blindness of selfishness and greed; we have a thought for
2840,CHRISTMAS DAY,"others, we'd ease their load of care; and all men are our brothers, and"
2841,CHRISTMAS DAY,all the world is fair.
2842,CHRISTMAS DAY,
2843,CHRISTMAS DAY,"This is the day of laughter, wherein no shadows fall; and 'neath the"
2844,CHRISTMAS DAY,"cottage rafter, and in the mullioned hall, are happy cries ascending,"
2845,CHRISTMAS DAY,and songs of joy and peace; why should they have an ending?  Why should
2846,CHRISTMAS DAY,"the music cease?  The music!  When we hear it, we old men softly sigh;"
2847,CHRISTMAS DAY,"""Could but the Christmas spirit live on, and never die!"""
2848,CHRISTMAS DAY,
2849,CHRISTMAS DAY,"This is the day of giving, and giving with a smile makes this gray life"
2850,CHRISTMAS DAY,we're living seem doubly worth the while.  When giving we're forgetting
2851,CHRISTMAS DAY,"the counting-room and mart, and all the work-day fretting--and this"
2852,CHRISTMAS DAY,"improves the heart; forgetting bonds and leases, and every sordid"
2853,CHRISTMAS DAY,goal--this sort of thing increases the stature of the soul!
2854,CHRISTMAS DAY,
2855,CHRISTMAS DAY,"This is the day of smiling, and faces stern and drear, on which few"
2856,CHRISTMAS DAY,"smiles beguiling are seen throughout the year, are lighted up with"
2857,CHRISTMAS DAY,"pleasure and eyes are soft today, and old men trip a measure with"
2858,CHRISTMAS DAY,children in their play.  And graybeards laugh when pelted with snow by
2859,CHRISTMAS DAY,"springalds flung, and frozen hearts are melted, and ancient hearts are"
2860,CHRISTMAS DAY,young.
2861,CHRISTMAS DAY,
2862,CHRISTMAS DAY,"It is a day for singing old songs our fathers knew, while gladsome"
2863,CHRISTMAS DAY,bells are ringing a message sweet to you; a day that brings us nearer
2864,CHRISTMAS DAY,"to heaven's neighborhood, that makes our vision clearer for all that's"
2865,CHRISTMAS DAY,true and good.
2866,CHRISTMAS DAY,
2867,CHRISTMAS DAY,On with the Christmas revels in cottage and in hall!  While from the
2868,CHRISTMAS DAY,"starry levels smiles Christ, who loves us all!"
2869,CHRISTMAS DAY,
2870,CHRISTMAS DAY,
2871,CHRISTMAS DAY,
2872,CHRISTMAS DAY,
2873,A CRANK'S THANKSGIVING,A CRANK'S THANKSGIVING
2874,A CRANK'S THANKSGIVING,
2875,A CRANK'S THANKSGIVING,"Like others, I'm grateful for plenty to eat; I'm fond of a plateful of"
2876,A CRANK'S THANKSGIVING,"rich turkey meat.  For pies in the cupboard, and coal in the bin, for"
2877,A CRANK'S THANKSGIVING,"tires that are rubbered, and motors that spin; for all of my treasures,"
2878,A CRANK'S THANKSGIVING,"for all that I earn, for comforts and pleasures, my thanks I return."
2879,A CRANK'S THANKSGIVING,"I'm glad that the nation is greasy and rich, acquiring high station"
2880,A CRANK'S THANKSGIVING,with nary a hitch; her barns are a-bursting with mountains of grain;
2881,A CRANK'S THANKSGIVING,her people are thirsting for glory and gain.  She'll ne'er backward
2882,A CRANK'S THANKSGIVING,"linger, this land of our dads, for she is a dinger at nailing the"
