,Poem Title,line
3507,LINES TO STUDY.,"Leave me to sigh, to weep, to prove"
3508,LINES TO STUDY.,How little Learning is to Love.
3509,LINES TO STUDY.,
3510,LINES TO STUDY.,
3511,LINES TO STUDY.,
3512,LINES TO STUDY.,
3513,SONG.,SONG.
3514,SONG.,
3515,SONG.,"Wilt thou, because thy Florio loves,"
3516,SONG.,"Forsake the giddy glitt’ring throng,"
3517,SONG.,"With him to dwell in peaceful groves,"
3518,SONG.,With him to hear the shepherd’s song?
3519,SONG.,
3520,SONG.,"Can’st thou, without a sigh, resign"
3521,SONG.,The homage by thy charms inspir’d?
3522,SONG.,"To one, oh! say, can’st thou confine"
3523,SONG.,What oft so many have admir’d?
3524,SONG.,
3525,SONG.,"Sweet maid! oh! bless’d shall be our love,"
3526,SONG.,Till time shall bid it cease to flow;
3527,SONG.,With thee shall ev’ry moment prove
3528,SONG.,A little heaven form’d below!
3529,SONG.,
3530,SONG.,
3531,SONG.,
3532,SONG.,
3533,THE FURY OF DISCORD,THE FURY OF DISCORD
3534,THE FURY OF DISCORD,
3535,THE FURY OF DISCORD,"In a chariot of fire, thro Hell’s flaming arch,"
3536,THE FURY OF DISCORD,The Fury of Discord appear’d;
3537,THE FURY OF DISCORD,"A myriad of demons attended her march,"
3538,THE FURY OF DISCORD,And in Gallia her standard she rear’d.
3539,THE FURY OF DISCORD,
3540,THE FURY OF DISCORD,"Thy name, so enchanting, sweet Freedom! she took,"
3541,THE FURY OF DISCORD,But in vain did she try to assume
3542,THE FURY OF DISCORD,"Thy smile of content, thy enlivening look,"
3543,THE FURY OF DISCORD,And thy roseate mountainous bloom.
3544,THE FURY OF DISCORD,
3545,THE FURY OF DISCORD,"For wan was her visage, and phrensied her eye,"
3546,THE FURY OF DISCORD,At her girdle a poniard she wore;
3547,THE FURY OF DISCORD,"Her bosom and limbs were expos’d to the sky,"
3548,THE FURY OF DISCORD,And her robe was besprinkled with gore.
3549,THE FURY OF DISCORD,
3550,THE FURY OF DISCORD,"Nature shudder’d, and sigh’d as the wild rabble past,"
3551,THE FURY OF DISCORD,Each flow’r droop’d its beautiful head;
3552,THE FURY OF DISCORD,"The groves became dusky, and moan’d in the blast,"
3553,THE FURY OF DISCORD,And Virtue and Innocence fled.
3554,THE FURY OF DISCORD,
3555,THE FURY OF DISCORD,She rose from her car ’midst the yell of her crew;
3556,THE FURY OF DISCORD,"Emblazon’d, a scroll she unfurl’d,"
3557,THE FURY OF DISCORD,And on it the dreams of Philosophy drew;
3558,THE FURY OF DISCORD,"“’Tis the Charter, she cried, of the World.”"
3559,THE FURY OF DISCORD,
3560,THE FURY OF DISCORD,"Plunder, keen-ey’d and lean, rang with plaudits the sky,"
3561,THE FURY OF DISCORD,Murder grinn’d as he whetted his steel;
3562,THE FURY OF DISCORD,While Blasphemy swore the Redeemer on high
3563,THE FURY OF DISCORD,Was the creature of Folly and Zeal.
3564,THE FURY OF DISCORD,
3565,THE FURY OF DISCORD,"The scaffold grew red with the blood of the brave,"
3566,THE FURY OF DISCORD,Kings turn’d pale on their thrones at her nod;
3567,THE FURY OF DISCORD,"While Loyalty fled to the gloom of the cave,"
3568,THE FURY OF DISCORD,And Piety knelt to her God.
3569,THE FURY OF DISCORD,
3570,THE FURY OF DISCORD,"At length, after changing her chiefs at her will,"
3571,THE FURY OF DISCORD,"As their mischievous zeal grew remiss,"
3572,THE FURY OF DISCORD,"She sought a fresh fav’rite, with dexterous skill,"
3573,THE FURY OF DISCORD,From Obscurity’s darkest abyss.
3574,THE FURY OF DISCORD,
3575,THE FURY OF DISCORD,"The pow’rs of her monstrous adoption to try,"
3576,THE FURY OF DISCORD,"’Midst, Syria! thy waterless waste,"
3577,THE FURY OF DISCORD,"She bade him the blast of thy desert outvie,"
3578,THE FURY OF DISCORD,And defile all thy relics of taste.
3579,THE FURY OF DISCORD,
3580,THE FURY OF DISCORD,The chieftain obey’d: with a merciful air
3581,THE FURY OF DISCORD,He wrung from thy natives a tear;
3582,THE FURY OF DISCORD,"But the justice and valour of Britain, e’en there,"
3583,THE FURY OF DISCORD,"Shook his legions, recoiling with fear."
3584,THE FURY OF DISCORD,
3585,THE FURY OF DISCORD,"Well-pleas’d with his crimes, the Fury, with flight,"
3586,THE FURY OF DISCORD,To her empire safe wafted him o’er;
3587,THE FURY OF DISCORD,"Whilst the spectres of Jaffa, with ghastly delight,"
3588,THE FURY OF DISCORD,The murd’rer pursued to the shore.
3589,THE FURY OF DISCORD,
3590,THE FURY OF DISCORD,"Arriv’d, for his brow, lo! a turban she made,"
3591,THE FURY OF DISCORD,Bright with gems pluck’d from Gallia’s crown;
3592,THE FURY OF DISCORD,"To give him a name, she Rome’s hist’ry survey’d,"
3593,THE FURY OF DISCORD,In the days of her early renown.
3594,THE FURY OF DISCORD,
3595,THE FURY OF DISCORD,"To embellish his guilt, or to soften its shade,"
3596,THE FURY OF DISCORD,The Arts mournful captives she kept;
3597,THE FURY OF DISCORD,And the plund’rer and plunder of Europe display’d
3598,THE FURY OF DISCORD,"To the wand’rer, who wonder’d and wept."
3599,THE FURY OF DISCORD,
3600,THE FURY OF DISCORD,"To support this apostate imperial shade,"
3601,THE FURY OF DISCORD,"This impious mock’ry of good,"
3602,THE FURY OF DISCORD,"She rais’d a banditti, to whom she convey’d"
3603,THE FURY OF DISCORD,His spirit for plunder and blood.
3604,THE FURY OF DISCORD,
3605,THE FURY OF DISCORD,The chiefs of the earth in a panic beheld
3606,THE FURY OF DISCORD,The flash of his sabre afar;
3607,THE FURY OF DISCORD,"They enter’d, but pensively mov’d from the field,"
3608,THE FURY OF DISCORD,And bow’d to this idol of war.
3609,THE FURY OF DISCORD,
3610,THE FURY OF DISCORD,"Till, fum’d with the incense of slavish applause,"
3611,THE FURY OF DISCORD,O’er the globe’s fairest portion he trod;
3612,THE FURY OF DISCORD,"And, spurning its liberty, spirit, and laws,"
3613,THE FURY OF DISCORD,Conceiv’d himself rais’d to a god.
3614,THE FURY OF DISCORD,
3615,THE FURY OF DISCORD,But England disdain’d to the Tyrant to bend;
3616,THE FURY OF DISCORD,"Still erect, undismay’d, she was found;"
3617,THE FURY OF DISCORD,"Infuriate, he swore that “his bolt should descend,”"
3618,THE FURY OF DISCORD,And her temples should fall to the ground.
3619,THE FURY OF DISCORD,
3620,THE FURY OF DISCORD,"Yes, here, if his banner is destin’d to wave,"
3621,THE FURY OF DISCORD,"It shall float o’er her temples laid low,"
3622,THE FURY OF DISCORD,"O’er piles of her children, who, loyal and brave,"
3623,THE FURY OF DISCORD,Such a victory never will know.
3624,THE FURY OF DISCORD,
3625,THE FURY OF DISCORD,"Oh! banish the thought; for, learn ’tis in vain,"
3626,THE FURY OF DISCORD,"Thus, thou maniac Tyrant, to boast;"
3627,THE FURY OF DISCORD,"As soon shall her base be remov’d by the main,"
3628,THE FURY OF DISCORD,As her empire by thee and thy host.
3629,THE FURY OF DISCORD,
3630,THE FURY OF DISCORD,"The sound is gone forth, ’tis recorded above,"
3631,THE FURY OF DISCORD,To the mountain it spread from the vale;
3632,THE FURY OF DISCORD,"“Our God, and our King, and our Country, we love,"
3633,THE FURY OF DISCORD,And for them we will die or prevail.”
3634,THE FURY OF DISCORD,
3635,THE FURY OF DISCORD,"Then hasten the day, if thy threat be sincere,"
3636,THE FURY OF DISCORD,Let the winds blow thy myriads along;
3637,THE FURY OF DISCORD,"Then soon may thy boasted armada appear,"
3638,THE FURY OF DISCORD,And our rocks catch thy death-breathing song.
3639,THE FURY OF DISCORD,
3640,THE FURY OF DISCORD,"Thy guardian, foul deity! hideous with crime,"
3641,THE FURY OF DISCORD,"Shall view, as she moves to our shore,"
3642,THE FURY OF DISCORD,"The Genius of Britain, mild, brave, and sublime,"
3643,THE FURY OF DISCORD,And shall boast her achievements no more.
3644,THE FURY OF DISCORD,
3645,THE FURY OF DISCORD,"Oh! direful and strange will the contest appear,"
3646,THE FURY OF DISCORD,Big with freedom to nations afar;
3647,THE FURY OF DISCORD,"The good, who confide, and the guilty, who fear,"
3648,THE FURY OF DISCORD,Shall join in the conflict of war.
3649,THE FURY OF DISCORD,
3650,THE FURY OF DISCORD,"In Heaven, with smiles, shall the happy and blest"
3651,THE FURY OF DISCORD,"Lean over its bright-beaming walls,"
3652,THE FURY OF DISCORD,To guide and support to the regions of rest
3653,THE FURY OF DISCORD,The soul of the patriot who falls.
3654,THE FURY OF DISCORD,
3655,THE FURY OF DISCORD,"Britannia! thy Muse, on a rock high and steep,"
3656,THE FURY OF DISCORD,The fate of the fight shall proclaim;
3657,THE FURY OF DISCORD,"The strings of her lyre Inspiration shall sweep,"
3658,THE FURY OF DISCORD,Recording each hero by name.
3659,THE FURY OF DISCORD,
3660,THE FURY OF DISCORD,"The world to its centre shall shake with delight,"
3661,THE FURY OF DISCORD,As thus she announces their fall;
3662,THE FURY OF DISCORD,"“They sink! our invaders submit to our might,"
3663,THE FURY OF DISCORD,The ocean has buried them all!”
3664,THE FURY OF DISCORD,
3665,THE FURY OF DISCORD,
3666,THE FURY OF DISCORD,
3667,THE FURY OF DISCORD,
3668,LINES TO ANNETTE.,LINES TO ANNETTE.
3669,LINES TO ANNETTE.,
3670,LINES TO ANNETTE.,"Canst thou, Annette, thy lover see?"
3671,LINES TO ANNETTE.,His trembling love unfolded hear?
3672,LINES TO ANNETTE.,"And mark the while th’ impassion’d tear,"
3673,LINES TO ANNETTE.,Th’ impassion’d tear of agony?
3674,LINES TO ANNETTE.,
3675,LINES TO ANNETTE.,"Adown his anxious features steal,"
3676,LINES TO ANNETTE.,Nor then one burst of pity feel?
3677,LINES TO ANNETTE.,"But, as bereav’d of ev’ry sense,"
3678,LINES TO ANNETTE.,Look on with cold indifference.
3679,LINES TO ANNETTE.,"Go, then, Annette, in all thy charms,"
3680,LINES TO ANNETTE.,"Go bless some gayer, happier, arms;"
3681,LINES TO ANNETTE.,"Go, rest secure, thy fear give o’er,"
3682,LINES TO ANNETTE.,These eyes shall follow thee no more;
3683,LINES TO ANNETTE.,And never shall these lips impart
3684,LINES TO ANNETTE.,One thought of all that rends my heart.
3685,LINES TO ANNETTE.,
3686,LINES TO ANNETTE.,"Yet, since will burst the frequent sigh,"
3687,LINES TO ANNETTE.,"And since the tear will ever fall,"
3688,LINES TO ANNETTE.,From thee and from the world I’ll fly;
3689,LINES TO ANNETTE.,"Deserts shall hide, shall silence, all."
3690,LINES TO ANNETTE.,
3691,LINES TO ANNETTE.,
3692,LINES TO ANNETTE.,
3693,LINES TO ANNETTE.,
3694,LINES,LINES
3695,LINES,
3696,SENT WITH SOME INDIAN ROUGE TO MISS W——.,SENT WITH SOME INDIAN ROUGE TO MISS W——.
3697,SENT WITH SOME INDIAN ROUGE TO MISS W——.,
3698,SENT WITH SOME INDIAN ROUGE TO MISS W——.,"Go, faithless bloom! on Delia’s cheek"
3699,SENT WITH SOME INDIAN ROUGE TO MISS W——.,Your boasted captivations try;
3700,SENT WITH SOME INDIAN ROUGE TO MISS W——.,Alas! o’er Nature would you seek
3701,SENT WITH SOME INDIAN ROUGE TO MISS W——.,To gain one moment’s victory?
3702,SENT WITH SOME INDIAN ROUGE TO MISS W——.,"Her softer tint, sweet look, and gentle air,"
3703,SENT WITH SOME INDIAN ROUGE TO MISS W——.,Shall prove you’re but a vain intruder there.
3704,SENT WITH SOME INDIAN ROUGE TO MISS W——.,
3705,SENT WITH SOME INDIAN ROUGE TO MISS W——.,"But go, display your charms and taste;"
3706,SENT WITH SOME INDIAN ROUGE TO MISS W——.,"Soon shall you blush a richer red,"
3707,SENT WITH SOME INDIAN ROUGE TO MISS W——.,To find your mimic pow’r surpass’d;
3708,SENT WITH SOME INDIAN ROUGE TO MISS W——.,"And, whilst upon her cheek you spread"
3709,SENT WITH SOME INDIAN ROUGE TO MISS W——.,"Your vermeil hue, tell her ingenuous heart,"
3710,SENT WITH SOME INDIAN ROUGE TO MISS W——.,’Tis the first time she ever practis’d art.
3711,SENT WITH SOME INDIAN ROUGE TO MISS W——.,
3712,SENT WITH SOME INDIAN ROUGE TO MISS W——.,
3713,SENT WITH SOME INDIAN ROUGE TO MISS W——.,
3714,SENT WITH SOME INDIAN ROUGE TO MISS W——.,
3715,MISS W—— RETURNED THE ROUGE,MISS W—— RETURNED THE ROUGE
3716,MISS W—— RETURNED THE ROUGE,
3717,MISS W—— RETURNED THE ROUGE,_With the following elegant Lines_.
3718,MISS W—— RETURNED THE ROUGE,
3719,MISS W—— RETURNED THE ROUGE,"When men exert their utmost pow’rs,"
3720,MISS W—— RETURNED THE ROUGE,"To while away the tedious hours,"
3721,MISS W—— RETURNED THE ROUGE,"With soothing Flatt’ry’s art,"
3722,MISS W—— RETURNED THE ROUGE,"When ev’ry art and work well skill’d,"
3723,MISS W—— RETURNED THE ROUGE,"And ev’ry look with poison fill’d,"
3724,MISS W—— RETURNED THE ROUGE,"Assail a woman’s heart,"
3725,MISS W—— RETURNED THE ROUGE,
3726,MISS W—— RETURNED THE ROUGE,Tho’ ardently she’d wish to be
3727,MISS W—— RETURNED THE ROUGE,"Proof ’gainst the charms of Flattery,"
3728,MISS W—— RETURNED THE ROUGE,"The task is hard, I ween;"
3729,MISS W—— RETURNED THE ROUGE,"Self-love will whisper “’Tis quite true,"
3730,MISS W—— RETURNED THE ROUGE,Who can there be more fair than you?
3731,MISS W—— RETURNED THE ROUGE,"Who more admir’d, when seen?”"
3732,MISS W—— RETURNED THE ROUGE,
3733,MISS W—— RETURNED THE ROUGE,"Then take this tempting gift of thine,"
3734,MISS W—— RETURNED THE ROUGE,Nor e’er again wish me to shine
3735,MISS W—— RETURNED THE ROUGE,In any borrow’d bloom:
3736,MISS W—— RETURNED THE ROUGE,"Nor rouge, nor compliments, can charm;"
3737,MISS W—— RETURNED THE ROUGE,Full well I know they both will harm;
3738,MISS W—— RETURNED THE ROUGE,Truth is my only plume.
3739,MISS W—— RETURNED THE ROUGE,
3740,MISS W—— RETURNED THE ROUGE,
3741,MISS W—— RETURNED THE ROUGE,
3742,MISS W—— RETURNED THE ROUGE,
3743,"LINES TO A YOUNG LADY,","LINES TO A YOUNG LADY,"
3744,"LINES TO A YOUNG LADY,",
3745,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE
3746,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,
3747,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,_Made her by a very accomplished Friend of the Author_.
3748,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,
3749,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,"Oh! form’d to prompt the smile or tear,"
3750,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,"At once so sweet, yet so severe!"
3751,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,As much for you as him I grieve;
3752,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,Ah! thoughtless! if you thus can leave
3753,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,"A mind with wit and learning bright,"
3754,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,Where Temper sheds its cloudless light;
3755,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,"Where manly honour, taste refin’d,"
3756,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,"With ev’ry virtue, are combin’d;"
3757,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,"If you can quit a heart so true,"
3758,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,"Which has so often throbb’d for you,"
3759,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,"I’ll pity, tho’ I can’t reprove;"
3760,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,"And did I, such is Florio’s love,"
3761,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,"Eager he’d fly to take thy part,"
3762,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,E’en in a war against his heart.
3763,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,
3764,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,
3765,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,
3766,OCCASIONED BY HER DECLINING AN OFFER OF MARRIAGE,
3767,THE MUSHROOM.,THE MUSHROOM.
3768,THE MUSHROOM.,
3769,THE MUSHROOM.,"Awake, my Muse! awake each slumb’ring string,"
3770,THE MUSHROOM.,"And (mighty subject!) of a Mushroom sing,"
3771,THE MUSHROOM.,"Fair to the eye, and pleasant to the taste;"
3772,THE MUSHROOM.,"Charm’d by the note, a pigmy group, in haste,"
3773,THE MUSHROOM.,"Lay down their grainy loads, as slow they move"
3774,THE MUSHROOM.,"Thro’ lanes of reed and grass, to them a grove!"
3775,THE MUSHROOM.,"As if an Orpheus thou, they gather round,"
3776,THE MUSHROOM.,"Erect their tiny ears, and drink the sound."
3777,THE MUSHROOM.,"Gray was the sky, save where the eastern ray"
3778,THE MUSHROOM.,O’er fragrant hills proclaim’d th’ approaching day;
3779,THE MUSHROOM.,"Rurilla, loveliest virgin of the plain,"
3780,THE MUSHROOM.,"With spirits light, and mind without a stain,"
3781,THE MUSHROOM.,"Rose from her simple bed, refresh’d with rest;"
3782,THE MUSHROOM.,"Ah, Sleep! with marble finger had’st thou prest"
3783,THE MUSHROOM.,"Her lovely eyelids till a later hour,"
3784,THE MUSHROOM.,And by a blissful vision’s fairy pow’r
3785,THE MUSHROOM.,"Hadst thou impress’d her mind with forms of love,"
3786,THE MUSHROOM.,"The walk at eve, the kiss, the murm’ring dove,"
3787,THE MUSHROOM.,"The little nymph had never sought the plain,"
3788,THE MUSHROOM.,Nor fill’d with one romantic thought this brain.
3789,THE MUSHROOM.,"In russet gown, with sweet and simple air,"
3790,THE MUSHROOM.,"She issued forth, like Hebe, young and fair,"
3791,THE MUSHROOM.,"To neighb’ring field, fresh as the rosy dawn;"
3792,THE MUSHROOM.,Nor stile oppos’d her; like a bounding fawn
3793,THE MUSHROOM.,"Graceful she sprang: so prankish was the air,"
3794,THE MUSHROOM.,"Had but the love-sick Daphanel been there,"
3795,THE MUSHROOM.,He would have sigh’d: alas! poor love-sick fool!
3796,THE MUSHROOM.,Thou rather Zephyr dost inflame than cool!
3797,THE MUSHROOM.,"And now, my Muse, the fatal spot disclose,"
3798,THE MUSHROOM.,"Where, bath’d with dew, the modest Mushroom rose."
3799,THE MUSHROOM.,"Less fair the swan, by Richmond’s flow’ry side,"
3800,THE MUSHROOM.,"That in the river views herself with pride,"
3801,THE MUSHROOM.,"As, gazing on her, some their stay prolong,"
3802,THE MUSHROOM.,To see her sail in majesty along.
3803,THE MUSHROOM.,"Ill-fated child of earth! thy charms so fair,"
3804,THE MUSHROOM.,"As oft with youthful beauty, prove thy snare:"
3805,THE MUSHROOM.,"Now, as with dewy-spangled feet is seen"
3806,THE MUSHROOM.,"The lovely maid to trace each ringlet green,"
3807,THE MUSHROOM.,Not distant far thy skin of velvet white
3808,THE MUSHROOM.,"She views, and to thee presses with delight"
3809,THE MUSHROOM.,"Oh! might some deity, with potent arm,"
3810,THE MUSHROOM.,"Arrest her flight, and alter ev’ry charm;"
3811,THE MUSHROOM.,"Like Niobe dissolve into a tear,"
3812,THE MUSHROOM.,"Or like the Delian virgin, when with fear"
3813,THE MUSHROOM.,She fled!—See on each beauteous limb appear
3814,THE MUSHROOM.,"Soft leaves and flow’rs, the sweetest of the year;"
3815,THE MUSHROOM.,"And, taking root, spread round her fragrant breath"
3816,THE MUSHROOM.,O’er the fair form that now she dooms to death:
3817,THE MUSHROOM.,"But, ah! in vain, the pray’r no goddess hears;     }"
3818,THE MUSHROOM.,"She bends—she plucks—and, bath’d in purple tears,}"
3819,THE MUSHROOM.,The much-priz’d victim in her lap she bears!       }
3820,THE MUSHROOM.,"Tears that, preserv’d in crystal, will prolong,"
3821,THE MUSHROOM.,And paint its worth beyond this simple song.
3822,THE MUSHROOM.,
3823,THE MUSHROOM.,
3824,THE MUSHROOM.,
3825,THE MUSHROOM.,
3826,LINES,LINES
3827,LINES,
3828,LINES,"Written _en badinage_, after visiting a Paper-Mill near"
3829,LINES,"Tunbridge-Wells, in consequence of the lovely Miss W——, who excels in"
3830,LINES,"Drawing, requesting the Author to describe the Process of making Paper,"
3831,LINES,in Verse.
3832,LINES,
3833,LINES,Reader! I do not wish to brag;
3834,LINES,"But, to display Eliza’s skill,"
3835,LINES,I’d proudly be the vilest rag
3836,LINES,That ever went to paper-mill.
3837,LINES,
3838,LINES,Content in pieces to be cut;
3839,LINES,"Tho’ sultry were the summer-skies,"
3840,LINES,"Pleas’d between flannel I’d be put,"
3841,LINES,And after bath’d in jellied size.
3842,LINES,
3843,LINES,"Tho’ to be squeez’d and hang’d I hate,"
3844,LINES,"For thee, sweet girl! upon my word,"
3845,LINES,"When the stout press had forc’d me flat,"
3846,LINES,I’d be suspended on a cord.
3847,LINES,
3848,LINES,"And then, when dried and fit for use,"
3849,LINES,"Eliza! I would pray to thee,"
3850,LINES,"If with thy pen thou would’st amuse,"
3851,LINES,That thou would’st deign to write on me.
3852,LINES,
3853,LINES,Gad’s bud! how pleasant it would prove
