,Poem Title,line
31187,"M), B",[1609] 1333 tho] þer H₁ ... B₂
31188,"M), B",
31189,"M), B",[1610] 1336 _margin_ Nereides Marium _om._ B
31190,"M), B",
31191,"M), B",[1611] 1339 forth _om._ AM ... B₂
31192,"M), B",
31193,"M), B",[1612] 1349 the _om._ AM ... B₂
31194,"M), B",
31195,"M), B","[1613] 1353 goddes BΛ, W goddesse AM ... B₂"
31196,"M), B",
31197,"M), B",[1614] 1358 _margin_ Manes &c. _om._ B
31198,"M), B",
31199,"M), B",[1615] 1381 comen ferst AM came first W
31200,"M), B",
31201,"M), B","[1616] 1383 here] hire (hir) JL, Ad, W ȝour(e) X ... CB₂"
31202,"M), B",
31203,"M), B",[1617] 1383 ff. _margin_ Qualiter &c. _om._ H₁ ... B₂
31204,"M), B",
31205,"M), B","[1618] 1384 þe brest A ... B₂, Ad, H₃"
31206,"M), B",
31207,"M), B",[1619] 1405 lay] haþ AM
31208,"M), B",
31209,"M), B","[1620] 1423 telle X, B, W"
31210,"M), B",
31211,"M), B",[1621] 1429 a comun AM all comyn X
31212,"M), B",
31213,"M), B","[1622] 1438 hild J, F hield SB huld A"
31214,"M), B",
31215,"M), B",[1623] 1447 no] þe AM ... B₂
31216,"M), B",
31217,"M), B","[1624] 1453 Bragmas AM ... B₂, H₃"
31218,"M), B",
31219,"M), B","[1625] 1476 tho] þe H₁XGCLB₂, AdB, W"
31220,"M), B",
31221,"M), B","[1626] 1477 whom that] þe whom B whom H₁B₂, TΔ, W"
31222,"M), B",
31223,"M), B","[1627] 1482 hastifesse J, S, F hastifnesse A hastiuesse B"
31224,"M), B",
31225,"M), B","[1628] 1485 of fire H₁E ... B₂, Δ, WH₃"
31226,"M), B",
31227,"M), B",[1629] 1486 Bar] Bereþ (Berþ) XG But AME ... B₂
31228,"M), B",
31229,"M), B",[1630] 1489 To] Lo AMH₁XG
31230,"M), B",
31231,"M), B","[1631] 1495 kept J, B, F kepte A"
31232,"M), B",
31233,"M), B",[1632] 1517 ate] at here (atte her) AM ... B₂ at hor W
31234,"M), B",
31235,"M), B","[1633] 1520 Petornius A, S, F Petronius J, B"
31236,"M), B",
31237,"M), B",[1634] 1526 which _om._ E ... B₂ þ_at_ W to helle E ... B₂
31238,"M), B",
31239,"M), B",[1635] 1527 hir(e) E ... B₂ (her R)
31240,"M), B",
31241,"M), B","[1636] 1535 sette SB set AJ, F"
31242,"M), B",
31243,"M), B","[1637] 1573 Vndur A, F Vnder J, S, B"
31244,"M), B",
31245,"M), B",[1638] 1578 And he] He AM ... B₂
31246,"M), B",
31247,"M), B",[1639] 1593 mysbelieue H₁E ... B₂
31248,"M), B",
31249,"M), B",[1640] 1624 bore] bifore BT
31250,"M), B",
31251,"M), B",[1641] 1628 habraham F _rest_ Abraham (J _defective here_) _so
31252,"M), B",also l._ 1650
31253,"M), B",
31254,"M), B","[1642] 1633 and erþe E ... B₂, Ad"
31255,"M), B",
31256,"M), B",[1643] 1643 the Secte] þat secte S ... Δ this secte W to sette
31257,"M), B",AMH₁X this] þe AM ... B₂
31258,"M), B",
31259,"M), B","[1644] 1646 And alle mysbelieue weyued E ... B₂, Λ (misbelieues"
31260,RLB₂),RLB₂)
31261,RLB₂),
31262,RLB₂),[1645] 1647 is] was E ... B₂
31263,RLB₂),
31264,RLB₂),[1646] 1653 al _om._ XE ... B₂
31265,RLB₂),
31266,RLB₂),[1647] 1662 on] in BT
31267,RLB₂),
31268,RLB₂),"[1648] 1664 on fote (foote) passen ECLB₂, B on fete p. R on"
31269,RLB₂),fote myght p. W in fote it p. X
31270,RLB₂),
31271,RLB₂),[1649] 1667 The daies] Be (By) daies S ... Δ A dayes W
31272,RLB₂),
31273,RLB₂),"[1650] 1678 perced(e) þo þe RCLB₂, Λ, W"
31274,RLB₂),
31275,RLB₂),"[1651] 1685 toke (tooke) C, SB tok (took) A, F"
31276,RLB₂),
31277,RLB₂),"[1652] 1698 lore MH₁XGLB₂, AdBT, W (hath lore H₁L, W)"
31278,RLB₂),
31279,RLB₂),"[1653] 1713 Iwes F Iewes A, SB"
31280,RLB₂),
31281,RLB₂),"[1654] 1715 stonde AC, B stond F"
31282,RLB₂),
31283,RLB₂),[1655] 1743 _margin_ ineffabiliter ... creditur B
31284,RLB₂),
31285,RLB₂),[1656] 1742 Which mannes soule haþ set in euene S ... Δ
31286,RLB₂),
31287,RLB₂),[1657] 1743
31288,RLB₂),
31289,RLB₂),And haþ his grace reconciled
31290,RLB₂),ffro which þe man was ferst exiled
31291,RLB₂),And in himself so sore falle
31292,RLB₂),
31293,RLB₂),_So_ S ... Δ (_inserting a couplet between 1742 and 1743_)
31294,RLB₂),
31295,RLB₂),[1658] 1745 auise E ... B₂
31296,RLB₂),
31297,RLB₂),"[1659] 1746 _margin_ Gregorius. Nichil nobis nasci profuit,"
31298,RLB₂),nisi redimi profuisset SBΔ (proficit _for_ profuit B)
31299,RLB₂),
31300,RLB₂),[1660] 1756 ff. _margin_ O certe necessarium Ade peccatum
31301,RLB₂),etc_etera_ B O felix--redemptorem _om._ SBΔ(AdT) _The note
31302,RLB₂),stands at l. 1746 in_ H₃
31303,RLB₂),
31304,RLB₂),[1661] 1763 wolde he AdB
31305,RLB₂),
31306,RLB₂),[1662] 1772 to] wiþ BT
31307,RLB₂),
31308,RLB₂),[1663] 1781-1793
31309,RLB₂),Thurgh vertu of his hihe myht
31310,RLB₂),Which in Marie was alyht
31311,RLB₂),To begge mannes soule aȝein
31312,RLB₂),And þis belieue is so certein
31313,RLB₂),So full of grace and of vertu
31314,RLB₂),That what man clepeþ to Jhesu
31315,RLB₂),In clene lif forþwiþ good dede
31316,RLB₂),He mai noght faile of heuene mede                           1790*
31317,RLB₂),So þat it stant vpon belieue
31318,RLB₂),That euery man mai wel achieue
31319,RLB₂),Which taken haþ &c. SAdBTΔ
31320,RLB₂),
31321,RLB₂),"[1664] 1791 forþwiþ F forþ wiþ AJ, B"
31322,RLB₂),
31323,RLB₂),[1665] 1800 f. _margin_ Iacobus &c. _om._ S ... Δ
31324,RLB₂),
31325,RLB₂),[1666] 1800 þe goode dede JE ... B₂ (þo C) the goodenesse (þe
31326,RLB₂),goodnesse) H₁X goode dedes G
31327,RLB₂),
31328,RLB₂),[1667] 1801 f.
31329,RLB₂),
31330,RLB₂),ffor feiþ . bot if þer be good dede
31331,RLB₂),Thapostel seiþ is worþ no mede SAdBTΔ
31332,RLB₂),
31333,RLB₂),"[1668] 1807 f. _margin_ Nota hic--dicuntur _om._ BΔ(AdT), W"
31334,RLB₂),Nota contra istos qui lollardi dicuntur S Nota contra lollardos
31335,C,C
31336,C,
31337,C,"[1669] 1808 Iwes F Iewes AJ, SB"
31338,C,
31339,C,"[1670] 1826 his dede þe BT his dede his Λ, W"
31340,C,
31341,C,"[1671] 1835 Anthenor AJ, SB Antenor F"
31342,C,
31343,C,"[1672] 1849 estatz F estates J astatz (astates) A, SB"
31344,C,
31345,C,[1673] 1855 goodly (goodlich) BT
31346,C,
31347,C,[1674] 1879 Pseudo telle] Pheudo telle E Pfeudo t. C hem telle
31348,C,Λ _om._ T
31349,C,
31350,C,"[1675] 1883 sew A, S, F siew B"
31351,C,
31352,C,"[1676] 1893 erren] crepen E ... B₂, Λ"
31353,C,
31354,C,[1677] 1906 f.
31355,C,
31356,C,Which haþ conuert wiþ his prechinge
31357,C,"And whan þat Andrew E ... B₂, Λ"
31358,C,
31359,C,(conuerted ... teching L conuer E)
31360,C,
31361,C,[1678] 1911 schal] to B
31362,C,
31363,C,[1679] 1923 no writ ... þe taile A no writ ... no t. YE ... B₂
31364,C,to write ... to taile B
31365,C,
31366,C,"[1680] 1925 which now we see and trowe E ... B₂, Λ"
31367,C,
31368,C,"[1681] 1946 and] of YEC, BT"
31369,C,
31370,C,[1682] 1952 as a sacrifice] a good s. E ... B₂
31371,C,
31372,C,[1683] 1953 þat after E ... B₃
31373,C,
31374,C,[1684] 1965 the] þo E ... L
31375,C,
31376,C,"[1685] 1969 a _om._ BT, W"
31377,C,
31378,C,[1686] 1970 hem _om._ BT wel Ad
31379,C,
31380,C,
31381,C,
31382,C,
31383,NOTES,NOTES
31384,NOTES,
31385,NOTES,
31386,PROLOGUS,PROLOGUS
31387,PROLOGUS,
31388,PROLOGUS,_Latin Verses._ i. 1 f. The author acknowledges his incapacity for
31389,PROLOGUS,"higher themes, as at the beginning of the first book. The subject"
31390,PROLOGUS,of the present work is a less exalted one than that of those which
31391,PROLOGUS,preceded it.
31392,PROLOGUS,
31393,PROLOGUS,"3 f. _Qua tamen_ &c. The couplet may be translated, ‘Yet in that tongue"
31394,PROLOGUS,"of Hengist in which the island of Brut sings, I will utter English"
31395,PROLOGUS,measures by the aid of Carmentis.’
31396,PROLOGUS,
31397,PROLOGUS,"5 f. _Ossibus ergo carens_ &c. That is, ‘Let the evil tongue be far"
31398,PROLOGUS,"away.’ The reference is to Prov. xxv. 15, ‘A soft tongue breaketh the"
31399,PROLOGUS,"bone,’ taken here in a bad sense: cp. iii. 463 ff."
31400,PROLOGUS,
31401,PROLOGUS,
31402,PROLOGUS,7. ‘Moved by the example of these wise men of old.’ For this use of
31403,PROLOGUS,"‘ensampled’ cp. _Traitié_, xv. l. 4,"
31404,PROLOGUS,
31405,PROLOGUS,‘Pour essampler les autres du present.’
31406,PROLOGUS,
31407,PROLOGUS,13. _Who that al_ &c. ‘If one writes of wisdom only’: a common form of
31408,PROLOGUS,"expression in Gower’s French and English both; see note on _Mirour_,"
31409,PROLOGUS,"1244. In English we have ‘who that,’ ‘who so (that)’ or ‘what man"
31410,PROLOGUS,"(that),’ sometimes with indic. and sometimes with subjunctive: cp."
31411,PROLOGUS,"Prol. 460, 550, i. 383, 481, ii. 88, iii. 971, 2508, &c. See also note"
31412,PROLOGUS,on l. 460.
31413,PROLOGUS,
31414,PROLOGUS,"_writ_, present tense, syncopated form."
31415,PROLOGUS,
31416,PROLOGUS,"16. _if that ye rede_, ‘if ye so counsel me,’ i.e. if you approve,"
31417,PROLOGUS,"equivalent to the ‘si bon vous sembleroit’ of the _Mirour_, l. 33."
31418,PROLOGUS,
31419,PROLOGUS,"24. The marginal note is wanting in F and S, and may perhaps have"
31420,PROLOGUS,"been added after the year 1397, when Henry became Duke of Hereford,"
31421,PROLOGUS,"cp. ‘tunc Derbie comiti,’ or even later, for in the _Cron. Tripertita_"
31422,PROLOGUS,"Gower calls him Earl of Derby at the time of his exile, using the"
31423,PROLOGUS,"same expression as here, ‘tunc Derbie comiti.’ Caxton, followed by"
31424,PROLOGUS,"Berthelet, gives the following: ‘Hic in primis declarat Ioannes Gower"
31425,PROLOGUS,"quam ob causam presentem libellum composuit et finaliter compleuit, An."
31426,PROLOGUS,regni regis Ric. secundi 16.’
31427,PROLOGUS,
31428,PROLOGUS,"31. That is, compared with what it was in former time: cp. l. 133."
31429,PROLOGUS,
31430,PROLOGUS,41. _write ... stode_: subjunctive. For the subjunctive in indirect
31431,PROLOGUS,"question cp. ii. 1243, 1943, iii. 708, 771, &c."
31432,PROLOGUS,
31433,PROLOGUS,"43. _as who seith_, i.e. ‘as one may say,’ a qualification of what"
31434,PROLOGUS,"follows, ‘a gret partie’: the phrase is a common one, e.g. i. 1381, ‘as"
31435,PROLOGUS,"who seith, everemo,’ 2794, ii. 696, ‘as who seith, ded for feere,’ &c."
31436,PROLOGUS,
31437,PROLOGUS,"46. _schewen_, used absolutely, ‘set forth their histories.’"
31438,PROLOGUS,
31439,PROLOGUS,"52. _a burel clerk_, ‘a man of simple learning,’ esp. ‘a layman’; cp."
31440,PROLOGUS,"Chaucer, _Cant. Tales_, B 3145, D 1872: ‘burel’ was a coarse cloth."
31441,PROLOGUS,
31442,PROLOGUS,"54. _tok_, ‘took place,’ ‘existed’: cp. Chaucer, _Troilus_, iv. 1562,"
31443,PROLOGUS,
31444,PROLOGUS,‘And if so be that pees herafter take.’
31445,PROLOGUS,
31446,PROLOGUS,"So ‘prendre’ in French, e.g. _Mir._ 831,"
31447,PROLOGUS,
31448,PROLOGUS,‘Le mariage devoit prendre.’
31449,PROLOGUS,
31450,PROLOGUS,"72. _the god_, so 198, ii. 594; cp. ‘the vertu,’ 116, ‘the manhode,’"
31451,PROLOGUS,"260, ‘the man,’ 546, 582, ‘The charite,’ 319, &c."
31452,PROLOGUS,
31453,PROLOGUS,"74. _ended_, ‘continued to the end.’"
31454,PROLOGUS,
31455,PROLOGUS,77 ff. Apparently a reference to the treatise on the duties of a ruler
31456,PROLOGUS,contained in the seventh book: ‘I shall make a discourse also with
31457,PROLOGUS,"regard to those who are in power, marking the distinction between the"
31458,PROLOGUS,virtues and the vices which belong to their office.’
31459,PROLOGUS,
31460,PROLOGUS,81 ff. ‘But as my wit is too small to correct the faults of every
31461,PROLOGUS,"one, I send this book unto my own lord Henry of Lancaster ... to be"
31462,PROLOGUS,amended at his command.’ For ‘upon amendement to stonde’ cp. ii. 583.
31463,PROLOGUS,The suggestion of amendment at the hands of the author’s patron is
31464,PROLOGUS,"of course a mere compliment, like that paid by Chaucer to Gower at"
31465,PROLOGUS,"the conclusion of _Troilus_, but it gives a modest appearance to the"
31466,PROLOGUS,general censure.
31467,PROLOGUS,
31468,PROLOGUS,It is not likely that the expression ‘upon amendement’ refers to the
31469,PROLOGUS,"change made in this part of the text, to which the author would hardly"
31470,PROLOGUS,"have called attention thus. Also, unless we explain as above, the"
31471,PROLOGUS,"meaning would seem to be ‘as my wit is too small to admonish every one,"
31472,PROLOGUS,"I send my work as now revised to my own lord Henry of Lancaster,’ a"
31473,PROLOGUS,much too pointed application of the coming admonitions.
31474,PROLOGUS,
31475,PROLOGUS,It is hardly needful to add that ‘to tellen every man his tale’ is not
31476,PROLOGUS,"a reference to the _Canterbury Tales_, as some have supposed."
31477,PROLOGUS,
31478,PROLOGUS,*       *       *       *       *
31479,PROLOGUS,
31480,PROLOGUS,"24*-92*. For this variation see the Introduction. The text of B, which"
31481,PROLOGUS,"is here followed, is as good as any other, but none of the copies which"
31482,PROLOGUS,"give the passage are thoroughly good in spelling, and the text has in"
31483,PROLOGUS,"this respect been slightly normalized. A and E are here defective, and"
31484,PROLOGUS,"J, which is the best available MS., has eccentricities of spelling"
31485,PROLOGUS,"(‘Richardus,’ ‘wyche,’ ‘hyt,’ ‘hys,’ ‘aftur,’ ‘resonabul,’ ‘ȝef,’ ‘be"
31486,PROLOGUS,"heste,’ ‘be ginne,’ &c.), which make it rather unsuitable as a basis"
31487,PROLOGUS,for the text. It will be found however that J and B mutually correct
31488,PROLOGUS,"each other to a great extent, and we have also MGRCL as additional"
31489,PROLOGUS,witnesses of a respectable character. Thus in regard to some of the
31490,PROLOGUS,variations in spelling from B we have as follows:--
31491,PROLOGUS,
31492,PROLOGUS,24* bok J
31493,PROLOGUS,
31494,PROLOGUS,25 belongeþ MC
31495,PROLOGUS,
31496,PROLOGUS,27* euere JML
31497,PROLOGUS,
31498,PROLOGUS,31* Preiende G Preiend MCL
31499,PROLOGUS,
31500,PROLOGUS,36* betyde (betide) GCL
31501,PROLOGUS,
31502,PROLOGUS,40* be JML
31503,PROLOGUS,
31504,PROLOGUS,43* f. nyh: syh (sih) JL
31505,PROLOGUS,
31506,PROLOGUS,47* f. seid: leyd J
31507,PROLOGUS,
31508,PROLOGUS,49* besinesse J
31509,PROLOGUS,
31510,PROLOGUS,51* boke JM
31511,PROLOGUS,
31512,PROLOGUS,52* myhte loke J
31513,PROLOGUS,
31514,PROLOGUS,53* f. wrytinge: comandinge J
31515,PROLOGUS,
31516,PROLOGUS,55* herte JMGCL
31517,PROLOGUS,
31518,PROLOGUS,59* wiþoute GC
31519,PROLOGUS,
31520,PROLOGUS,62* non JGC
31521,PROLOGUS,
31522,PROLOGUS,65* handleþ JMGL
31523,PROLOGUS,
31524,PROLOGUS,66* preye (preie) JMGCL  heuene JMG
31525,PROLOGUS,
31526,PROLOGUS,69* befalle J
31527,PROLOGUS,
31528,PROLOGUS,75* bit JMCL
31529,PROLOGUS,
31530,PROLOGUS,80 longe JML
31531,PROLOGUS,
31532,PROLOGUS,82* bok J
31533,PROLOGUS,
31534,PROLOGUS,87* begynneþ (beginneþ) ML
31535,PROLOGUS,
31536,PROLOGUS,89* f. bok: tok J
31537,PROLOGUS,
31538,PROLOGUS,92* begynne MCL.
31539,PROLOGUS,
31540,PROLOGUS,"34* ff. A very loosely constructed sentence. It means apparently, ‘I"
31541,PROLOGUS,"consider how it befell, as a thing destined then to come to pass,"
31542,PROLOGUS,"namely that as on Thames I came rowing by boat &c., I chanced to meet"
31543,PROLOGUS,my liege lord.’ The disorder in which the clauses are thrown together
31544,PROLOGUS,is a feature which we shall notice elsewhere in our author’s style.
31545,PROLOGUS,"‘The toun of newe Troye’ is of course London, supposed to have been"
31546,PROLOGUS,"founded by Brut of Troy, whence was derived ‘Britain,’ the ‘insula"
31547,PROLOGUS,Bruti’ of the opening lines.
31548,PROLOGUS,
31549,PROLOGUS,"52*. _loke_, ‘examine’: cp. ii. 733, vi. 1959."
31550,PROLOGUS,
31551,PROLOGUS,65*. There is here a corruption which affects all the existing copies.
31552,PROLOGUS,"The various readings are given in the critical notes, and evidently"
31553,PROLOGUS,‘outkrong’ is that which has most support. I conjecture that the
31554,PROLOGUS,"author wrote ‘onwrong,’ i.e. ‘awrong,’ which being an unusual word"
31555,PROLOGUS,"suffered corruption at the hand of the first transcriber, the ‘w’ being"
31556,PROLOGUS,"mistaken, as it easily might be, for ‘tk’: cp. Chaucer, _H. of Fame_,"
31557,PROLOGUS,"ii. 403, where ‘tokne’ is apparently a corruption of ‘towne.’"
31558,PROLOGUS,
31559,PROLOGUS,"66*. _the hevene king_, ‘the king of hevene.’ Gower regularly writes"
31560,PROLOGUS,"the final ‘e’ in ‘hevene,’ ‘evene,’ ‘evere,’ ‘nevere,’ &c. The"
31561,PROLOGUS,preceding syllable is of course syncopated in pronunciation.
31562,PROLOGUS,
31563,PROLOGUS,"69*. _what befalle_, ‘whatsoever may befall’: cp. iii. 325, ‘what it"
31564,PROLOGUS,were.’
31565,PROLOGUS,
31566,PROLOGUS,"75*. _bit_, i.e. ‘biddeth.’"
31567,PROLOGUS,
31568,PROLOGUS,"85*. The true reading is probably ‘listen pleie,’ which is preferable"
31569,PROLOGUS,"both as regards form and construction: cp. iv. 3147, ‘whan the wommen"
31570,PROLOGUS,"listen pleie.’ The readings are as follows: ‘listen pleye’ J, ‘lusten"
31571,PROLOGUS,"pleie’ M, ‘luste pley’ B₂; the rest mostly ‘lust to pleye.’ The verb"
31572,PROLOGUS,"seems usually to be followed by a preposition when used impersonally,"
31573,PROLOGUS,"as i. 147, 1403, and otherwise more generally not, as i. 2741, iv."
31574,PROLOGUS,"3147, but there are exceptions both ways, e.g. iv. 907 and iii. 111,"
31575,PROLOGUS,iv. 3187.
31576,PROLOGUS,
31577,PROLOGUS,90*. Cp. 54 ff.
31578,PROLOGUS,
31579,PROLOGUS,"92*. _for to newe._ This is the reading of the better MSS., and"
31580,PROLOGUS,‘schewe’ is probably the correction of a copyist who did not understand
31581,PROLOGUS,"it. The word ‘newe’ means here ‘produce,’ but in l. 59 ‘neweth’ is"
31582,PROLOGUS,intransitive and means ‘comes into being.’
31583,PROLOGUS,
31584,PROLOGUS,*       *       *       *       *
31585,PROLOGUS,
31586,PROLOGUS,"_Latin Verses_, ii. 2. _vertit in orbe_, ‘turns round,’ as upon her"
31587,PROLOGUS,wheel.
31588,PROLOGUS,
31589,PROLOGUS,4. Cp. 111 f.
31590,PROLOGUS,
31591,PROLOGUS,11. ‘And thus those regions which were once the strongest fall into
31592,PROLOGUS,"decay throughout the world, and have no centre of rest there.’ (The"
31593,PROLOGUS,"first ‘que’ is the relative, for ‘quae.’) It is possible however that"
31594,PROLOGUS,"‘per orbem’ may refer again to Fortune’s wheel, cp. 138 ff., where"
31595,PROLOGUS,"the sense of this couplet seems to be expressed, and in that case the"
31596,PROLOGUS,"meaning is, ‘fall into decay as they turn upon the wheel.’"
31597,PROLOGUS,
31598,PROLOGUS,
31599,PROLOGUS,"116. _the vertu_: for this French use of the article, which is often"
31600,PROLOGUS,"found in Gower, see note on l. 72."
31601,PROLOGUS,
31602,PROLOGUS,"122 ff. ‘And in witness of that I take the common voice of every land,"
31603,PROLOGUS,"which may not lie.’ This appeal to the common voice, the ‘commune"
31604,PROLOGUS,"dictum,’ is characteristic of our author, who repeats the proverb ‘Vox"
31605,PROLOGUS,"populi vox dei’ several times in various forms, e.g. _Mirour_, 12725."
31606,PROLOGUS,"For the use of ‘that’ in such expressions cp. l. 907, and iv. 2040."
31607,PROLOGUS,
31608,PROLOGUS,"133. _to loke_ &c., ‘when we look on all sides’: cp. 31, i. 1060, 2278,"
31609,PROLOGUS,&c.
31610,PROLOGUS,
31611,PROLOGUS,139. _blinde fortune._ ‘Fortune’ must here be taken as a proper
31612,PROLOGUS,"name, and hence the definite form of adjective: cp. i. 3396, ‘wyse"
31613,PROLOGUS,"Peronelle,’ ii. 588, 2721, ‘of grete Rome,’ ii. 2304, ‘false Nessus,’"
31614,PROLOGUS,"iii. 2100, ‘false Egiste,’ &c."
31615,PROLOGUS,
31616,PROLOGUS,"143. _upon a weer_, i.e. in doubt or distress: cp. iii. 1148, and"
31617,PROLOGUS,"Chaucer, _House of Fame_, 979,"
31618,PROLOGUS,
31619,PROLOGUS,‘Tho gan I wexen in a wer.’
31620,PROLOGUS,
31621,PROLOGUS,144 ff. ‘And especially if the power of the rulers of the world be not
31622,PROLOGUS,kept upright by good counsel in such wise that’ &c.
31623,PROLOGUS,
31624,PROLOGUS,"152. _heved_, always a monosyllable in the metre: the word also appears"
31625,PROLOGUS,"as ‘hefd’ i. 199, and frequently as ‘hed.’"
31626,PROLOGUS,
31627,PROLOGUS,"154. _her trowthe allowe_, ‘approve of their loyalty,’ i.e. accept it."
31628,PROLOGUS,
31629,PROLOGUS,155. ‘And welcome them with all his heart.’ For the position of the
31630,PROLOGUS,"conjunction cp. 521, 756, 759, 1014, i. 854, 863, &c., and note on"
31631,PROLOGUS,"_Mirour_, 415. Mr. Liddell points out to me that the same usage occurs"
31632,PROLOGUS,frequently in the ME. Palladius.
31633,PROLOGUS,
31634,PROLOGUS,"156 (margin). The quotation is from Ecclus. xxxii. 24, ‘Fili, sine"
