,Poem Title,line
3405,"THE PROPHECY OF SAINT ORAN,","a narrative poem devoted to the fate of St. Oran, the friend and"
3406,"THE PROPHECY OF SAINT ORAN,",disciple of St. Columba.... Apart from the sonorous beauty of her
3407,"THE PROPHECY OF SAINT ORAN,","lines, there is in her diction a straightforwardness and simplicity,"
3408,"THE PROPHECY OF SAINT ORAN,","and an entire absence of affectation and false sentiment, which,"
3409,"THE PROPHECY OF SAINT ORAN,","combined with considerable power of characterization, make her volume"
3410,"THE PROPHECY OF SAINT ORAN,","a remarkable contribution to English literature.""--_Times_, September"
3411,"THE PROPHECY OF SAINT ORAN,","26, 1881."
3412,"THE PROPHECY OF SAINT ORAN,",
3413,"THE PROPHECY OF SAINT ORAN,","""To disturb the _motif_ of a legend is always a bold, and mostly a"
3414,"THE PROPHECY OF SAINT ORAN,","rash, proceeding.... And yet so skilfully is the story handled that"
3415,"THE PROPHECY OF SAINT ORAN,","the main incidents of the legend do not lose, but gain by this"
3416,"THE PROPHECY OF SAINT ORAN,","disturbance of the _motif_, and the character of Oran, which with the"
3417,"THE PROPHECY OF SAINT ORAN,",old _motif_ could only have presented the single side of the religious
3418,"THE PROPHECY OF SAINT ORAN,","enthusiast, becomes a character exhibiting that complexity which"
3419,"THE PROPHECY OF SAINT ORAN,",modern taste demands.... Directness of style and lucidity of narrative
3420,"THE PROPHECY OF SAINT ORAN,",are the characteristic excellences of the poem. There are few
3421,"THE PROPHECY OF SAINT ORAN,",contemporary poets who could have done so much dramatic business in so
3422,"THE PROPHECY OF SAINT ORAN,",few lines.... In each of the sonnets there is a thought that is well
3423,"THE PROPHECY OF SAINT ORAN,","expressed, and worth expressing.""--_Athenæum_, July 30, 1881."
3424,"THE PROPHECY OF SAINT ORAN,",
3425,"THE PROPHECY OF SAINT ORAN,","""It is in the domain of character that the poem is distinguished by"
3426,"THE PROPHECY OF SAINT ORAN,",its highest excellence. There is an ideal statuesqueness embodied in
3427,"THE PROPHECY OF SAINT ORAN,",the person of St. Columba such as is felt to possess a powerful appeal
3428,"THE PROPHECY OF SAINT ORAN,","to the imagination. The poem embraces many passions, of which the most"
3429,"THE PROPHECY OF SAINT ORAN,",tender and beautiful finds expression in the exquisite creation of the
3430,"THE PROPHECY OF SAINT ORAN,",radiant golden-haired girl for whose love St. Oran breaks his vow of
3431,"THE PROPHECY OF SAINT ORAN,",chastity. But the really powerful contribution to our knowledge of
3432,"THE PROPHECY OF SAINT ORAN,",character which this book contains is fittingly centred in St. Oran
3433,"THE PROPHECY OF SAINT ORAN,",himself. A dramatic instinct of high order finds utterance in his
3434,"THE PROPHECY OF SAINT ORAN,",struggles between opposing passions. Nor are the metrical excellences
3435,"THE PROPHECY OF SAINT ORAN,",of the poem less conspicuous.... If one were in need of some single
3436,"THE PROPHECY OF SAINT ORAN,","phrase by which to denote the ultimate effect produced by this book,"
3437,"THE PROPHECY OF SAINT ORAN,",one might say that it seems the most _mature_ of all recent first
3438,"THE PROPHECY OF SAINT ORAN,","efforts, even of established rank.""--_Academy_, July 16, 1881."
3439,"THE PROPHECY OF SAINT ORAN,",
3440,"THE PROPHECY OF SAINT ORAN,","""In the choice of a subject for her chief poem she has been"
3441,"THE PROPHECY OF SAINT ORAN,",singularly fortunate.... That a story such as this is full of poetical
3442,"THE PROPHECY OF SAINT ORAN,","suggestiveness is obvious, and Miss Blind has proved herself equal to"
3443,"THE PROPHECY OF SAINT ORAN,",the occasion. She has avoided writing anything approaching to a
3444,"THE PROPHECY OF SAINT ORAN,",'tendency poem.' She metes out justice with an equal hand to all her
3445,"THE PROPHECY OF SAINT ORAN,",characters. The genuine enthusiasm and religious zeal of the monks are
3446,"THE PROPHECY OF SAINT ORAN,",set forth in language as inspired as is the final protest of St. Oran
3447,"THE PROPHECY OF SAINT ORAN,",against their narrow fanaticism; and one of the best passages in the
3448,"THE PROPHECY OF SAINT ORAN,",book is indeed the Sermon in which St. Columba announces the Gospel of
3449,"THE PROPHECY OF SAINT ORAN,","love and redemption to the islanders.""--_Pall Mall Gazette_, August"
3450,"THE PROPHECY OF SAINT ORAN,","22, 1881."
3451,"THE PROPHECY OF SAINT ORAN,",
3452,"THE PROPHECY OF SAINT ORAN,","""'The Prophecy of Saint Oran' is skilfully told and vigorously"
3453,"THE PROPHECY OF SAINT ORAN,",written. In the description of nature and scenery; in the delineation
3454,"THE PROPHECY OF SAINT ORAN,",of character; and in the management of singularly difficult positions
3455,"THE PROPHECY OF SAINT ORAN,","there is visible a firm and practised hand, a bold and unmistakable"
3456,"THE PROPHECY OF SAINT ORAN,",power. 'The Street Children's Dance' not unworthily ranks with some of
3457,"THE PROPHECY OF SAINT ORAN,","the touching pieces of Hood, Mrs. Barrett Browning, and"
3458,"THE PROPHECY OF SAINT ORAN,","others.""--_British Mail_, September 1, 1881."
3459,"THE PROPHECY OF SAINT ORAN,",
3460,"THE PROPHECY OF SAINT ORAN,","""The only excuse for street music that can reasonably be considered"
3461,"THE PROPHECY OF SAINT ORAN,",valid is the touching plea for public toleration which is embodied in
3462,"THE PROPHECY OF SAINT ORAN,","Miss Mathilde Blind's poem, wherein the spectacle of poor children"
3463,"THE PROPHECY OF SAINT ORAN,",dancing round an organ is as pathetically moralized and as tender and
3464,"THE PROPHECY OF SAINT ORAN,","full of loving pity as Mrs. Browning's 'Cry of the Children.'""--_Daily"
3465,"THE PROPHECY OF SAINT ORAN,","Telegraph_, September 1, 1881."
3466,"THE PROPHECY OF SAINT ORAN,",
3467,"THE PROPHECY OF SAINT ORAN,","""The poem is rich in true description of sea and sky and mountain, and"
3468,"THE PROPHECY OF SAINT ORAN,",glows in sympathy with the deeper feelings which stir humanity. There
3469,"THE PROPHECY OF SAINT ORAN,",has been published no poem of such creative suggestiveness as this for
3470,"THE PROPHECY OF SAINT ORAN,","many a day, and we hope and believe that it is the precursor of other"
3471,"THE PROPHECY OF SAINT ORAN,","work by the same unfaltering hand. This poem is a true work of art,"
3472,"THE PROPHECY OF SAINT ORAN,",complete and beautiful. There is in the volume other work which shows
3473,"THE PROPHECY OF SAINT ORAN,","a master's touch....""--_Manchester Examiner and Times_, July 1, 1882."
3474,"THE PROPHECY OF SAINT ORAN,",
3475,"THE PROPHECY OF SAINT ORAN,","""Il y a là bien plus qu'une simple facilité de versification. Le récit"
3476,"THE PROPHECY OF SAINT ORAN,","du poeme d'ouverture est grand et fort, la manière de raconter est"
3477,"THE PROPHECY OF SAINT ORAN,","pleine de poésie et d'effet. Depuis la mort de Mrs. Barrett Browning,"
3478,"THE PROPHECY OF SAINT ORAN,",nous n'avons point eu de poésie aussi hautement inspirée qui ait
3479,"THE PROPHECY OF SAINT ORAN,","jailli d'une source féminine.""--_Le Livre_, Paris, October 10, 1881."
3480,"THE PROPHECY OF SAINT ORAN,",
3481,"THE PROPHECY OF SAINT ORAN,",
3482,THE HEATHER ON FIRE:,THE HEATHER ON FIRE:
3483,THE HEATHER ON FIRE:,
3484,THE HEATHER ON FIRE:,A Tale of the Highland Clearances.
3485,THE HEATHER ON FIRE:,
3486,THE HEATHER ON FIRE:,"""Miss Blind has produced one of the most noticeable and moving poems"
3487,THE HEATHER ON FIRE:,which recent years have added to our shelves.... As a singer with a
3488,THE HEATHER ON FIRE:,"message her attempt is praiseworthy, and her performance is fairly"
3489,THE HEATHER ON FIRE:,"self-consistent. It is eminently homogeneous; the passion once felt, the"
3490,THE HEATHER ON FIRE:,"inspiration once obeyed, the well-head pours forth its stream in a"
3491,THE HEATHER ON FIRE:,"strong and uniform current, which knows no pause until its impulse"
3492,THE HEATHER ON FIRE:,ceases.... The story is pathetic at once in its simplicity and in its
3493,THE HEATHER ON FIRE:,terror.... We congratulate the author upon her boldness in choosing a
3494,THE HEATHER ON FIRE:,"subject of our own time, fertile in what is pathetic, and free from any"
3495,THE HEATHER ON FIRE:,taint of the vulgar and conventional. Poetry of late years has tended
3496,THE HEATHER ON FIRE:,"too much towards motives of a merely fanciful and abstruse, sometimes a"
3497,THE HEATHER ON FIRE:,"plainly artificial, character; and we have had much of lyrical energy or"
3498,THE HEATHER ON FIRE:,"attraction, with little of the real marrow of human life, the flesh and"
3499,THE HEATHER ON FIRE:,"blood of man and woman. Positive subject-matter, the emotion which"
3500,THE HEATHER ON FIRE:,"inheres in actual life, the very smile and the very tear and heart-pang,"
3501,THE HEATHER ON FIRE:,"are, after all, precious to poetry, and we have them here. 'The Heather"
3502,THE HEATHER ON FIRE:,"on Fire' may possibly prove to be something of a new departure, and one"
3503,THE HEATHER ON FIRE:,"that was certainly not superfluous.""--_Athenæum_, July 17, 1886."
3504,THE HEATHER ON FIRE:,
3505,THE HEATHER ON FIRE:,"""Miss Blind has chosen for her new poem one of those terrible"
3506,THE HEATHER ON FIRE:,Highland clearances which stain the history of Scotch landlordism.
3507,THE HEATHER ON FIRE:,Though her tale is a fiction it is too well founded on fact.... It may
3508,THE HEATHER ON FIRE:,be said generally of the poem that the most difficult scenes are those
3509,THE HEATHER ON FIRE:,in which Miss Blind succeeds best; and on the whole we are inclined to
3510,THE HEATHER ON FIRE:,think that its greatest and most surprising success is the picture of
3511,THE HEATHER ON FIRE:,the poor old soldier Rory driven mad by the burning of his wife. In
3512,THE HEATHER ON FIRE:,his frenzy he mixes up his old battles with the French and the descent
3513,THE HEATHER ON FIRE:,"of the landlord's ejectors upon the village.""--_Academy_, August 7,"
3514,THE HEATHER ON FIRE:,1886.
3515,THE HEATHER ON FIRE:,
3516,THE HEATHER ON FIRE:,"""In this versified tale of Highland clearances, Mathilde Blind has,"
3517,THE HEATHER ON FIRE:,"with genuine poetic instinct, selected a family the fortunes of which"
3518,THE HEATHER ON FIRE:,form the burden of her story.... Literature and poetry are never seen
3519,THE HEATHER ON FIRE:,at their best save in contact with actual life.... This little book
3520,THE HEATHER ON FIRE:,"abounds in vivid delineation of character, and is redolent with the"
3521,THE HEATHER ON FIRE:,"noblest human sympathy.""--_Newcastle Daily Chronicle_, June 3, 1886."
3522,THE HEATHER ON FIRE:,
3523,THE HEATHER ON FIRE:,"""A subject which has painfully preoccupied public opinion is, in the"
3524,THE HEATHER ON FIRE:,"poem entitled 'The Heather on Fire,' treated with characteristic power"
3525,THE HEATHER ON FIRE:,by Miss Mathilde Blind. Irish evictions have offered so convenient a
3526,THE HEATHER ON FIRE:,"theme to party strife, that the sufferings of the unhappy Highland"
3527,THE HEATHER ON FIRE:,crofters have not always met with the compassion they were so well
3528,THE HEATHER ON FIRE:,"calculated to inspire. In eloquent and forcible verse, Miss Blind"
3529,THE HEATHER ON FIRE:,"tells the tale of their wrongs, their resistance to the hard fate"
3530,THE HEATHER ON FIRE:,"imposed upon them, and describes the bitter grief with which"
3531,THE HEATHER ON FIRE:,
3532,THE HEATHER ON FIRE:,"'Crowding on the decks with hungry eyes,"
3533,THE HEATHER ON FIRE:,"Straining towards the coast that flies and flies,'"
3534,THE HEATHER ON FIRE:,
3535,THE HEATHER ON FIRE:,those among them driven into exile look on the shores to which many
3536,THE HEATHER ON FIRE:,bid an eternal farewell. Both as a narrative and descriptive poem 'The
3537,THE HEATHER ON FIRE:,"Heather on Fire' is equally remarkable.""--_Morning Post_, July 30,"
3538,THE HEATHER ON FIRE:,1886.
3539,THE HEATHER ON FIRE:,
3540,THE HEATHER ON FIRE:,"""We are happy in being able to extend to the present poem a welcome"
3541,THE HEATHER ON FIRE:,equally sincere and equally hearty; for it is a poem that is rich not
3542,THE HEATHER ON FIRE:,only in power and beauty but in that 'enthusiasm of humanity' which
3543,THE HEATHER ON FIRE:,"stirs and moves us, and of which so much contemporary verse is almost"
3544,THE HEATHER ON FIRE:,painfully deficient. Miss Blind does not possess her theme; she is
3545,THE HEATHER ON FIRE:,"possessed by it, as was Mrs. Browning when she wrote 'Aurora"
3546,THE HEATHER ON FIRE:,Leigh.'... We can best describe the kind of her success by noting the
3547,THE HEATHER ON FIRE:,"fact that while engaged in the perusal of her book we do not say,"
3548,THE HEATHER ON FIRE:,"'What a fine poem!' but 'What a terrible story!' or, more probably"
3549,THE HEATHER ON FIRE:,"still, say nothing at all, but read on and on under the spell of a"
3550,THE HEATHER ON FIRE:,great horror and an over-powering pity. Poetry of which this can be
3551,THE HEATHER ON FIRE:,"said needs no other recommendation, and, therefore, we need not unduly"
3552,THE HEATHER ON FIRE:,"lengthen our review of 'The Heather on Fire.'""--_Manchester Examiner"
3553,THE HEATHER ON FIRE:,"and Times_, September 1, 1886."
3554,THE HEATHER ON FIRE:,
3555,THE HEATHER ON FIRE:,"""There are charming pictures of West Highland scenery, in Arran"
3556,THE HEATHER ON FIRE:,"apparently, and of the surroundings and conditions of Highland cottar"
3557,THE HEATHER ON FIRE:,"life.""--_Scotsman_, July 20, 1886."
3558,THE HEATHER ON FIRE:,
3559,THE HEATHER ON FIRE:,"""In 'The Heather on Fire' she exhibits a clearness and beauty of"
3560,THE HEATHER ON FIRE:,"diction, a rhythmical correctness, a grace and simplicity of style"
3561,THE HEATHER ON FIRE:,"which mark her out as no slavish follower of any poetic 'school,' but"
3562,THE HEATHER ON FIRE:,an unaffected and truthful expression of her own feelings.... Whatever
3563,THE HEATHER ON FIRE:,the reader's opinion may be on the grievance which Miss Blind throws
3564,THE HEATHER ON FIRE:,"into such fierce light, he cannot fail to be pleased with her graceful"
3565,THE HEATHER ON FIRE:,"tale, so gracefully and simply told.""--_Glasgow Herald_, July 20,"
3566,THE HEATHER ON FIRE:,1886.
3567,THE HEATHER ON FIRE:,
3568,THE HEATHER ON FIRE:,"""Miss Mathilde Blind's poem is the tragic epic of the old evictions"
3569,THE HEATHER ON FIRE:,in the Highlands of Scotland. It is a strange fact that the general
3570,THE HEATHER ON FIRE:,"reader knows more about the siege of Troy, the Norman Conquest, and"
3571,THE HEATHER ON FIRE:,"the Wars of the Roses, than about such matters in the very history of"
3572,THE HEATHER ON FIRE:,our own days as the depopulation of the Highlands of Scotland by the
3573,THE HEATHER ON FIRE:,landlords. The old story comes to the front just now by reason of the
3574,THE HEATHER ON FIRE:,"crofter agitation. In the preface to her fine and touching epic, and"
3575,THE HEATHER ON FIRE:,"in the notes at the end, Miss Blind passes in review some of the facts"
3576,THE HEATHER ON FIRE:,of the eviction of the Glen Sannox people by the Duke of Hamilton in
3577,THE HEATHER ON FIRE:,"1832, where, as she says, 'the progress of civilization, which has"
3578,THE HEATHER ON FIRE:,redeemed many a wilderness and gladdened the solitary places of the
3579,THE HEATHER ON FIRE:,"world, has come with a curse to these Highland glens, and turned green"
3580,THE HEATHER ON FIRE:,pastures and golden harvest fields once more into a desert.' The
3581,THE HEATHER ON FIRE:,'Heather on Fire' is a poem in four cantos--or 'Duans'--comprising
3582,THE HEATHER ON FIRE:,"about two hundred stanzas.""--_School Board Chronicle_, July 10, 1886."
3583,THE HEATHER ON FIRE:,
3584,THE HEATHER ON FIRE:,"""It is written in a strain which must of necessity appeal to the"
3585,THE HEATHER ON FIRE:,"sympathies of all grades of society, and at the same time it is"
3586,THE HEATHER ON FIRE:,"eminently poetical, both in thought and rhythm.""--_Western Antiquary_,"
3587,THE HEATHER ON FIRE:,"August, 1886."
3588,THE HEATHER ON FIRE:,
3589,THE HEATHER ON FIRE:,"""A book like this forms an admirable corrective to the harsh and"
3590,THE HEATHER ON FIRE:,cold-blooded theories of such landlords as the Duke of Argyle on the
3591,THE HEATHER ON FIRE:,"rights of his class.""--_Cambridge Independent Press_, August, 1886."
3592,THE HEATHER ON FIRE:,
3593,THE HEATHER ON FIRE:,"""There is a sonorous beauty, a classic dignity and depth of pathos"
3594,THE HEATHER ON FIRE:,"throughout her four cantos, and a vivid and thrilling description is"
3595,THE HEATHER ON FIRE:,"given of the industrious hamlets, the contented happy people, and the"
3596,THE HEATHER ON FIRE:,ruthless manner in which the evictions were effected by the stewards
3597,THE HEATHER ON FIRE:,"and ground-officers.""--_Elgin Courant_, August, 1886."
3598,THE HEATHER ON FIRE:,
3599,THE HEATHER ON FIRE:,
3600,TARANTELLA:,TARANTELLA:
3601,TARANTELLA:,
3602,TARANTELLA:,A Romance.
3603,TARANTELLA:,
3604,TARANTELLA:,"""The author of this two-volumed romance is favourably known by other"
3605,TARANTELLA:,"works, and by her appreciative 'Life of George Eliot.' The strange"
3606,TARANTELLA:,"effects of the bite of a tarantula spider, so firmly believed in by"
3607,TARANTELLA:,"the Italian peasantry, and the marvellous power of musical enthusiasm,"
3608,TARANTELLA:,supply the motive of the story; and the characters are portrayed with
3609,TARANTELLA:,"great force, pathos, and a touch of homely humour.""--_Bookseller_,"
3610,TARANTELLA:,"Christmas, 1884."
3611,TARANTELLA:,
3612,TARANTELLA:,"""Miss Blind may be congratulated on 'Tarantella,' her first novel. In"
3613,TARANTELLA:,"the _récit_ (as we have called it) of the musician, Emanuel Sturm,"
3614,TARANTELLA:,"nearly all the interest of the book is concentrated. The violinist,"
3615,TARANTELLA:,"poor and unknown, finds himself at Capri. Accident brings him, one"
3616,TARANTELLA:,"evening, to a frightened group of women, one of whom has just been"
3617,TARANTELLA:,"bitten by the tarantula, and, according to the popular superstition,"
3618,TARANTELLA:,"he is implored to play, in order to drive the poison out of her. He"
