,Poem Title,line
4567,III.,
4568,III.,"""_One and one make two--oo--oo,"
4569,III.,"Two and two make four--or--or_."""
4570,III.,
4571,III.,"""That is enough, my daughters,"" said Fâtma, royally. ""Miream and Anna"
4572,III.,will play with Mohammed Ali; Janet and Kareem will take Ahmad Hassan
4573,III.,for a walk down the alley and back again. The rest of you will sit
4574,III.,"still and think how good you are going to be to-morrow."""
4575,III.,
4576,III.,"The little, large-eyed, gentle mites, ranged solemnly behind a row of"
4577,III.,"ink-pots, primers, and writing-boards, did as they were bid"
4578,III.,decorously--for the organization of Mussamat Fâtma's school was
4579,III.,"excellent, its discipline first class. The cleanliness, too, of its"
4580,III.,"primers, its pens, and its writing-boards was quite abnormal. Not"
4581,III.,"because of abnormal neatness, but because none of these things were"
4582,III.,ever used. They were there because that was part of the game of
4583,III.,"school, and Fâtma's school was emphatically a school with the learning"
4584,III.,"left out. To be sure, the pupils chanted their letters, and asserted"
4585,III.,"the gospel that one and one make two all the world over; but, after"
4586,III.,"that, education went down the by-path of learning how to sit still and"
4587,III.,"do as you were bid. Yet somehow the wee girlies liked it well, and"
4588,III.,their busy mothers liked it better still. In that crowded quarter of
4589,III.,"evil repute it was something to have a _crêche_, where for a few hours"
4590,III.,the little ones with a tempting jewel or two were safe from the
4591,III.,avarice of any passer-by. And then Fâtma's pupils gave no trouble at
4592,III.,"home. So the school throve, and though educationally, of course, it"
4593,III.,"was a miserable sham, it gave great satisfaction to all concerned;"
4594,III.,Fâtma finding sufficient payment in the general good-will of her
4595,III.,"neighbours, and the constant relays of nurse-maids she secured. She"
4596,III.,"had plenty of time now for the golden stars; and since Lâlu, the"
4597,III.,"cripple's grandmother, had died, Fâtma not only got full price for the"
4598,III.,"work she did for him, but earned something besides by cooking his"
4599,III.,"bread and doing his marketing when she did her own. An excellent plan,"
4600,III.,"said the neighbours, since Mussumat Fâtma, aged fourteen, was as"
4601,III.,"sedate as a great-grandmother, and poor Lâlu, for all his kind face"
4602,III.,"and clever hands, was not to be reckoned as a possible husband for any"
4603,III.,one. The only thing over which the women shook their heads was this
4604,III.,"lack of a husband for the girl, who, though she was a little crooked"
4605,III.,"perhaps, with hauling those big children up and down stairs, had not,"
4606,III.,"like Lâlu, lost her right to be married. What excuse could that rascal"
4607,III.,Peru offer to his conscience for his neglect of the natural guardian's
4608,III.,"first duty? He, and Chundoo, and Hoshiaribi flaunting away in the"
4609,III.,"Badâmi bazar, were no better than pigs of infidels. It would serve"
4610,III.,"them right if Fâtma were to appeal modestly to the elders, and let"
4611,III.,herself go to a husband for the beggarly five _dumris_ the law
4612,III.,"demands. Then Peru would have to support his boys, and would not even"
4613,III.,get compensation in the price of the bride. But Fâtma herself scouted
4614,III.,"the idea. She had seen enough of husbands, and would never marry. She"
4615,III.,"had her babies and her school; and then there was always Lâlu, who was"
4616,III.,"as wise as any saint, and as good as any father to the boys. She used"
4617,III.,to leave them in his charge when she did her marketing; for this was
4618,III.,"after hours, when her little school-maidens had gone home. And as for"
4619,III.,"Hassan Ahmad, the yellow-legged baby of two years past, if ever he"
4620,III.,"went a-missing, Fâtma knew she would find him cuddled up among Lâlu's"
4621,III.,"helpless legs, watching the gold thread loop itself into dainty"
4622,III.,"patterns very different from her coarse, crooked stars, and listening"
4623,III.,contentedly to Lâlu's musical voice intoning some versicle of the
4624,III.,"Koran. He knew as many as a Moulvi, she used to say proudly; for all"
4625,III.,that she repulsed with scorn his suggestion that she should teach some
4626,III.,to her pupils.
4627,III.,
4628,III.,"""_Ai tobak, Mian_ Lâl Khan! Dost forget mine is 'primary girls'"
4629,III.,school'? It is not a 'missen' or an 'indigenous school.' We do not
4630,III.,"teach such things. Only letters and tables, and such like."""
4631,III.,
4632,III.,She did not care to confess that she herself knew none of the
4633,III.,versicles which even the poorest girl ought to know.
4634,III.,
4635,III.,"""Well, well, perhaps thou art right, Mussumat Fâtma,"" he replied. ""All"
4636,III.,"learning is good."" As he sat at his work he used often to pause and"
4637,III.,"listen with a smile to the chorus of children's voices, insisting on"
4638,III.,"the fact that one and one make two. After all, it did not differ much"
4639,III.,from the creed he had somehow extracted from the sonorous Arabic
4640,III.,"phrases which were so constantly on his lips. What was, was; what"
4641,III.,"would be, would be."
4642,III.,
4643,III.,"Meanwhile life was brighter for him because of Fâtma and the baby,"
4644,III.,"Hassan Ahmad cuddling close to him, and the children's chorus echoing"
4645,III.,up the stairs. It was easier for Fâtma also. When she had closed the
4646,III.,"door at ten o'clock one night, nearly two years ago, and counted out"
4647,III.,"the money in order to buy a ""Maw,"" she had thought of nothing but the"
4648,III.,"immediate morrow. Now, when she barred it, she closed it deliberately"
4649,III.,"against all interference. Peru, at first, had come prowling round to"
4650,III.,"see how matters went, and Hoshiaribi had sent inquiries from the"
4651,III.,Badami bazar. Fâtma had given both a cool reception. She was quite
4652,III.,"happy, quite content. The babies did not belong to those _budzarts_;"
4653,III.,"they belonged to her. So, by degrees, they had left her to her own"
4654,III.,"devices, and for the last year she had seen or heard nothing of them."
4655,III.,
4656,III.,It was a stifling afternoon in August. The dry heat which had baked
4657,III.,"into the bricks with the June sun, had boiled out of them again with"
4658,III.,"the scanty rain of July into a sort of sodden vapour, like the hot"
4659,III.,breath of some evil creature. The alley smelled horribly. Even the
4660,III.,inhabitants spat as they emerged from the dark drain of a tenement
4661,III.,"stair, which all the sweeping in the world could not keep clean. The"
4662,III.,"very water spilled on it, as the woman carried the _chatties_ full to"
4663,III.,"their rooms, seemed to dissolve the dirt and give it greater freedom."
4664,III.,When those on the ground-floor sprinkled the entry for the sake of
4665,III.,"coolness, the stench rose to the roof. And in and out the highways and"
4666,III.,"byways of the city cholera played pranks with the people--here to-day,"
4667,III.,"gone tomorrow; biding its time, till on some steamy, dull morning folk"
4668,III.,would wake to find it in earnest.
4669,III.,
4670,III.,"""The sickness was at Haiyatun's yesterday,"" Râjjun would say to"
4671,III.,"Fâjjan; ""it took the cousin who came from Umritsur. The police were"
4672,III.,burning clothes and sulphur as I went by this morning. It is tyranny
4673,III.,"when the Lord is over all."""
4674,III.,
4675,III.,"""Yea, and they carried Mai Jeswant's man to the hospital, and the"
4676,III.,"doctors never left him, but he died all the same. Look you, 'tis God's"
4677,III.,"will."""
4678,III.,
4679,III.,And the two women grinding at the mill ground on. The one might be
4680,III.,"taken and the other left before the day was out, but the meal was"
4681,III.,wanted for the survivors' supper. People all over the world die
4682,III.,"silently from pluck, or pride, or piety; but not all of them die as"
4683,III.,"these do, casting no shadow of blame either on the heaven above or on"
4684,III.,"the earth beneath. One has to go to civilized lands, and to a people"
4685,III.,"who profess a faith which proclaims its triumph over the grave, before"
4686,III.,we find the fear of infection producing a selfish panic.
4687,III.,
4688,III.,"Fâtma, having attended the Central school during an epidemic, had"
4689,III.,views on sanitary subjects and the procedure due to the dignity of a
4690,III.,"primary school. She fumigated her maidens solemnly with sulphur, she"
4691,III.,"had covers to the water-pots, and confiscated melon-rinds with the"
4692,III.,utmost rigour. This proved a vast amusement to the squatting circle.
4693,III.,
4694,III.,"""_Ari, Muallama!_"" would come a little pipe. ""Juntu hath a bit of"
4695,III.,"pumpkin in her veil; I saw it."""
4696,III.,
4697,III.,"Then would ensue a sort of hunt the slipper, beset for each with"
4698,III.,"delicious tremors, lest, after all, the contraband morsel should be"
4699,III.,"found in your possession; until some one, seized by shyness or sudden"
4700,III.,"virtue, would give it up to be burned."
4701,III.,
4702,III.,"Fâtma, on a sultry August afternoon, had just been playing the part"
4703,III.,"of grand inquisitor over a gnawed fragment of cucumber, when a big"
4704,III.,"heavy-browed woman pushed her way unceremoniously into the room, and"
4705,III.,sat down on the bed with an air of possession. It was Chundoo. Fâtma
4706,III.,"had last seen her gossiping on the palazzo steps, and something told"
4707,III.,"the girl the visit boded no good. Her heart gave a throb, her usual"
4708,III.,courage seemed to leave her.
4709,III.,
4710,III.,"""So this is thy school,"" began her sister-in-law. ""Lord, what a farce!"
4711,III.,But that is over. I have come for thee because thy wedding is settled
4712,III.,"at last. The dates will be brought to-morrow, so thou hadst as well"
4713,III.,"return with me to-night. 'Twill save trouble."""
4714,III.,
4715,III.,The studiously careless tone of undoubted authority had its effect.
4716,III.,There was nothing incredible in it. Marriage in Fâtma's world meant
4717,III.,coercion. She had seen most of her contemporaries handed over to a
4718,III.,husband without even a pretence of consulting their wishes.
4719,III.,
4720,III.,"""I--I--want no husband,"" she faltered, utterly taken aback."
4721,III.,
4722,III.,Chundoo laughed--a nasty laugh.
4723,III.,
4724,III.,"""_Wah illah!_ So girls say ever. 'Tis pretty behaviour, and thou hast"
4725,III.,"said it. The thing is settled."""
4726,III.,
4727,III.,"""By Peru?"" asked the girl, quickly."
4728,III.,
4729,III.,"""By Peru; who else? Look you, the scoundrel is in jail. Nay, why"
4730,III.,"shouldst start? It was his appointed end, and serve him right, wasting"
4731,III.,"my substance to a shadow. He robbed a peasant in the _serai_, treating"
4732,III.,"him with liquor, after '_Englis fassen_.' Well, he is there for two"
4733,III.,"years, and hath repented him of the evil and bethought him of his"
4734,III.,"duty. So I have found thee a husband--honourable, if somewhat old. But"
4735,III.,"thou, God knows, art a grandmother, so that matters not. And he can"
