,Poem Title,line
5163,SONNET.,"Ulysses, sailing by the Sirens’ isle,"
5164,SONNET.,"Sealed first his comrades’ ears, then bade them fast"
5165,SONNET.,"Bind him with many a fetter to the mast,"
5166,SONNET.,"Lest those sweet voices should their souls beguile,"
5167,SONNET.,"And to their ruin flatter them, the while"
5168,SONNET.,Their homeward bark was sailing swiftly past;
5169,SONNET.,"And thus the peril they behind them cast,"
5170,SONNET.,Though chased by those weird voices many a mile.
5171,SONNET.,But yet a nobler cunning Orpheus used:
5172,SONNET.,"No fetter he put on, nor stopped his ear,"
5173,SONNET.,"But ever, as he passed, sang high and clear"
5174,SONNET.,"The blisses of the Gods, their holy joys,"
5175,SONNET.,And with diviner melody confused
5176,SONNET.,And marred earth’s sweetest music to a noise.
5177,SONNET.,
5178,SONNET.,
5179,SONNET.,
5180,SONNET.,
5181,SONNET.,SONNET.
5182,SONNET.,
5183,SONNET.,
5184,SONNET.,Were the sad tablets of our hearts alone
5185,SONNET.,"A dreary blank, for Thee the task were light,"
5186,SONNET.,To draw fair letters there and lines of light:
5187,SONNET.,But while far other spectacle is shown
5188,SONNET.,"By them, with dismal traceries overdrawn,"
5189,SONNET.,"Oh! task it seems, transcending highest might,"
5190,SONNET.,"Ever again to make them clean and white,"
5191,SONNET.,Effacing the sad secrets they have known.
5192,SONNET.,"And then what heaven were better than a name,"
5193,SONNET.,If there must haunt and cling unto us there
5194,SONNET.,Abiding memories of our sin and shame?
5195,SONNET.,Dread doubt! which finds no answer anywhere
5196,SONNET.,"Except in him, who with him power did bring"
5197,SONNET.,To make us feel our sin an alien thing.
5198,SONNET.,
5199,SONNET.,
5200,SONNET.,
5201,SONNET.,
5202,SONNET.,SONNET.
5203,SONNET.,
5204,SONNET.,
5205,SONNET.,In the mid garden doth a fountain stand;
5206,SONNET.,"From font to font its waters fall alway,"
5207,SONNET.,Freshening the leaves by their continual play:—
5208,SONNET.,"Such often have I seen in southern land,"
5209,SONNET.,"While every leaf, as though by light winds fanned,"
5210,SONNET.,"Has quivered underneath the dazzling spray,"
5211,SONNET.,"Keeping its greenness all the sultry day,"
5212,SONNET.,"While others pine aloof, a parchèd band."
5213,SONNET.,And in the mystic garden of the soul
5214,SONNET.,"A fountain, nourished from the upper springs,"
5215,SONNET.,"Sends ever its clear waters up on high,"
5216,SONNET.,"Which, while a dewy freshness round it flings,"
5217,SONNET.,All plants which there acknowledge its control
5218,SONNET.,"Show fair and green, else drooping, pale, and dry."
5219,SONNET.,
5220,SONNET.,
5221,SONNET.,
5222,SONNET.,
5223,THE ETRURIAN KING.,THE ETRURIAN KING.
5224,THE ETRURIAN KING.,
5225,THE ETRURIAN KING.,[See Mrs. Hamilton Gray’s “Visit to the Sepulchres of Etruria.”]
5226,THE ETRURIAN KING.,
5227,THE ETRURIAN KING.,
5228,I.,I.
5229,I.,
5230,I.,"One only eye beheld him in his pride,"
5231,I.,"The old Etrurian monarch, as he, died;"
5232,I.,
5233,I.,
5234,II.,II.
5235,II.,
5236,II.,"And as they laid him on his bier of stone,"
5237,II.,"Shield, spear, and arrows laying at his side;"
5238,II.,
5239,II.,
5240,III.,III.
5241,III.,
5242,III.,"In golden armour with his crown of gold,"
5243,III.,One only eye the kingly warrior spied;
5244,III.,
5245,III.,
5246,IV.,IV.
5247,IV.,
5248,IV.,Nor that eye long—for in the common air
5249,IV.,"The wondrous pageant might not now abide,"
5250,IV.,
5251,IV.,
5252,V.,V.
5253,V.,
5254,V.,Which had in sealèd sepulchre the wrongs
5255,V.,Of time for thirty centuries defied.
5256,V.,
5257,V.,
5258,VI.,VI.
5259,VI.,
5260,VI.,"That eye beheld it melt and disappear,"
5261,VI.,As down an hour-glass the last sand-drops glide.
5262,VI.,
5263,VI.,
5264,VII.,VII.
5265,VII.,
5266,VII.,"A few short moments,—and a shrunken heap"
5267,VII.,"Of common dust survived, of all that pride:"
5268,VII.,
5269,VII.,
5270,VIII.,VIII.
5271,VIII.,
5272,VIII.,And so that gorgeous vision has remained
5273,VIII.,For evermore to other eye denied:
5274,VIII.,
5275,VIII.,
5276,IX.,IX.
5277,IX.,
5278,IX.,And he who saw must oftentimes believe
5279,IX.,"That him his waking senses had belied,"
5280,IX.,
5281,IX.,
5282,X.,X.
5283,X.,
5284,X.,Since what if all the pageants of the earth
5285,X.,"Melt soon away, and may not long abide,"
5286,X.,
5287,X.,
5288,XI.,XI.
5289,XI.,
5290,XI.,Yet when did ever doom _so_ swift before
5291,XI.,Even to the glories of the earth betide?
5292,XI.,
5293,XI.,
5294,XI.,
5295,XI.,
5296,THE FAMINE.,THE FAMINE.
5297,THE FAMINE.,
5298,THE FAMINE.,
5299,I.,I.
5300,I.,
5301,I.,"Oh, time it was of famine sore,"
5302,I.,That ever sorer grew;
5303,I.,And many hungered that before
5304,I.,Rich plenty only knew!
5305,I.,
5306,I.,
5307,II.,II.
5308,II.,
5309,II.,For year by year the labouring hind
5310,II.,"Bewailed his fruitless toil,"
5311,II.,And ever seemed some spell to bind
5312,II.,"The hard, unthankful soil."
5313,II.,
5314,II.,
5315,III.,III.
5316,III.,
5317,III.,"His seed-corn rotted in the ground,"
5318,III.,And did no more appear;
5319,III.,"Or if in blade and stalk was found,"
5320,III.,It withered in the ear.
5321,III.,
5322,III.,
5323,IV.,IV.
5324,IV.,
5325,IV.,"And now unseasonable rains,"
5326,IV.,"And now untimely drought,"
5327,IV.,"With blight and mildew, all his pains"
5328,IV.,And hopes to nothing brought.
5329,IV.,
5330,IV.,
5331,V.,V.
5332,V.,
5333,V.,And ever did that keen distress
5334,V.,In wider circles spread;
5335,V.,"Who once with alms did others bless,"
5336,V.,"Now lacked their daily bread,"
5337,V.,
5338,V.,
5339,VI.,VI.
5340,VI.,
5341,VI.,"—One only, who was never known"
5342,VI.,To bless another’s board—
5343,VI.,In all that Suabian land alone
5344,VI.,"This cruel, impious lord,"
5345,VI.,
5346,VI.,
5347,VII.,VII.
5348,VII.,
5349,VII.,Did all the while exempt appear
5350,VII.,From this wide-reaching ill;
5351,VII.,"With largest bounties of the year,"
5352,VII.,His broad fields laughing still.
5353,VII.,
5354,VII.,
5355,VIII.,VIII.
5356,VIII.,
5357,VIII.,The Autumn duly had outpoured
5358,VIII.,"For him its plenteous horn,"
5359,VIII.,And safe in ample granaries stored
5360,VIII.,He saw his golden corn;
5361,VIII.,
5362,VIII.,
5363,IX.,IX.
5364,IX.,
5365,IX.,"And high he reared new granaries vast,"
5366,IX.,"Of hewn stone builded strong,"
5367,IX.,"And made with bars of iron fast,"
5368,IX.,And fenced from every wrong.
5369,IX.,
5370,IX.,
5371,X.,X.
5372,X.,
5373,X.,"Till safe, as seemed, from every foe,"
5374,X.,"He now, as if the sight"
5375,X.,"Of others’ want, and others’ woe"
5376,X.,"Enhanced his own delight,"
5377,X.,
5378,X.,
5379,XI.,XI.
5380,XI.,
5381,XI.,"Sate high, and with his minions still"
5382,XI.,Did keep continual feast;
5383,XI.,Long nights with waste and wassail fill
5384,XI.,Which not with morning ceased;
5385,XI.,
5386,XI.,
5387,XII.,XII.
5388,XII.,
5389,XII.,Till ofttimes they who wandered near
5390,XII.,"Those halls at early day,"
5391,XII.,"Culling wild herbs and roots in fear,"
5392,XII.,"Their hunger to allay,"
5393,XII.,
5394,XII.,
5395,XIII.,XIII.
5396,XIII.,
5397,XIII.,Heard sounds of fierce and reckless mirth
5398,XIII.,"Borne from those halls of pride,"
5399,XIII.,While famine’s feeble wail went forth
5400,XIII.,From all the land beside;
5401,XIII.,
5402,XIII.,
5403,XIV.,XIV.
5404,XIV.,
5405,XIV.,"And strange thoughts rose in many a breast,"
5406,XIV.,"Why God’s true servants pined,"
5407,XIV.,And largest means this man unblest
5408,XIV.,Did still for riot find;
5409,XIV.,
5410,XIV.,
5411,XV.,XV.
5412,XV.,
5413,XV.,"Which stranger grew, as more and more"
5414,XV.,He did his coffers fill
5415,XV.,"With gold and every precious store,"
5416,XV.,Wrung from men’s cruel ill;
5417,XV.,
5418,XV.,
5419,XVI.,XVI.
5420,XVI.,
5421,XVI.,As he each poor man’s field was fain
5422,XVI.,To add unto his own—
5423,XVI.,"To the wide space of his domain,"
5424,XVI.,Now daily wider grown.
5425,XVI.,
5426,XVI.,
5427,XVII.,XVII.
5428,XVII.,
5429,XVII.,"For some, their lives awhile to save,"
5430,XVII.,Had sold him house and lands;
5431,XVII.,"And some to bonds their children gave,"
5432,XVII.,As grew his stern demands:
5433,XVII.,
5434,XVII.,
5435,XVIII.,XVIII.
5436,XVIII.,
5437,XVIII.,Yet not a whit for poor man’s curse
5438,XVIII.,This evil churl did care;
5439,XVIII.,"He said,—it passed, nor left him worse—"
5440,XVIII.,That words were only air.
5441,XVIII.,
5442,XVIII.,
5443,XIX.,XIX.
5444,XIX.,
5445,XIX.,"He, if they cried “For Jesu’s sake,"
5446,XIX.,That so may light on thee
5447,XIX.,"God’s blessing!” answer proud would make,"
5448,XIX.,“What will that profit me?”
5449,XIX.,
5450,XIX.,
5451,XX.,XX.
5452,XX.,
5453,XX.,“I ask no blessing—yet my fields
5454,XX.,Have store of spiky grain:
5455,XX.,"The earth to me its fatness yields,"
5456,XX.,The sky its sun and rain.
5457,XX.,
5458,XX.,
5459,XXI.,XXI.
5460,XXI.,
5461,XXI.,"“And high my granaries stand, and strong,"
5462,XXI.,"Huge-vaulted, ribbed with stone:"
5463,XXI.,What need I fear? from any wrong
5464,XXI.,I can defend mine own.”—
5465,XXI.,
5466,XXI.,
5467,XXII.,XXII.
5468,XXII.,
5469,XXII.,"Thus ever fierce, and fiercer rose"
5470,XXII.,His words of scorn and pride;
5471,XXII.,"And more he mocked at mortal woes,"
5472,XXII.,And earth and heaven defied.
5473,XXII.,
5474,XXII.,
5475,XXIII.,XXIII.
5476,XXIII.,
5477,XXIII.,"And thus it chanced upon a day,"
5478,XXIII.,"As oft had been before,"
5479,XXIII.,That from his gates he spurned away
5480,XXIII.,"A widow, old and poor;"
5481,XXIII.,
5482,XXIII.,
5483,XXIV.,XXIV.
5484,XXIV.,
5485,XXIV.,When to his presence entered in
5486,XXIV.,"A servant, pale with fear,"
5487,XXIV.,And did with trembling words begin:—
5488,XXIV.,"“Oh, dread my Lord, give ear!"
5489,XXIV.,
5490,XXIV.,
5491,XXV.,XXV.
5492,XXV.,
5493,XXV.,“As me perchance my business drew
5494,XXV.,"Thy storehouse vast beside,"
5495,XXV.,"I heard unwonted sounds, and through"
5496,XXV.,The iron grating spied.
5497,XXV.,
5498,XXV.,
5499,XXVI.,XXVI.
5500,XXVI.,
5501,XXVI.,"“The thing I saw, if like it seemed"
5502,XXVI.,"To any thing on earth,"
5503,XXVI.,I might some huge black bull have deemed
5504,XXVI.,That hellish monstrous birth.
5505,XXVI.,
5506,XXVI.,
5507,XXVII.,XXVII.
5508,XXVII.,
5509,XXVII.,“Yet how should beast have entrance found
5510,XXVII.,"Into that guarded place,"
5511,XXVII.,"Which strangely now it wandered round,"
5512,XXVII.,"With wild, unresting pace?"
5513,XXVII.,
5514,XXVII.,
5515,XXVIII.,XXVIII.
5516,XXVIII.,
5517,XXVIII.,"“Oh, here must be some warning meant,"
5518,XXVIII.,Which do not now deride:
5519,XXVIII.,"Oh, yet have pity, and relent,"
5520,XXVIII.,Nor speak such words of pride!”
5521,XXVIII.,
5522,XXVIII.,
5523,XXIX.,XXIX.
5524,XXIX.,
5525,XXIX.,"Slight heed his tale of fear might find,"
5526,XXIX.,Slight heed his counsel true;
5527,XXIX.,That utterance of his faithful mind
5528,XXIX.,"He now had learned to rue,"
5529,XXIX.,
5530,XXIX.,
5531,XXX.,XXX.
5532,XXX.,
5533,XXX.,"But that, even then, another came,"
5534,XXX.,Worse terror in his mien:
5535,XXX.,"—“Three monstrous creatures, breathing flame,"
5536,XXX.,These eyes but now have seen;
5537,XXX.,
5538,XXX.,
5539,XXXI.,XXXI.
5540,XXXI.,
5541,XXXI.,"“They toss about the hoarded store,"
5542,XXXI.,"And greedily they eat,"
5543,XXXI.,"Consuming thus a part, but more"
5544,XXXI.,They stamp beneath their feet.
5545,XXXI.,
5546,XXXI.,
5547,XXXII.,XXXII.
5548,XXXII.,
5549,XXXII.,"“Oh, Sir! full often God doth take"
5550,XXXII.,What we refuse to give;
5551,XXXII.,"But yet to him large offering make,"
5552,XXXII.,And all our souls may live.”
5553,XXXII.,
5554,XXXII.,
5555,XXXIII.,XXXIII.
5556,XXXIII.,
5557,XXXIII.,"—“Fool!—Let another hasten now,"
5558,XXXIII.,But if he shall not see
5559,XXXIII.,"The self-same vision, fellow, thou"
5560,XXXIII.,Shalt hang on yonder tree.”
5561,XXXIII.,
5562,XXXIII.,
5563,XXXIV.,XXXIV.
5564,XXXIV.,
5565,XXXIV.,"He said—when, lo! inrushed a third"
5566,XXXIV.,Within the briefest space:—
5567,XXXIV.,—“Of horses wild and bulls an herd
5568,XXXIV.,Is filling all the place.
5569,XXXIV.,
5570,XXXIV.,
5571,XXXV.,XXXV.
5572,XXXV.,
5573,XXXV.,“The numbers of that furious rout
5574,XXXV.,Wax ever high and higher;
5575,XXXV.,"And from their mouths smoke issues out,"
5576,XXXV.,And from their nostrils fire.
5577,XXXV.,
5578,XXXV.,
5579,XXXVI.,XXXVI.
5580,XXXVI.,
5581,XXXVI.,"“From side to side they leap and bound,"
5582,XXXVI.,"The hoarded corn they eat,"
5583,XXXVI.,"They toss and scatter on the ground,"
5584,XXXVI.,And stamp beneath their feet.
5585,XXXVI.,
5586,XXXVI.,
5587,XXXVII.,XXXVII.
5588,XXXVII.,
5589,XXXVII.,"“My Lord, these portents do not scorn;"
5590,XXXVII.,"Thy granary doors throw wide,"
5591,XXXVII.,And poor men’s prayers even yet may turn
5592,XXXVII.,The threatened wrath aside.”
5593,XXXVII.,
5594,XXXVII.,
5595,XXXVIII.,XXXVIII.
5596,XXXVIII.,
5597,XXXVIII.,"—“What, all conspiring in one tale!"
5598,XXXVIII.,Or fooled by one deceit!
5599,XXXVIII.,"Yet think not ye shall so prevail,"
5600,XXXVIII.,Or me so lightly cheat.
5601,XXXVIII.,
5602,XXXVIII.,
5603,XXXIX.,XXXIX.
5604,XXXIX.,
5605,XXXIX.,“Come with me;—fling the portals back;—
5606,XXXIX.,I too this sight would see:
5607,XXXIX.,What! one and all this courage lack?
5608,XXXIX.,Give _me_ the ponderous key.”
5609,XXXIX.,
5610,XXXIX.,
5611,XL.,XL.
5612,XL.,
5613,XL.,In fear the vassal multitude
5614,XL.,Fell back on either side:
5615,XL.,Before the doors he singly stood—
5616,XL.,He singly—in his pride.
5617,XL.,
5618,XL.,
5619,XLI.,XLI.
5620,XLI.,
5621,XLI.,"But them, or ere he touched, asunder"
5622,XLI.,Some hand unbidden threw;
5623,XLI.,"With lightning flash, with sound like thunder"
5624,XLI.,The gates wide open flew.
5625,XLI.,
5626,XLI.,
5627,XLII.,XLII.
5628,XLII.,
5629,XLII.,How shook then underneath the tread
5630,XLII.,Of thousand feet the earth!
5631,XLII.,Day darkened into night with dread!
5632,XLII.,So wild a troop rushed forth.
5633,XLII.,
5634,XLII.,
5635,XLIII.,XLIII.
5636,XLIII.,
5637,XLIII.,"And all who saw like dead men stood,"
5638,XLIII.,"As swept that wild troop by,"
5639,XLIII.,Till lost within a neighbouring wood
5640,XLIII.,For aye from mortal eye.
5641,XLIII.,
5642,XLIII.,
5643,XLIV.,XLIV.
5644,XLIV.,
5645,XLIV.,But when that hurricane was past
5646,XLIV.,"Of hideous sight and sound,"
5647,XLIV.,"And when they breathed anew, they cast"
5648,XLIV.,Their fearful glances round:
5649,XLIV.,
5650,XLIV.,
5651,XLV.,XLV.
5652,XLV.,
5653,XLV.,"They lifted up a blackened corse,"
5654,XLV.,"Where scorched and crushed it lay,"
5655,XLV.,"And scarred with hooves of fiery force,—"
5656,XLV.,Then bore in awe away;
5657,XLV.,
5658,XLV.,
5659,XLVI.,XLVI.
5660,XLVI.,
5661,XLVI.,"They bore away, but not to hide"
5662,XLVI.,In any holy ground;
5663,XLVI.,Who in his height of sin had died
5664,XLVI.,No hallowed burial found.
5665,XLVI.,
5666,XLVI.,
5667,XLVI.,
5668,XLVI.,
5669,THE PRIZE OF SONG.,THE PRIZE OF SONG.
5670,THE PRIZE OF SONG.,
5671,THE PRIZE OF SONG.,
5672,I.,I.
5673,I.,
5674,I.,Challenged by the haughty daughters
5675,I.,"Of the old Emathian king,"
5676,I.,Strove the Muses at the waters
5677,I.,Of that Heliconian spring—
5678,I.,Proved beside those hallowed fountains
5679,I.,"Unto whom the prize of song,"
5680,I.,Unto whom those streams and mountains
5681,I.,Did of truest right belong.
5682,I.,
5683,I.,
5684,II.,II.
5685,II.,
5686,II.,First those others in vexed numbers
5687,II.,"Mourned the rebel giant brood,"
5688,II.,"Whom the earth’s huge mass encumbers,"
5689,II.,"Or who writhe, the vulture’s food;"
5690,II.,"Mourned for earth-born power, which faileth"
5691,II.,Heaven to win by might and main;
5692,II.,"Then, thrust back, for ever waileth,"
5693,II.,Gnawing its own heart in pain.
5694,II.,
5695,II.,
5696,III.,III.
5697,III.,
5698,III.,"Nature shuddered while she hearkened,"
5699,III.,Through her veins swift horror ran:
5700,III.,"Sun and stars, perturbed and darkened,"
5701,III.,To forsake their orbs began.
5702,III.,Back the rivers fled; the Ocean
5703,III.,"Howled upon a thousand shores,"
5704,III.,As it would with wild commotion
5705,III.,Burst its everlasting doors.
5706,III.,
5707,III.,
5708,IV.,IV.
5709,IV.,
5710,IV.,Hushed was not that stormy riot
5711,IV.,"Till were heard the sacred Nine,"
5712,IV.,Singing of the blissful quiet
5713,IV.,In the happy seats divine;
5714,IV.,"Singing of those thrones immortal,"
5715,IV.,"Whither struggling men attain,"
5716,IV.,Passing humbly through the portal
5717,IV.,"Of obedience, toil, and pain."
5718,IV.,
5719,IV.,
5720,V.,V.
5721,V.,
5722,V.,At that melody symphonious
5723,V.,"Joy to Nature’s heart was sent,"
5724,V.,"And the spheres, again harmonious,"
5725,V.,Made sweet thunder as they went:
5726,V.,"Lightly moved, with pleasure dancing,"
5727,V.,"Little hills and mountains high,—"
5728,V.,"Helicon his head advancing,"
5729,V.,Till it almost touched the sky.
5730,V.,
5731,V.,
5732,VI.,VI.
5733,VI.,
5734,VI.,—Thou whom once those Sisters holy
5735,VI.,"On thy lonely path hath met,"
5736,VI.,"And, thy front thou stooping lowly,"
5737,VI.,"There their sacred laurel set,"
5738,VI.,"Oh be thine, their mandate owning,"
5739,VI.,"Aye with them to win the prize,"
5740,VI.,Reconciling and atoning
5741,VI.,With thy magic harmonies—
5742,VI.,
5743,VI.,
5744,VII.,VII.
5745,VII.,
5746,VII.,"An Arion thou, whose singing"
5747,VII.,"Rouses not a furious sea,"
5748,VII.,Rather the sea-monsters bringing
5749,VII.,Servants to its melody;—
5750,VII.,"An Amphion, not with passion"
5751,VII.,"To set wild the builders’ mind,"
5752,VII.,"But the mystic walls to fashion,"
5753,VII.,And the stones in one to bind.
5754,VII.,
5755,VII.,
5756,VII.,
5757,VII.,
5758,NOTES.,NOTES.
5759,NOTES.,
5760,NOTES.,
5761,THE STEADFAST PRINCE.,THE STEADFAST PRINCE.
5762,THE STEADFAST PRINCE.,
5763,THE STEADFAST PRINCE.,
5764,THE STEADFAST PRINCE.,"Page 128, stanzas 7, 8."
5765,THE STEADFAST PRINCE.,
5766,THE STEADFAST PRINCE.,In these stanzas I had before me Calderon’s magnificent description
5767,THE STEADFAST PRINCE.,"of the advance of the Portuguese fleet, which he puts into"
5768,THE STEADFAST PRINCE.,the mouth of one of the Moors. These are a few lines:—
5769,THE STEADFAST PRINCE.,
5770,THE STEADFAST PRINCE.,Primero nos pareció
5771,THE STEADFAST PRINCE.,Viendo que sus puntas tocan
5772,THE STEADFAST PRINCE.,"Con el cielo, que eran nubes"
5773,THE STEADFAST PRINCE.,De los que á la mar se arrojan
5774,THE STEADFAST PRINCE.,A concebir en zafir
5775,THE STEADFAST PRINCE.,"Lluvias, que en cristal abortan."
5776,THE STEADFAST PRINCE.,Luego de marinos monstruos
5777,THE STEADFAST PRINCE.,"Nos pareció errante copia,"
5778,THE STEADFAST PRINCE.,Que á acompañar á Neptuno
5779,THE STEADFAST PRINCE.,Salian de sus alcobas:
5780,THE STEADFAST PRINCE.,Pues sacudiendo las velas
5781,THE STEADFAST PRINCE.,Que son del viento lisonja
5782,THE STEADFAST PRINCE.,Pensamos que sacudian
5783,THE STEADFAST PRINCE.,Las alas sobre las olas.
5784,THE STEADFAST PRINCE.,Ya parecia mas cerca
5785,THE STEADFAST PRINCE.,"Una inmensa Babilonia,"
