,Poem Title,line
3161,AFTER ELECTION.,To blind us with returning light;
3162,AFTER ELECTION.,"Not through the furnace have we passed,"
3163,AFTER ELECTION.,To perish at its mouth at last.
3164,AFTER ELECTION.,
3165,AFTER ELECTION.,"O night of peace, thy flight restrain!"
3166,AFTER ELECTION.,"November's moon, be slow to wane!"
3167,AFTER ELECTION.,"Shine on the freedman's cabin floor,"
3168,AFTER ELECTION.,On brows of prayer a blessing pour;
3169,AFTER ELECTION.,"And give, with full assurance blest,"
3170,AFTER ELECTION.,The weary heart of Freedom rest!
3171,AFTER ELECTION.,1868.
3172,AFTER ELECTION.,
3173,AFTER ELECTION.,
3174,AFTER ELECTION.,
3175,AFTER ELECTION.,
3176,DISARMAMENT.,DISARMAMENT.
3177,DISARMAMENT.,
3178,DISARMAMENT.,"""PUT up the sword!"" The voice of Christ once more"
3179,DISARMAMENT.,"Speaks, in the pauses of the cannon's roar,"
3180,DISARMAMENT.,O'er fields of corn by fiery sickles reaped
3181,DISARMAMENT.,And left dry ashes; over trenches heaped
3182,DISARMAMENT.,With nameless dead; o'er cities starving slow
3183,DISARMAMENT.,Under a rain of fire; through wards of woe
3184,DISARMAMENT.,Down which a groaning diapason runs
3185,DISARMAMENT.,"From tortured brothers, husbands, lovers, sons"
3186,DISARMAMENT.,"Of desolate women in their far-off homes,"
3187,DISARMAMENT.,Waiting to hear the step that never comes!
3188,DISARMAMENT.,O men and brothers! let that voice be heard.
3189,DISARMAMENT.,"War fails, try peace; put up the useless sword!"
3190,DISARMAMENT.,
3191,DISARMAMENT.,Fear not the end. There is a story told
3192,DISARMAMENT.,"In Eastern tents, when autumn nights grow cold,"
3193,DISARMAMENT.,And round the fire the Mongol shepherds sit
3194,DISARMAMENT.,With grave responses listening unto it
3195,DISARMAMENT.,"Once, on the errands of his mercy bent,"
3196,DISARMAMENT.,"Buddha, the holy and benevolent,"
3197,DISARMAMENT.,"Met a fell monster, huge and fierce of look,"
3198,DISARMAMENT.,Whose awful voice the hills and forests shook.
3199,DISARMAMENT.,"""O son of peace!"" the giant cried, ""thy fate"
3200,DISARMAMENT.,"Is sealed at last, and love shall yield to hate."""
3201,DISARMAMENT.,"The unarmed Buddha looking, with no trace"
3202,DISARMAMENT.,"Of fear or anger, in the monster's face,"
3203,DISARMAMENT.,"In pity said: ""Poor fiend, even thee I love."""
3204,DISARMAMENT.,Lo! as he spake the sky-tall terror sank
3205,DISARMAMENT.,To hand-breadth size; the huge abhorrence shrank
3206,DISARMAMENT.,Into the form and fashion of a dove;
3207,DISARMAMENT.,"And where the thunder of its rage was heard,"
3208,DISARMAMENT.,Circling above him sweetly sang the bird
3209,DISARMAMENT.,"""Hate hath no harm for love,"" so ran the song;"
3210,DISARMAMENT.,"""And peace unweaponed conquers every wrong!"""
3211,DISARMAMENT.,1871.
3212,DISARMAMENT.,
3213,DISARMAMENT.,
3214,DISARMAMENT.,
3215,DISARMAMENT.,
3216,THE PROBLEM.,THE PROBLEM.
3217,THE PROBLEM.,
3218,I.,I.
3219,I.,NOT without envy Wealth at times must look
3220,I.,On their brown strength who wield the reaping-hook
3221,I.,"And scythe, or at the forge-fire shape the plough"
3222,I.,Or the steel harness of the steeds of steam;
3223,I.,"All who, by skill and patience, anyhow"
3224,I.,"Make service noble, and the earth redeem"
3225,I.,From savageness. By kingly accolade
3226,I.,Than theirs was never worthier knighthood made.
3227,I.,"Well for them, if, while demagogues their vain"
3228,I.,"And evil counsels proffer, they maintain"
3229,I.,"Their honest manhood unseduced, and wage"
3230,I.,No war with Labor's right to Labor's gain
3231,I.,"Of sweet home-comfort, rest of hand and brain,"
3232,I.,And softer pillow for the head of Age.
3233,I.,
3234,II.,II.
3235,II.,And well for Gain if it ungrudging yields
3236,II.,Labor its just demand; and well for Ease
3237,II.,"If in the uses of its own, it sees"
3238,II.,No wrong to him who tills its pleasant fields
3239,II.,And spreads the table of its luxuries.
3240,II.,The interests of the rich man and the poor
3241,II.,"Are one and same, inseparable evermore;"
3242,II.,"And, when scant wage or labor fail to give"
3243,II.,"Food, shelter, raiment, wherewithal to live,"
3244,II.,"Need has its rights, necessity its claim."
3245,II.,"Yea, even self-wrought misery and shame"
3246,II.,Test well the charity suffering long and kind.
3247,II.,The home-pressed question of the age can find
3248,II.,No answer in the catch-words of the blind
3249,II.,Leaders of blind. Solution there is none
3250,II.,Save in the Golden Rule of Christ alone.
3251,II.,1877.
3252,II.,
3253,II.,
3254,II.,
3255,II.,
3256,OUR COUNTRY.,OUR COUNTRY.
3257,OUR COUNTRY.,
3258,OUR COUNTRY.,"Read at Woodstock, Conn., July 4,1883."
3259,OUR COUNTRY.,
3260,OUR COUNTRY.,"WE give thy natal day to hope,"
3261,OUR COUNTRY.,O Country of our love and prayer I
3262,OUR COUNTRY.,"Thy way is down no fatal slope,"
3263,OUR COUNTRY.,But up to freer sun and air.
3264,OUR COUNTRY.,
3265,OUR COUNTRY.,"Tried as by furnace-fires, and yet"
3266,OUR COUNTRY.,"By God's grace only stronger made,"
3267,OUR COUNTRY.,In future tasks before thee set
3268,OUR COUNTRY.,Thou shalt not lack the old-time aid.
3269,OUR COUNTRY.,
3270,OUR COUNTRY.,"The fathers sleep, but men remain"
3271,OUR COUNTRY.,"As wise, as true, and brave as they;"
3272,OUR COUNTRY.,Why count the loss and not the gain?
3273,OUR COUNTRY.,The best is that we have to-day.
3274,OUR COUNTRY.,
3275,OUR COUNTRY.,"Whate'er of folly, shame, or crime,"
3276,OUR COUNTRY.,"Within thy mighty bounds transpires,"
3277,OUR COUNTRY.,With speed defying space and time
3278,OUR COUNTRY.,Comes to us on the accusing wires;
3279,OUR COUNTRY.,
3280,OUR COUNTRY.,"While of thy wealth of noble deeds,"
3281,OUR COUNTRY.,"Thy homes of peace, thy votes unsold,"
3282,OUR COUNTRY.,"The love that pleads for human needs,"
3283,OUR COUNTRY.,"The wrong redressed, but half is told!"
3284,OUR COUNTRY.,
3285,OUR COUNTRY.,"We read each felon's chronicle,"
3286,OUR COUNTRY.,"His acts, his words, his gallows-mood;"
3287,OUR COUNTRY.,We know the single sinner well
3288,OUR COUNTRY.,And not the nine and ninety good.
3289,OUR COUNTRY.,
3290,OUR COUNTRY.,"Yet if, on daily scandals fed,"
3291,OUR COUNTRY.,"We seem at times to doubt thy worth,"
3292,OUR COUNTRY.,"We know thee still, when all is said,"
3293,OUR COUNTRY.,The best and dearest spot on earth.
3294,OUR COUNTRY.,
3295,OUR COUNTRY.,"From the warm Mexic Gulf, or where"
3296,OUR COUNTRY.,Belted with flowers Los Angeles
3297,OUR COUNTRY.,"Basks in the semi-tropic air,"
3298,OUR COUNTRY.,To where Katahdin's cedar trees
3299,OUR COUNTRY.,
3300,OUR COUNTRY.,"Are dwarfed and bent by Northern winds,"
3301,OUR COUNTRY.,Thy plenty's horn is yearly filled;
3302,OUR COUNTRY.,"Alone, the rounding century finds"
3303,OUR COUNTRY.,Thy liberal soil by free hands tilled.
3304,OUR COUNTRY.,
3305,OUR COUNTRY.,"A refuge for the wronged and poor,"
3306,OUR COUNTRY.,Thy generous heart has borne the blame
3307,OUR COUNTRY.,"That, with them, through thy open door,"
3308,OUR COUNTRY.,The old world's evil outcasts came.
3309,OUR COUNTRY.,
3310,OUR COUNTRY.,"But, with thy just and equal rule,"
3311,OUR COUNTRY.,"And labor's need and breadth of lands,"
3312,OUR COUNTRY.,"Free press and rostrum, church and school,"
3313,OUR COUNTRY.,"Thy sure, if slow, transforming hands"
3314,OUR COUNTRY.,
3315,OUR COUNTRY.,"Shall mould even them to thy design,"
3316,OUR COUNTRY.,Making a blessing of the ban;
3317,OUR COUNTRY.,And Freedom's chemistry combine
3318,OUR COUNTRY.,The alien elements of man.
3319,OUR COUNTRY.,
3320,OUR COUNTRY.,The power that broke their prison bar
3321,OUR COUNTRY.,"And set the dusky millions free,"
3322,OUR COUNTRY.,And welded in the flame of war
3323,OUR COUNTRY.,"The Union fast to Liberty,"
3324,OUR COUNTRY.,
3325,OUR COUNTRY.,"Shall it not deal with other ills,"
3326,OUR COUNTRY.,"Redress the red man's grievance, break"
3327,OUR COUNTRY.,"The Circean cup which shames and kills,"
3328,OUR COUNTRY.,And Labor full requital make?
3329,OUR COUNTRY.,
3330,OUR COUNTRY.,Alone to such as fitly bear
3331,OUR COUNTRY.,Thy civic honors bid them fall?
3332,OUR COUNTRY.,And call thy daughters forth to share
3333,OUR COUNTRY.,The rights and duties pledged to all?
3334,OUR COUNTRY.,
3335,OUR COUNTRY.,"Give every child his right of school,"
3336,OUR COUNTRY.,"Merge private greed in public good,"
3337,OUR COUNTRY.,And spare a treasury overfull
3338,OUR COUNTRY.,The tax upon a poor man's food?
3339,OUR COUNTRY.,
3340,OUR COUNTRY.,"No lack was in thy primal stock,"
3341,OUR COUNTRY.,No weakling founders builded here;
3342,OUR COUNTRY.,"Thine were the men of Plymouth Rock,"
3343,OUR COUNTRY.,The Huguenot and Cavalier;
3344,OUR COUNTRY.,
3345,OUR COUNTRY.,And they whose firm endurance gained
3346,OUR COUNTRY.,"The freedom of the souls of men,"
3347,OUR COUNTRY.,"Whose hands, unstained with blood, maintained"
3348,OUR COUNTRY.,The swordless commonwealth of Penn.
3349,OUR COUNTRY.,
3350,OUR COUNTRY.,And thine shall be the power of all
3351,OUR COUNTRY.,"To do the work which duty bids,"
3352,OUR COUNTRY.,And make the people's council hall
3353,OUR COUNTRY.,As lasting as the Pyramids!
3354,OUR COUNTRY.,
3355,OUR COUNTRY.,Well have thy later years made good
3356,OUR COUNTRY.,"Thy brave-said word a century back,"
3357,OUR COUNTRY.,"The pledge of human brotherhood,"
3358,OUR COUNTRY.,The equal claim of white and black.
3359,OUR COUNTRY.,
3360,OUR COUNTRY.,"That word still echoes round the world,"
3361,OUR COUNTRY.,"And all who hear it turn to thee,"
3362,OUR COUNTRY.,And read upon thy flag unfurled
3363,OUR COUNTRY.,The prophecies of destiny.
3364,OUR COUNTRY.,
3365,OUR COUNTRY.,"Thy great world-lesson all shall learn,"
3366,OUR COUNTRY.,"The nations in thy school shall sit,"
3367,OUR COUNTRY.,Earth's farthest mountain-tops shall burn
3368,OUR COUNTRY.,With watch-fires from thy own uplit.
3369,OUR COUNTRY.,
3370,OUR COUNTRY.,Great without seeking to be great
3371,OUR COUNTRY.,"By fraud or conquest, rich in gold,"
3372,OUR COUNTRY.,But richer in the large estate
3373,OUR COUNTRY.,"Of virtue which thy children hold,"
3374,OUR COUNTRY.,
3375,OUR COUNTRY.,With peace that comes of purity
3376,OUR COUNTRY.,"And strength to simple justice due,"
3377,OUR COUNTRY.,So runs our loyal dream of thee;
3378,OUR COUNTRY.,God of our fathers! make it true.
3379,OUR COUNTRY.,
3380,OUR COUNTRY.,O Land of lands! to thee we give
3381,OUR COUNTRY.,"Our prayers, our hopes, our service free;"
3382,OUR COUNTRY.,"For thee thy sons shall nobly live,"
3383,OUR COUNTRY.,And at thy need shall die for thee!
3384,OUR COUNTRY.,
3385,OUR COUNTRY.,
3386,OUR COUNTRY.,
3387,OUR COUNTRY.,
3388,ON THE BIG HORN.,ON THE BIG HORN.
3389,ON THE BIG HORN.,
3390,ON THE BIG HORN.,"In the disastrous battle on the Big Horn River, in which General Custer"
3391,ON THE BIG HORN.,"and his entire force were slain, the chief Rain-in-the-Face was one of"
3392,ON THE BIG HORN.,the fiercest leaders of the Indians. In Longfellow's poem on the
3393,ON THE BIG HORN.,"massacre, these lines will be remembered:--"
3394,ON THE BIG HORN.,
3395,ON THE BIG HORN.,"""Revenge!"" cried Rain-in-the-Face,"
3396,ON THE BIG HORN.,"""Revenge upon all the race"
3397,ON THE BIG HORN.,"Of the White Chief with yellow hair!"""
3398,ON THE BIG HORN.,And the mountains dark and high
3399,ON THE BIG HORN.,From their crags reechoed the cry
3400,ON THE BIG HORN.,Of his anger and despair.
3401,ON THE BIG HORN.,
3402,ON THE BIG HORN.,"He is now a man of peace; and the agent at Standing Rock, Dakota,"
3403,ON THE BIG HORN.,"writes, September 28, 1886: ""Rain-in-the-Face is very anxious to go to"
3404,ON THE BIG HORN.,"Hampton. I fear he is too old, but he desires very much to go."" The"
3405,ON THE BIG HORN.,"Southern Workman, the organ of General Armstrong's Industrial School at"
3406,ON THE BIG HORN.,"Hampton, Va., says in a late number:--"
3407,ON THE BIG HORN.,
3408,ON THE BIG HORN.,"""Rain-in-the-Face has applied before to come to Hampton, but his age"
3409,ON THE BIG HORN.,would exclude him from the school as an ordinary student. He has shown
3410,ON THE BIG HORN.,"himself very much in earnest about it, and is anxious, all say, to learn"
3411,ON THE BIG HORN.,the better ways of life. It is as unusual as it is striking to see a man
3412,ON THE BIG HORN.,"of his age, and one who has had such an experience, willing to give up"
3413,ON THE BIG HORN.,"the old way, and put himself in the position of a boy and a student."""
3414,ON THE BIG HORN.,
3415,ON THE BIG HORN.,"THE years are but half a score,"
3416,ON THE BIG HORN.,And the war-whoop sounds no more
3417,ON THE BIG HORN.,"With the blast of bugles, where"
3418,ON THE BIG HORN.,"Straight into a slaughter pen,"
3419,ON THE BIG HORN.,"With his doomed three hundred men,"
3420,ON THE BIG HORN.,Rode the chief with the yellow hair.
3421,ON THE BIG HORN.,
3422,ON THE BIG HORN.,"O Hampton, down by the sea!"
3423,ON THE BIG HORN.,What voice is beseeching thee
3424,ON THE BIG HORN.,For the scholar's lowliest place?
3425,ON THE BIG HORN.,Can this be the voice of him
3426,ON THE BIG HORN.,Who fought on the Big Horn's rim?
3427,ON THE BIG HORN.,Can this be Rain-in-the-Face?
3428,ON THE BIG HORN.,
3429,ON THE BIG HORN.,"His war-paint is washed away,"
3430,ON THE BIG HORN.,His hands have forgotten to slay;
3431,ON THE BIG HORN.,He seeks for himself and his race
3432,ON THE BIG HORN.,The arts of peace and the lore
3433,ON THE BIG HORN.,That give to the skilled hand more
3434,ON THE BIG HORN.,Than the spoils of war and chase.
3435,ON THE BIG HORN.,
3436,ON THE BIG HORN.,O chief of the Christ-like school!
3437,ON THE BIG HORN.,Can the zeal of thy heart grow cool
3438,ON THE BIG HORN.,When the victor scarred with fight
3439,ON THE BIG HORN.,"Like a child for thy guidance craves,"
3440,ON THE BIG HORN.,And the faces of hunters and braves
3441,ON THE BIG HORN.,Are turning to thee for light?
3442,ON THE BIG HORN.,
3443,ON THE BIG HORN.,The hatchet lies overgrown
3444,ON THE BIG HORN.,"With grass by the Yellowstone,"
3445,ON THE BIG HORN.,Wind River and Paw of Bear;
3446,ON THE BIG HORN.,"And, in sign that foes are friends,"
3447,ON THE BIG HORN.,Each lodge like a peace-pipe sends
3448,ON THE BIG HORN.,Its smoke in the quiet air.
3449,ON THE BIG HORN.,
3450,ON THE BIG HORN.,The hands that have done the wrong
3451,ON THE BIG HORN.,"To right the wronged are strong,"
3452,ON THE BIG HORN.,And the voice of a nation saith
3453,ON THE BIG HORN.,"""Enough of the war of swords,"
3454,ON THE BIG HORN.,Enough of the lying words
3455,ON THE BIG HORN.,"And shame of a broken faith!"""
3456,ON THE BIG HORN.,
3457,ON THE BIG HORN.,The hills that have watched afar
3458,ON THE BIG HORN.,The valleys ablaze with war
3459,ON THE BIG HORN.,Shall look on the tasselled corn;
3460,ON THE BIG HORN.,"And the dust of the grinded grain,"
3461,ON THE BIG HORN.,"Instead of the blood of the slain,"
3462,ON THE BIG HORN.,"Shall sprinkle thy banks, Big Horn!"
3463,ON THE BIG HORN.,
3464,ON THE BIG HORN.,The Ute and the wandering Crow
3465,ON THE BIG HORN.,"Shall know as the white men know,"
3466,ON THE BIG HORN.,And fare as the white men fare;
3467,ON THE BIG HORN.,"The pale and the red shall be brothers,"
3468,ON THE BIG HORN.,"One's rights shall be as another's,"
3469,ON THE BIG HORN.,"Home, School, and House of Prayer!"
3470,ON THE BIG HORN.,
3471,ON THE BIG HORN.,"O mountains that climb to snow,"
3472,ON THE BIG HORN.,"O river winding below,"
3473,ON THE BIG HORN.,"Through meadows by war once trod,"
3474,ON THE BIG HORN.,"O wild, waste lands that await"
3475,ON THE BIG HORN.,"The harvest exceeding great,"
3476,ON THE BIG HORN.,Break forth into praise of God!
3477,ON THE BIG HORN.,1887.
3478,ON THE BIG HORN.,
3479,ON THE BIG HORN.,
3480,ON THE BIG HORN.,
3481,ON THE BIG HORN.,
3482,NOTES,NOTES
3483,NOTES,
3484,NOTES,"Note 1, page 18. The reader may, perhaps, call to mind the beautiful"
3485,NOTES,"sonnet of William Wordsworth, addressed to Toussaint L'Ouverture, during"
3486,NOTES,his confinement in France.
3487,NOTES,
3488,NOTES,"""Toussaint!--thou most unhappy man of men"
3489,NOTES,Whether the whistling rustic tends his plough
3490,NOTES,"Within thy hearing, or thou liest now"
3491,NOTES,Buried in some deep dungeon's earless den;
3492,NOTES,O miserable chieftain!--where and when
3493,NOTES,"Wilt thou find patience?--Yet, die not, do thou"
3494,NOTES,Wear rather in thy bonds a cheerful brow;
3495,NOTES,"Though fallen thyself, never to rise again,"
3496,NOTES,Live and take comfort. Thou hast left behind
3497,NOTES,"Powers that will work for thee; air, earth, and skies,--"
3498,NOTES,There's not a breathing of the common wind
3499,NOTES,That will forget thee; thou hast great allies.
3500,NOTES,"Thy friends are exultations, agonies,"
3501,NOTES,"And love, and man's unconquerable mind."""
3502,NOTES,
3503,NOTES,
3504,NOTES,"Note 2, page 67. The Northern author of the Congressional rule against"
3505,NOTES,receiving petitions of the people on the subject of Slavery.
3506,NOTES,
3507,NOTES,
3508,NOTES,"Note 3, page 88. There was at the time when this poem was written an"
3509,NOTES,"Association in Liberty County, Georgia, for the religious instruction of"
3510,NOTES,negroes. One of their annual reports contains an address by the Rev.
3511,NOTES,"Josiah Spry Law, in which the following passage occurs: ""There is a"
3512,NOTES,growing interest in this community in the religious instruction of
3513,NOTES,negroes. There is a conviction that religious instruction promotes the
3514,NOTES,"quiet and order of the people, and the pecuniary interest of the"
3515,NOTES,"owners."""
3516,NOTES,
3517,NOTES,
3518,NOTES,"Note 4, page 117. The book-establishment of the Free-Will Baptists in"
3519,NOTES,Dover was refused the act of incorporation by the New Hampshire
3520,NOTES,"Legislature, for the reason that the newspaper organ of that sect and"
3521,NOTES,its leading preachers favored abolition.
3522,NOTES,
3523,NOTES,
3524,NOTES,"Note 5, page 118. The senatorial editor of the Belknap Gazette all along"
3525,NOTES,"manifested a peculiar horror of ""niggers"" and ""nigger parties."""
3526,NOTES,
3527,NOTES,
3528,NOTES,"Note 6, page 118. The justice before whom Elder Storrs was brought for"
3529,NOTES,"preaching abolition on a writ drawn by Hon. M. N., Jr., of Pittsfield."
3530,NOTES,The sheriff served the writ while the elder was praying.
3531,NOTES,
3532,NOTES,
3533,NOTES,"Note 7, page 118. The academy at Canaan, N. H., received one or two"
3534,NOTES,"colored scholars, and was in consequence dragged off into a swamp by"
3535,NOTES,Democratic teams.
3536,NOTES,
3537,NOTES,
3538,NOTES,"Note 8, page 119. ""Papers and memorials touching the subject of slavery"
3539,NOTES,"shall be laid on the table without reading, debate, or reference.""  So"
3540,NOTES,"read the gag-law, as it was called, introduced in the House by Mr."
3541,NOTES,Atherton.
3542,NOTES,
3543,NOTES,
3544,NOTES,"Note 9, page 120. The Female Anti-Slavery Society, at its first meeting"
3545,NOTES,"in Concord, was assailed with stones and brickbats."
3546,NOTES,
3547,NOTES,
3548,NOTES,"Note 10, page 168. The election of Charles Sumner to the United States"
3549,NOTES,"Senate ""followed bard upon"" the rendition of the fugitive Sims by the"
3550,NOTES,United States officials and the armed police of Boston.
