,Poem Title,line
15586,WISE MEN.,"antiquity. He never let slip any opportunity of improving his knowledge,"
15587,WISE MEN.,whether of great things or of small; and was equally ready to converse
15588,WISE MEN.,with a day-labourer and a prime-minister upon topics from which he might
15589,WISE MEN.,"derive instruction. He rose to wealth, but obtained it by honourable"
15590,WISE MEN.,"means. He prolonged his life by temperance to a great age, and enjoyed"
15591,WISE MEN.,"it to the last. Few men knew more than he, and none employed knowledge"
15592,WISE MEN.,to better purposes.
15593,WISE MEN.,
15594,WISE MEN.,"_Ar._ A man, then, I suppose, cannot be wise without knowing a great"
15595,WISE MEN.,deal?
15596,WISE MEN.,
15597,WISE MEN.,"_Mr. C._ If he knows everything belonging to his station, it is wisdom"
15598,WISE MEN.,enough; and a peasant may be as truly wise in his place as a statesman
15599,WISE MEN.,"or a legislator. You remember that fable of Gay, in which a shepherd"
15600,WISE MEN.,gives lessons of wisdom to a philosopher.
15601,WISE MEN.,
15602,WISE MEN.,_Ar._ O yes—it begins:—
15603,WISE MEN.,
15604,WISE MEN.,“Remote from cities lived a swain.”
15605,WISE MEN.,
15606,WISE MEN.,_Mr. C._ True. He is represented as drawing all his maxims of conduct
15607,WISE MEN.,"from observation of brute animals. And they, indeed, have universally"
15608,WISE MEN.,"that character of wisdom, of pursuing the ends best suited to them by"
15609,WISE MEN.,the properest means. But this is owing to the impulse of unerring
15610,WISE MEN.,"instinct. Man has reason for his guide, and his wisdom can only be the"
15611,WISE MEN.,consequence of the right use of his reason. This will lead him to
15612,WISE MEN.,virtue. Thus the fable we have been mentioning rightly concludes with—
15613,WISE MEN.,
15614,WISE MEN.,"“’Thy fame is just,’ the sage replies;"
15615,WISE MEN.,‘Thy _virtue_ proves thee _truly wise_.’”
15616,WISE MEN.,
15617,WISE MEN.,[Illustration:
15618,WISE MEN.,
15619,EVENING XXIX.,EVENING XXIX.
15620,EVENING XXIX.,]
15621,EVENING XXIX.,
15622,EVENING XXIX.,
15623,EVENING XXIX.,
15624,EVENING XXIX.,
15625,A FRIEND IN NEED.,A FRIEND IN NEED.
15626,A FRIEND IN NEED.,
15627,A FRIEND IN NEED.,
15628,A FRIEND IN NEED.,"George Cornish, a native of London, was brought up to the sea. After"
15629,A FRIEND IN NEED.,"making several voyages to the East Indies in the capacity of mate, he"
15630,A FRIEND IN NEED.,"obtained the command of a ship in the country-trade there, and passed"
15631,A FRIEND IN NEED.,many years of his life in sailing from one port to another of the
15632,A FRIEND IN NEED.,"Company’s different settlements, and residing at intervals on shore with"
15633,A FRIEND IN NEED.,the superintendence of their commercial concerns. Having by these means
15634,A FRIEND IN NEED.,"raised a moderate fortune, and being now beyond the meridian of life, he"
15635,A FRIEND IN NEED.,"felt a strong desire of returning to his native country, and seeing his"
15636,A FRIEND IN NEED.,"family and friends, concerning whom he had received no tidings for a"
15637,A FRIEND IN NEED.,"long time. He realized his property, settled his affairs, and taking his"
15638,A FRIEND IN NEED.,"passage for England, arrived in the Downs after an absence of sixteen"
15639,A FRIEND IN NEED.,years.
15640,A FRIEND IN NEED.,
15641,A FRIEND IN NEED.,"He immediately repaired to London, and went to the house of an only"
15642,A FRIEND IN NEED.,brother whom he had left possessed of a genteel place in a public
15643,A FRIEND IN NEED.,"office. He found that his brother was dead, and the family broken up;"
15644,A FRIEND IN NEED.,"and he was directed to the house of one of his nieces, who was married"
15645,A FRIEND IN NEED.,"and settled at a small distance from town. On making himself known, he"
15646,A FRIEND IN NEED.,"was received with great respect and affection by the married niece, and"
15647,A FRIEND IN NEED.,a single sister who resided with her; to which good reception the idea
15648,A FRIEND IN NEED.,of his bringing back with him a large fortune did not a little
15649,A FRIEND IN NEED.,contribute. They pressed him in the most urgent manner to take up his
15650,A FRIEND IN NEED.,"abode there, and omitted nothing that could testify their dutiful regard"
15651,A FRIEND IN NEED.,"to so near a relation. On his part, he was sincerely glad to see them,"
15652,A FRIEND IN NEED.,and presented them with some valuable Indian commodities which he had
15653,A FRIEND IN NEED.,brought with him. They soon fell into conversation concerning the family
15654,A FRIEND IN NEED.,events that had taken place during his long absence. Mutual condolences
15655,A FRIEND IN NEED.,passed on the death of the father; the mother had been dead long before.
15656,A FRIEND IN NEED.,"The captain, in the warmth of his heart, declared his intention of"
15657,A FRIEND IN NEED.,"befriending the survivors of the family, and his wishes of seeing the"
15658,A FRIEND IN NEED.,second sister as comfortably settled in the world as the first seemed to
15659,A FRIEND IN NEED.,be.
15660,A FRIEND IN NEED.,
15661,A FRIEND IN NEED.,"“But,” said he, “are you two the only ones left? What is become of my"
15662,A FRIEND IN NEED.,little smiling playfellow Amelia? I remember her as if it were
15663,A FRIEND IN NEED.,"yesterday, coming behind my chair, and giving me a sly pull, and then"
15664,A FRIEND IN NEED.,running away that I might follow her for a kiss. I should be sorry if
15665,A FRIEND IN NEED.,"anything had happened to her.”—“Alas! sir,” said the eldest niece, “she"
15666,A FRIEND IN NEED.,has been the cause of an infinite deal of trouble to her friends! She
15667,A FRIEND IN NEED.,"was always a giddy girl, and her misconduct has proved her ruin. It"
15668,A FRIEND IN NEED.,"would be happy if we could all forget her!”—“What, then,” said the"
15669,A FRIEND IN NEED.,"uncle, “has she dishonoured herself? Poor creature!”—“I cannot say,”"
15670,A FRIEND IN NEED.,"replied the niece, “that she has done so in the worst sense of the word;"
15671,A FRIEND IN NEED.,but she has disgraced herself and her family by a hasty foolish match
15672,A FRIEND IN NEED.,"with one beneath her, and it is ended, as might have been expected, in"
15673,A FRIEND IN NEED.,"poverty and wretchedness.”—“I am glad,” returned the captain, “that it"
15674,A FRIEND IN NEED.,"is no worse; for though I much disapprove of improper matches, yet young"
15675,A FRIEND IN NEED.,"girls may fall into still greater evils, and where there is no crime,"
15676,A FRIEND IN NEED.,"there can be no irreparable disgrace. But who was the man, and what did"
15677,A FRIEND IN NEED.,"my brother say to it?”—“Why, sir, I cannot say but it was partly my"
15678,A FRIEND IN NEED.,"father’s own fault; for he took a sort of liking to the young man, who"
15679,A FRIEND IN NEED.,"was a drawing-master employed in the family, and would not forbid him"
15680,A FRIEND IN NEED.,"the house, after we had informed him of the danger of an attachment"
15681,A FRIEND IN NEED.,"between Amelia and him. So when it was too late, he fell into a violent"
15682,A FRIEND IN NEED.,"passion about it, which had no other effect than to drive the girl"
15683,A FRIEND IN NEED.,"directly into her lover’s arms. They married, and soon fell into"
15684,A FRIEND IN NEED.,difficulties. My father of course would do nothing for them; and when he
15685,A FRIEND IN NEED.,"died, he not only disinherited her, but made us promise no longer to"
15686,A FRIEND IN NEED.,look upon her as a sister.”—“And you _did_ make that promise?” said the
15687,A FRIEND IN NEED.,"captain, in a tone of surprise and displeasure. “We could not disobey"
15688,A FRIEND IN NEED.,"our parent,” replied the other sister; “but we have several times sent"
15689,A FRIEND IN NEED.,"her relief in her necessities, though it was improper for us to see"
15690,A FRIEND IN NEED.,"her.”—“And pray, what has become of her at last—where is she"
15691,A FRIEND IN NEED.,"now?”—“Really, she and her husband have shifted their lodgings so often,"
15692,A FRIEND IN NEED.,that it is sometime since we heard anything about them.”—“Sometime! how
15693,A FRIEND IN NEED.,"long?”—“Perhaps half a year or more.”—“Poor outcast!” cried the captain,"
15694,A FRIEND IN NEED.,"in a sort of muttered half-voice; “_I_ have made no promise, however, to"
15695,A FRIEND IN NEED.,"renounce thee. Be pleased, madam,” he continued, addressing himself"
15696,A FRIEND IN NEED.,"gravely to the married niece, “to favour me with the last direction you"
15697,A FRIEND IN NEED.,had to this unfortunate sister.” She blushed and looked confused; and at
15698,A FRIEND IN NEED.,"length, after a good deal of searching, presented it to her uncle. “But,"
15699,A FRIEND IN NEED.,"my dear sir,” said she, “you will not think of leaving us to-day? My"
15700,A FRIEND IN NEED.,"servant shall make all the inquiries you choose, and save you the"
15701,A FRIEND IN NEED.,"trouble; and to-morrow you can ride to town, and do as you think"
15702,A FRIEND IN NEED.,"proper.”—“My good niece,” said the captain, “I am but an indifferent"
15703,A FRIEND IN NEED.,"sleeper, and I am afraid things would run in my head and keep me awake."
15704,A FRIEND IN NEED.,"Besides, I am naturally impatient, and love to do my business myself."
15705,A FRIEND IN NEED.,"You will excuse me.”—So saying, he took up his hat, and without much"
15706,A FRIEND IN NEED.,"ceremony, went out of the house, and took the road to town on foot,"
15707,A FRIEND IN NEED.,leaving his two nieces somewhat disconcerted.
15708,A FRIEND IN NEED.,
15709,A FRIEND IN NEED.,"When he arrived, he went without delay to the place mentioned, which was"
15710,A FRIEND IN NEED.,"a by-street near Soho. The people who kept the lodgings informed him,"
15711,A FRIEND IN NEED.,"that the persons he inquired after had left them several months, and"
15712,A FRIEND IN NEED.,they did not know what was become of them. This threw the captain into
15713,A FRIEND IN NEED.,"great perplexity; but while he was considering what he should do next,"
15714,A FRIEND IN NEED.,the woman of the house recollected that Mr. Bland (that was the
15715,A FRIEND IN NEED.,"drawing-master’s name) had been employed at a certain school, where"
15716,A FRIEND IN NEED.,information about him might possibly be obtained. Captain Cornish
15717,A FRIEND IN NEED.,"hastened away to the place, and was informed by the master of the school"
15718,A FRIEND IN NEED.,"that such a man had, indeed, been engaged there, but had ceased to"
15719,A FRIEND IN NEED.,"attend for some time past. “He was a very well-behaved, industrious"
15720,A FRIEND IN NEED.,"young man,” added the master, “but in distressed circumstances, which"
15721,A FRIEND IN NEED.,prevented him from making that genteel appearance which we expect in all
15722,A FRIEND IN NEED.,who attend our school; so I was obliged to dismiss him. It was a great
15723,A FRIEND IN NEED.,"force upon my _feelings_, I assure you, sir, to do so; but you know the"
15724,A FRIEND IN NEED.,thing could not be helped.” The captain eyed him with indignant
15725,A FRIEND IN NEED.,"contempt, and said, “I suppose, then, sir, your _feelings_ never"
15726,A FRIEND IN NEED.,"suffered you to inquire where this poor creature lodged, or what became"
15727,A FRIEND IN NEED.,"of him afterward?”—“As to that,” replied the master, “every man knows"
15728,A FRIEND IN NEED.,"his own business best, and my time is fully taken up with my own"
15729,A FRIEND IN NEED.,concerns; but I believe I have a note of the lodgings he then
15730,A FRIEND IN NEED.,"occupied—here it is.” The captain took it, and turning on his heel,"
15731,A FRIEND IN NEED.,withdrew in silence.
15732,A FRIEND IN NEED.,
15733,A FRIEND IN NEED.,"He posted away to the place, but there, too, had the mortification of"
15734,A FRIEND IN NEED.,"learning that he was too late. The people, however, told him that they"
15735,A FRIEND IN NEED.,believed he might find the family he was seeking in a neighbouring
15736,A FRIEND IN NEED.,"alley, at a lodging up three pair of stairs. The captain’s heart sunk"
15737,A FRIEND IN NEED.,"within him; however, taking a boy as a guide, he proceeded immediately"
15738,A FRIEND IN NEED.,"to the spot. On going up the narrow creaking staircase, he met a man"
15739,A FRIEND IN NEED.,coming down with a bed on his shoulders. At the top of the landing stood
