,Poem Title,line
15897,THE KING AND QUEEN OF HEARTS,How like a thievish Jack he looks!
15898,THE KING AND QUEEN OF HEARTS,I wish for my part all the cooks
15899,THE KING AND QUEEN OF HEARTS,Would come and baste him with a ladle
15900,THE KING AND QUEEN OF HEARTS,"As long as ever they were able,"
15901,THE KING AND QUEEN OF HEARTS,To keep his fingers ends from itching
15902,THE KING AND QUEEN OF HEARTS,After sweet things in the Queen's kitchen.
15903,THE KING AND QUEEN OF HEARTS,
15904,THE KING AND QUEEN OF HEARTS,[Illustration: _The King of Hearts_]
15905,THE KING AND QUEEN OF HEARTS,
15906,THE KING AND QUEEN OF HEARTS,Behold the King of Hearts how gruff
15907,THE KING AND QUEEN OF HEARTS,"The monarch stands, how square, how bluff!"
15908,THE KING AND QUEEN OF HEARTS,"When our eighth Harry rul'd this land,"
15909,THE KING AND QUEEN OF HEARTS,Just like this King did Harry stand;
15910,THE KING AND QUEEN OF HEARTS,"And just so amorous, sweet, and willing,"
15911,THE KING AND QUEEN OF HEARTS,"As this Queen stands, stood Anna Bullen."
15912,THE KING AND QUEEN OF HEARTS,
15913,THE KING AND QUEEN OF HEARTS,[Illustration: _Call'd for those Tarts_]
15914,THE KING AND QUEEN OF HEARTS,
15915,THE KING AND QUEEN OF HEARTS,"The meat removed and dinner done,"
15916,THE KING AND QUEEN OF HEARTS,The knives are wip'd and cheese put on.
15917,THE KING AND QUEEN OF HEARTS,"The King aloud for Tarts does bawl,"
15918,THE KING AND QUEEN OF HEARTS,"Tarts, tarts, resound through all the Hall."
15919,THE KING AND QUEEN OF HEARTS,"Pambo with tears denies the Fact,"
15920,THE KING AND QUEEN OF HEARTS,But Mungo saw him in the act.
15921,THE KING AND QUEEN OF HEARTS,
15922,THE KING AND QUEEN OF HEARTS,[Illustration: _And beat the Knave full sore_]
15923,THE KING AND QUEEN OF HEARTS,
15924,THE KING AND QUEEN OF HEARTS,"Behold the due reward of sin,"
15925,THE KING AND QUEEN OF HEARTS,See what a plight rogue Pambo's in.
15926,THE KING AND QUEEN OF HEARTS,"The King lays on his blows so stout,"
15927,THE KING AND QUEEN OF HEARTS,The Tarts for fear come tumbling out
15928,THE KING AND QUEEN OF HEARTS,"O King! be merciful as just,"
15929,THE KING AND QUEEN OF HEARTS,You'll beat poor Pambo into dust
15930,THE KING AND QUEEN OF HEARTS,
15931,THE KING AND QUEEN OF HEARTS,[Illustration: _The Knave of Hearts_]
15932,THE KING AND QUEEN OF HEARTS,
15933,THE KING AND QUEEN OF HEARTS,How like he looks to a dog that begs
15934,THE KING AND QUEEN OF HEARTS,In abject sort upon two legs!
15935,THE KING AND QUEEN OF HEARTS,"Good Mr. Knave, give me my due,"
15936,THE KING AND QUEEN OF HEARTS,"I like a tart as well as you,"
15937,THE KING AND QUEEN OF HEARTS,"But I would starve on good roast Beef,"
15938,THE KING AND QUEEN OF HEARTS,Ere I would look so like a thief.
15939,THE KING AND QUEEN OF HEARTS,
15940,THE KING AND QUEEN OF HEARTS,[Illustration: _Brought back those Tarts_]
15941,THE KING AND QUEEN OF HEARTS,
15942,THE KING AND QUEEN OF HEARTS,The Knave brings back the tarts he stole.
15943,THE KING AND QUEEN OF HEARTS,"The Queen swears, that is not the whole."
15944,THE KING AND QUEEN OF HEARTS,What should poor Pambo do? hard prest
15945,THE KING AND QUEEN OF HEARTS,Owns he has eaten up the rest.
15946,THE KING AND QUEEN OF HEARTS,"The King takes back, as lawful debt,"
15947,THE KING AND QUEEN OF HEARTS,"Not all, but all that he can get."
15948,THE KING AND QUEEN OF HEARTS,
15949,THE KING AND QUEEN OF HEARTS,[Illustration: _And vow'd he'd steal no more_]
15950,THE KING AND QUEEN OF HEARTS,
15951,THE KING AND QUEEN OF HEARTS,Lo! Pambo prostrate on the floor
15952,THE KING AND QUEEN OF HEARTS,Vows he will be a thief no more.
15953,THE KING AND QUEEN OF HEARTS,"O King your heart no longer harden,"
15954,THE KING AND QUEEN OF HEARTS,"You've got the tarts, give him his pardon."
15955,THE KING AND QUEEN OF HEARTS,The best time to forgive a sinner
15956,THE KING AND QUEEN OF HEARTS,Is always after a good dinner.
15957,THE KING AND QUEEN OF HEARTS,
15958,THE KING AND QUEEN OF HEARTS,[Illustration]
15959,THE KING AND QUEEN OF HEARTS,
15960,THE KING AND QUEEN OF HEARTS,"""How say you Sir? tis all a joke--"
15961,THE KING AND QUEEN OF HEARTS,"Great Kings love tarts like other folk!"""
15962,THE KING AND QUEEN OF HEARTS,"If for a truth you'll not receive it,"
15963,THE KING AND QUEEN OF HEARTS,"Pray, view the picture, and believe it."
15964,THE KING AND QUEEN OF HEARTS,"Sly Pambo too has got a share,"
15965,THE KING AND QUEEN OF HEARTS,And eats it snug behind the chair.
15966,THE KING AND QUEEN OF HEARTS,
15967,THE KING AND QUEEN OF HEARTS,[Illustration]
15968,THE KING AND QUEEN OF HEARTS,
15969,THE KING AND QUEEN OF HEARTS,"Their Majesties so well have fed,"
15970,THE KING AND QUEEN OF HEARTS,The tarts have got up in their head.
15971,THE KING AND QUEEN OF HEARTS,"""Or may be 'twas the wine!""--hush, gipsey!"
15972,THE KING AND QUEEN OF HEARTS,Great Kings & Queens indeed get tipsey!
15973,THE KING AND QUEEN OF HEARTS,"Now, Pambo, is the time for you:"
15974,THE KING AND QUEEN OF HEARTS,Beat little Tell-Tale black & blue.
15975,THE KING AND QUEEN OF HEARTS,
15976,THE KING AND QUEEN OF HEARTS,
15977,THE KING AND QUEEN OF HEARTS,
15978,THE KING AND QUEEN OF HEARTS,
15979,POETRY FOR CHILDREN,POETRY FOR CHILDREN
15980,POETRY FOR CHILDREN,
15981,POETRY FOR CHILDREN,(_1808-1809. Text of 1809_)
15982,POETRY FOR CHILDREN,
15983,POETRY FOR CHILDREN,
15984,ENVY,ENVY
15985,ENVY,
15986,ENVY,This rose-tree is not made to bear
15987,ENVY,"The violet blue, nor lily fair,"
15988,ENVY,Nor the sweet mignionet:
15989,ENVY,"And if this tree were discontent,"
15990,ENVY,"Or wish'd to change its natural bent,"
15991,ENVY,It all in vain would fret.
15992,ENVY,
15993,ENVY,"And should it fret, you would suppose"
15994,ENVY,"It ne'er had seen its own red rose,"
15995,ENVY,Nor after gentle shower
15996,ENVY,"Had ever smell'd it rose's scent,"
15997,ENVY,Or it could ne'er be discontent
15998,ENVY,With its own pretty flower.
15999,ENVY,
16000,ENVY,Like such a blind and senseless tree
16001,ENVY,"As I've imagin'd this to be,"
16002,ENVY,All envious persons are:
16003,ENVY,With care and culture all may find
16004,ENVY,"Some pretty flower in their own mind,"
16005,ENVY,Some talent that is rare.
16006,ENVY,
16007,ENVY,
16008,ENVY,
16009,THE REAPER'S CHILD,THE REAPER'S CHILD
16010,THE REAPER'S CHILD,
16011,THE REAPER'S CHILD,If you go to the field where the Reapers now bind
16012,THE REAPER'S CHILD,"The sheaves of ripe corn, there a fine little lass,"
16013,THE REAPER'S CHILD,"Only three months of age, by the hedge-row you'll find,"
16014,THE REAPER'S CHILD,Left alone by its mother upon the low grass.
16015,THE REAPER'S CHILD,
16016,THE REAPER'S CHILD,"While the mother is reaping, the infant is sleeping;"
16017,THE REAPER'S CHILD,Not the basket that holds the provision is less
16018,THE REAPER'S CHILD,"By the hard-working Reaper, than this little sleeper,"
16019,THE REAPER'S CHILD,"Regarded, till hunger does on the babe press."
16020,THE REAPER'S CHILD,
16021,THE REAPER'S CHILD,"Then it opens its eyes, and it utters loud cries,"
16022,THE REAPER'S CHILD,Which its hard-working mother afar off will hear;
16023,THE REAPER'S CHILD,"She comes at its calling, she quiets its squalling,"
16024,THE REAPER'S CHILD,"And feeds it, and leaves it again without fear."
16025,THE REAPER'S CHILD,
16026,THE REAPER'S CHILD,"When you were as young as this field-nursed daughter,"
16027,THE REAPER'S CHILD,"You were fed in the house, and brought up on the knee;"
16028,THE REAPER'S CHILD,"So tenderly watched, thy fond mother thought her"
16029,THE REAPER'S CHILD,Whole time well bestow'd in nursing of thee.
16030,THE REAPER'S CHILD,
16031,THE REAPER'S CHILD,
16032,THE RIDE,THE RIDE
16033,THE RIDE,
16034,THE RIDE,"Lately an Equipage I overtook,"
16035,THE RIDE,And help'd to lift it o'er a narrow brook.
16036,THE RIDE,"No horse it had except one boy, who drew"
16037,THE RIDE,His sister out in it the fields to view.
16038,THE RIDE,"O happy town-bred girl, in fine chaise going"
16039,THE RIDE,For the first time to see the green grass growing.
16040,THE RIDE,This was the end and purport of the ride
16041,THE RIDE,"I learn'd, as walking slowly by their side"
16042,THE RIDE,I heard their conversation. Often she--
16043,THE RIDE,"""Brother, is this the country that I see?"""
16044,THE RIDE,"The bricks were smoking, and the ground was broke,"
16045,THE RIDE,There were no signs of verdure when she spoke.
16046,THE RIDE,"He, as the well-inform'd delight in chiding"
16047,THE RIDE,"The ignorant, these questions still deriding,"
16048,THE RIDE,To his good judgment modestly she yields;
16049,THE RIDE,"Till, brick-kilns past, they reach'd the open fields."
16050,THE RIDE,Then as with rapt'rous wonder round she gazes
16051,THE RIDE,"On the green grass, the butter-cups, and daisies,"
16052,THE RIDE,"""This is the country sure enough,"" she cries;"
16053,THE RIDE,"""Is't not a charming place?"" The boy replies,"
16054,THE RIDE,"""We'll go no further."" ""No,"" says she, ""no need;"
16055,THE RIDE,"No finer place than this can be indeed."""
16056,THE RIDE,"I left them gathering flow'rs, the happiest pair"
16057,THE RIDE,"That ever London sent to breathe the fine fresh air,"
16058,THE RIDE,
16059,THE RIDE,
16060,THE RIDE,
16061,THE RIDE,
16062,THE BUTTERFLY,THE BUTTERFLY
16063,THE BUTTERFLY,
16064,SISTER,SISTER
16065,SISTER,
16066,SISTER,"Do, my dearest brother John,"
16067,SISTER,Let that Butterfly alone.
16068,SISTER,
16069,BROTHER,BROTHER
16070,BROTHER,
16071,BROTHER,What harm now do I do?
16072,BROTHER,You're always making such a noise--
16073,BROTHER,
16074,SISTER,SISTER
16075,SISTER,
16076,SISTER,"O fie, John; none but naughty boys"
16077,SISTER,Say such rude words as you.
16078,SISTER,
16079,BROTHER,BROTHER
16080,BROTHER,
16081,BROTHER,Because you're always speaking sharp:
16082,BROTHER,On the same thing you always harp.
16083,BROTHER,"A bird one may not catch,"
16084,BROTHER,"Nor find a nest, nor angle neither,"
16085,BROTHER,"Nor from the peacock pluck a feather,"
16086,BROTHER,But you are on the watch
16087,BROTHER,To moralise and lecture still.
16088,BROTHER,
16089,SISTER,SISTER
16090,SISTER,
16091,SISTER,"And ever lecture, John, I will,"
16092,SISTER,When such sad things I hear.
16093,SISTER,But talk not now of what is past;
16094,SISTER,"The moments fly away too fast,"
16095,SISTER,Though endlessly they seem to last
16096,SISTER,To that poor soul in fear.
16097,SISTER,
16098,BROTHER,BROTHER
16099,BROTHER,
16100,BROTHER,"Well, soon (I say) I'll let it loose;"
16101,BROTHER,"But, sister, you talk like a goose,"
16102,BROTHER,There's no soul in a fly.
16103,BROTHER,
16104,SISTER,SISTER
16105,SISTER,
16106,SISTER,"It has a form and fibres fine,"
16107,SISTER,Were temper'd by the hand divine
16108,SISTER,Who dwells beyond the sky.
16109,SISTER,"Look, brother, you have hurt its wing--"
16110,SISTER,And plainly by its fluttering
16111,SISTER,"You see it's in distress,"
16112,SISTER,"Gay painted Coxcomb, spangled Beau,"
16113,SISTER,"A Butterfly is call'd you know,"
16114,SISTER,That's always in full dress:
16115,SISTER,The finest gentleman of all
16116,SISTER,"Insects he is--he gave a Ball,"
16117,SISTER,You know the Poet wrote.
16118,SISTER,"Let's fancy this the very same,"
16119,SISTER,And then you'll own you've been to blame
16120,SISTER,To spoil his silken coat.
16121,SISTER,
16122,BROTHER,BROTHER
16123,BROTHER,
16124,BROTHER,"Your dancing, spangled, powder'd Beau,"
16125,BROTHER,"Look, through the air I've let him go:"
16126,BROTHER,And now we're friends again.
16127,BROTHER,"As sure as he is in the air,"
16128,BROTHER,"From this time, Ann, I will take care,"
16129,BROTHER,And try to be humane.
16130,BROTHER,
16131,BROTHER,
16132,THE PEACH,THE PEACH
16133,THE PEACH,
16134,THE PEACH,"Mamma gave us a single Peach,"
16135,THE PEACH,She shar'd it among seven;
16136,THE PEACH,Now you may think that unto each
16137,THE PEACH,But a small piece was given.
16138,THE PEACH,
16139,THE PEACH,"Yet though each share was very small,"
16140,THE PEACH,"We own'd when it was eaten,"
