,Poem Title,line
4828,THE MAGPIE AND HER BROOD.,And feels the soft anxiety she gave.
4829,THE MAGPIE AND HER BROOD.,"This truth, my pretty friend, an ancient sage,"
4830,THE MAGPIE AND HER BROOD.,"Who wrote in tale and legend many a page,"
4831,THE MAGPIE AND HER BROOD.,"Couch'd in that age's unaffected guise,"
4832,THE MAGPIE AND HER BROOD.,When fables were the wisdom of the wise.
4833,THE MAGPIE AND HER BROOD.,"To careless notes I've tuned his Gothic style,"
4834,THE MAGPIE AND HER BROOD.,"Content, if you approve, and LAURA smile."
4835,THE MAGPIE AND HER BROOD.,
4836,THE MAGPIE AND HER BROOD.,Once on a time a magpie led
4837,THE MAGPIE AND HER BROOD.,"Her little family from home,"
4838,THE MAGPIE AND HER BROOD.,"To teach them how to win their bread,"
4839,THE MAGPIE AND HER BROOD.,When she afar would roam:
4840,THE MAGPIE AND HER BROOD.,"She pointed to each worm and fly,"
4841,THE MAGPIE AND HER BROOD.,"Inhabitants of earth and sky,"
4842,THE MAGPIE AND HER BROOD.,"Or where the beetle buzzed, she called;"
4843,THE MAGPIE AND HER BROOD.,"But indications all were vain,--"
4844,THE MAGPIE AND HER BROOD.,"They would not budge--the urchin train,"
4845,THE MAGPIE AND HER BROOD.,"But cawed, and cried, and squalled;"
4846,THE MAGPIE AND HER BROOD.,"They wanted to return to nest,"
4847,THE MAGPIE AND HER BROOD.,"To nestle to mamma's warm breast,"
4848,THE MAGPIE AND HER BROOD.,And thought that she should seek the meat
4849,THE MAGPIE AND HER BROOD.,Which they were only born to eat--
4850,THE MAGPIE AND HER BROOD.,But Madge knew better things:
4851,THE MAGPIE AND HER BROOD.,"""My loves,"" said she, ""behold the plains,"
4852,THE MAGPIE AND HER BROOD.,"Where stores of food, where plenty reigns;"
4853,THE MAGPIE AND HER BROOD.,"I was not half so big as you,"
4854,THE MAGPIE AND HER BROOD.,When me my honoured mother drew
4855,THE MAGPIE AND HER BROOD.,Forth to the groves and springs--
4856,THE MAGPIE AND HER BROOD.,"She flew away, before aright"
4857,THE MAGPIE AND HER BROOD.,"I knew to read or knew to write,"
4858,THE MAGPIE AND HER BROOD.,Yet I made shift to live:
4859,THE MAGPIE AND HER BROOD.,"So must you too--come, hop away--"
4860,THE MAGPIE AND HER BROOD.,"Get what you can--steal what you may,"
4861,THE MAGPIE AND HER BROOD.,"For industry will thrive."""
4862,THE MAGPIE AND HER BROOD.,"""But, bless us!"" cried the peevish chits,"
4863,THE MAGPIE AND HER BROOD.,"""Can babes like us live by our wits?"
4864,THE MAGPIE AND HER BROOD.,"With perils compassed round, can we"
4865,THE MAGPIE AND HER BROOD.,Preserve our lives and liberty?
4866,THE MAGPIE AND HER BROOD.,"Ah! how escape the fowler's snare,"
4867,THE MAGPIE AND HER BROOD.,"And gard'ner with his gun in air,"
4868,THE MAGPIE AND HER BROOD.,"Who, if we pilfer plums or pears,"
4869,THE MAGPIE AND HER BROOD.,Will scatter lead about our ears?
4870,THE MAGPIE AND HER BROOD.,And you would drop a mournful head
4871,THE MAGPIE AND HER BROOD.,"To see your little pies lie dead!"""
4872,THE MAGPIE AND HER BROOD.,"""My dears,"" she said, and kissed their bills,"
4873,THE MAGPIE AND HER BROOD.,"""The wise by foresight baffle ills,"
4874,THE MAGPIE AND HER BROOD.,A wise descent you claim;
4875,THE MAGPIE AND HER BROOD.,"To bang a gun off takes some time,--"
4876,THE MAGPIE AND HER BROOD.,"A man must load, a man must prime,"
4877,THE MAGPIE AND HER BROOD.,A man must take an aim--
4878,THE MAGPIE AND HER BROOD.,"He lifts the tube, he shuts one eye,--"
4879,THE MAGPIE AND HER BROOD.,'Twill then be time enough to fly;
4880,THE MAGPIE AND HER BROOD.,"You, out of reach, may laugh and chatter:"
4881,THE MAGPIE AND HER BROOD.,"To cheat a man is no great matter."""
4882,THE MAGPIE AND HER BROOD.,"""Ay, but""--""But what?"" ""Why, if the clown"
4883,THE MAGPIE AND HER BROOD.,"Should take a stone to knock us down?"""
4884,THE MAGPIE AND HER BROOD.,"""Why, if he do--you flats!"
4885,THE MAGPIE AND HER BROOD.,Must he not stoop to raise the stone?
4886,THE MAGPIE AND HER BROOD.,The stooping warns you to be gone;
4887,THE MAGPIE AND HER BROOD.,"Birds are not killed like cats."""
4888,THE MAGPIE AND HER BROOD.,"""But, dear mamma, we yet are scared,"
4889,THE MAGPIE AND HER BROOD.,"The rogue, you know, may come prepared"
4890,THE MAGPIE AND HER BROOD.,"A big stone in his fist!"""
4891,THE MAGPIE AND HER BROOD.,"""Indeed, my darlings,"" Madge replies,"
4892,THE MAGPIE AND HER BROOD.,"""If you already are so wise:"
4893,THE MAGPIE AND HER BROOD.,"Go, cater where you list."""
4894,THE MAGPIE AND HER BROOD.,
4895,THE MAGPIE AND HER BROOD.,
4896,THE MAGPIE AND HER BROOD.,
4897,THE MAGPIE AND HER BROOD.,
4898,THE THREE WARNINGS:,THE THREE WARNINGS:
4899,THE THREE WARNINGS:,
4900,MRS. THRALE.,MRS. THRALE.
4901,MRS. THRALE.,
4902,MRS. THRALE.,
4903,MRS. THRALE.,The tree of deepest root is bound
4904,MRS. THRALE.,With most tenacity to earth;
4905,MRS. THRALE.,"'Twas therefore thought by ancient sages,"
4906,MRS. THRALE.,That with the ills of life's last stages
4907,MRS. THRALE.,"The love of life increased, with dearth"
4908,MRS. THRALE.,Of fibres rooting it to ground.
4909,MRS. THRALE.,"It was young Dobson's wedding-day,"
4910,MRS. THRALE.,"Death summoned him, the happy groom,"
4911,MRS. THRALE.,"Into a sombre private room,"
4912,MRS. THRALE.,From marriage revelries away;
4913,MRS. THRALE.,"And, looking very grave, said he:"
4914,MRS. THRALE.,"""Young Dobson, you must go with me."""
4915,MRS. THRALE.,"""Not if I know it,"" Dobson cried;"
4916,MRS. THRALE.,"""What! leave my Susan,--quit my bride?"
4917,MRS. THRALE.,I shan't do any such a thing:
4918,MRS. THRALE.,"Besides I'm not at all prepared,--"
4919,MRS. THRALE.,My thoughts are all upon the wing.
4920,MRS. THRALE.,"I'm not the fellow to be scared,"
4921,MRS. THRALE.,"Old Death, by you and those pale awnings:"
4922,MRS. THRALE.,"I have a right to my three warnings."""
4923,MRS. THRALE.,"And Death, who saw that of the jobs on"
4924,MRS. THRALE.,"His hand, just then, tough was this Dobson,"
4925,MRS. THRALE.,Agreed to go and come again;
4926,MRS. THRALE.,"So, as he re-adjusted awnings"
4927,MRS. THRALE.,"About his brows, agreed three warnings"
4928,MRS. THRALE.,"Should be allowed; and Dobson, fain"
4929,MRS. THRALE.,"To go back to the feast, agreed"
4930,MRS. THRALE.,Next time to do as was decreed:
4931,MRS. THRALE.,"And so they parted, with by-byes,"
4932,MRS. THRALE.,"And ""humble servants,"" ""sirs,"" and ""I's."""
4933,MRS. THRALE.,And years ran by right cheerily:
4934,MRS. THRALE.,"Susan was good, and children three,--"
4935,MRS. THRALE.,All comforts of his days--they reared;
4936,MRS. THRALE.,"So Dobson tumbled, unawares,"
4937,MRS. THRALE.,"Upon the bourn of fourscore years,"
4938,MRS. THRALE.,And Death then reappeared--
4939,MRS. THRALE.,"And Dobson said, with look of wonder,"
4940,MRS. THRALE.,"""Holloa, old Death--another blunder!"
4941,MRS. THRALE.,You may go back again: you see
4942,MRS. THRALE.,You promised me three warnings--three;
4943,MRS. THRALE.,"Keep word of honour, Death!"""
4944,MRS. THRALE.,"""Ay, ay,"" said Death, and raised his veil,"
4945,MRS. THRALE.,"""I'm joyed to see you stout and hale;"
4946,MRS. THRALE.,I'm glad to see you so well able
4947,MRS. THRALE.,"To stump about from farm to stable,"
4948,MRS. THRALE.,"All right in limb and breath."""
4949,MRS. THRALE.,"""So, so--so, so!""--old Dobson sighed--"
4950,MRS. THRALE.,"""A little lame though."" Death replied:"
4951,MRS. THRALE.,"""Ay, lame; but then you have your sight?"""
4952,MRS. THRALE.,"But Dobson said--""Not quite, not quite."""
4953,MRS. THRALE.,"""Not quite; but still you have your hearing?"""
4954,MRS. THRALE.,"But Dobson said, ""Past all repairing,"
4955,MRS. THRALE.,"Ears gone downright!"""
4956,MRS. THRALE.,"Death on his brow then dropped the awnings,"
4957,MRS. THRALE.,"And said--""Friend you can't stay behind:"
4958,MRS. THRALE.,"If you are lame, and deaf, and blind,"
4959,MRS. THRALE.,"You have had your three sufficient warnings."""
4960,MRS. THRALE.,
4961,MRS. THRALE.,
4962,MRS. THRALE.,
4963,MRS. THRALE.,
4964,POSTSCRIPT.,POSTSCRIPT.
4965,POSTSCRIPT.,
4966,POSTSCRIPT.,"The moralist, my dear niece, has said that--"
4967,POSTSCRIPT.,
4968,POSTSCRIPT.,"""The man of sense will read a work of note"
4969,POSTSCRIPT.,"In the like humour as the author wrote."""
4970,POSTSCRIPT.,
4971,POSTSCRIPT.,To which end we must try to identify the reign of King George I. and the
4972,POSTSCRIPT.,manners of that era with these fables; for manners change with every
4973,POSTSCRIPT.,"age, and every age has its transitions of political and social manners:"
4974,POSTSCRIPT.,
4975,POSTSCRIPT.,"""Manners with fortunes, humours turn with climes,"
4976,POSTSCRIPT.,"Tenets with books, and principles with times."""
4977,POSTSCRIPT.,
4978,POSTSCRIPT.,It was in the era of the two first Georges that Gay wrote and applied
4979,POSTSCRIPT.,"these fables, filled with diatribes against ministers, courtiers, and"
4980,POSTSCRIPT.,"misers, and inveighing against court corruption and bribery."
4981,POSTSCRIPT.,
4982,POSTSCRIPT.,"It was a period of transition, such as had before occurred, from feudal"
4983,POSTSCRIPT.,"to monarchial, and now from monarchial to ministerial rule. We had"
4984,POSTSCRIPT.,"entered into another phase--one of civil and religious liberty; but, at"
4985,POSTSCRIPT.,"the same time, the royal court was a scene devoid of any graces: the"
4986,POSTSCRIPT.,"kings could not speak our language, and their feminine favourites were"
4987,POSTSCRIPT.,the reverse of fair or virtuous; whilst domestic hate ruled in the
4988,POSTSCRIPT.,palace. Power then ran into a new groove of corruption and bribery; and
4989,POSTSCRIPT.,"the scene, vile in itself, was made viler by exaggeration and the"
4990,POSTSCRIPT.,"retaliations of one political party on the other, whilst either side was"
4991,POSTSCRIPT.,equally lauded by its own party. Therefore we may reasonably conclude
4992,POSTSCRIPT.,"that matters were not so bad as they were painted, and moreover that it"
4993,POSTSCRIPT.,"was but a change and transition of evils, to play a part and disappear."
4994,POSTSCRIPT.,"The advent of the third George to the throne, and the rigid integrity of"
4995,POSTSCRIPT.,"the first and second Pitt, reversed the story as read in these fables;"
4996,POSTSCRIPT.,"the court became pure, the king true, the ministers honest, and the"
4997,POSTSCRIPT.,"nation progressed from the miserable peace of Utrecht, in 1714, to the"
4998,POSTSCRIPT.,"proud position we held on its centenary at Vienna, in 1814. We may"
4999,POSTSCRIPT.,"grant, then, that Gay had reason on his side when he inveighed so"
5000,POSTSCRIPT.,"bitterly against courts and kings; and, granting that, we may recognise"
5001,POSTSCRIPT.,"the amelioration of the court of the present day, wholly free from"
5002,POSTSCRIPT.,corruption and presenting a school to be followed rather than contemned.
5003,POSTSCRIPT.,
5004,POSTSCRIPT.,"In the fable of the 'Degenerate Bees,' Gay takes the part of the Tory"
5005,POSTSCRIPT.,"ministry,--Oxford, Bolingbroke, Dean Swift, and Mat. Prior; and in the"
5006,POSTSCRIPT.,'Ant in Office' he alludes to a Whig minister of that day. We must not
5007,POSTSCRIPT.,be too hard on ministers. Kings and the nation have been open to bribes
5008,POSTSCRIPT.,"and assenting to French diplomacy,--"
5009,POSTSCRIPT.,
5010,POSTSCRIPT.,"""When policy regained what arms had lost."""
5011,POSTSCRIPT.,
5012,POSTSCRIPT.,"Louis XI. purchased the retreat of Edward IV. in 1475, when he seized"
5013,POSTSCRIPT.,"on the domains of King Réné--Provence, Anjou, Maine, Touraine, and"
5014,POSTSCRIPT.,"Lorraine, and Burgundy from the domains of Charles the Bold; when we"
5015,POSTSCRIPT.,"abandoned our blood allies for bribes. Again, in 1681, Charles II. was"
5016,POSTSCRIPT.,"the pensioner of Louis XIV., when Louis seized on Strasbourg. William"
5017,POSTSCRIPT.,"III. reluctantly let it pass at the peace and treaty of Ryswick, which"
5018,POSTSCRIPT.,Louis dictated; and it was very basely abandoned by us at the peace of
5019,POSTSCRIPT.,"Utrecht, in 1714, when we abandoned our ally the emperor, and the"
5020,POSTSCRIPT.,"degenerate Bees of the fable suffered exile and the Tower, barely"
5021,POSTSCRIPT.,"escaping death from the indignant nation. Again, in the treaty of"
5022,POSTSCRIPT.,"Vienna, 1814, we sacrificed the interests of Austria to France, in"
5023,POSTSCRIPT.,ceding to the latter the pillaged counties of the Messin and of Alsace.
5024,POSTSCRIPT.,"Finding, therefore, like results from wholly different causes, we must"
5025,POSTSCRIPT.,"not be extreme to judge, but, with Gay, admit the ministers of 1714 to"
5026,POSTSCRIPT.,"grace, for they only then did what we sanctioned in 1814, and which 1870"
5027,POSTSCRIPT.,"sees righted, and the German towns restored to Germany."
5028,POSTSCRIPT.,
5029,POSTSCRIPT.,I am now rounding off half a century in which I have wandered in this
5030,POSTSCRIPT.,"wilderness of a world, and in all that time I have never known, or heard"
5031,POSTSCRIPT.,"of, corruption in a minister of state. I have seen and known many fall"
5032,POSTSCRIPT.,untimely to ministerial labours and responsibility. Walking through the
5033,POSTSCRIPT.,"streets and squares we may behold the noble brows of Pitt, Canning, Lord"
5034,POSTSCRIPT.,"George Bentinck, Sir Robert Peel, Lord Palmerston--men ""on whose brows"
5035,POSTSCRIPT.,"shame is ashamed to sit""--and, we might add, another Canning, a Follett,"
5036,POSTSCRIPT.,"Sir George Lewis, and a hecatomb of Colonial rulers, who have died,"
5037,POSTSCRIPT.,overtasked by toil and responsibility; but in all that time we have
5038,POSTSCRIPT.,"never heard a minister accused of corruption, or building palaces, or"
5039,POSTSCRIPT.,"making a fortune from public treasure. Corruption, if so it may still be"
5040,POSTSCRIPT.,"termed, has taken another phase; it has bowed its head and courted"
5041,POSTSCRIPT.,"democracy, like to the Roman king, Ancus Martius, ""nimium gaudens"
5042,POSTSCRIPT.,"popularibus auris""--cringing to popular suffrage--to ride into place and"
5043,POSTSCRIPT.,"power, by granting measures momentarily floating uppermost, and"
5044,POSTSCRIPT.,"suffering the tail to guide the head, as did the snake in Æsop's fable."
5045,POSTSCRIPT.,We attained the height of grandeur of 1814 under the guidance of the
5046,POSTSCRIPT.,"head, and we are now upon our trial of democratical government, and"
5047,POSTSCRIPT.,whether it be equal to the old. Under such auspices commerce has been
5048,POSTSCRIPT.,the petted minion of the last thirty years. Not the native forest tree
5049,POSTSCRIPT.,"of Pitt, Huskisson, and Canning, but the hot-bed plant of the advocates"
5050,POSTSCRIPT.,of a predominant trade. No British statesman ever dreamt of restricting
5051,POSTSCRIPT.,"commerce,--which ever was the bond of unity of nations; but we have sunk"
5052,POSTSCRIPT.,"every interest at home to swell the exports and imports, to make Britain"
5053,POSTSCRIPT.,what Egypt was in the days of the patriarch--the storehouse of the
5054,POSTSCRIPT.,"world. Egypt and England both put their agriculturists to pain, and the"
5055,POSTSCRIPT.,rural population to serfdom; but they only exchange the stable basis of
5056,POSTSCRIPT.,"well-being for an unstable one, for commerce is proverbially of a"
5057,POSTSCRIPT.,fleeting nature.
5058,POSTSCRIPT.,
5059,POSTSCRIPT.,The age in which Gay wrote was eminently what we now designate as
5060,POSTSCRIPT.,"conservative. Excise was hateful then; as customs are denounced now, so"
5061,POSTSCRIPT.,"home taxation was denounced then. So wonderfully do systems change, that"
5062,POSTSCRIPT.,"in the monthly table of the revenue of this period (December, 1870), the"
5063,POSTSCRIPT.,"customs do not raise one-third of the revenue, of which the other"
5064,POSTSCRIPT.,two-thirds are raised by home taxation.
5065,POSTSCRIPT.,
5066,POSTSCRIPT.,From ministers proceed we to the misers. I doubt whether any domestic
5067,POSTSCRIPT.,changes have wrought so great an amelioration in our well-being as banks
5068,POSTSCRIPT.,"and banking. It has saved us from burglars; it has, by cheques, redeemed"
5069,POSTSCRIPT.,us from the tyranny of tradesmen's books. It has put personal property
5070,POSTSCRIPT.,"on a stronger foundation than it held, and the banker keeps an excellent"
5071,POSTSCRIPT.,"private account, gratuitously, of your receipts and expenditure. The"
5072,POSTSCRIPT.,trouble that the possession of gold gave to its possessor before this
5073,POSTSCRIPT.,"wonderful institution was brought to bear, may be told by a few"
5074,POSTSCRIPT.,instances of divers epochs. There is a tale of a man who was supposed to
5075,POSTSCRIPT.,"have discovered the treasures of Croesus, in the treasury--such as is"
5076,POSTSCRIPT.,shown now at Mycenæ and Orchomenos as the treasuries of old. The hero of
5077,POSTSCRIPT.,"the tale having discovered the crypt and its hoard, built another, and"
5078,POSTSCRIPT.,spent half of his life in secretly removing the treasures of Croesus
5079,POSTSCRIPT.,to his new treasury; which was no sooner a deed accomplished than he
5080,POSTSCRIPT.,"perceived the original treasury was superior to the new, and he spent an"
5081,POSTSCRIPT.,equal amount of years in secretly restoring the treasures to their
5082,POSTSCRIPT.,"original crypt, where doubtless they are now, for he died whilst he was"
5083,POSTSCRIPT.,the slave to the gold. Herodotus has stories quite as marvellous as
5084,POSTSCRIPT.,"this, of the fortunate finder of the treasures of Croesus. But our"
5085,POSTSCRIPT.,"friend Mr. Pepys--who, I believe, has given us more amusement than any"
5086,POSTSCRIPT.,"other Englishman, be he whom he may--is more amusing and instructive."
5087,POSTSCRIPT.,"His story is written in 1667, the year after the fire of London, and"
5088,POSTSCRIPT.,"whilst the invasion of the Dutch was apprehended, and we will see how"
5089,POSTSCRIPT.,"Mr. Pepys fulfilled the adage of ""as much trouble as all my money."" On"
5090,POSTSCRIPT.,"30th March, 1666, we find him write:--""I to Lombard St., and there"
5091,POSTSCRIPT.,"received 2200_l._, and brought it home, and, contrary to expectation,"
5092,POSTSCRIPT.,"received 35_l._ for the use of 2000_l._ of it for a quarter of a year,"
5093,POSTSCRIPT.,"where it hath produced me this profit, and hath been a conveniency to me"
5094,POSTSCRIPT.,"as to care and security at my house, and demandable at two days'"
5095,POSTSCRIPT.,"warning, as this has been."""
5096,POSTSCRIPT.,
5097,POSTSCRIPT.,"On 12th November: ""This day I received 450 pieces of gold, which cost me"
5098,POSTSCRIPT.,"22-1/2_d._ change. But I am well contented with it, I having now nearly"
5099,POSTSCRIPT.,"2800_l._ in gold, and will not rest till I get full 3000_l._"" But on the"
5100,POSTSCRIPT.,"13th June, 1667, on the sad news of the taking of the 'Royal Charles,'"
5101,POSTSCRIPT.,"and sinking ships at Barking Creek, ""put me into such a fear, that I"
5102,POSTSCRIPT.,presently resolved of my father's and wife's going into the country; and
5103,POSTSCRIPT.,at two hours' warning they did go by the coach this day with 1300_l._ in
5104,POSTSCRIPT.,"gold in their night-bag. Pray God give them good passage, and good care"
5105,POSTSCRIPT.,"to hide it when they come home! But my heart is full of fear. They gone,"
5106,POSTSCRIPT.,"I continued in frights and fear what to do with the rest."""
5107,POSTSCRIPT.,
5108,POSTSCRIPT.,"And on the 10th October, when the Dutch were gone, we read:--""Up, and"
5109,POSTSCRIPT.,"to walk up and down in the garden with my father, to talk of all our"
5110,POSTSCRIPT.,"concernments: about a husband for my sister, whereof there is at present"
5111,POSTSCRIPT.,"no appearance; but we must endeavour to find her one now, for she grows"
5112,POSTSCRIPT.,"old and ugly. My father and I with a dark lantern, it being now light,"
5113,POSTSCRIPT.,"into the garden with my wife, and there went about our great work to dig"
5114,POSTSCRIPT.,"up my gold. But, Lord, what a tosse I was for some time in, that they"
5115,POSTSCRIPT.,"could not justly tell where it was: but by-and-bye, poking with a spit,"
5116,POSTSCRIPT.,"we found it, and then began with a spudd. But, good God! to see how"
5117,POSTSCRIPT.,"sillily they did it, not half a foot under ground, and in the sight of"
5118,POSTSCRIPT.,"the world from a hundred places, and within sight of a neighbour's"
5119,POSTSCRIPT.,window. Only my father says that he saw them all gone to church before
