,Poem Title,line
4300,BY ELIZABETH MARY ALLISON.,"When with their lustre most the skies is fraught,"
4301,BY ELIZABETH MARY ALLISON.,"But all their brightest wassailage—oh, none"
4302,BY ELIZABETH MARY ALLISON.,"That ever has beheld it, may reveal;"
4303,BY ELIZABETH MARY ALLISON.,"Or gone for ever is his earthly weal,"
4304,BY ELIZABETH MARY ALLISON.,
4305,BY ELIZABETH MARY ALLISON.,"Waking the fairies’ ire. “Hark! hark, away!"
4306,BY ELIZABETH MARY ALLISON.,Each to his mission—now no longer stay.
4307,BY ELIZABETH MARY ALLISON.,"Go cleave the air, or skim the liquid main,"
4308,BY ELIZABETH MARY ALLISON.,"Where its proud billows dash with frantic roar,"
4309,BY ELIZABETH MARY ALLISON.,"Or break in idle bubbles on the shore,"
4310,BY ELIZABETH MARY ALLISON.,Go do your errands on. Then here again
4311,BY ELIZABETH MARY ALLISON.,"To taste the luscious feast, and sip the bowl,"
4312,BY ELIZABETH MARY ALLISON.,And stay the winged moments ere they roll.”
4313,BY ELIZABETH MARY ALLISON.,
4314,BY ELIZABETH MARY ALLISON.,"So spake the fairy queen, and stretched her wand"
4315,BY ELIZABETH MARY ALLISON.,The magic sceptre sparkling in her hand.
4316,BY ELIZABETH MARY ALLISON.,They wait no new command to disappear.
4317,BY ELIZABETH MARY ALLISON.,"And where that elfin band so lately stood,"
4318,BY ELIZABETH MARY ALLISON.,Falls but the shadow of the distant wood.
4319,BY ELIZABETH MARY ALLISON.,"No sound but of the river murmurs near,"
4320,BY ELIZABETH MARY ALLISON.,"Where late ethereal melody was heard,"
4321,BY ELIZABETH MARY ALLISON.,And every leaf unearthly chorus stirred.
4322,BY ELIZABETH MARY ALLISON.,
4323,BY ELIZABETH MARY ALLISON.,
4324,BY ELIZABETH MARY ALLISON.,
4325,BY ELIZABETH MARY ALLISON.,
4326,CHARADES.,CHARADES.
4327,CHARADES.,
4328,CHARADES.,
4329,I.,I.
4330,I.,
4331,I.,"My first slew Pharaoh and his host,—"
4332,I.,"My next has many a fortune lost,—"
4333,I.,My whole—more fatal still than either—
4334,I.,It smashed Napoleon altogether!
4335,I.,
4336,I.,
4337,II.,II.
4338,II.,
4339,II.,"I am not deceiving, believe me, my dear,"
4340,II.,"That all are my first, who to thee are not near;"
4341,II.,"My next may be anything—choose what you like,"
4342,II.,And say what you please—it will suit it alike.
4343,II.,"My whole of this trifling charade is the price,"
4344,II.,"You will not give more, if you take my advice."
4345,SPHINX,SPHINX
4346,SPHINX,
4347,SPHINX,
4348,SPHINX,
4349,SPHINX,
4350,THE ENGLISH FLOWER.,THE ENGLISH FLOWER.
4351,THE ENGLISH FLOWER.,
4352,THE ENGLISH FLOWER.,
4353,THE ENGLISH FLOWER.,Not the proud rose of England’s glorious crown—
4354,THE ENGLISH FLOWER.,Not France’s flower-de-luce of stainless sheen—
4355,THE ENGLISH FLOWER.,Not Scotland’s boastful emblem of renown—
4356,THE ENGLISH FLOWER.,Not Erin’s hallowed shamrock green—
4357,THE ENGLISH FLOWER.,
4358,THE ENGLISH FLOWER.,"Not, as the laurel prodigal of power,"
4359,THE ENGLISH FLOWER.,"To deck the blood-stained victor’s triumph high,—"
4360,THE ENGLISH FLOWER.,"Not as the proud Narcissus, hapless flower,"
4361,THE ENGLISH FLOWER.,"Of self-enamored vanity to die,—"
4362,THE ENGLISH FLOWER.,
4363,THE ENGLISH FLOWER.,"No cultured plant of rare exotic birth,"
4364,THE ENGLISH FLOWER.,"With flaunting hues unconscious of perfume,—"
4365,THE ENGLISH FLOWER.,"Meek offspring of thy parent earth,—"
4366,THE ENGLISH FLOWER.,"Art thou, sweet bud of native bloom,—"
4367,THE ENGLISH FLOWER.,
4368,THE ENGLISH FLOWER.,"Pure as the lily of some rural glade,"
4369,THE ENGLISH FLOWER.,"That bursts unnoted from the velvet sod,"
4370,THE ENGLISH FLOWER.,"Yet sends, from tufted leaves its head that shade,"
4371,THE ENGLISH FLOWER.,A tribute of rare odors up to God.
4372,THE ENGLISH FLOWER.,
4373,THE ENGLISH FLOWER.,"Oh! born to cheer, to comfort, and to bless,"
4374,THE ENGLISH FLOWER.,"To lend to happiness a deeper charm,"
4375,THE ENGLISH FLOWER.,"To banish sorrow with thy pure caress,"
4376,THE ENGLISH FLOWER.,"Holy, and sweet, and innocent, and warm—"
4377,THE ENGLISH FLOWER.,
4378,THE ENGLISH FLOWER.,"May nought of lasting grief thy smiles efface,"
4379,THE ENGLISH FLOWER.,"Blight thy rich cheek, or dim thy laughing eyes."
4380,THE ENGLISH FLOWER.,"Long mayest thou witch the world with that fair face,"
4381,THE ENGLISH FLOWER.,Then bloom for ever in the eternal skies.
4382,ZETA.,ZETA.
4383,ZETA.,
4384,ZETA.,
4385,ZETA.,
4386,ZETA.,
4387,THE YOUNG MOTHER.,THE YOUNG MOTHER.
4388,THE YOUNG MOTHER.,
4389,BY GRENVILLE MELLEN.,BY GRENVILLE MELLEN.
4390,BY GRENVILLE MELLEN.,
4391,BY GRENVILLE MELLEN.,Heaven lies about us in our infancy.
4392,WORDSWORTH,WORDSWORTH
4393,WORDSWORTH,
4394,WORDSWORTH,
4395,I.,I.
4396,I.,
4397,I.,"A young and gentle mother,"
4398,I.,"She bows above her boy,"
4399,I.,"And a tear is in her downcast eye,"
4400,I.,But ’tis the tear of joy—
4401,I.,Of one whose few fair summers
4402,I.,"On golden wings have sped,"
4403,I.,"Like childhood’s dreams of Paradise,"
4404,I.,Above her sainted head.
4405,I.,"Loved, ere her life’s flush morning"
4406,I.,"Had kindled into day,"
4407,I.,"And worshipped, as she wooed the flowers"
4408,I.,"That bloomed around her way,"
4409,I.,By one whose warm affections
4410,I.,"On her wondrous beauty hung,"
4411,I.,And their first taintless tribute gave
4412,I.,To the shrine to which they clung!
4413,I.,
4414,I.,
4415,II.,II.
4416,II.,
4417,II.,A young and gentle mother—
4418,II.,"Still beautiful, but pale"
4419,II.,"With sleepless but unwearied watch,"
4420,II.,Alike through joy and wail.
4421,II.,A mother!—yet believing
4422,II.,Life’s duties scarce begun—
4423,II.,Whose childhood seemed of yesterday
4424,II.,In its unclouded sun;
4425,II.,So early had the story
4426,II.,Of idol Love been told—
4427,II.,So early had her virgin heart
4428,II.,Been gathered to its fold!
4429,II.,
4430,II.,
4431,III.,III.
4432,III.,
4433,III.,"And he who won her—where is he,"
4434,III.,"In this her day of pride,"
4435,III.,"When every hope she claimed before,"
4436,III.,By this grew dim and died!
4437,III.,So priceless was the treasure
4438,III.,"Her throbbing bosom bore,"
4439,III.,So centered was her spirit now
4440,III.,On one she could adore!
4441,III.,Where is he!—Ah! her vision
4442,III.,Is of shadowy ships and seas—
4443,III.,And _for_ him the unuttered prayer
4444,III.,Is poured on bended knees.
4445,III.,Each day in thought she follows
4446,III.,"His stormy ocean track,"
4447,III.,And every dreamy midnight still
4448,III.,Her pillow brings him back.
4449,III.,For he—for distant regions
4450,III.,"Torn early from her side,—"
4451,III.,"Had parted, with his heart in tears,"
4452,III.,From that outsobbing bride.
4453,III.,
4454,III.,
4455,IV.,IV.
4456,IV.,
4457,IV.,"Long time afar he lingered,"
4458,IV.,And oft the message came
4459,IV.,Of fadeless love—and of cruel fate
4460,IV.,The tale was still the same.
4461,IV.,Years fled—and still he wandered—
4462,IV.,"In one long dream of home,"
4463,IV.,And prattling voices round its hearth—
4464,IV.,"An exile, doomed to roam."
4465,IV.,
4466,IV.,
4467,V.,V.
4468,V.,
4469,V.,At length her leaping spirit
4470,V.,"Its promised bliss had found,"
4471,V.,And she heard its pulses quick and loud
4472,V.,Beat to the welcome sound.
4473,V.,He on the bounding waters
4474,V.,"Had cast himself once more,"
4475,V.,"To greet that home, and hearth, and bride,"
4476,V.,That rose above their roar
4477,V.,Like lights amid a tempest—
4478,V.,"Bright beacons of the land,"
4479,V.,"Where all we love shall hail us soon,"
4480,V.,A joy-inspiring band!
4481,V.,
4482,V.,
4483,VI.,VI.
4484,VI.,
4485,VI.,"’Twas then I saw that mother,"
4486,VI.,"And babe with silken hair,"
4487,VI.,"And all a mother’s pride and hope,"
4488,VI.,"Just dashed with fear, was there."
4489,VI.,Her head upon his temple
4490,VI.,"Was stooped in pensive rest,"
4491,VI.,"Mingling its light, uncumbered locks"
4492,VI.,With those that veiled her breast;
4493,VI.,"Her eye, just dropped in shadow,"
4494,VI.,"Looked melancholy down,"
4495,VI.,And the tear that glittered from its depths
4496,VI.,Was not of grief alone—
4497,VI.,But the still look of thankfulness
4498,VI.,"That o’er her features fell,"
4499,VI.,Lent even to the tears a beam
4500,VI.,That told you all was well!
4501,VI.,One arm around her idol
4502,VI.,"Protectingly was flung,"
4503,VI.,"The other, as of one in dreams,"
4504,VI.,Beside her aimless hung.—
4505,VI.,
4506,VI.,·       ·       ·       ·       ·
4507,VI.,
4508,VI.,
4509,VI.,
4510,VII.,VII.
4511,VII.,
4512,VII.,O Innocence and Beauty!—
4513,VII.,"And Youth, with all its flowers,"
4514,VII.,When they _together_ round us come
4515,VII.,What a heritage is ours!
4516,VII.,Who ever dreams a sepulchre
4517,VII.,"O’er such can darkly close,"
4518,VII.,"Or the heart’s sun e’er set in clouds,"
4519,VII.,That robed in lustre rose!
4520,VII.,
4521,VII.,·       ·       ·       ·       ·
4522,VII.,
4523,VII.,
4524,VII.,
4525,VIII.,VIII.
4526,VIII.,
4527,VIII.,Alas! that gentle mother—
4528,VIII.,"I saw her not again,"
4529,VIII.,"Till, in my village wanderings,"
4530,VIII.,I joined the burial train.
4531,VIII.,"They told me, as we silent wheeled"
4532,VIII.,"Among the verdant graves,"
4533,VIII.,"That _he_, her first—last hope on earth,"
4534,VIII.,Was snatched into the waves!—
4535,VIII.,"And, ever after, that her cheek,"
4536,VIII.,"Like her infant’s eye, grew dim,"
4537,VIII.,"And her waning life was but a prayer,"
4538,VIII.,"Or quiet, lonely hymn.—"
4539,VIII.,And thus her passing spirit
4540,VIII.,"Beheld her infant’s go,"
4541,VIII.,’Till all that lit her pilgrimage
4542,VIII.,Was shattered at a blow.
4543,VIII.,"Then, pointing to the tomb, her feet"
4544,VIII.,Began their faltering way
4545,VIII.,"Through earth’s last farewell faded bloom,"
4546,VIII.,To Immortality!
4547,VIII.,
4548,VIII.,
4549,VIII.,
4550,VIII.,
4551,THE ISLE OF REST.,THE ISLE OF REST.
4552,THE ISLE OF REST.,
4553,THE ISLE OF REST.,Some of the islands where the fancied paradise of the Indians was
4554,THE ISLE OF REST.,"situated, were believed to be in Lake Superior"
4555,THE ISLE OF REST.,
4556,THE ISLE OF REST.,
4557,I.,I.
4558,I.,
4559,I.,That blessed isle lies far away—
4560,I.,"’Tis many a weary league from land,"
4561,I.,Where billows in their golden play
4562,I.,Dash on its sparkling sand.
4563,I.,No tempest’s wrath or stormy waters’ roar
4564,I.,Disturb the echoes of that peaceful shore.
4565,I.,
4566,I.,
4567,II.,II.
4568,II.,
4569,II.,"There the light breezes lie at rest,"
4570,II.,Soft pillowed on the glassy deep;
4571,II.,"Pale cliffs look on the waters’ breast,"
4572,II.,And watch their silent deep.
4573,II.,"There the wild swan with plumed and glossy wing,"
4574,II.,Sits lone and still beside the bubbling spring.
4575,II.,
4576,II.,
4577,III.,III.
4578,III.,
4579,III.,"And far within, in murmurs heard,"
4580,III.,"Comes, with the wind’s low whispers there"
4581,III.,"The music of the mounting bird,"
4582,III.,Skimming the clear bright air.
4583,III.,"The sportive brook, with free and silvery tide,"
4584,III.,Comes wildly dancing from the green hill-side.
4585,III.,
4586,III.,
4587,IV.,IV.
4588,IV.,
4589,IV.,The sun there sheds his noontide beam
4590,IV.,On oak-crowned hill and leafy bowers;
4591,IV.,And gaily by the shaded stream
4592,IV.,Spring forth the forest flowers.
4593,IV.,"The fountain flings aloft its showery spray,"
4594,IV.,"With rainbows deck’d, that mock the hues of day."
4595,IV.,
4596,IV.,
4597,V.,V.
4598,V.,
4599,V.,"And when the dewy morning breaks,"
4600,V.,A thousand tones of rapture swell;
4601,V.,A thrill of life and motion wakes
4602,V.,"Through hill, and plain, and dell."
4603,V.,The wild bird trills his song—and from the wood
4604,V.,The red deer bounds to drink beside the flood.
4605,V.,
4606,V.,
4607,VI.,VI.
4608,VI.,
4609,VI.,"There, when the sun sets on the sea,"
4610,VI.,"And gilds the forest’s waving crown,"
4611,VI.,Strains of immortal harmony
4612,VI.,To those sweet shades come down.
4613,VI.,"Bright and mysterious forms that green shore throng,"
4614,VI.,And pour in evening’s ear their charmed song.
4615,VI.,
4616,VI.,
4617,VII.,VII.
4618,VII.,
4619,VII.,"E’en on this cold and cheerless shore,"
4620,VII.,"While all is dark and quiet near,"
4621,VII.,"The huntsman, when his toils are o’er,"
4622,VII.,That melody may hear.
4623,VII.,"And see, faint gleaming o’er the waters’ foam,"
4624,VII.,"The glories of that isle, his future home."
4625,E. F. E.,E. F. E.
4626,E. F. E.,
4627,E. F. E.,
4628,E. F. E.,
4629,E. F. E.,
4630,THE ITALIAN LOVER.,THE ITALIAN LOVER.
4631,THE ITALIAN LOVER.,
4632,THE ITALIAN LOVER.,
4633,THE ITALIAN LOVER.,"Steeped in a mild unclouded moonlight, the storied domes, arches and"
4634,THE ITALIAN LOVER.,"pinnacles of Venice, once mistress of the Adriatic, and still the most"
4635,THE ITALIAN LOVER.,"interesting of Italian cities, lay sleeping in surpassing loveliness."
4636,THE ITALIAN LOVER.,"Venice, like Melrose, is best viewed when lit up by the pale lunar beam"
4637,THE ITALIAN LOVER.,which permits the dark shadows of its palaces to hide the decay of their
4638,THE ITALIAN LOVER.,"crumbling foundations—which softens its few faults of architecture, and"
4639,THE ITALIAN LOVER.,blends each airy and ethereal turret with the dusk of the deep sky
4640,THE ITALIAN LOVER.,"itself. The soft illumination, mellowing and mingling their wave-worn"
4641,THE ITALIAN LOVER.,"halls and arches, awakes the luxurious inhabitants to life and"
4642,THE ITALIAN LOVER.,"animation. Dark gondolas, filled with masks and music begin to glide"
4643,THE ITALIAN LOVER.,"along the shadowy canals, marking the course they take by the undulating"
4644,THE ITALIAN LOVER.,"reflection of their lamps in the water. Here and there, from the windows"
4645,THE ITALIAN LOVER.,"of some haughty palace, whence a flood of radiance is poured upon the"
4646,THE ITALIAN LOVER.,"night, contrasting with the moonbeams as it falls upon the stream"
4647,THE ITALIAN LOVER.,"without, may be heard the resounding din of instrumental music, timing"
4648,THE ITALIAN LOVER.,the steps of dancers in the halls within.
4649,THE ITALIAN LOVER.,
4650,THE ITALIAN LOVER.,"Where the shadow fell darkest from a mighty pile, shrouding all below, a"
4651,THE ITALIAN LOVER.,"noble maiden bent from a balcony, and listened to a lover’s serenade."
4652,THE ITALIAN LOVER.,"She stood, screened from the light, and motionless, rapt in mute"
4653,THE ITALIAN LOVER.,"attention, while the cavalier beneath her struck his guitar with"
4654,THE ITALIAN LOVER.,"matchless skill, and sang a canzonet that breathed the very soul of"
4655,THE ITALIAN LOVER.,"passion. At length the music died meltingly away, and the lady was about"
4656,THE ITALIAN LOVER.,to retire from the balcony.
4657,THE ITALIAN LOVER.,
4658,THE ITALIAN LOVER.,"“Hist, Contessa!” whispered the singer of the gondola; “you will not"
4659,THE ITALIAN LOVER.,leave me so suddenly?”
4660,THE ITALIAN LOVER.,
4661,THE ITALIAN LOVER.,"“I cannot converse with a stranger, though he be masked,” answered the"
4662,THE ITALIAN LOVER.,"lady, “for it is not carnival time.”"
4663,THE ITALIAN LOVER.,
4664,THE ITALIAN LOVER.,"“You jest, beautiful Antonia,” replied the cavalier. “You would not have"
4665,THE ITALIAN LOVER.,listened to my serenade had you not recognized my voice.”
4666,THE ITALIAN LOVER.,
4667,THE ITALIAN LOVER.,"“You are right, Count,” said the lady, with a light laugh. “I know you."
4668,THE ITALIAN LOVER.,"But be brief; for my uncle is within, and I dare not delay. Why are you"
4669,THE ITALIAN LOVER.,here?”
4670,THE ITALIAN LOVER.,
4671,THE ITALIAN LOVER.,"“_Why_, Antonia? Do _you_ ask me? I am going to quit Venice to-night: it"
4672,THE ITALIAN LOVER.,"is like quitting hope, for I know not when I shall see you again.”"
4673,THE ITALIAN LOVER.,
4674,THE ITALIAN LOVER.,“Then you will not be at Rome at the carnival? I am going thither with
4675,THE ITALIAN LOVER.,"my uncle,” said the lady."
4676,THE ITALIAN LOVER.,
4677,THE ITALIAN LOVER.,"“If I dared,” muttered the cavalier with hesitation. “But it shall be"
4678,THE ITALIAN LOVER.,"so, Antonia—I will brave every thing. At Rome, then, we will meet"
4679,THE ITALIAN LOVER.,again—at the carnival.”
4680,THE ITALIAN LOVER.,
4681,THE ITALIAN LOVER.,“Fail not!” said the Venetian lady.
4682,THE ITALIAN LOVER.,
4683,THE ITALIAN LOVER.,"“I will meet you again if I live,” replied the cavalier passionately."
4684,THE ITALIAN LOVER.,"“And if I die, why, my spirit shall be with you.”"
4685,THE ITALIAN LOVER.,
4686,THE ITALIAN LOVER.,Here a slight sound was heard from the apartment behind the balcony. The
4687,THE ITALIAN LOVER.,"lady wished her lover a hasty good-night, and vanished. The serenader"
4688,THE ITALIAN LOVER.,"gave an order to his attendant in a low voice, and as the light barque"
4689,THE ITALIAN LOVER.,shot from the gloomy shadow of the palace into a bright streak of
4690,THE ITALIAN LOVER.,"moonlight, a voice from the stern commenced the favorite “buona notte”"
4691,THE ITALIAN LOVER.,of the Venetian gondoliers. The youth and maiden were the Count Carriale
4692,THE ITALIAN LOVER.,and the beautiful Contessa Antonia Gazella. We shall rejoin them at the
