,Poem Title,line
2915,THE SAINT'S REST.,"But should not cost the saint a tear,"
2916,THE SAINT'S REST.,Who hopes a better rest to find.
2917,THE SAINT'S REST.,
2918,THE SAINT'S REST.,We've no abiding city here;
2919,THE SAINT'S REST.,"We seek a city out of sight,"
2920,THE SAINT'S REST.,Zion its name: the Lord is there:
2921,THE SAINT'S REST.,It shines with everlasting light.
2922,THE SAINT'S REST.,
2923,THE SAINT'S REST.,"Hush, my soul, nor dare repine;"
2924,THE SAINT'S REST.,The time my God appoints is best;
2925,THE SAINT'S REST.,"While here to do his will be mine,"
2926,THE SAINT'S REST.,And his to fix my time of rest.
2927,THE SAINT'S REST.,
2928,THE SAINT'S REST.,[Illustration]
2929,THE SAINT'S REST.,
2930,THE SAINT'S REST.,
2931,THE SAINT'S REST.,
2932,THE SAINT'S REST.,
2933,A GOOD MOTHER.,A GOOD MOTHER.
2934,A GOOD MOTHER.,
2935,A GOOD MOTHER.,
2936,A GOOD MOTHER.,Mrs. Savage was the eldest sister of Matthew Henry. When she was a child
2937,A GOOD MOTHER.,she had a great many advantages for the improvement of her mind. When
2938,A GOOD MOTHER.,"only seven years of age, she could translate the Hebrew language, and"
2939,A GOOD MOTHER.,"when ten years old, she would write out her father's sermons. She"
2940,A GOOD MOTHER.,"possessed a very amiable disposition, and was very kind and benevolent"
2941,A GOOD MOTHER.,"to all who needed the comforts of life. She was a Christian, and when"
2942,A GOOD MOTHER.,she became a mother she began the work of educating her children
2943,A GOOD MOTHER.,"herself. She had a large family of nine children, and as she had"
2944,A GOOD MOTHER.,treasured up in her memory many hymns and verses which she had learned
2945,A GOOD MOTHER.,"when a child, she was able to teach the same to her children. She was so"
2946,A GOOD MOTHER.,kind and affectionate that every body loved her. Her children took much
2947,A GOOD MOTHER.,pleasure in hearing their mother repeat to them the hymns and texts of
2948,A GOOD MOTHER.,Scripture which she had learned.
2949,A GOOD MOTHER.,
2950,A GOOD MOTHER.,"Some children are very careless, and indifferent to their parents'"
2951,A GOOD MOTHER.,advice; such ones will regret it in their riper years. But Mrs. Savage's
2952,A GOOD MOTHER.,"little boys and girls loved their mother, and were very obedient to her"
2953,A GOOD MOTHER.,"commands. When evening came, before they retired to bed she would call"
2954,A GOOD MOTHER.,"her little children around her (as you see in the picture,) and they"
2955,A GOOD MOTHER.,"would kneel down and say their evening prayer. A pleasant sight, indeed,"
2956,A GOOD MOTHER.,to see our dear children remembering their Creator in the days of their
2957,A GOOD MOTHER.,"youth. Mrs. S. was ""useful, beloved, meek, humble, and charitable."" She"
2958,A GOOD MOTHER.,"lived a happy, cheerful life; she was an ornament to her Christian"
2959,A GOOD MOTHER.,"profession, a ""good mother."" She died suddenly at the good old age of"
2960,A GOOD MOTHER.,eighty-eight.
2961,A GOOD MOTHER.,
2962,A GOOD MOTHER.,
2963,A GOOD MOTHER.,
2964,A GOOD MOTHER.,
2965,MOTHER'S LAST LESSON.,MOTHER'S LAST LESSON.
2966,MOTHER'S LAST LESSON.,
2967,MOTHER'S LAST LESSON.,
2968,MOTHER'S LAST LESSON.,"""Will you please teach me my verse, mamma, and then kiss me and bid me"
2969,MOTHER'S LAST LESSON.,"good night,"" said little Roger, as he opened the door and peeped into"
2970,MOTHER'S LAST LESSON.,"the chamber of his sick mother. ""I am very sleepy, but no one has heard"
2971,MOTHER'S LAST LESSON.,"me say my prayers."" Mrs. L. was very ill, and her friends believed her"
2972,MOTHER'S LAST LESSON.,"to be dying. She sat propped up with pillows and struggling for breath,"
2973,MOTHER'S LAST LESSON.,"her eyes were growing dim, and her strength was failing very fast. She"
2974,MOTHER'S LAST LESSON.,"was a widow, and little Roger was her only darling child. He had been in"
2975,MOTHER'S LAST LESSON.,"the habit of coming into her room every night, and sitting in her lap,"
2976,MOTHER'S LAST LESSON.,"or kneeling by her side, while she repeated some Scripture passages to"
2977,MOTHER'S LAST LESSON.,him or related a story of wise and good people. She always loved to
2978,MOTHER'S LAST LESSON.,hear Roger's verse and prayer.
2979,MOTHER'S LAST LESSON.,
2980,MOTHER'S LAST LESSON.,"""Hush! hush!"" said the lady who was watching beside the couch. ""Your"
2981,MOTHER'S LAST LESSON.,"dear mamma is too ill to hear you to night."" And as she said this, she"
2982,MOTHER'S LAST LESSON.,came forward and laid her hand gently upon his arm as if she would lead
2983,MOTHER'S LAST LESSON.,"him from the room. ""I cannot go to bed to night,"" said the little boy,"
2984,MOTHER'S LAST LESSON.,"""without saying my prayers--I cannot."""
2985,MOTHER'S LAST LESSON.,
2986,MOTHER'S LAST LESSON.,"Roger's dying mother heard his voice, and his sobs, and although she had"
2987,MOTHER'S LAST LESSON.,"been nearly insensible to everything around her, yet she requested the"
2988,MOTHER'S LAST LESSON.,attendant lady to bring the boy and lay him near her side. Her request
2989,MOTHER'S LAST LESSON.,"was granted, and the child's rosy cheek nestled in the bosom of his"
2990,MOTHER'S LAST LESSON.,dying mother.
2991,MOTHER'S LAST LESSON.,
2992,MOTHER'S LAST LESSON.,"""Now you may repeat this verse after me,"" said his mother, ""and never"
2993,MOTHER'S LAST LESSON.,"forget it: 'When my father and mother forsake me, the Lord will take me"
2994,MOTHER'S LAST LESSON.,"up.'"" The child repeated it three times--then he kissed the pale cheek"
2995,MOTHER'S LAST LESSON.,"of his mother, and went quietly to his little couch."
2996,MOTHER'S LAST LESSON.,
2997,MOTHER'S LAST LESSON.,"The next morning he sought as usual for his mother, but she was now cold"
2998,MOTHER'S LAST LESSON.,and motionless. She died soon after little Roger retired to his bed.
2999,MOTHER'S LAST LESSON.,That was her last lesson to her darling boy--he did not forget it. He
3000,MOTHER'S LAST LESSON.,has grown to be a man and occupies a high post of honor in
3001,MOTHER'S LAST LESSON.,Massachusetts. I never can look upon him without thinking about the
3002,MOTHER'S LAST LESSON.,faith so beautifully exhibited by his dying mother. It was a good
3003,MOTHER'S LAST LESSON.,lesson.
3004,MOTHER'S LAST LESSON.,
3005,MOTHER'S LAST LESSON.,
3006,MOTHER'S LAST LESSON.,
3007,MOTHER'S LAST LESSON.,
3008,THE GOLDEN CROWN.,THE GOLDEN CROWN.
3009,THE GOLDEN CROWN.,
3010,THE GOLDEN CROWN.,
3011,THE GOLDEN CROWN.,"A teacher once asked a child, ""If you had a golden crown, what would you"
3012,THE GOLDEN CROWN.,"do with it?"" The child replied, ""I would give it to my father to keep"
3013,THE GOLDEN CROWN.,"till I was a man."" He asked another. ""I would buy a coach and horses"
3014,THE GOLDEN CROWN.,"with it,"" was the reply. He asked a third. ""Oh,"" said the little girl to"
3015,THE GOLDEN CROWN.,"whom he spoke, ""I would do with it the same as the people in heaven do"
3016,THE GOLDEN CROWN.,"with their crowns. I would cast it at the Saviour's feet."""
3017,THE GOLDEN CROWN.,
3018,THE GOLDEN CROWN.,
3019,THE GOLDEN CROWN.,
3020,THE GOLDEN CROWN.,
3021,EARLY AT SCHOOL.,EARLY AT SCHOOL.
3022,EARLY AT SCHOOL.,
3023,EARLY AT SCHOOL.,
3024,EARLY AT SCHOOL.,One Sabbath evening a teacher was walking up and down in the porch
3025,EARLY AT SCHOOL.,"before his house, in one of the South Sea Islands. The sun was setting"
3026,EARLY AT SCHOOL.,"behind the waves of the ocean, and the labors of the day were over. In"
3027,EARLY AT SCHOOL.,"that cool, quiet hour, the teacher was in prayer, asking a blessing on"
3028,EARLY AT SCHOOL.,"his people, his scholars, and himself. As he heard the leaves of the"
3029,EARLY AT SCHOOL.,"Mimosa tree rustling, he thought the breeze was springing up--and"
3030,EARLY AT SCHOOL.,"continued his walk. Again he heard the leaves rattle, and he felt sure"
3031,EARLY AT SCHOOL.,that it could not be the wind. So he pushed aside the long leafy
3032,EARLY AT SCHOOL.,"branches of the trees, and passed beneath. And what did he find there?"
3033,EARLY AT SCHOOL.,"Three little boys. Two were fast asleep in each other's arms, but the"
3034,EARLY AT SCHOOL.,third was awake.
3035,EARLY AT SCHOOL.,
3036,EARLY AT SCHOOL.,"""What are you doing there, my children?"" asked the teacher. ""We have"
3037,EARLY AT SCHOOL.,"come to sleep here,"" said the boy. ""And why do you sleep here; have you"
3038,EARLY AT SCHOOL.,"no home?"" ""Oh, yes,"" said the lad, ""but if we sleep here, we are sure to"
3039,EARLY AT SCHOOL.,"be ready when the school bell rings in the morning."" ""And do your"
3040,EARLY AT SCHOOL.,"parents know about it?"" ""Mine do,"" said the lad, ""but these little boys"
3041,EARLY AT SCHOOL.,"have no parents; they are orphans."""
3042,EARLY AT SCHOOL.,
3043,EARLY AT SCHOOL.,You know the nights in the South Sea Islands are not cold and damp like
3044,EARLY AT SCHOOL.,"ours, but as the teacher thought a heavy rain would fall in the night,"
3045,EARLY AT SCHOOL.,"he roused the orphans, and led the three little boys into the large"
3046,EARLY AT SCHOOL.,"porch of the house, where they might rest in safety. He was happy to"
3047,EARLY AT SCHOOL.,"find that they were some of his scholars, and that they loved their"
3048,EARLY AT SCHOOL.,school. What would these little Islanders think if they could look from
3049,EARLY AT SCHOOL.,their distant homes into some of our schools and see how many late
3050,EARLY AT SCHOOL.,comers there are!
3051,EARLY AT SCHOOL.,
3052,EARLY AT SCHOOL.,
3053,EARLY AT SCHOOL.,
3054,EARLY AT SCHOOL.,
3055,THE PLUM BOYS.,THE PLUM BOYS.
3056,THE PLUM BOYS.,
3057,THE PLUM BOYS.,
3058,THE PLUM BOYS.,"Two boys were one day on their way from school, and as they were passing"
3059,THE PLUM BOYS.,"a cornfield, in which there were some plum trees, full of nice ripe"
3060,THE PLUM BOYS.,"fruit, Henry said to Thomas, ""Let us jump over and get some plums."
3061,THE PLUM BOYS.,"Nobody will see us, and we can scud along through the corn and come out"
3062,THE PLUM BOYS.,"on the other side."""
3063,THE PLUM BOYS.,
3064,THE PLUM BOYS.,"Thomas said, ""I cannot. It is wrong to do so. I would rather not have"
3065,THE PLUM BOYS.,"the plums, than to steal them, and I think I will run along home."""
3066,THE PLUM BOYS.,
3067,THE PLUM BOYS.,"""You are a coward,"" said Henry, ""I always knew you were a coward, and if"
3068,THE PLUM BOYS.,"you don't want any plums you may go without them, but I shall have some"
3069,THE PLUM BOYS.,"very quick."""
3070,THE PLUM BOYS.,
3071,THE PLUM BOYS.,"Just as Henry was climbing the fence, the owner of the field rose up"
3072,THE PLUM BOYS.,"from the other side of the wall, and Henry jumped back, and ran away."
3073,THE PLUM BOYS.,"Thomas had no reason to be afraid, so he stood still, and the owner of"
3074,THE PLUM BOYS.,"the field, who had heard the conversation between the boys, told him"
3075,THE PLUM BOYS.,that he was very glad to see that he was not willing to be a thief. He
3076,THE PLUM BOYS.,then told Thomas that he might step over the fence and help himself to
3077,THE PLUM BOYS.,"as many plums as he wished. The boy was pleased with the invitation, and"
3078,THE PLUM BOYS.,soon filled his pockets with plums which he could call his own. Honesty
3079,THE PLUM BOYS.,will always get its reward.
3080,THE PLUM BOYS.,
3081,THE PLUM BOYS.,[Illustration]
3082,THE PLUM BOYS.,
3083,THE PLUM BOYS.,
3084,THE PLUM BOYS.,
3085,THE PLUM BOYS.,
3086,GEORGE AND HIS DOG.,GEORGE AND HIS DOG.
3087,GEORGE AND HIS DOG.,
3088,GEORGE AND HIS DOG.,
3089,GEORGE AND HIS DOG.,George had a large and noble dog.
3090,GEORGE AND HIS DOG.,With hair as soft as silk;
3091,GEORGE AND HIS DOG.,"A few black spots upon his back,"
3092,GEORGE AND HIS DOG.,The rest as white as milk.
3093,GEORGE AND HIS DOG.,
3094,GEORGE AND HIS DOG.,"And many a happy hour they had,"
3095,GEORGE AND HIS DOG.,In dull or shining weather;
3096,GEORGE AND HIS DOG.,"For, in the house, or in the fields,"
3097,GEORGE AND HIS DOG.,They always were together.
3098,GEORGE AND HIS DOG.,
3099,GEORGE AND HIS DOG.,The faithful creature knew full well
3100,GEORGE AND HIS DOG.,When Master wished to ride;
3101,GEORGE AND HIS DOG.,"And he would kneel down on the grass,"
3102,GEORGE AND HIS DOG.,While Georgy climbed his side
3103,GEORGE AND HIS DOG.,
3104,GEORGE AND HIS DOG.,They both were playing in the field.
3105,GEORGE AND HIS DOG.,When all at once they saw
3106,GEORGE AND HIS DOG.,"A little squirrel on a stump,"
3107,GEORGE AND HIS DOG.,With an acorn in his paw
3108,GEORGE AND HIS DOG.,
3109,GEORGE AND HIS DOG.,"The dog still looked with eager eye,"
3110,GEORGE AND HIS DOG.,"And George could plainly see,"
3111,GEORGE AND HIS DOG.,It was as much as he could do
3112,GEORGE AND HIS DOG.,To let the squirrel be.
3113,GEORGE AND HIS DOG.,
3114,GEORGE AND HIS DOG.,The timid creature would have feared
3115,GEORGE AND HIS DOG.,"The dog so bold and strong,"
3116,GEORGE AND HIS DOG.,But he seemed to know the little boy
3117,GEORGE AND HIS DOG.,Would let him do no wrong.
3118,GEORGE AND HIS DOG.,
3119,GEORGE AND HIS DOG.,He felt a spirit of pure love
3120,GEORGE AND HIS DOG.,"Around the gentle boy,"
3121,GEORGE AND HIS DOG.,"As if good angels, hovering there,"
3122,GEORGE AND HIS DOG.,Watched over him in joy.
3123,GEORGE AND HIS DOG.,
3124,GEORGE AND HIS DOG.,And true it is that angels oft
3125,GEORGE AND HIS DOG.,Good little George have led;
3126,GEORGE AND HIS DOG.,They're with him in his happy play.
3127,GEORGE AND HIS DOG.,They guard his little bed;
3128,GEORGE AND HIS DOG.,
3129,GEORGE AND HIS DOG.,"They keep his heart so kind and true,"
3130,GEORGE AND HIS DOG.,"They make his eye so mild,"
3131,GEORGE AND HIS DOG.,"For dearly do the angels love,"
3132,GEORGE AND HIS DOG.,A gentle little child.
3133,GEORGE AND HIS DOG.,
3134,GEORGE AND HIS DOG.,
3135,GEORGE AND HIS DOG.,
3136,GEORGE AND HIS DOG.,
3137,THE FIRST DOLLAR.,THE FIRST DOLLAR.
3138,THE FIRST DOLLAR.,
3139,THE FIRST DOLLAR.,
3140,THE FIRST DOLLAR.,I will tell you an affecting story about a young lad by the name of
3141,THE FIRST DOLLAR.,"Emerson Terry, who lived in Hartford, Ct. He was very kind to the poor,"
3142,THE FIRST DOLLAR.,and could never see the suffering of his fellow beings without making an
3143,THE FIRST DOLLAR.,effort for their relief. Here is one instance of his kindness and
3144,THE FIRST DOLLAR.,liberality.
3145,THE FIRST DOLLAR.,
3146,THE FIRST DOLLAR.,"While he resided in Bristol, his father, Dr. Terry, took little Emerson"
3147,THE FIRST DOLLAR.,with him to ride into Hartford that he might see the city. Emerson had
3148,THE FIRST DOLLAR.,"one dollar, and it was the first dollar he ever earned. He took the"
3149,THE FIRST DOLLAR.,"dollar with him, thinking to buy something with it in the city. While"
3150,THE FIRST DOLLAR.,"they were riding along on the way, they overtook a poor fugitive slave"
3151,THE FIRST DOLLAR.,seeking his freedom in the North. Mr. Terry kindly took the wayfaring
3152,THE FIRST DOLLAR.,man into his carriage when the poor man related to him his sufferings
3153,THE FIRST DOLLAR.,"and poverty, and also his trust in God. Young Emerson's heart was"
3154,THE FIRST DOLLAR.,"touched, when, of his own accord, he drew out his _first_ and _only_"
3155,THE FIRST DOLLAR.,dollar and gave it to the poor fugitive. When he returned home he told
3156,THE FIRST DOLLAR.,"his mother what he had done, with a satisfaction that indicated his"
3157,THE FIRST DOLLAR.,pleasure in being able to relieve a suffering stranger. How noble was
3158,THE FIRST DOLLAR.,this act. He felt willing to forego the pleasure of spending his dollar
