,Poem Title,line
13275,“FAX AND FIGGERS.”,my expeeryunce has tot me that fax and figgers prodoose but a Slite
13276,“FAX AND FIGGERS.”,impresshun on wun who has fully dessidid to maik bacon ov his Branes
13277,“FAX AND FIGGERS.”,bi turning his mouth into a smoakhouce. He communly prefurs the hi and
13278,“FAX AND FIGGERS.”,eggzaltid privvylige ov bloin smoak thru hiz noze to having enny uther
13279,“FAX AND FIGGERS.”,erthly pozeshun.”
13280,“FAX AND FIGGERS.”,
13281,“FAX AND FIGGERS.”,
13282,“FAX AND FIGGERS.”,
13283,“FAX AND FIGGERS.”,
13284,A PUZZLE.,A PUZZLE.
13285,A PUZZLE.,
13286,A PUZZLE.,
13287,A PUZZLE.,"IF an S and an I and an O and a U,"
13288,A PUZZLE.,With an X at the end spell Su;
13289,A PUZZLE.,"And an E and a Y and an E spell I,"
13290,A PUZZLE.,Pray what is a speller to do?
13291,A PUZZLE.,
13292,A PUZZLE.,"Then, if also an S and an I and a G"
13293,A PUZZLE.,"And an H, E, D spell cide,"
13294,A PUZZLE.,There’s nothing much left for a speller to do
13295,A PUZZLE.,But to go and commit siouxeyesighed.
13296,A PUZZLE.,—_Selected._
13297,A PUZZLE.,
13298,A PUZZLE.,
13299,A PUZZLE.,
13300,A PUZZLE.,
13301,CELIA’S EASTER OFFERING.,CELIA’S EASTER OFFERING.
13302,CELIA’S EASTER OFFERING.,
13303,CELIA’S EASTER OFFERING.,
13304,CELIA’S EASTER OFFERING.,CELIA’S share of the flowers was lovely. She buried her face in the
13305,CELIA’S EASTER OFFERING.,"blooms again and again, and seemed unable to get enough of their"
13306,CELIA’S EASTER OFFERING.,sweetness.
13307,CELIA’S EASTER OFFERING.,
13308,CELIA’S EASTER OFFERING.,"They had spent the entire morning in the woods hunting for treasures,"
13309,CELIA’S EASTER OFFERING.,"she and her particular friend, Helen Beardsley. Helen attended another"
13310,CELIA’S EASTER OFFERING.,"Sunday-school, so they had carefully divided the flowers, for they were"
13311,CELIA’S EASTER OFFERING.,to be used in decorating the church for the Easter service.
13312,CELIA’S EASTER OFFERING.,
13313,CELIA’S EASTER OFFERING.,"“You will smell all the sweetness out of those things, child,” said"
13314,CELIA’S EASTER OFFERING.,"Miss Agatha Foster, looking up from the bit of satin she was carefully"
13315,CELIA’S EASTER OFFERING.,embroidering. Miss Agatha was Celia’s oldest sister.
13316,CELIA’S EASTER OFFERING.,
13317,CELIA’S EASTER OFFERING.,[Illustration: HESTER THOUGHT ABOUT IT.]
13318,CELIA’S EASTER OFFERING.,
13319,CELIA’S EASTER OFFERING.,"“O, no, I won’t!” said Celia, laughing; “they have all the sweetness"
13320,CELIA’S EASTER OFFERING.,of the woods in them. You can’t think how the woods smelled this
13321,CELIA’S EASTER OFFERING.,morning! It seemed just like heaven.”
13322,CELIA’S EASTER OFFERING.,
13323,CELIA’S EASTER OFFERING.,"Agatha and the middle sister, Lorene, looked at each other and laughed."
13324,CELIA’S EASTER OFFERING.,
13325,CELIA’S EASTER OFFERING.,“What an idea!” said Lorene; “it is the first time I ever heard the
13326,CELIA’S EASTER OFFERING.,woods compared to heaven.”
13327,CELIA’S EASTER OFFERING.,
13328,CELIA’S EASTER OFFERING.,"Mrs. Foster came into the room at that moment, and stopped by the"
13329,CELIA’S EASTER OFFERING.,"table near the door to arrange the books; there was a tired, somewhat"
13330,CELIA’S EASTER OFFERING.,troubled look on her face. “Poor Hester has had to be disappointed
13331,CELIA’S EASTER OFFERING.,"again about going home,” she said."
13332,CELIA’S EASTER OFFERING.,
13333,CELIA’S EASTER OFFERING.,[Illustration: CHRIST IS RISEN]
13334,CELIA’S EASTER OFFERING.,
13335,CELIA’S EASTER OFFERING.,"“Why, mother,” said Agatha, “that is really too bad. It is the third"
13336,CELIA’S EASTER OFFERING.,"Saturday she has missed, and their baby is sick, you know.”"
13337,CELIA’S EASTER OFFERING.,
13338,CELIA’S EASTER OFFERING.,"“I know it,” said Mrs. Foster, looking more troubled still; “but what"
13339,CELIA’S EASTER OFFERING.,"can I do? There will be company to tea, and cook cannot leave the"
13340,CELIA’S EASTER OFFERING.,kitchen to answer the bell; she can not even attend to the downstairs
13341,CELIA’S EASTER OFFERING.,"bell; it rings every few minutes on Saturdays; besides, there is extra"
13342,CELIA’S EASTER OFFERING.,"work for her to do, and somebody must set the table for her. I don’t"
13343,CELIA’S EASTER OFFERING.,"suppose either of you could give her a lift, could you, and let Hester"
13344,CELIA’S EASTER OFFERING.,go?”
13345,CELIA’S EASTER OFFERING.,
13346,CELIA’S EASTER OFFERING.,"There was inquiry in the mother’s tone, but no expectation. Agatha"
13347,CELIA’S EASTER OFFERING.,"lifted her eyebrows, but there was a difficult spot in her embroidery"
13348,CELIA’S EASTER OFFERING.,"just then, so she made no reply; but Lorene turned quite away from the"
13349,CELIA’S EASTER OFFERING.,piano to answer:
13350,CELIA’S EASTER OFFERING.,
13351,CELIA’S EASTER OFFERING.,"“Why, mother, how could we? I have my practicing to do; I have to sing"
13352,CELIA’S EASTER OFFERING.,"twice to-morrow, you know. Of course that would not take me long, but"
13353,CELIA’S EASTER OFFERING.,"we couldn’t run to the door every time the bell rang, could we, and"
13354,CELIA’S EASTER OFFERING.,receive callers at the same time?”
13355,CELIA’S EASTER OFFERING.,
13356,CELIA’S EASTER OFFERING.,"“And as for setting the table,” said Agatha, who had righted her"
13357,CELIA’S EASTER OFFERING.,"embroidery and was taking neat stitches, “I never could get all the"
13358,CELIA’S EASTER OFFERING.,things on a table. It wouldn’t be possible for me to set it for
13359,CELIA’S EASTER OFFERING.,company.”
13360,CELIA’S EASTER OFFERING.,
13361,CELIA’S EASTER OFFERING.,"“I suppose it cannot be arranged,” said Mrs. Foster. “I must finish"
13362,CELIA’S EASTER OFFERING.,Grandma’s cap so she can wear it this evening; her other is really
13363,CELIA’S EASTER OFFERING.,"unfit, and I have several stitches to take for Celia, as well. Hester"
13364,CELIA’S EASTER OFFERING.,must wait another week. I told her so; but she seemed so disappointed
13365,CELIA’S EASTER OFFERING.,that I wondered if there were not some way to plan it.”
13366,CELIA’S EASTER OFFERING.,
13367,CELIA’S EASTER OFFERING.,"“Perhaps she can run down there after tea to see how the baby is,”"
13368,CELIA’S EASTER OFFERING.,"Lorene said, but Mrs. Foster shook her head. “Cook will need her to"
13369,CELIA’S EASTER OFFERING.,"look after things in the kitchen while she waits on table, and it will"
13370,CELIA’S EASTER OFFERING.,be quite dark before we shall be through; she could not go alone after
13371,CELIA’S EASTER OFFERING.,dark.”
13372,CELIA’S EASTER OFFERING.,
13373,CELIA’S EASTER OFFERING.,"It was Agatha’s turn to sigh. “We need a second girl,” she said; “it is"
13374,CELIA’S EASTER OFFERING.,"ridiculous for a family of our size to try to get along with only cook,"
13375,CELIA’S EASTER OFFERING.,and that little bit of a Hester.”
13376,CELIA’S EASTER OFFERING.,
13377,CELIA’S EASTER OFFERING.,"“We shall certainly have to get along,” was her mother’s answer, spoken"
13378,CELIA’S EASTER OFFERING.,with quiet positiveness; “you know as well as I that we can not afford
13379,CELIA’S EASTER OFFERING.,more help this season.”
13380,CELIA’S EASTER OFFERING.,
13381,CELIA’S EASTER OFFERING.,"Meantime Celia, her fingers still busy with the masses of flowers she"
13382,CELIA’S EASTER OFFERING.,"was trying to arrange in a basket for carrying, had listened, her face"
13383,CELIA’S EASTER OFFERING.,growing more and more gravely thoughtful.
13384,CELIA’S EASTER OFFERING.,
13385,CELIA’S EASTER OFFERING.,"It was Sabbath evening in her thoughts, and she was in the Christian"
13386,CELIA’S EASTER OFFERING.,"Endeavor meeting, listening to Agatha’s voice while she quoted from"
13387,CELIA’S EASTER OFFERING.,some grand old writer a thought like this: “We plan our Easter
13388,CELIA’S EASTER OFFERING.,"offerings, and beautify His temple for the glad day, and that is well;"
13389,CELIA’S EASTER OFFERING.,but we are to remember that as there would have been no Easter had He
13390,CELIA’S EASTER OFFERING.,"not given Himself, so the highest and best offering we can bring to"
13391,CELIA’S EASTER OFFERING.,Him is our unselfish consecrated selves.” Celia remembered the thrill
13392,CELIA’S EASTER OFFERING.,"with which she had listened. Agatha’s voice was like music, and the"
13393,CELIA’S EASTER OFFERING.,"thoughts had seemed to fit her voice and make a poem of them, which had"
13394,CELIA’S EASTER OFFERING.,thrilled the beauty-loving heart of her young sister.
13395,CELIA’S EASTER OFFERING.,
13396,CELIA’S EASTER OFFERING.,That was a week ago. Why should the words come back to her this
13397,CELIA’S EASTER OFFERING.,"afternoon, and ring in her heart like soft bells, calling her?"
13398,CELIA’S EASTER OFFERING.,
13399,CELIA’S EASTER OFFERING.,"What had they to do with Hester, and the door-bells to answer, and the"
13400,CELIA’S EASTER OFFERING.,"table to set for company, and a sick baby at home? “The highest and"
13401,CELIA’S EASTER OFFERING.,"best offering we can bring to Him is our unselfish consecrated selves,”"
13402,CELIA’S EASTER OFFERING.,"rang the bells in her heart, and her lips spoke: “Mother, may I take"
13403,CELIA’S EASTER OFFERING.,"Hester’s place this afternoon, and let her go home? I can set the"
13404,CELIA’S EASTER OFFERING.,table; cook said I did it beautifully the last time.”
13405,CELIA’S EASTER OFFERING.,
13406,CELIA’S EASTER OFFERING.,"“You!” said her mother, in surprise, and both the sisters exclaimed."
13407,CELIA’S EASTER OFFERING.,"“Why, I thought, dear, your class was to meet at Marion’s to help"
13408,CELIA’S EASTER OFFERING.,arrange the flowers for the Easter service?”
13409,CELIA’S EASTER OFFERING.,
13410,CELIA’S EASTER OFFERING.,“And I thought you were all invited to stay to tea at Marion’s?” added
13411,CELIA’S EASTER OFFERING.,Agatha.
13412,CELIA’S EASTER OFFERING.,
13413,CELIA’S EASTER OFFERING.,"“So we are,” said Celia, answering them both in one; “but the girls can"
13414,CELIA’S EASTER OFFERING.,"get along well enough without me. There are eight of them, and Marion’s"
13415,CELIA’S EASTER OFFERING.,Aunt Laura is going to show them how to arrange everything; and as for
13416,CELIA’S EASTER OFFERING.,"staying to tea, why, I can do that another time; and the baby is sick,"
13417,CELIA’S EASTER OFFERING.,"and Hester is worried about him, I know. I should like to stay, mother,"
13418,CELIA’S EASTER OFFERING.,"truly, if you will let me.”"
13419,CELIA’S EASTER OFFERING.,
13420,CELIA’S EASTER OFFERING.,"“Let you, child! I shall be thankful for your help. To tell the truth,"
13421,CELIA’S EASTER OFFERING.,"it seemed really selfish to keep Hester this afternoon, only I did not"
13422,CELIA’S EASTER OFFERING.,"know how to plan; I was sure cook could not get along without help,"
13423,CELIA’S EASTER OFFERING.,"though she was willing to try, because she felt sorry for Hester.”"
13424,CELIA’S EASTER OFFERING.,
13425,CELIA’S EASTER OFFERING.,"“May I tell Hester about it, mother?” Celia asked, her eyes shining;"
13426,CELIA’S EASTER OFFERING.,“and she can carry my flowers and leave them at Marion’s.”
13427,CELIA’S EASTER OFFERING.,
13428,CELIA’S EASTER OFFERING.,"The flowers and their owner went away together, followed by Mrs."
13429,CELIA’S EASTER OFFERING.,"Foster. As for the young ladies, Agatha took pretty pink silk stitches"
13430,CELIA’S EASTER OFFERING.,"on the lovely white satin and said not a word, while Lorene, turning to"
13431,CELIA’S EASTER OFFERING.,"the piano, played a few bars, and sang softly:"
13432,CELIA’S EASTER OFFERING.,
13433,CELIA’S EASTER OFFERING.,"“Low in the grave he lay,"
13434,CELIA’S EASTER OFFERING.,"Jesus my Saviour,”"
13435,CELIA’S EASTER OFFERING.,
13436,CELIA’S EASTER OFFERING.,"breaking off to say: “Celia is a strange little girl, isn’t she?”"
13437,CELIA’S EASTER OFFERING.,
13438,CELIA’S EASTER OFFERING.,"“Very strange,” answered Agatha, and she finished a pink bud as she"
13439,CELIA’S EASTER OFFERING.,spoke. She was making an Easter offering.
13440,CELIA’S EASTER OFFERING.,
13441,CELIA’S EASTER OFFERING.,"Nobody, it is safe to say, was more surprised at the turn of affairs"
13442,CELIA’S EASTER OFFERING.,than was Hester. She thought about it while she hurriedly combed the
13443,CELIA’S EASTER OFFERING.,"tangle of hair before her bit of broken glass, and made ready for going"
13444,CELIA’S EASTER OFFERING.,"home. She was worried about the baby, but she divided her thoughts"
13445,CELIA’S EASTER OFFERING.,with this strange offering from Celia. She knew all about the Easter
13446,CELIA’S EASTER OFFERING.,"flowers, and the plans for the afternoon, and the high tea together at"
13447,CELIA’S EASTER OFFERING.,Marion’s lovely home. Celia’s talk had been full of it for the past two
13448,CELIA’S EASTER OFFERING.,"days. “I’d just like to know what made her do it, anyhow,” was Hester’s"
13449,CELIA’S EASTER OFFERING.,"concluding question, offered aloud to the tin basin, in which she"
13450,CELIA’S EASTER OFFERING.,energetically washed her hands when the hair was done.
13451,CELIA’S EASTER OFFERING.,
13452,CELIA’S EASTER OFFERING.,"Easter morning was beautiful with sunshine and the song of birds, when"
13453,CELIA’S EASTER OFFERING.,"Celia, looking from her window, saw Hester tripping around to the back"
13454,CELIA’S EASTER OFFERING.,door. She had been allowed to stay at home all night.
13455,CELIA’S EASTER OFFERING.,
