,Poem Title,line
2067,A STORY FOR SWEET LITTLE FANNY.,"deal of sport in his family, by saying and doing a great many droll"
2068,A STORY FOR SWEET LITTLE FANNY.,things.
2069,A STORY FOR SWEET LITTLE FANNY.,
2070,A STORY FOR SWEET LITTLE FANNY.,"This merry little fellow owns a beautiful Maltese kitten, which he calls"
2071,A STORY FOR SWEET LITTLE FANNY.,"""Minnie,"" and with her he has a great many frolics. She is a very great"
2072,A STORY FOR SWEET LITTLE FANNY.,"favorite with every body, and visitors are sure to notice her bright"
2073,A STORY FOR SWEET LITTLE FANNY.,"eyes, her white breast, and her graceful motions."
2074,A STORY FOR SWEET LITTLE FANNY.,
2075,A STORY FOR SWEET LITTLE FANNY.,"Like all little boys and girls, she likes to be noticed; and when she is"
2076,A STORY FOR SWEET LITTLE FANNY.,"caressed and petted, she shows her satisfaction by purring as loud as"
2077,A STORY FOR SWEET LITTLE FANNY.,"possible. But if she is teazed, she is very unhappy, and runs off into a"
2078,A STORY FOR SWEET LITTLE FANNY.,"dark hole in the cellar, so her little master cannot find her."
2079,A STORY FOR SWEET LITTLE FANNY.,
2080,A STORY FOR SWEET LITTLE FANNY.,"One day he took it into his busy head, that, as he had a cold bath every"
2081,A STORY FOR SWEET LITTLE FANNY.,"day, pussy must have one too. So off he goes to the bathing-tub, and"
2082,A STORY FOR SWEET LITTLE FANNY.,"notwithstanding Minnie's pitiful cries, he plunges her into the cold"
2083,A STORY FOR SWEET LITTLE FANNY.,"water, and gives her a thorough ducking."
2084,A STORY FOR SWEET LITTLE FANNY.,
2085,A STORY FOR SWEET LITTLE FANNY.,"Being missed by his mother, search was made for the little rogue, and he"
2086,A STORY FOR SWEET LITTLE FANNY.,"was found in the act, apparently very much satisfied with his"
2087,A STORY FOR SWEET LITTLE FANNY.,"performance. He was quite surprised to find, that instead of doing a"
2088,A STORY FOR SWEET LITTLE FANNY.,"kind act, he had unintentionally been very rough with his darling Kitty."
2089,A STORY FOR SWEET LITTLE FANNY.,
2090,A STORY FOR SWEET LITTLE FANNY.,"Great was his sorrow, and after carefully drying his pet, he tried, by"
2091,A STORY FOR SWEET LITTLE FANNY.,"every effort in his power, to make her forget his strange treatment."
2092,A STORY FOR SWEET LITTLE FANNY.,Minnie quickly recovered her health and spirits; and soon after she was
2093,A STORY FOR SWEET LITTLE FANNY.,"seen chasing her tail, and jumping round among the chairs."
2094,A STORY FOR SWEET LITTLE FANNY.,
2095,A STORY FOR SWEET LITTLE FANNY.,"Her little master, in his _first_ pair of boots, clattered round the"
2096,A STORY FOR SWEET LITTLE FANNY.,"room in great glee; and when tired of racing, he sat down in the"
2097,A STORY FOR SWEET LITTLE FANNY.,"corner, to teach his Maltese playfellow how to read. But she did not get"
2098,A STORY FOR SWEET LITTLE FANNY.,"any farther than ""mew,"" and I guess her teacher will not try that much"
2099,A STORY FOR SWEET LITTLE FANNY.,"longer, for she cannot learn as fast as little Fanny. When _she_ can"
2100,A STORY FOR SWEET LITTLE FANNY.,"read and spell, she too shall have a pretty little kitty for her next"
2101,A STORY FOR SWEET LITTLE FANNY.,"birth-day present, or if she likes better, a beautiful great doll."
2102,A STORY FOR SWEET LITTLE FANNY.,
2103,A STORY FOR SWEET LITTLE FANNY.,[Illustration: Dog]
2104,A STORY FOR SWEET LITTLE FANNY.,
2105,A STORY FOR SWEET LITTLE FANNY.,
2106,A STORY FOR SWEET LITTLE FANNY.,
2107,A STORY FOR SWEET LITTLE FANNY.,
2108,SKETCHES FROM A FIRESIDE JOURNAL.,SKETCHES FROM A FIRESIDE JOURNAL.
2109,SKETCHES FROM A FIRESIDE JOURNAL.,
2110,SKETCHES FROM A FIRESIDE JOURNAL.,
2111,SKETCHES FROM A FIRESIDE JOURNAL.,"This week I am to have a vacation, so I will see how much I can do at"
2112,SKETCHES FROM A FIRESIDE JOURNAL.,"home, and try to spend the time properly."
2113,SKETCHES FROM A FIRESIDE JOURNAL.,
2114,SKETCHES FROM A FIRESIDE JOURNAL.,"Monday. I was up early and walked with the girls, though the weather was"
2115,SKETCHES FROM A FIRESIDE JOURNAL.,"dreary. I came home and helped mother get breakfast, and then sewed all"
2116,SKETCHES FROM A FIRESIDE JOURNAL.,"the morning. In the afternoon I took care of my little brother, and"
2117,SKETCHES FROM A FIRESIDE JOURNAL.,"amused the other children, while mother was out. Before dark I played"
2118,SKETCHES FROM A FIRESIDE JOURNAL.,ball on the Court-house steps.
2119,SKETCHES FROM A FIRESIDE JOURNAL.,
2120,SKETCHES FROM A FIRESIDE JOURNAL.,"Tuesday. I was lazy and lost my walk, so I felt cross all the morning,"
2121,SKETCHES FROM A FIRESIDE JOURNAL.,and every thing seemed to go wrong. At last I determined to conquer
2122,SKETCHES FROM A FIRESIDE JOURNAL.,"myself and be pleasant, and then I helped mother make some cake. In the"
2123,SKETCHES FROM A FIRESIDE JOURNAL.,"afternoon I learned how to darn stockings, and father was very much"
2124,SKETCHES FROM A FIRESIDE JOURNAL.,pleased with me for doing so well. In the evening mother let us have a
2125,SKETCHES FROM A FIRESIDE JOURNAL.,"frolic, and we dressed up in all sorts of characters. We had an old"
2126,SKETCHES FROM A FIRESIDE JOURNAL.,"woman with a long nose, and ""Mrs. Jemima Jones,"" who wore a most absurd"
2127,SKETCHES FROM A FIRESIDE JOURNAL.,"looking, beaver bonnet."
2128,SKETCHES FROM A FIRESIDE JOURNAL.,
2129,SKETCHES FROM A FIRESIDE JOURNAL.,"Wednesday. I walked with the girls to the Monument, and we collected a"
2130,SKETCHES FROM A FIRESIDE JOURNAL.,"quantity of moss, to make baskets and vases. I helped mother take care"
2131,SKETCHES FROM A FIRESIDE JOURNAL.,"of the children, and stopped a quarrel between my two brothers. I made a"
2132,SKETCHES FROM A FIRESIDE JOURNAL.,"whole sheet, so mother said I might go to the vestry, and help tie up"
2133,SKETCHES FROM A FIRESIDE JOURNAL.,bouquets for the Warren street Sunday School. The room was full of
2134,SKETCHES FROM A FIRESIDE JOURNAL.,"ladies, and we made fifty beautiful bunches of flowers, which were sent"
2135,SKETCHES FROM A FIRESIDE JOURNAL.,into the city on long poles. In the evening father and mother went to
2136,SKETCHES FROM A FIRESIDE JOURNAL.,"hear Mr. Giles lecture, and they came home perfectly delighted with him."
2137,SKETCHES FROM A FIRESIDE JOURNAL.,
2138,SKETCHES FROM A FIRESIDE JOURNAL.,"Thursday. The fourth of July! I did not go into Boston, as I had been"
2139,SKETCHES FROM A FIRESIDE JOURNAL.,the year before; but some of our Sunday-School went to see the Floral
2140,SKETCHES FROM A FIRESIDE JOURNAL.,"Procession, which they said was very beautiful. The girls, who staid at"
2141,SKETCHES FROM A FIRESIDE JOURNAL.,"home, went off on a pic-nic, and we had a fine time, for we had a"
2142,SKETCHES FROM A FIRESIDE JOURNAL.,boat-ride and games in the woods.
2143,SKETCHES FROM A FIRESIDE JOURNAL.,
2144,SKETCHES FROM A FIRESIDE JOURNAL.,Friday. I went with my Cousin and a party of girls to visit the woollen
2145,SKETCHES FROM A FIRESIDE JOURNAL.,"factories. We went into all the different rooms, where they were dyeing,"
2146,SKETCHES FROM A FIRESIDE JOURNAL.,"spinning, weaving and folding cloth; but the machinery made such a"
2147,SKETCHES FROM A FIRESIDE JOURNAL.,"noise, that we could not hear each other talk. In the night there was a"
2148,SKETCHES FROM A FIRESIDE JOURNAL.,terrible fire; two houses were burned and a poor little boy perished in
2149,SKETCHES FROM A FIRESIDE JOURNAL.,"the flames. Every body went to see the ruins, and the next day all the"
2150,SKETCHES FROM A FIRESIDE JOURNAL.,"ladies were busy making clothes, and raising money for the sufferers."
2151,SKETCHES FROM A FIRESIDE JOURNAL.,
2152,SKETCHES FROM A FIRESIDE JOURNAL.,"Saturday. I was very busy, at home, all the morning, sweeping, dusting"
2153,SKETCHES FROM A FIRESIDE JOURNAL.,and putting the parlor in order. A large party on horseback went to Blue
2154,SKETCHES FROM A FIRESIDE JOURNAL.,"Hill, so I stopped awhile to look, as they passed through the village."
2155,SKETCHES FROM A FIRESIDE JOURNAL.,"In the afternoon I mended all my clothes, learned my Sunday-School"
2156,SKETCHES FROM A FIRESIDE JOURNAL.,"lesson, and went to walk. I then watered my garden, and gathered some"
2157,SKETCHES FROM A FIRESIDE JOURNAL.,"flowers for a bouquet, to be put in church the next day."
2158,SKETCHES FROM A FIRESIDE JOURNAL.,
2159,SKETCHES FROM A FIRESIDE JOURNAL.,"Sunday. I went to church all day, and then father took a walk with us."
2160,SKETCHES FROM A FIRESIDE JOURNAL.,"We went to Harrison Grove, where the Sunday-school once had a"
2161,SKETCHES FROM A FIRESIDE JOURNAL.,"celebration, and two little children were christened under the trees. It"
2162,SKETCHES FROM A FIRESIDE JOURNAL.,"was a beautiful sight, and I often think of the pleasant time we had,"
2163,SKETCHES FROM A FIRESIDE JOURNAL.,"listening to our minister, and the other gentlemen who spoke to us, on"
2164,SKETCHES FROM A FIRESIDE JOURNAL.,that interesting occasion.
2165,SKETCHES FROM A FIRESIDE JOURNAL.,
2166,SARAH.,SARAH.
2167,SARAH.,
2168,SARAH.,
2169,SARAH.,
2170,SARAH.,
2171,"UNDA, OR THE FOUNTAIN FAIRY.","UNDA, OR THE FOUNTAIN FAIRY."
2172,"UNDA, OR THE FOUNTAIN FAIRY.",
2173,"UNDA, OR THE FOUNTAIN FAIRY.",
2174,"UNDA, OR THE FOUNTAIN FAIRY.","In the warm bright days of pleasant October, as some happy, healthful"
2175,"UNDA, OR THE FOUNTAIN FAIRY.","children were collected on the banks of a bubbling brook, twining gay"
2176,"UNDA, OR THE FOUNTAIN FAIRY.","autumn leaves into wreaths and bouquets, with one accord they asked for"
2177,"UNDA, OR THE FOUNTAIN FAIRY.","a story. ""What shall it be about?"" ""Oh, about fairies,"" said a bright"
2178,"UNDA, OR THE FOUNTAIN FAIRY.","eyed girl, who had lately been revelling in the fascinating tales of the"
2179,"UNDA, OR THE FOUNTAIN FAIRY.","""Forty Thieves,"" and ""Aladdin's wonderful lamp."" ""Well, a story you"
2180,"UNDA, OR THE FOUNTAIN FAIRY.","shall have, but only about good fairies; for a wicked fairy seems as"
2181,"UNDA, OR THE FOUNTAIN FAIRY.","inconsistent as an ungentle lamb, an ugly beauty, or a dark sunbeam."""
2182,"UNDA, OR THE FOUNTAIN FAIRY.","""Oh, good, good, good!"" echoed from them all; and after the lunch of"
2183,"UNDA, OR THE FOUNTAIN FAIRY.","wedding cake was finished, and each one had crept as near as possible to"
2184,"UNDA, OR THE FOUNTAIN FAIRY.","the narrator, she began."
2185,"UNDA, OR THE FOUNTAIN FAIRY.",
2186,"UNDA, OR THE FOUNTAIN FAIRY.","""Once upon a time there lived a Fairy, or Fair spirit, in a crystal"
2187,"UNDA, OR THE FOUNTAIN FAIRY.","palace. This was built upon the polished surface of an immense mirror,"
2188,"UNDA, OR THE FOUNTAIN FAIRY.","and being reflected in the clear depths below, it was an object of"
2189,"UNDA, OR THE FOUNTAIN FAIRY.",unsurpassable magnificence.
2190,"UNDA, OR THE FOUNTAIN FAIRY.",
2191,"UNDA, OR THE FOUNTAIN FAIRY.","Her name was Unda. For many, many years she had been busy doing good,"
2192,"UNDA, OR THE FOUNTAIN FAIRY.","refreshing the earth, the trees and the modest flowerets, and giving"
2193,"UNDA, OR THE FOUNTAIN FAIRY.",bountiful supplies to all the living creatures in her extensive
2194,"UNDA, OR THE FOUNTAIN FAIRY.",dominions.
2195,"UNDA, OR THE FOUNTAIN FAIRY.",
2196,"UNDA, OR THE FOUNTAIN FAIRY.",The fame of her beauty and goodness at last reached the ears of the
2197,"UNDA, OR THE FOUNTAIN FAIRY.","excellent ruler of a certain great city, and he resolved to invite her"
2198,"UNDA, OR THE FOUNTAIN FAIRY.","to visit his people. Like his father before him, he had always striven"
2199,"UNDA, OR THE FOUNTAIN FAIRY.","to better their condition, and by her pure presence, he hoped to banish"
2200,"UNDA, OR THE FOUNTAIN FAIRY.","all the _evil spirits_, which frequently tormented and degraded his"
2201,"UNDA, OR THE FOUNTAIN FAIRY.",beloved subjects.
2202,"UNDA, OR THE FOUNTAIN FAIRY.",
2203,"UNDA, OR THE FOUNTAIN FAIRY.","Accordingly an invitation was sent to Unda, and she agreed to come"
2204,"UNDA, OR THE FOUNTAIN FAIRY.","within a year, provided a safe and convenient road should be constructed"
2205,"UNDA, OR THE FOUNTAIN FAIRY.","for her especial benefit, and pleasant resting places erected, where"
2206,"UNDA, OR THE FOUNTAIN FAIRY.",she might stop and collect her strength. This was promised; and a
2207,"UNDA, OR THE FOUNTAIN FAIRY.",hundred thousand magicians were immediately set to work to cut down
2208,"UNDA, OR THE FOUNTAIN FAIRY.","hills, blow up rocks, and fill up valleys, so that her course might be"
2209,"UNDA, OR THE FOUNTAIN FAIRY.","unobstructed, and her access to the great city might be easy and"
2210,"UNDA, OR THE FOUNTAIN FAIRY.",agreeable.
2211,"UNDA, OR THE FOUNTAIN FAIRY.",
2212,"UNDA, OR THE FOUNTAIN FAIRY.",The news of her coming was sent to distant parts of the country by the
2213,"UNDA, OR THE FOUNTAIN FAIRY.","Flying Lightnings, who were employed as the ruler's messengers. On the"
2214,"UNDA, OR THE FOUNTAIN FAIRY.","appointed day, thousands of people were brought safely to the place by"
2215,"UNDA, OR THE FOUNTAIN FAIRY.","the giant, Steam, who, by a puff of his breath, could waft a hundred"
2216,"UNDA, OR THE FOUNTAIN FAIRY.","chariots across the land, and great ships across the sea, in less than"
2217,"UNDA, OR THE FOUNTAIN FAIRY.",no time.
2218,"UNDA, OR THE FOUNTAIN FAIRY.",
2219,"UNDA, OR THE FOUNTAIN FAIRY.","Great was the desire to see the beautiful stranger, and vast the"
2220,"UNDA, OR THE FOUNTAIN FAIRY.",preparations made in honor of her arrival. The city was ornamented with
2221,"UNDA, OR THE FOUNTAIN FAIRY.","flowers and evergreen, and sounds of music and shouts of rejoicing were"
2222,"UNDA, OR THE FOUNTAIN FAIRY.","heard in every street. A procession was formed, three miles in length,"
2223,"UNDA, OR THE FOUNTAIN FAIRY.","composed of men of all ranks, ages and professions, each bearing an"
2224,"UNDA, OR THE FOUNTAIN FAIRY.","appropriate offering, and all vying with each other in the costliness of"
2225,"UNDA, OR THE FOUNTAIN FAIRY.","their gifts. Myriads of gallant horsemen, on gaily caparisoned steeds,"
2226,"UNDA, OR THE FOUNTAIN FAIRY.",bore along splendid flags and banners; children scattered flowers in
2227,"UNDA, OR THE FOUNTAIN FAIRY.","endless profusion, and representatives of various nations all went forth"
2228,"UNDA, OR THE FOUNTAIN FAIRY.",in their pomp to greet the distinguished guest.
2229,"UNDA, OR THE FOUNTAIN FAIRY.",
2230,"UNDA, OR THE FOUNTAIN FAIRY.","A pretty lake, in the centre of a spacious park interspersed with green"
2231,"UNDA, OR THE FOUNTAIN FAIRY.","lawns, shady trees and pleasant walks, was especially fitted up for her"
2232,"UNDA, OR THE FOUNTAIN FAIRY.","residence. And there, with a prospect of the hills and dales of the"
2233,"UNDA, OR THE FOUNTAIN FAIRY.","neighboring country, and the companionship of her sweet sisters, Lux and"
2234,"UNDA, OR THE FOUNTAIN FAIRY.","Aer, the good ruler hoped she would be tempted to remain forever."
2235,"UNDA, OR THE FOUNTAIN FAIRY.",
2236,"UNDA, OR THE FOUNTAIN FAIRY.","Every thing was ready, and crowds of people with happy, expectant faces,"
2237,"UNDA, OR THE FOUNTAIN FAIRY.",were waiting for the sign of her approach. Soon soft musical tones were
2238,"UNDA, OR THE FOUNTAIN FAIRY.","heard, like the breathings of an Æolian harp. Then swelling clearer and"
2239,"UNDA, OR THE FOUNTAIN FAIRY.","louder, instantly up rose the lovely Water Spirit, radiant with gems,"
2240,"UNDA, OR THE FOUNTAIN FAIRY.",and decked with a scarf of rainbow hues. Dancing and leaping higher and
2241,"UNDA, OR THE FOUNTAIN FAIRY.","higher, till she had attained her full majestic height, she bowed her"
2242,"UNDA, OR THE FOUNTAIN FAIRY.","glittering head as a token of homage to the Father of all, and then"
2243,"UNDA, OR THE FOUNTAIN FAIRY.","scattered cooling drops, like blessings, upon the gathered multitude."
2244,"UNDA, OR THE FOUNTAIN FAIRY.",
2245,"UNDA, OR THE FOUNTAIN FAIRY.","Great was the enthusiasm at her arrival, and loud were the acclamations"
2246,"UNDA, OR THE FOUNTAIN FAIRY.","that rent the sky, as all drank in the beauties of the graceful nymph"
2247,"UNDA, OR THE FOUNTAIN FAIRY.",before them; and it seemed as if they could never tire of gazing at her
2248,"UNDA, OR THE FOUNTAIN FAIRY.","various charms. In the evening, to conclude the festivities of the day,"
2249,"UNDA, OR THE FOUNTAIN FAIRY.","the Flame Fairies lit up the city with magic brilliancy, and fire"
2250,"UNDA, OR THE FOUNTAIN FAIRY.","pictures, of every description, were exhibited, with most gorgeous"
2251,"UNDA, OR THE FOUNTAIN FAIRY.","effect, to the assembled thousands."
2252,"UNDA, OR THE FOUNTAIN FAIRY.",
2253,"UNDA, OR THE FOUNTAIN FAIRY.","Unda was so much pleased with her reception, that she resolved to abide"
2254,"UNDA, OR THE FOUNTAIN FAIRY.",in the great city; and now her little daughters sparkle in various parts
2255,"UNDA, OR THE FOUNTAIN FAIRY.","of the metropolis, aiding their bright mother in her efforts to elevate"
2256,"UNDA, OR THE FOUNTAIN FAIRY.",humanity.
2257,"UNDA, OR THE FOUNTAIN FAIRY.",
2258,"UNDA, OR THE FOUNTAIN FAIRY.","No place is too grand, and none too humble for her ministrations of"
2259,"UNDA, OR THE FOUNTAIN FAIRY.","mercy; and daily does she visit the sick and the wretched, the poor and"
2260,"UNDA, OR THE FOUNTAIN FAIRY.","the prosperous, gladdening many a hearth-stone with her smiles, and"
2261,"UNDA, OR THE FOUNTAIN FAIRY.",bringing peace and plenty to the squalid abodes of vice and poverty.
2262,"UNDA, OR THE FOUNTAIN FAIRY.","Blessed is her mission, and long may that city rejoice in the presence"
2263,"UNDA, OR THE FOUNTAIN FAIRY.","of Unda, the Fountain Fairy, and may her store-houses be inexhaustible."""
2264,"UNDA, OR THE FOUNTAIN FAIRY.",
2265,"UNDA, OR THE FOUNTAIN FAIRY.",*       *       *       *       *
2266,"UNDA, OR THE FOUNTAIN FAIRY.",
2267,"UNDA, OR THE FOUNTAIN FAIRY.","NOTE.--The above story was especially written for those scholars, who,"
2268,"UNDA, OR THE FOUNTAIN FAIRY.","for a fortnight, strove diligently to be _good at home_; never"
2269,"UNDA, OR THE FOUNTAIN FAIRY.","disobeying their parents, kind and polite to each other, and with"
2270,"UNDA, OR THE FOUNTAIN FAIRY.","smiling faces promptly performing their various duties. To those, who"
2271,"UNDA, OR THE FOUNTAIN FAIRY.","have preserved the white Cameo seals given on that occasion, it may be"
2272,"UNDA, OR THE FOUNTAIN FAIRY.",pleasant to imagine them a likeness of Unda; and like an Amulet they may
2273,"UNDA, OR THE FOUNTAIN FAIRY.","serve to encourage them in constant efforts to be ""Perfect."" If at any"
2274,"UNDA, OR THE FOUNTAIN FAIRY.","time, they should be discouraged, let them sing ""Try, again;"" for this"
2275,"UNDA, OR THE FOUNTAIN FAIRY.","song, like many others in the ""School Singer,"" has a most invigorating"
2276,"UNDA, OR THE FOUNTAIN FAIRY.",influence.
2277,"UNDA, OR THE FOUNTAIN FAIRY.",
2278,TRY AGAIN.,TRY AGAIN.
2279,TRY AGAIN.,
2280,TRY AGAIN.,"""'Tis a lesson you should heed,"
2281,TRY AGAIN.,"Try, try again;"
2282,TRY AGAIN.,"If at first you don't succeed,"
2283,TRY AGAIN.,"Try, try again;"
2284,TRY AGAIN.,Then your courage should appear;
2285,TRY AGAIN.,"For if you will persevere,"
2286,TRY AGAIN.,"You will conquer, never fear,--"
2287,TRY AGAIN.,"Try, try again."
2288,TRY AGAIN.,
2289,TRY AGAIN.,"If you find your task is hard,"
2290,TRY AGAIN.,"Try, try again;"
2291,TRY AGAIN.,"Time will bring you your reward,"
2292,TRY AGAIN.,"Try, try again;"
2293,TRY AGAIN.,"All that other folks can do,"
2294,TRY AGAIN.,"Why, with patience, may not you?"
2295,TRY AGAIN.,"Only keep this rule in view,"
2296,TRY AGAIN.,"Try, try again."""
2297,TRY AGAIN.,
2298,"""MIZPAH.""","""MIZPAH."""
2299,"""MIZPAH.""",
2300,"""MIZPAH.""",*       *       *       *       *
2301,"""MIZPAH.""",
2302,"""MIZPAH.""",[Transcriber's note: Apparent printer's errors have been corrected.
2303,"""MIZPAH.""",Hyphenation and accentuation have been standardised. A blank line has
2304,"""MIZPAH.""","been added to maintain 6 line stanzas on page 93, all other"
2305,"""MIZPAH.""",inconsistencies are as in the original. The author's spelling has been
2306,"""MIZPAH.""",maintained.]
2307,"""MIZPAH.""",
2308,"""MIZPAH.""",
2309,"""MIZPAH.""",
2310,"""MIZPAH.""",
2311,"""MIZPAH.""",
2312,"""MIZPAH.""",
2313,"""MIZPAH.""",
