,Poem Title,line
3860,DIME AND BETTY.,"old Tab, the cat, likes milk. I like to see Tab drink milk. She laps it"
3861,DIME AND BETTY.,up very fast.
3862,DIME AND BETTY.,
3863,DIME AND BETTY.,I drive Betty to pasture every day. John goes with me to shut the gate.
3864,DIME AND BETTY.,John is the boy who milks the cow.
3865,DIME AND BETTY.,
3866,DIME AND BETTY.,[Illustration: 0140]
3867,DIME AND BETTY.,
3868,DIME AND BETTY.,I wish I could open and shut that gate. Then John would not go to the
3869,DIME AND BETTY.,pasture. I should like to go all alone. I think it would be fine.
3870,DIME AND BETTY.,
3871,DIME AND BETTY.,"I take good care of Betty. When any one comes near her, I say, ""Bow-wow"""
3872,DIME AND BETTY.,very sharply.
3873,DIME AND BETTY.,
3874,DIME AND BETTY.,
3875,--B. E. SPRAGUE.,--B. E. SPRAGUE.
3876,--B. E. SPRAGUE.,
3877,--B. E. SPRAGUE.,
3878,--B. E. SPRAGUE.,[Illustration: 0141]
3879,--B. E. SPRAGUE.,
3880,--B. E. SPRAGUE.,
3881,--B. E. SPRAGUE.,
3882,--B. E. SPRAGUE.,
3883,BRINDLE AND THE PIGEONS.,BRINDLE AND THE PIGEONS.
3884,BRINDLE AND THE PIGEONS.,
3885,BRINDLE AND THE PIGEONS.,
3886,BRINDLE AND THE PIGEONS.,"|Brindle is the cow. Tom, the milk-boy, milks her twice every day. He"
3887,BRINDLE AND THE PIGEONS.,feeds her well both night and morning. I really think Brindle loves him:
3888,BRINDLE AND THE PIGEONS.,"she seems to do so, any how. One day I saw her put out her great red"
3889,BRINDLE AND THE PIGEONS.,tongue and lick Tommy on the shoulder and face.
3890,BRINDLE AND THE PIGEONS.,
3891,BRINDLE AND THE PIGEONS.,But I must tell you about the pigeons. Tom one day put four pairs in the
3892,BRINDLE AND THE PIGEONS.,loft. That was a long while ago. We now have over one hundred. Almost
3893,BRINDLE AND THE PIGEONS.,"any morning, while Tom is milking, you may see dozens of them on"
3894,BRINDLE AND THE PIGEONS.,Brindle's back in the barn. At first she used to switch them off with
3895,BRINDLE AND THE PIGEONS.,"her tail; but now they roost all over her, and she seems to like it. Two"
3896,BRINDLE AND THE PIGEONS.,"on her horns, and ten or a dozen on her back, and sometimes one on her"
3897,BRINDLE AND THE PIGEONS.,"ear, is n't it funny? She killed one one day with a sweep of her heavy"
3898,BRINDLE AND THE PIGEONS.,tail; but that was before she knew what it all meant. She and they are
3899,BRINDLE AND THE PIGEONS.,now good friends.
3900,BRINDLE AND THE PIGEONS.,
3901,BRINDLE AND THE PIGEONS.,
3902,--R. W. LAWRIE.,--R. W. LAWRIE.
3903,--R. W. LAWRIE.,
3904,--R. W. LAWRIE.,
3905,--R. W. LAWRIE.,[Illustration: 0142]
3906,--R. W. LAWRIE.,
3907,--R. W. LAWRIE.,
3908,--R. W. LAWRIE.,
3909,--R. W. LAWRIE.,
3910,THREE FISHERS.,THREE FISHERS.
3911,THREE FISHERS.,
3912,THREE FISHERS.,
3913,THREE FISHERS.,"```Three little fishermen, down by the bay,"
3914,THREE FISHERS.,
3915,THREE FISHERS.,```Went on a voyage one sunshiny day;
3916,THREE FISHERS.,
3917,THREE FISHERS.,"```Dick had the bait in a pink china dish,"
3918,THREE FISHERS.,
3919,THREE FISHERS.,"```Ted had a basket, to bring home the fish,"
3920,THREE FISHERS.,
3921,THREE FISHERS.,"```And Tommy, the captain, went marching along"
3922,THREE FISHERS.,
3923,THREE FISHERS.,```With a gold-headed rod on his shoulder so strong.=
3924,THREE FISHERS.,
3925,THREE FISHERS.,
3926,THREE FISHERS.,"```Three little fishermen, out on the bay,"
3927,THREE FISHERS.,
3928,THREE FISHERS.,"```Laughing and shouting, went sailing away,"
3929,THREE FISHERS.,
3930,THREE FISHERS.,"```Sailing away with the wind and the tide,"
3931,THREE FISHERS.,
3932,THREE FISHERS.,```And the little waves danced as they ran by the side;
3933,THREE FISHERS.,
3934,THREE FISHERS.,"```But the worms wriggled out of the pink china dish,"
3935,THREE FISHERS.,
3936,THREE FISHERS.,```And the gold-headed rod only frightened the fish.=
3937,THREE FISHERS.,
3938,THREE FISHERS.,
3939,THREE FISHERS.,"```Three little fishermen, out on the bay,"
3940,THREE FISHERS.,
3941,THREE FISHERS.,"```Weeping and wailing, went drifting away,"
3942,THREE FISHERS.,
3943,THREE FISHERS.,"```Till a grimy old oysterman brought them to land,"
3944,THREE FISHERS.,
3945,THREE FISHERS.,```And set them down safe in a row on the sand;
3946,THREE FISHERS.,
3947,THREE FISHERS.,"```But the gold-headed rod, and the pink china dish,"
3948,THREE FISHERS.,
3949,THREE FISHERS.,```And the big willow basket were left for the fish.=
3950,THREE FISHERS.,
3951,THREE FISHERS.,
3952,--EMILY HUNTINGTON MILLER.,--EMILY HUNTINGTON MILLER.
3953,--EMILY HUNTINGTON MILLER.,
3954,--EMILY HUNTINGTON MILLER.,
3955,--EMILY HUNTINGTON MILLER.,
3956,--EMILY HUNTINGTON MILLER.,
3957,KITTY'S FRIENDS.,KITTY'S FRIENDS.
3958,KITTY'S FRIENDS.,
3959,KITTY'S FRIENDS.,
3960,KITTY'S FRIENDS.,[Illustration: 0143]
3961,KITTY'S FRIENDS.,
3962,KITTY'S FRIENDS.,
3963,KITTY'S FRIENDS.,"|Ellie, Will, and Baby have a kitten, it is their very own, they say."
3964,KITTY'S FRIENDS.,
3965,KITTY'S FRIENDS.,All day long they play with their kitten in all sorts of ways.
3966,KITTY'S FRIENDS.,
3967,KITTY'S FRIENDS.,Sometimes Will has her for a circus cat; then kitty must jump over a
3968,KITTY'S FRIENDS.,"stick, chase a toy mouse, and show off all her tricks. Next, Ellie will"
3969,KITTY'S FRIENDS.,"take her turn, and rig kitty out in her doll's clothes, and put her to"
3970,KITTY'S FRIENDS.,sleep in the doll's bed.
3971,KITTY'S FRIENDS.,
3972,KITTY'S FRIENDS.,"Before poor kit has had her nap out, likely as not Baby will seize her"
3973,KITTY'S FRIENDS.,to have a ride in his cart.
3974,KITTY'S FRIENDS.,
3975,KITTY'S FRIENDS.,"Then away she goes, down the walk, bump, bump! Baby's cart has no"
3976,KITTY'S FRIENDS.,"springs, you must know."
3977,KITTY'S FRIENDS.,
3978,KITTY'S FRIENDS.,"The folks in the house say, ""O, that poor kitten! What a life it does"
3979,KITTY'S FRIENDS.,"lead!"""
3980,KITTY'S FRIENDS.,
3981,KITTY'S FRIENDS.,But kit does not seem to mind their play; she likes the children. If
3982,KITTY'S FRIENDS.,they are gone out of sight for a time she runs about the house to find
3983,KITTY'S FRIENDS.,them.
3984,KITTY'S FRIENDS.,
3985,KITTY'S FRIENDS.,"Kitty has to stay in the woodshed at night; she does not like this, but"
3986,KITTY'S FRIENDS.,mamma says she must not stay in the house.
3987,KITTY'S FRIENDS.,
3988,KITTY'S FRIENDS.,"One night kitty found out where the children slept. It was a warm night,"
3989,KITTY'S FRIENDS.,"and the window was open. Kitty ran up a cherry-tree and out on a bough,"
3990,KITTY'S FRIENDS.,from which she could jump into the room. She sprang up on Ellie's cot
3991,KITTY'S FRIENDS.,"and lay close beside her, and how she did purr! Mamma had to laugh when"
3992,KITTY'S FRIENDS.,"she found her. But she said, ""No, no, little kit; you must not sleep"
3993,KITTY'S FRIENDS.,"with my babies!"""
3994,KITTY'S FRIENDS.,
3995,KITTY'S FRIENDS.,[Illustration: 0144]
3996,KITTY'S FRIENDS.,
3997,KITTY'S FRIENDS.,The next night the window was left open at the top. Kitty could not jump
3998,KITTY'S FRIENDS.,"so high as that; so what do you think she did? She got on the ledge,"
3999,KITTY'S FRIENDS.,"outside the window, to be as near her little friends as she could."
4000,KITTY'S FRIENDS.,
4001,KITTY'S FRIENDS.,When Ellie waked in the morning there was the little kit looking in at
4002,KITTY'S FRIENDS.,"her. Ellie thought she said, ""Mew, mew! Do let me come to you!"" And"
4003,KITTY'S FRIENDS.,"she made haste to let her in, you may be sure!"
4004,KITTY'S FRIENDS.,
4005,KITTY'S FRIENDS.,
4006,--MRS. D. P. SANFORD.,--MRS. D. P. SANFORD.
4007,--MRS. D. P. SANFORD.,
4008,--MRS. D. P. SANFORD.,
4009,--MRS. D. P. SANFORD.,[Illustration: 5144]
4010,--MRS. D. P. SANFORD.,
4011,--MRS. D. P. SANFORD.,
4012,--MRS. D. P. SANFORD.,
4013,--MRS. D. P. SANFORD.,
4014,WHAT TEDDY DID.,WHAT TEDDY DID.
4015,WHAT TEDDY DID.,
4016,WHAT TEDDY DID.,
4017,WHAT TEDDY DID.,"```""Or more like a shaggy terrier"
4018,WHAT TEDDY DID.,
4019,WHAT TEDDY DID.,"````Whose eyes are hid in hair."""
4020,WHAT TEDDY DID.,
4021,WHAT TEDDY DID.,"```Ted only laughed at being teazed,"
4022,WHAT TEDDY DID.,
4023,WHAT TEDDY DID.,````And said he didn't care.=
4024,WHAT TEDDY DID.,
4025,WHAT TEDDY DID.,
4026,WHAT TEDDY DID.,[Illustration: 0145]
4027,WHAT TEDDY DID.,
4028,WHAT TEDDY DID.,
4029,WHAT TEDDY DID.,"```""You ought to go to the barber,"""
4030,WHAT TEDDY DID.,
4031,WHAT TEDDY DID.,"````Said Edith, ""that is plain;"
4032,WHAT TEDDY DID.,
4033,WHAT TEDDY DID.,"```For you look like a Shetland pony, Ted,"
4034,WHAT TEDDY DID.,
4035,WHAT TEDDY DID.,"````With all that bristling mane.""="
4036,WHAT TEDDY DID.,
4037,WHAT TEDDY DID.,
4038,WHAT TEDDY DID.,```But to himself he wondered
4039,WHAT TEDDY DID.,
4040,WHAT TEDDY DID.,````If indeed he looked like that;
4041,WHAT TEDDY DID.,
4042,WHAT TEDDY DID.,```And down in front of a looking-glass
4043,WHAT TEDDY DID.,
4044,WHAT TEDDY DID.,````Reflectively he sat.=
4045,WHAT TEDDY DID.,
4046,WHAT TEDDY DID.,
4047,WHAT TEDDY DID.,```A pair of his mother's scissors
4048,WHAT TEDDY DID.,
4049,WHAT TEDDY DID.,"````Lay on the mantel-shelf,"
4050,WHAT TEDDY DID.,
4051,WHAT TEDDY DID.,"```And he thought, ""I hate a barber's chair,"
4052,WHAT TEDDY DID.,
4053,WHAT TEDDY DID.,"````I can cut it off myself""="
4054,WHAT TEDDY DID.,
4055,WHAT TEDDY DID.,
4056,WHAT TEDDY DID.,"```So, snipping, snipping, snipping,"
4057,WHAT TEDDY DID.,
4058,WHAT TEDDY DID.,"````The cold keen scissors sped,"
4059,WHAT TEDDY DID.,
4060,WHAT TEDDY DID.,```Till one whole side of his little pate
4061,WHAT TEDDY DID.,
4062,WHAT TEDDY DID.,````Was bald as the baby's head.=
4063,WHAT TEDDY DID.,
4064,WHAT TEDDY DID.,
4065,WHAT TEDDY DID.,"```Just then the tea bell, ringing"
4066,WHAT TEDDY DID.,
4067,WHAT TEDDY DID.,"````Its cheery call, he heard;"
4068,WHAT TEDDY DID.,
4069,WHAT TEDDY DID.,"```And he glanced at the uncut side, and said,"
4070,WHAT TEDDY DID.,
4071,WHAT TEDDY DID.,"````""I can do that afterward.""="
4072,WHAT TEDDY DID.,
4073,WHAT TEDDY DID.,
4074,WHAT TEDDY DID.,```Think what a funny topknot
4075,WHAT TEDDY DID.,
4076,WHAT TEDDY DID.,"````For company to see,"
4077,WHAT TEDDY DID.,
4078,WHAT TEDDY DID.,"```Brown elf-locks covering half, and half"
4079,WHAT TEDDY DID.,
4080,WHAT TEDDY DID.,````As bare as bare could be!=
4081,WHAT TEDDY DID.,
4082,WHAT TEDDY DID.,
4083,WHAT TEDDY DID.,"```As he seated himself at table,"
4084,WHAT TEDDY DID.,
4085,WHAT TEDDY DID.,````Merrily laughed each one;
4086,WHAT TEDDY DID.,
4087,WHAT TEDDY DID.,"```And mamma cried, in droll dismay,"
4088,WHAT TEDDY DID.,
4089,WHAT TEDDY DID.,"````""My boy, what have you done?""="
4090,WHAT TEDDY DID.,
4091,WHAT TEDDY DID.,
4092,WHAT TEDDY DID.,[Illustration: 5146]
4093,WHAT TEDDY DID.,
4094,WHAT TEDDY DID.,
4095,--MRS. CLARA DOTY BATES.,--MRS. CLARA DOTY BATES.
4096,--MRS. CLARA DOTY BATES.,
4097,--MRS. CLARA DOTY BATES.,
4098,--MRS. CLARA DOTY BATES.,[Illustration: 0147]
4099,--MRS. CLARA DOTY BATES.,
4100,--MRS. CLARA DOTY BATES.,
4101,--MRS. CLARA DOTY BATES.,
4102,--MRS. CLARA DOTY BATES.,
4103,WHAT BABY DOES.,WHAT BABY DOES.
4104,WHAT BABY DOES.,
4105,WHAT BABY DOES.,
4106,WHAT BABY DOES.,````This little boy baby
4107,WHAT BABY DOES.,
4108,WHAT BABY DOES.,````Wants something to do;
4109,WHAT BABY DOES.,
4110,WHAT BABY DOES.,````So he lifts up his foot
4111,WHAT BABY DOES.,
4112,WHAT BABY DOES.,````And bites at his shoe.=
4113,WHAT BABY DOES.,
4114,WHAT BABY DOES.,
4115,WHAT BABY DOES.,"````He plays with his toes,"
4116,WHAT BABY DOES.,
4117,WHAT BABY DOES.,````And is happy and gay
4118,WHAT BABY DOES.,
4119,WHAT BABY DOES.,"````From morning till evening,"
4120,WHAT BABY DOES.,
4121,WHAT BABY DOES.,````The whole of the day.=
4122,WHAT BABY DOES.,
4123,WHAT BABY DOES.,
4124,WHAT BABY DOES.,````He eats when he's hungry
4125,WHAT BABY DOES.,
4126,WHAT BABY DOES.,````And drinks when he will;
4127,WHAT BABY DOES.,
4128,WHAT BABY DOES.,````When he has all he wants
4129,WHAT BABY DOES.,
4130,WHAT BABY DOES.,````He lies down and is still.=
4131,WHAT BABY DOES.,
4132,WHAT BABY DOES.,
4133,WHAT BABY DOES.,"````Then he shuts up his eyes,"
4134,WHAT BABY DOES.,
4135,WHAT BABY DOES.,````And with each little hand
4136,WHAT BABY DOES.,
4137,WHAT BABY DOES.,````Holding tightly some plaything
4138,WHAT BABY DOES.,
4139,WHAT BABY DOES.,````He finds by-low land.=
4140,WHAT BABY DOES.,
4141,WHAT BABY DOES.,
4142,WHAT BABY DOES.,
4143,WHAT BABY DOES.,
4144,THE MOONBEAM.,THE MOONBEAM.
4145,THE MOONBEAM.,
4146,THE MOONBEAM.,
4147,THE MOONBEAM.,[Illustration: 0148]
4148,THE MOONBEAM.,
4149,THE MOONBEAM.,
4150,THE MOONBEAM.,
4151,THE MOONBEAM.,
4152,THE MAGPIE.,THE MAGPIE.
4153,THE MAGPIE.,
4154,THE MAGPIE.,"|The magpie is very watchful and cunning. Its colors are black, white,"
4155,THE MAGPIE.,"and blue, and its cry is harsh and unpleasing. Its tail, which is"
4156,THE MAGPIE.,"always in motion, is quite long, and its flight is heavy because of the"
4157,THE MAGPIE.,shortness of its wings.
4158,THE MAGPIE.,
4159,THE MAGPIE.,"It builds its nest in high trees, towers, and church-steeples. The nest"
4160,THE MAGPIE.,is made of strong twigs and is plastered inside with mud. It lays six or
4161,THE MAGPIE.,"seven eggs, whitish gray in color, mottled and dashed with black."
4162,THE MAGPIE.,
4163,THE MAGPIE.,[Illustration: 0149]
4164,THE MAGPIE.,
4165,THE MAGPIE.,"The magpie is easily tamed, is a good mimic, and can be taught to say"
4166,THE MAGPIE.,a few words; but when tamed it is apt to become too familiar. It is
4167,THE MAGPIE.,"a great thief, and will cany off small articles, especially such as"
4168,THE MAGPIE.,"sparkle. Thimbles, ear-rings, silver spoons, bows of ribbon, and pieces"
4169,THE MAGPIE.,of lace have been often found in the nest of the magpie. Children and
4170,THE MAGPIE.,"servants have been charged with taking them, when the magpie was the"
4171,THE MAGPIE.,real thief.
4172,THE MAGPIE.,
4173,THE MAGPIE.,A lady once owned a pet magpie. It would perch upon her shoulders and
4174,THE MAGPIE.,"thrust its bill between her lips, to feed her with ripe cherries, just"
4175,THE MAGPIE.,as she sometimes fed him. But what was her surprise and disgust when
4176,THE MAGPIE.,"one day, instead of a cherry, he dropped a large green fat worm into her"
4177,THE MAGPIE.,mouth.
4178,THE MAGPIE.,
4179,THE MAGPIE.,
4180,--FRANK H. STAUFFER.,--FRANK H. STAUFFER.
4181,--FRANK H. STAUFFER.,
4182,--FRANK H. STAUFFER.,
4183,--FRANK H. STAUFFER.,
4184,--FRANK H. STAUFFER.,
4185,THE CIRCUS,THE CIRCUS
4186,THE CIRCUS,
4187,THE CIRCUS,
4188,THE CIRCUS,|I went over to Mrs. Good's to spend the day. I did not know there was
4189,THE CIRCUS,to be a circus that day. After dinner Mrs. Good said it was time to go
4190,THE CIRCUS,to the circus.
4191,THE CIRCUS,
4192,THE CIRCUS,[Illustration: 0150]
4193,THE CIRCUS,
4194,THE CIRCUS,Mrs. Good had ten children. They were all going to the circus but the
4195,THE CIRCUS,eldest.
4196,THE CIRCUS,
4197,THE CIRCUS,The circus ring was under the big oak. On one side were chairs and
4198,THE CIRCUS,benches to sit on; on the other side were animals in cages.
4199,THE CIRCUS,
4200,THE CIRCUS,Walter Good was the showman. He took us around to see the animals. He
4201,THE CIRCUS,was a good showman.
4202,THE CIRCUS,
4203,THE CIRCUS,"""Here,"" said lie, ""is the beautiful ostrich of Arabia. Its wings are too"
4204,THE CIRCUS,"small to fly with, but they help it in running. Look at its long legs."
4205,THE CIRCUS,The ostrich can run faster than any horse except our Selim. Its feathers
4206,THE CIRCUS,are used to trim hats. They cost a great deal. My sister cannot afford
4207,THE CIRCUS,"to buy one for her hat."""
4208,THE CIRCUS,
4209,THE CIRCUS,"We all admired the ostrich. It was in a cracker-box, with strips of"
4210,THE CIRCUS,shingles nailed over it.
4211,THE CIRCUS,
4212,THE CIRCUS,
4213,THE CIRCUS,[Illustration: 0151]
4214,THE CIRCUS,
4215,THE CIRCUS,
4216,THE CIRCUS,"""And now,"" said he, ""I will show you the greatest wonder of all. A royal"
4217,THE CIRCUS,"Bengal tiger with cubs! Every circus has a tiger, but not the cubs. The"
4218,THE CIRCUS,"tiger, as you all know, belongs to the cat family. It has cat claws and"
4219,THE CIRCUS,"cat teeth. It prowls about in the night for food, like a cat."""
4220,THE CIRCUS,
4221,THE CIRCUS,[Illustration: 0151]
4222,THE CIRCUS,
4223,THE CIRCUS,He did look very much like a cat.
4224,THE CIRCUS,
4225,THE CIRCUS,Then Walter showed us the lion. He was tied to a chair-leg. When the
4226,THE CIRCUS,"lion roared, it sounded like a dog barking."
4227,THE CIRCUS,
4228,THE CIRCUS,"When we had all sat down, a pair of ponies came prancing into the ring,"
4229,THE CIRCUS,Bruno and Bose. Ernest drove them with long lines and a whip.
4230,THE CIRCUS,
4231,THE CIRCUS,[Illustration: 8151]
4232,THE CIRCUS,
4233,THE CIRCUS,Then there was a fine trapeze performance by Benton in the swing.
4234,THE CIRCUS,
4235,THE CIRCUS,"After this we had a beautiful concert, with songs and readings by Alice,"
4236,THE CIRCUS,"Jeanie, and Willie."
4237,THE CIRCUS,
4238,THE CIRCUS,It was the best circus I ever went to. It was well worth two pins.
4239,THE CIRCUS,
4240,THE CIRCUS,
4241,MRS. L. A. B. CURTIS.,MRS. L. A. B. CURTIS.
4242,MRS. L. A. B. CURTIS.,
4243,MRS. L. A. B. CURTIS.,
4244,MRS. L. A. B. CURTIS.,[Illustration: 0152]
4245,MRS. L. A. B. CURTIS.,
4246,MRS. L. A. B. CURTIS.,
4247,MRS. L. A. B. CURTIS.,"```These sisters have a brother, John,"
4248,MRS. L. A. B. CURTIS.,
4249,MRS. L. A. B. CURTIS.,```Who to a foreign land has gone;
4250,MRS. L. A. B. CURTIS.,
4251,MRS. L. A. B. CURTIS.,```They are much pleased from him to hear
4252,MRS. L. A. B. CURTIS.,
4253,MRS. L. A. B. CURTIS.,```Because he is so very dear.
4254,MRS. L. A. B. CURTIS.,
4255,MRS. L. A. B. CURTIS.,````What a great pleasure 'tis to see
4256,MRS. L. A. B. CURTIS.,
4257,MRS. L. A. B. CURTIS.,"````A happy, loving family."
4258,MRS. L. A. B. CURTIS.,
4259,MRS. L. A. B. CURTIS.,
4260,MRS. L. A. B. CURTIS.,
4261,MRS. L. A. B. CURTIS.,
4262,THE DOG THAT RAN UP A TREE.,THE DOG THAT RAN UP A TREE.
4263,THE DOG THAT RAN UP A TREE.,
4264,THE DOG THAT RAN UP A TREE.,
4265,THE DOG THAT RAN UP A TREE.,"|Spot is a great, good-natured, black-and-white dog, as full of fun as"
4266,THE DOG THAT RAN UP A TREE.,"his skin can hold. If there is anything he loves to do, it is to chase a"
4267,THE DOG THAT RAN UP A TREE.,"cat, just to see her run. He has not the least wish to hurt her."
4268,THE DOG THAT RAN UP A TREE.,
4269,THE DOG THAT RAN UP A TREE.,[Illustration: 0153]
4270,THE DOG THAT RAN UP A TREE.,
4271,THE DOG THAT RAN UP A TREE.,One day as he was following his master's team he went by a house where a
4272,THE DOG THAT RAN UP A TREE.,white cat lay on the porch. Spot made a dash for her. She left the porch
4273,THE DOG THAT RAN UP A TREE.,and ran like a white streak straight up a large tree in the yard.
4274,THE DOG THAT RAN UP A TREE.,
4275,THE DOG THAT RAN UP A TREE.,"Spot was right at her heels. And because she went up the tree, he"
4276,THE DOG THAT RAN UP A TREE.,followed. I suppose he had never thought but that a dog could climb a
4277,THE DOG THAT RAN UP A TREE.,tree just as well as a cat.
4278,THE DOG THAT RAN UP A TREE.,
4279,THE DOG THAT RAN UP A TREE.,"He was running so fast that he did go up the tree, quite a little"
4280,THE DOG THAT RAN UP A TREE.,"way, six feet or more. But about that time he began to slip, and then"
4281,THE DOG THAT RAN UP A TREE.,something fell heavily to the ground. It was Spot!
4282,THE DOG THAT RAN UP A TREE.,
4283,THE DOG THAT RAN UP A TREE.,"When he picked himself up, he took no further interest in that cat, but"
4284,THE DOG THAT RAN UP A TREE.,"just ran on, somewhat stiffly, to be sure, after his master. I think if"
4285,THE DOG THAT RAN UP A TREE.,"he could have spoken he would have said, ""Let cats climb trees if they"
4286,THE DOG THAT RAN UP A TREE.,"wish to, I prefer to run on the ground!"""
4287,THE DOG THAT RAN UP A TREE.,
4288,THE DOG THAT RAN UP A TREE.,
4289,THE DOG THAT RAN UP A TREE.,--C. W. B. Vermont.
4290,THE DOG THAT RAN UP A TREE.,
4291,THE DOG THAT RAN UP A TREE.,[Illustration: 0154]
4292,THE DOG THAT RAN UP A TREE.,
4293,THE DOG THAT RAN UP A TREE.,
4294,THE DOG THAT RAN UP A TREE.,
4295,THE DOG THAT RAN UP A TREE.,
