,Poem Title,line
17927,BY MRS. M. L. EVANS.,
17928,BY MRS. M. L. EVANS.,But this did not comfort Patty very much; you will see she was rather
17929,BY MRS. M. L. EVANS.,"a selfish little girl, and she did want all the half hours, as well as"
17930,BY MRS. M. L. EVANS.,"all other obtainable good things, for herself."
17931,BY MRS. M. L. EVANS.,
17932,BY MRS. M. L. EVANS.,"“It is that Sarah Adams who has hid them brooms,” she said to Aggie as"
17933,BY MRS. M. L. EVANS.,"they walked home together, “and she has just done it for spite. I wish"
17934,BY MRS. M. L. EVANS.,"I could think of some way to get ahead of her, but I can’t.”"
17935,BY MRS. M. L. EVANS.,
17936,BY MRS. M. L. EVANS.,"“Well, we won’t have to go to school so early,” said Aggie; “you come"
17937,BY MRS. M. L. EVANS.,over to my house and we will have a nice play before the bell rings.”
17938,BY MRS. M. L. EVANS.,
17939,BY MRS. M. L. EVANS.,"Before dark, however, Patty had thought of a way to “get ahead” of"
17940,BY MRS. M. L. EVANS.,"Sarah Adams. This was simply, to take a broom with her when she went to"
17941,BY MRS. M. L. EVANS.,school the next morning. But a lion in the form of Patty’s mother stood
17942,BY MRS. M. L. EVANS.,in the way of her getting a broom; Patty knew she would never allow one
17943,BY MRS. M. L. EVANS.,to be taken away from home; if Patty took one she must take it without
17944,BY MRS. M. L. EVANS.,permission. Now there were but two brooms in the house; one stood in
17945,BY MRS. M. L. EVANS.,the kitchen and was in such constant use that Patty knew it would be
17946,BY MRS. M. L. EVANS.,missed long before she could return it; the other was kept in the hall
17947,BY MRS. M. L. EVANS.,"closet and was used once a week, in sweeping the parlor and “spare"
17948,BY MRS. M. L. EVANS.,"room,” and the day before had been the regular sweeping day. This she"
17949,BY MRS. M. L. EVANS.,"must take if she took either, altho’ she knew she should not, but she"
17950,BY MRS. M. L. EVANS.,did not allow herself time enough to think about it to be persuaded
17951,BY MRS. M. L. EVANS.,"out of the notion; she took the broom from the closet, and in the"
17952,BY MRS. M. L. EVANS.,gathering darkness carried it to a hiding place between the wood shed
17953,BY MRS. M. L. EVANS.,"and the pig-pen, and then went to bed to be tormented all night with"
17954,BY MRS. M. L. EVANS.,visions of her mother’s best broom:--an old beggar woman stole it away;
17955,BY MRS. M. L. EVANS.,"a black witch mounted it, and rode to the moon, never to return; and"
17956,BY MRS. M. L. EVANS.,"lastly, Sarah Adams found it, and knowing Patty intended sweeping with"
17957,BY MRS. M. L. EVANS.,"it burned it up before her very eyes. Patty was glad when morning came,"
17958,BY MRS. M. L. EVANS.,"and she hurried out to assure herself of the safety of the broom, as"
17959,BY MRS. M. L. EVANS.,soon as she was dressed. When she had eaten her breakfast she started
17960,BY MRS. M. L. EVANS.,"to school with the broom, and stopped for Aggie Bentley. Aggie found an"
17961,BY MRS. M. L. EVANS.,old broom which her mother said she might take. They swept and dusted
17962,BY MRS. M. L. EVANS.,"the room in high glee, and Patty had perched herself upon one of the"
17963,BY MRS. M. L. EVANS.,"front desks, and sat kicking her heels in triumph, when Sarah Adams and"
17964,BY MRS. M. L. EVANS.,Hattie Bitner entered with the hidden brooms.
17965,BY MRS. M. L. EVANS.,
17966,BY MRS. M. L. EVANS.,"“Needn’t mind sweeping this morning, girls,” said Patty; “and the next"
17967,BY MRS. M. L. EVANS.,time you hide brooms you’d better hide all in Sagetown.”
17968,BY MRS. M. L. EVANS.,
17969,BY MRS. M. L. EVANS.,"“I’ll pay you up, miss,” said Sarah, when she had recovered from her"
17970,BY MRS. M. L. EVANS.,"astonishment, and she and Hattie threw down their brooms and left the"
17971,BY MRS. M. L. EVANS.,room in high wrath.
17972,BY MRS. M. L. EVANS.,
17973,BY MRS. M. L. EVANS.,Some way Patty did not enjoy her half hour play that morning; she was
17974,BY MRS. M. L. EVANS.,fearful that she might not be able to get her mother’s broom back into
17975,BY MRS. M. L. EVANS.,"the house without being discovered, and Sarah’s threat troubled her;"
17976,BY MRS. M. L. EVANS.,what means Sarah would take to get her into trouble she could not
17977,BY MRS. M. L. EVANS.,imagine.
17978,BY MRS. M. L. EVANS.,
17979,BY MRS. M. L. EVANS.,"That evening as Patty sat at home, swinging back and forth in her"
17980,BY MRS. M. L. EVANS.,"little rocking-chair, who should come to make her a visit but Sarah;"
17981,BY MRS. M. L. EVANS.,that hypocritical young woman was as smiling and as amiable as
17982,BY MRS. M. L. EVANS.,"possible, but she declined all of Patty’s invitations to “go out and"
17983,BY MRS. M. L. EVANS.,"play;” this made Patty uneasy, she wished Sarah would go home. Pretty"
17984,BY MRS. M. L. EVANS.,"soon Patty’s mother came in and sat down, and Sarah immediately began"
17985,BY MRS. M. L. EVANS.,talking about school and Miss Kelsey’s plans for the sweeping. Patty
17986,BY MRS. M. L. EVANS.,grew still more uneasy and made another effort to get Sarah out of
17987,BY MRS. M. L. EVANS.,"doors, but when Sarah said--"
17988,BY MRS. M. L. EVANS.,
17989,BY MRS. M. L. EVANS.,“My mother said she thought it was so queer that Mrs. Curtis should
17990,BY MRS. M. L. EVANS.,let Patty take a new broom from home to sweep that dirty school-house
17991,BY MRS. M. L. EVANS.,"with,”--then Patty resigned herself to her fate."
17992,BY MRS. M. L. EVANS.,
17993,BY MRS. M. L. EVANS.,“Patty Curtis! you don’t mean to say that you took my best broom to
17994,BY MRS. M. L. EVANS.,"the school-house,” said Mrs. Curtis, dropping her knitting in her"
17995,BY MRS. M. L. EVANS.,astonishment.
17996,BY MRS. M. L. EVANS.,
17997,BY MRS. M. L. EVANS.,"“Yes I did,” said Patty; “but I wouldn’t, if that mean thing there"
17998,BY MRS. M. L. EVANS.,hadn’t hid the brooms.”
17999,BY MRS. M. L. EVANS.,
18000,BY MRS. M. L. EVANS.,"“And I,” said Sarah, “wouldn’t have hid ’em, if you hadn’t been so"
18001,BY MRS. M. L. EVANS.,stingy as to want all the play-times yourself.”
18002,BY MRS. M. L. EVANS.,
18003,BY MRS. M. L. EVANS.,"“There, that will do for you both,” said Mrs. Curtis. “Patty, you may"
18004,BY MRS. M. L. EVANS.,"get yourself a bowl of bread and milk for your supper, and go to bed"
18005,BY MRS. M. L. EVANS.,immediately.”
18006,BY MRS. M. L. EVANS.,
18007,BY MRS. M. L. EVANS.,"This, Mrs. Curtis considered a very light punishment; it would have"
18008,BY MRS. M. L. EVANS.,been much heavier if her motherly indignation had not been a little
18009,BY MRS. M. L. EVANS.,stirred against Sarah for playing informer; but to Patty it was hard
18010,BY MRS. M. L. EVANS.,"enough, for she had intended going out on the common with the girls,"
18011,BY MRS. M. L. EVANS.,"late in the evening, for a game of “black man” by the light of the"
18012,BY MRS. M. L. EVANS.,"rising moon; and as she eat her bread and milk, crying quietly to"
18013,BY MRS. M. L. EVANS.,"herself, she heard Sarah’s taunting voice under the window:"
18014,BY MRS. M. L. EVANS.,
18015,BY MRS. M. L. EVANS.,"“Don’t you wish you’d let me sweep, so you could play ‘black man’"
18016,BY MRS. M. L. EVANS.,to-night?”
18017,BY MRS. M. L. EVANS.,
18018,BY MRS. M. L. EVANS.,"“Don’t care,” answered Patty; “I had a play when you didn’t, and I’ll"
18019,BY MRS. M. L. EVANS.,have another to-morrow.”
18020,BY MRS. M. L. EVANS.,
18021,BY MRS. M. L. EVANS.,"So she did, and though Miss Kelsey interfered to prevent Patty from"
18022,BY MRS. M. L. EVANS.,"having a monopoly of the sweeping, still she did it so often that"
18023,BY MRS. M. L. EVANS.,"before the term closed she became a famous sweeper, and her mother"
18024,BY MRS. M. L. EVANS.,actually allowed her to take charge of the sweeping of the sitting-room
18025,BY MRS. M. L. EVANS.,"at home, and was not at all sorry that Miss Kelsey had proved such a"
18026,BY MRS. M. L. EVANS.,skillful tactician.
18027,BY MRS. M. L. EVANS.,
18028,BY MRS. M. L. EVANS.,
18029,BY MRS. M. L. EVANS.,
18030,BY MRS. M. L. EVANS.,
18031,A BIRD STORY.,A BIRD STORY.
18032,A BIRD STORY.,
18033,BY M. E. B.,BY M. E. B.
18034,BY M. E. B.,
18035,BY M. E. B.,
18036,BY M. E. B.,It’s strange how little boys’ mothers
18037,BY M. E. B.,"Can find it all out as they do,"
18038,BY M. E. B.,"If a fellow does anything naughty,"
18039,BY M. E. B.,Or says anything that’s not true!
18040,BY M. E. B.,They’ll look at you just a moment
18041,BY M. E. B.,"Till your heart in your bosom swells,"
18042,BY M. E. B.,And then they know all about it--
18043,BY M. E. B.,For a little bird tells!
18044,BY M. E. B.,
18045,BY M. E. B.,"Now where the little bird comes from,"
18046,BY M. E. B.,"Or where the little bird goes,"
18047,BY M. E. B.,"If he’s covered with beautiful plumage,"
18048,BY M. E. B.,"Or black as the king of the crows,"
18049,BY M. E. B.,If his voice is as hoarse as a raven
18050,BY M. E. B.,"Or clear as the ringing of bells,"
18051,BY M. E. B.,I know not--but this I am sure of--
18052,BY M. E. B.,A little bird tells!
18053,BY M. E. B.,
18054,BY M. E. B.,"The moment you think a thing wicked,"
18055,BY M. E. B.,"The moment you do a thing bad,"
18056,BY M. E. B.,"Are angry or sullen or hateful,"
18057,BY M. E. B.,"Get ugly or stupid or mad,"
18058,BY M. E. B.,Or tease a dear brother or sister--
18059,BY M. E. B.,That instant your sentence he knells
18060,BY M. E. B.,And the whole to mamma in a minute
18061,BY M. E. B.,That little bird tells.
18062,BY M. E. B.,
18063,BY M. E. B.,You may be in the depths of a closet
18064,BY M. E. B.,"Where nobody sees but a mouse,"
18065,BY M. E. B.,"You may be all alone in the cellar,"
18066,BY M. E. B.,"You may be on the top of the house,"
18067,BY M. E. B.,"You may be in the dark and the silence,"
18068,BY M. E. B.,Or out in the woods and the dells--
18069,BY M. E. B.,No matter! Wherever it happens
18070,BY M. E. B.,The little bird tells!
18071,BY M. E. B.,
18072,BY M. E. B.,"And the only contrivance to stop him,"
18073,BY M. E. B.,Is just to be sure what you say--
18074,BY M. E. B.,"Sure of your facts and your fancies,"
18075,BY M. E. B.,Sure of your work and your play;
18076,BY M. E. B.,"Be honest, be brave, and be kindly,"
18077,BY M. E. B.,"Be gentle and loving as well,"
18078,BY M. E. B.,And then--you can laugh at the stories
18079,BY M. E. B.,The little bird tells!
18080,BY M. E. B.,
18081,BY M. E. B.,
18082,BY M. E. B.,
18083,BY M. E. B.,
18084,A NEW LAWN GAME.,A NEW LAWN GAME.
18085,A NEW LAWN GAME.,
18086,BY G. B. BARTLETT.,BY G. B. BARTLETT.
18087,BY G. B. BARTLETT.,
18088,BY G. B. BARTLETT.,
18089,BY G. B. BARTLETT.,"A completely new lawn game has just been imported from Germany, which"
18090,BY G. B. BARTLETT.,"must soon become a very popular and amusing pastime for old and young,"
18091,BY G. B. BARTLETT.,"for the appliances are very simple and any one can play it, while with"
18092,BY G. B. BARTLETT.,practice great skill will be developed. At present there is only one
18093,BY G. B. BARTLETT.,set of this game in America; but the readers of the WIDE AWAKE will
18094,BY G. B. BARTLETT.,need to try it but once to appreciate and enjoy it.
18095,BY G. B. BARTLETT.,
18096,BY G. B. BARTLETT.,
18097,BOGGIA.,BOGGIA.
18098,BOGGIA.,
18099,BOGGIA.,"The game of Boggia requires one black ball, nine white balls, and nine"
18100,BOGGIA.,colored balls. Croquet balls will answer; but those of hard wood are
18101,BOGGIA.,"better, since they are heavier; still if made of light wood, melted"
18102,BOGGIA.,lead can be poured into holes made with a gimlet until they weigh about
18103,BOGGIA.,one-half pound each.
18104,BOGGIA.,
18105,BOGGIA.,"Any even number can play, from two to eighteen persons."
18106,BOGGIA.,
18107,BOGGIA.,The players are divided into two equal sides. The colored balls are
18108,BOGGIA.,"divided among the players of one side, and the white balls among the"
18109,BOGGIA.,players of the other side.
18110,BOGGIA.,
18111,BOGGIA.,At first the players choose by lot which shall have the first roll;
18112,BOGGIA.,but in all future games the side that wins has the first roll. To make
18113,BOGGIA.,"this choice, the leader of one side holds behind him a colored in one"
18114,BOGGIA.,"hand, and a white ball in the other; and the leader of the other side"
18115,BOGGIA.,"guesses, right or left. If he guesses the hand which holds the color of"
18116,BOGGIA.,"his own side he gains the right to begin the game; if not, the other"
18117,BOGGIA.,side begins. The leader first rolls the black ball on the lawn to such
18118,BOGGIA.,"a distance as he chooses, from a starting-line. Upon this starting-line"
18119,BOGGIA.,every player must place his right foot when he rolls; this line extends
18120,BOGGIA.,"across the lawn at least twenty feet, and the player can roll from any"
18121,BOGGIA.,"part of it, as it is often desirable to roll from different angles."
18122,BOGGIA.,
18123,BOGGIA.,"The leader then rolls a white ball, trying to have it stop as close as"
18124,BOGGIA.,possible to the black ball.
18125,BOGGIA.,
18126,BOGGIA.,The leader of the other side then rolls a colored ball; his object
18127,BOGGIA.,"being to come in closer, or to knock away either the black ball or the"
18128,BOGGIA.,white ball.
18129,BOGGIA.,
18130,BOGGIA.,The players of each side play alternately--a white and a color--and the
18131,BOGGIA.,"luck constantly changes; for as, at the close of the game, all balls of"
18132,BOGGIA.,one side count which are nearer to the black than any ball of the other
18133,BOGGIA.,"side, a lucky roll may change the whole result by coming in closer, or"
18134,BOGGIA.,"by knocking away either black, white, or colored balls."
18135,BOGGIA.,
18136,BOGGIA.,"Great skill can be used, as, if the ball is too swift, it goes beyond"
18137,BOGGIA.,"all the balls unless it hits and scatters them; if too light, it fails"
18138,BOGGIA.,to come in near the black. Great excitement always attends the last
18139,BOGGIA.,"roll, as a good player who knows the ground can often change the whole"
18140,BOGGIA.,"aspect of the game for the advantage of his own side, and a careless"
18141,BOGGIA.,one often throws the game into the hands of the opposite by knocking
18142,BOGGIA.,away the balls belonging to his own side.
18143,BOGGIA.,
18144,BOGGIA.,The side which first scores ten wins the game.
18145,BOGGIA.,
18146,BOGGIA.,
18147,BOGGIA.,The pussy cat’s licking her paws:
18148,BOGGIA.,I wonder what can be the cause!
18149,BOGGIA.,"Naughty cat, have you eaten a dear little bird?"
18150,BOGGIA.,But the big maltese beauty says never a word.
18151,BOGGIA.,"Now Kit, tell the truth while you live in this house--"
18152,BOGGIA.,"What have you been eating? And Pussy says, “_Maowse!_”"
18153,BOGGIA.,
18154,BOGGIA.,[Illustration: MOTHER PUSSY’S PET.]
18155,BOGGIA.,
18156,BOGGIA.,
18157,BOGGIA.,
18158,BOGGIA.,
18159,HOW PHILIP SULLIVAN DID AN ERRAND.,HOW PHILIP SULLIVAN DID AN ERRAND.
18160,HOW PHILIP SULLIVAN DID AN ERRAND.,
18161,BY MARY DENSEL.,BY MARY DENSEL.
18162,BY MARY DENSEL.,
18163,BY MARY DENSEL.,
18164,BY MARY DENSEL.,"Bang, _bang_, _bang!_ went Philip Sullivan’s hammer, as he pounded on"
18165,BY MARY DENSEL.,his sled “Chain Lightning.” “Chain Lightning” had needed mending ever
18166,BY MARY DENSEL.,"since last winter, but Phil had concluded not to touch it till “just"
18167,BY MARY DENSEL.,before the snow came.”
18168,BY MARY DENSEL.,
18169,BY MARY DENSEL.,“Never do to-day what you can put off until to-morrow.”
18170,BY MARY DENSEL.,
18171,BY MARY DENSEL.,The consequence was that the north wind suddenly puffed up a midnight
18172,BY MARY DENSEL.,"storm, and Master Phil was awakened one morning by the shouts of the"
18173,BY MARY DENSEL.,"six Dyke boys, who were coasting merrily down “Sullivan Hill.”"
18174,BY MARY DENSEL.,
18175,BY MARY DENSEL.,Phil was out of bed in a twinkling. Ten o’clock found him still working
