,Poem Title,line
3042,THE BROWNIES' HALLOW-EVE.,"And with their brushes, small and great,"
3043,THE BROWNIES' HALLOW-EVE.,They paint and gild the dial-plate;
3044,THE BROWNIES' HALLOW-EVE.,And bring the figures plain in sight
3045,THE BROWNIES' HALLOW-EVE.,That all may note Time's rapid flight.
3046,THE BROWNIES' HALLOW-EVE.,And accidents they often know
3047,THE BROWNIES' HALLOW-EVE.,"While through the heavy works they go,"
3048,THE BROWNIES' HALLOW-EVE.,Where slowly turning wheels at last
3049,THE BROWNIES' HALLOW-EVE.,In bad position hold them fast.
3050,THE BROWNIES' HALLOW-EVE.,"But Brownies, notwithstanding all"
3051,THE BROWNIES' HALLOW-EVE.,"The hardships that may them befall,"
3052,THE BROWNIES' HALLOW-EVE.,Still persevere in every case
3053,THE BROWNIES' HALLOW-EVE.,Till morning drives them from the place.
3054,THE BROWNIES' HALLOW-EVE.,And then with happy hearts they fly
3055,THE BROWNIES' HALLOW-EVE.,To hide away from human eye.
3056,THE BROWNIES' HALLOW-EVE.,
3057,THE BROWNIES' HALLOW-EVE.,[Illustration]
3058,THE BROWNIES' HALLOW-EVE.,
3059,THE BROWNIES' HALLOW-EVE.,
3060,THE BROWNIES' HALLOW-EVE.,
3061,THE BROWNIES' HALLOW-EVE.,
3062,THE BROWNIES ON THE CANAL.,THE BROWNIES ON THE CANAL.
3063,THE BROWNIES ON THE CANAL.,
3064,THE BROWNIES ON THE CANAL.,
3065,THE BROWNIES ON THE CANAL.,[Illustration]
3066,THE BROWNIES ON THE CANAL.,
3067,THE BROWNIES ON THE CANAL.,One night the Brownies stood beside
3068,THE BROWNIES ON THE CANAL.,"A long canal, whose silent tide"
3069,THE BROWNIES ON THE CANAL.,Connected seaboard cities great
3070,THE BROWNIES ON THE CANAL.,With inland sections of the state.
3071,THE BROWNIES ON THE CANAL.,"The laden boats, so large and strong,"
3072,THE BROWNIES ON THE CANAL.,Were tied to trees by hawsers long;
3073,THE BROWNIES ON THE CANAL.,"No boatmen stood by helm or oar,"
3074,THE BROWNIES ON THE CANAL.,No mules were tugging on the shore;
3075,THE BROWNIES ON THE CANAL.,All work on land and water too
3076,THE BROWNIES ON THE CANAL.,Had been abandoned by the crew.
3077,THE BROWNIES ON THE CANAL.,"Said one: ""We see, without a doubt,"
3078,THE BROWNIES ON THE CANAL.,What some dispute has brought about.
3079,THE BROWNIES ON THE CANAL.,"Perhaps a strike for greater pay,"
3080,THE BROWNIES ON THE CANAL.,"For even rates, or shorter day,"
3081,THE BROWNIES ON THE CANAL.,Has caused the boats to loiter here
3082,THE BROWNIES ON THE CANAL.,With cargoes costing some one dear.
3083,THE BROWNIES ON THE CANAL.,These cabbages so large and round
3084,THE BROWNIES ON THE CANAL.,"Should, long ere this, the dish have found,"
3085,THE BROWNIES ON THE CANAL.,Upon some kitchen-stove or range
3086,THE BROWNIES ON THE CANAL.,To spread an odor rich and strange;
3087,THE BROWNIES ON THE CANAL.,"Those squashes, too, should not be lost"
3088,THE BROWNIES ON THE CANAL.,"By long exposure to the frost,"
3089,THE BROWNIES ON THE CANAL.,When they would prove so great a prize
3090,THE BROWNIES ON THE CANAL.,"To old and young, if baked in pies."
3091,THE BROWNIES ON THE CANAL.,"And then those pippins, ripe and fair,"
3092,THE BROWNIES ON THE CANAL.,"From some fine orchard picked with care,"
3093,THE BROWNIES ON THE CANAL.,"Should not to rot and ruin go,"
3094,THE BROWNIES ON THE CANAL.,"Though work is hard or wages low,"
3095,THE BROWNIES ON THE CANAL.,When thousands would be glad to stew
3096,THE BROWNIES ON THE CANAL.,"The smallest apples there in view."""
3097,THE BROWNIES ON THE CANAL.,
3098,THE BROWNIES ON THE CANAL.,[Illustration]
3099,THE BROWNIES ON THE CANAL.,
3100,THE BROWNIES ON THE CANAL.,"Another said: ""We lack the might"
3101,THE BROWNIES ON THE CANAL.,"To set the wrongs of labor right,"
3102,THE BROWNIES ON THE CANAL.,But by the power within us placed
3103,THE BROWNIES ON THE CANAL.,We'll see that nothing goes to waste.
3104,THE BROWNIES ON THE CANAL.,So every hand must be applied
3105,THE BROWNIES ON THE CANAL.,"That boats upon their way may glide."""
3106,THE BROWNIES ON THE CANAL.,
3107,THE BROWNIES ON THE CANAL.,[Illustration]
3108,THE BROWNIES ON THE CANAL.,
3109,THE BROWNIES ON THE CANAL.,[Illustration]
3110,THE BROWNIES ON THE CANAL.,
3111,THE BROWNIES ON THE CANAL.,Then some ran here and there with speed
3112,THE BROWNIES ON THE CANAL.,To find a team to suit their need.
3113,THE BROWNIES ON THE CANAL.,"A pair of mules, that grazed about"
3114,THE BROWNIES ON THE CANAL.,"The grassy banks, were fitted out"
3115,THE BROWNIES ON THE CANAL.,With straps and ropes without delay
3116,THE BROWNIES ON THE CANAL.,To start the boats upon their way;
3117,THE BROWNIES ON THE CANAL.,"And next some straying goats were found,"
3118,THE BROWNIES ON THE CANAL.,Where in a yard they nibbled round
3119,THE BROWNIES ON THE CANAL.,Destroying plants of rarest kind
3120,THE BROWNIES ON THE CANAL.,That owners in the town could find.
3121,THE BROWNIES ON THE CANAL.,"Soon, taken from their rich repast,"
3122,THE BROWNIES ON THE CANAL.,They found themselves in harness fast;
3123,THE BROWNIES ON THE CANAL.,Then into active service pressed
3124,THE BROWNIES ON THE CANAL.,They trod the tow-path with the rest.
3125,THE BROWNIES ON THE CANAL.,
3126,THE BROWNIES ON THE CANAL.,[Illustration]
3127,THE BROWNIES ON THE CANAL.,
3128,THE BROWNIES ON THE CANAL.,On deck some Brownies took their stand
3129,THE BROWNIES ON THE CANAL.,"To man the helm, or give command,"
3130,THE BROWNIES ON THE CANAL.,And oversee the work; while more
3131,THE BROWNIES ON THE CANAL.,Stayed with the teams upon the shore.
3132,THE BROWNIES ON THE CANAL.,
3133,THE BROWNIES ON THE CANAL.,At times the rope would drag along
3134,THE BROWNIES ON THE CANAL.,"And catch on snags or branches long,"
3135,THE BROWNIES ON THE CANAL.,"And cause delays they ill could bear,"
3136,THE BROWNIES ON THE CANAL.,For little time they had to spare.
3137,THE BROWNIES ON THE CANAL.,
3138,THE BROWNIES ON THE CANAL.,[Illustration]
3139,THE BROWNIES ON THE CANAL.,
3140,THE BROWNIES ON THE CANAL.,"With accidents they often met,"
3141,THE BROWNIES ON THE CANAL.,And some were bruised and more were wet;
3142,THE BROWNIES ON THE CANAL.,Some tumbled headlong down the hold;
3143,THE BROWNIES ON THE CANAL.,And some from heaping cargoes rolled.
3144,THE BROWNIES ON THE CANAL.,
3145,THE BROWNIES ON THE CANAL.,"But what care Brownies for a bruise,"
3146,THE BROWNIES ON THE CANAL.,"Or garments wet, from hat to shoes,"
3147,THE BROWNIES ON THE CANAL.,When enterprises bold and new
3148,THE BROWNIES ON THE CANAL.,Must ere the dawn be carried through?
3149,THE BROWNIES ON THE CANAL.,"If half the band were drenched, no doubt"
3150,THE BROWNIES ON THE CANAL.,"The work would still be carried out,"
3151,THE BROWNIES ON THE CANAL.,For extra strength would then be found
3152,THE BROWNIES ON THE CANAL.,In those who still were safe and sound.
3153,THE BROWNIES ON THE CANAL.,
3154,THE BROWNIES ON THE CANAL.,"But once, when ""low bridge!"" was the shout"
3155,THE BROWNIES ON THE CANAL.,They stood and stared or ran about
3156,THE BROWNIES ON THE CANAL.,"Till in the water, heels o'er head,"
3157,THE BROWNIES ON THE CANAL.,Some members of the band were spread.
3158,THE BROWNIES ON THE CANAL.,
3159,THE BROWNIES ON THE CANAL.,[Illustration]
3160,THE BROWNIES ON THE CANAL.,
3161,THE BROWNIES ON THE CANAL.,[Illustration]
3162,THE BROWNIES ON THE CANAL.,
3163,THE BROWNIES ON THE CANAL.,"A few could swim, and held their own;"
3164,THE BROWNIES ON THE CANAL.,But more went downward like a stone
3165,THE BROWNIES ON THE CANAL.,"Until, without the plummet's aid,"
3166,THE BROWNIES ON THE CANAL.,They learned how deep canals are made.
3167,THE BROWNIES ON THE CANAL.,In spite of all the kicks and flings
3168,THE BROWNIES ON THE CANAL.,"That fright at such a moment brings,"
3169,THE BROWNIES ON THE CANAL.,"Through lack of art, or weight of fear,"
3170,THE BROWNIES ON THE CANAL.,It looked as if their end was near.
3171,THE BROWNIES ON THE CANAL.,The order now to stop the team
3172,THE BROWNIES ON THE CANAL.,"Would pass along with sign and scream,"
3173,THE BROWNIES ON THE CANAL.,And those on land would know by this
3174,THE BROWNIES ON THE CANAL.,That something startling was amiss;
3175,THE BROWNIES ON THE CANAL.,And those on board could plainly see
3176,THE BROWNIES ON THE CANAL.,"Unless assistance there could be,"
3177,THE BROWNIES ON THE CANAL.,"In shape of ropes and fingers strong,"
3178,THE BROWNIES ON THE CANAL.,"There'd be some vacancies, ere long!"
3179,THE BROWNIES ON THE CANAL.,
3180,THE BROWNIES ON THE CANAL.,[Illustration]
3181,THE BROWNIES ON THE CANAL.,
3182,THE BROWNIES ON THE CANAL.,"By chance a net was to be had,"
3183,THE BROWNIES ON THE CANAL.,That boatmen used for catching shad--
3184,THE BROWNIES ON THE CANAL.,"A gill-net of the strongest kind,"
3185,THE BROWNIES ON THE CANAL.,For heavy catches well designed;
3186,THE BROWNIES ON THE CANAL.,Few shad against its meshes ran
3187,THE BROWNIES ON THE CANAL.,"But left their bones on some one's pan,"
3188,THE BROWNIES ON THE CANAL.,This bulky thing the active crew
3189,THE BROWNIES ON THE CANAL.,Far overboard with promptness threw.
3190,THE BROWNIES ON THE CANAL.,"A hold at once some Brownies found,"
3191,THE BROWNIES ON THE CANAL.,"While others in its folds were bound,"
3192,THE BROWNIES ON THE CANAL.,Until like fish in great dismay
3193,THE BROWNIES ON THE CANAL.,Inside the net they struggling lay.
3194,THE BROWNIES ON THE CANAL.,"But willing hands were overhead,"
3195,THE BROWNIES ON THE CANAL.,And quickly from the muddy bed
3196,THE BROWNIES ON THE CANAL.,Where shedder crabs and turtles crawled
3197,THE BROWNIES ON THE CANAL.,"The dripping net was upward hauled,"
3198,THE BROWNIES ON THE CANAL.,"With all the Brownies clinging fast,"
3199,THE BROWNIES ON THE CANAL.,Till safe on deck they stood at last.
3200,THE BROWNIES ON THE CANAL.,
3201,THE BROWNIES ON THE CANAL.,[Illustration]
3202,THE BROWNIES ON THE CANAL.,
3203,THE BROWNIES ON THE CANAL.,Sometimes a mule fell off the road
3204,THE BROWNIES ON THE CANAL.,And in the stream with all its load.
3205,THE BROWNIES ON THE CANAL.,Then precious time would be consumed
3206,THE BROWNIES ON THE CANAL.,Before the trip could be resumed.
3207,THE BROWNIES ON THE CANAL.,"Thus on they went from mile to mile,"
3208,THE BROWNIES ON THE CANAL.,"With many strange mishaps the while,"
3209,THE BROWNIES ON THE CANAL.,But working bravely through the night
3210,THE BROWNIES ON THE CANAL.,Until the city came in sight.
3211,THE BROWNIES ON THE CANAL.,
3212,THE BROWNIES ON THE CANAL.,"Said one: ""Now, thanks to bearded goats"
3213,THE BROWNIES ON THE CANAL.,"And patient mules, the heavy boats"
3214,THE BROWNIES ON THE CANAL.,"For hours have glided on their way,"
3215,THE BROWNIES ON THE CANAL.,And reached the waters of the bay.
3216,THE BROWNIES ON THE CANAL.,"But see, the sun's about to show"
3217,THE BROWNIES ON THE CANAL.,"His colors to the world below,"
3218,THE BROWNIES ON THE CANAL.,And other birds than those of night
3219,THE BROWNIES ON THE CANAL.,Begin to take their morning flight.
3220,THE BROWNIES ON THE CANAL.,Our time is up; we've done our best;
3221,THE BROWNIES ON THE CANAL.,The ebbing tide must do the rest;
3222,THE BROWNIES ON THE CANAL.,Now drifting downward to their pier
3223,THE BROWNIES ON THE CANAL.,"Let barges unassisted steer,"
3224,THE BROWNIES ON THE CANAL.,"While we make haste, with nimble feet,"
3225,THE BROWNIES ON THE CANAL.,"To find in woods a safe retreat."""
3226,THE BROWNIES ON THE CANAL.,
3227,THE BROWNIES ON THE CANAL.,[Illustration]
3228,THE BROWNIES ON THE CANAL.,
3229,THE BROWNIES ON THE CANAL.,[Illustration]
3230,THE BROWNIES ON THE CANAL.,
3231,THE BROWNIES ON THE CANAL.,
3232,THE BROWNIES ON THE CANAL.,
3233,THE BROWNIES ON THE CANAL.,
3234,THE BROWNIES IN THE STUDIO.,THE BROWNIES IN THE STUDIO.
3235,THE BROWNIES IN THE STUDIO.,
3236,THE BROWNIES IN THE STUDIO.,
3237,THE BROWNIES IN THE STUDIO.,The Brownies once approached in glee
3238,THE BROWNIES IN THE STUDIO.,A slumbering city by the sea.
3239,THE BROWNIES IN THE STUDIO.,"""In yonder town,"" the leader cried,"
3240,THE BROWNIES IN THE STUDIO.,"""I hear the artist does reside"
3241,THE BROWNIES IN THE STUDIO.,"Who pictures out, with patient hand,"
3242,THE BROWNIES IN THE STUDIO.,"The doings of the Brownie band."""
3243,THE BROWNIES IN THE STUDIO.,"""I'd freely give,"" another said,"
3244,THE BROWNIES IN THE STUDIO.,"""The cap that now protects my head,"
3245,THE BROWNIES IN THE STUDIO.,"To find the room, where, day by day,"
3246,THE BROWNIES IN THE STUDIO.,"He shows us at our work or play."""
3247,THE BROWNIES IN THE STUDIO.,"A third replied: ""Your cap retain"
3248,THE BROWNIES IN THE STUDIO.,To shield your poll from snow or rain.
3249,THE BROWNIES IN THE STUDIO.,"His studio is farther down,"
3250,THE BROWNIES IN THE STUDIO.,Within a corner-building brown.
3251,THE BROWNIES IN THE STUDIO.,So follow me a mile or more
3252,THE BROWNIES IN THE STUDIO.,"And soon we'll reach the office door."""
3253,THE BROWNIES IN THE STUDIO.,
3254,THE BROWNIES IN THE STUDIO.,[Illustration]
3255,THE BROWNIES IN THE STUDIO.,
3256,THE BROWNIES IN THE STUDIO.,"Then through the park, around the square,"
3257,THE BROWNIES IN THE STUDIO.,"And down the broadest thoroughfare,"
3258,THE BROWNIES IN THE STUDIO.,"The anxious Brownies quickly passed,"
3259,THE BROWNIES IN THE STUDIO.,And reached the building huge at last.
3260,THE BROWNIES IN THE STUDIO.,
3261,THE BROWNIES IN THE STUDIO.,[Illustration]
3262,THE BROWNIES IN THE STUDIO.,
3263,THE BROWNIES IN THE STUDIO.,"They paused awhile to view the sight,"
3264,THE BROWNIES IN THE STUDIO.,"To speak about its age and height,"
3265,THE BROWNIES IN THE STUDIO.,"And read the signs, so long and wide,"
3266,THE BROWNIES IN THE STUDIO.,That met the gaze on every side.
3267,THE BROWNIES IN THE STUDIO.,"But little time was wasted there,"
3268,THE BROWNIES IN THE STUDIO.,For soon their feet had found the stair.
3269,THE BROWNIES IN THE STUDIO.,"And next the room, where oft are told"
3270,THE BROWNIES IN THE STUDIO.,"Their funny actions, free and bold,"
3271,THE BROWNIES IN THE STUDIO.,Was honored by a friendly call
3272,THE BROWNIES IN THE STUDIO.,"From all the Brownies, great and small."
3273,THE BROWNIES IN THE STUDIO.,
3274,THE BROWNIES IN THE STUDIO.,[Illustration]
3275,THE BROWNIES IN THE STUDIO.,
3276,THE BROWNIES IN THE STUDIO.,[Illustration]
3277,THE BROWNIES IN THE STUDIO.,
3278,THE BROWNIES IN THE STUDIO.,"Then what a gallery they found,"
3279,THE BROWNIES IN THE STUDIO.,As here and there they moved around--
3280,THE BROWNIES IN THE STUDIO.,For now they gaze upon a scene
3281,THE BROWNIES IN THE STUDIO.,That showed them sporting on the green;
3282,THE BROWNIES IN THE STUDIO.,"Then, hastening o'er the fields with speed"
3283,THE BROWNIES IN THE STUDIO.,To help some farmer in his need.
3284,THE BROWNIES IN THE STUDIO.,"Said one, ""Upon this desk, no doubt,"
3285,THE BROWNIES IN THE STUDIO.,"Where now we cluster round about,"
3286,THE BROWNIES IN THE STUDIO.,Our doings have been plainly told
3287,THE BROWNIES IN THE STUDIO.,"From month to month, through heat and cold."
3288,THE BROWNIES IN THE STUDIO.,"And there's the ink, I apprehend,"
3289,THE BROWNIES IN THE STUDIO.,On which our very lives depend.
3290,THE BROWNIES IN THE STUDIO.,"Be careful, moving to and fro,"
3291,THE BROWNIES IN THE STUDIO.,Lest we upset it as we go.
3292,THE BROWNIES IN THE STUDIO.,For who can tell what tales untold
3293,THE BROWNIES IN THE STUDIO.,"That darksome liquid may unfold!"""
3294,THE BROWNIES IN THE STUDIO.,
3295,THE BROWNIES IN THE STUDIO.,[Illustration]
3296,THE BROWNIES IN THE STUDIO.,
3297,THE BROWNIES IN THE STUDIO.,[Illustration]
3298,THE BROWNIES IN THE STUDIO.,
3299,THE BROWNIES IN THE STUDIO.,A telephone gave great delight
3300,THE BROWNIES IN THE STUDIO.,"To those who tried it half the night,"
3301,THE BROWNIES IN THE STUDIO.,Some asking after fresh supplies;
3302,THE BROWNIES IN THE STUDIO.,Or if their stocks were on the rise;
3303,THE BROWNIES IN THE STUDIO.,What ship was safe; what bank was firm;
3304,THE BROWNIES IN THE STUDIO.,Or who desired a second term.
3305,THE BROWNIES IN THE STUDIO.,
3306,THE BROWNIES IN THE STUDIO.,Thus messages ran to and fro
3307,THE BROWNIES IN THE STUDIO.,"With ""Who are you?"" ""Hallo!"" ""Hallo!"""
3308,THE BROWNIES IN THE STUDIO.,And all the repetitions known
3309,THE BROWNIES IN THE STUDIO.,To those who use the telephone.
3310,THE BROWNIES IN THE STUDIO.,
3311,THE BROWNIES IN THE STUDIO.,[Illustration]
3312,THE BROWNIES IN THE STUDIO.,
3313,THE BROWNIES IN THE STUDIO.,[Illustration]
3314,THE BROWNIES IN THE STUDIO.,
3315,THE BROWNIES IN THE STUDIO.,[Illustration]
3316,THE BROWNIES IN THE STUDIO.,
3317,THE BROWNIES IN THE STUDIO.,[Illustration]
3318,THE BROWNIES IN THE STUDIO.,
3319,THE BROWNIES IN THE STUDIO.,[Illustration]
3320,THE BROWNIES IN THE STUDIO.,
3321,THE BROWNIES IN THE STUDIO.,"""Oh, here's the pen, as I opine,"""
3322,THE BROWNIES IN THE STUDIO.,"Said one, ""that's written every line;"
3323,THE BROWNIES IN THE STUDIO.,Indebted to this pen are we
3324,THE BROWNIES IN THE STUDIO.,"For all our fame and history."""
3325,THE BROWNIES IN THE STUDIO.,"""See here,"" another said, ""I've found"
3326,THE BROWNIES IN THE STUDIO.,"The pointed pencil, long and round,"
3327,THE BROWNIES IN THE STUDIO.,"That pictures all our looks so wise,"
3328,THE BROWNIES IN THE STUDIO.,Our smiles so broad and staring eyes;
3329,THE BROWNIES IN THE STUDIO.,"'Tis well it draws us all aright,"
3330,THE BROWNIES IN THE STUDIO.,Or we might bear it off to-night.
3331,THE BROWNIES IN THE STUDIO.,But glad are we to have our name
3332,THE BROWNIES IN THE STUDIO.,"In every region known to fame,"
3333,THE BROWNIES IN THE STUDIO.,"To know that children lisp our praise,"
3334,THE BROWNIES IN THE STUDIO.,"And on our faces love to gaze."""
3335,THE BROWNIES IN THE STUDIO.,Old pistols that brave service knew
3336,THE BROWNIES IN THE STUDIO.,"At Bunker Hill, were brought to view"
3337,THE BROWNIES IN THE STUDIO.,"In mimic duels on the floor,"
3338,THE BROWNIES IN THE STUDIO.,And snapped at paces three or four;
3339,THE BROWNIES IN THE STUDIO.,"While from the foils the Brownies plied,"
3340,THE BROWNIES IN THE STUDIO.,"The sparks in showers scattered wide,"
3341,THE BROWNIES IN THE STUDIO.,"As thrust and parry, cut and guard,"
3342,THE BROWNIES IN THE STUDIO.,In swift succession followed hard.
3343,THE BROWNIES IN THE STUDIO.,The British and Mongolian slash
3344,THE BROWNIES IN THE STUDIO.,"Were tried in turn with brilliant dash,"
3345,THE BROWNIES IN THE STUDIO.,"Till foils, and skill, and temper too,"
3346,THE BROWNIES IN THE STUDIO.,Were amply tested through and through.
3347,THE BROWNIES IN THE STUDIO.,
3348,THE BROWNIES IN THE STUDIO.,[Illustration]
3349,THE BROWNIES IN THE STUDIO.,
3350,THE BROWNIES IN THE STUDIO.,They found old shields that bore the dint
3351,THE BROWNIES IN THE STUDIO.,"Of spears and arrow-heads of flint,"
3352,THE BROWNIES IN THE STUDIO.,And held them up in proper pose;
3353,THE BROWNIES IN THE STUDIO.,Then rained upon them Spartan blows.
3354,THE BROWNIES IN THE STUDIO.,
3355,THE BROWNIES IN THE STUDIO.,[Illustration]
3356,THE BROWNIES IN THE STUDIO.,
3357,THE BROWNIES IN THE STUDIO.,"Lay figures, draped in ancient styles,"
3358,THE BROWNIES IN THE STUDIO.,"From some drew graceful bows and smiles,"
3359,THE BROWNIES IN THE STUDIO.,Until the laugh of comrades nigh
3360,THE BROWNIES IN THE STUDIO.,Led them to look with sharper eye.
3361,THE BROWNIES IN THE STUDIO.,"A portrait now they criticize,"
3362,THE BROWNIES IN THE STUDIO.,Which every one could recognize:
3363,THE BROWNIES IN THE STUDIO.,"The features, garments, and the style,"
3364,THE BROWNIES IN THE STUDIO.,Soon brought to every face a smile.
3365,THE BROWNIES IN THE STUDIO.,"Some tried a hand at painting there,"
