,Poem Title,line
2659,ILL TEMPER.,"It was the season of vacation, when children's minds are given to play,"
2660,ILL TEMPER.,"instead of study. It was during this interval, that a little girl, whom"
2661,ILL TEMPER.,"we will call Jane, came from a neighboring town to visit one of her"
2662,ILL TEMPER.,"school-mates, another little girl, whose name we will call Emily."
2663,ILL TEMPER.,
2664,ILL TEMPER.,The disposition of Emily was very different from that of Jane. She was
2665,ILL TEMPER.,"always pleasant and kind, willing to confer favors upon others, even"
2666,ILL TEMPER.,"though she should not receive the same in return. Jane was ill-tempered,"
2667,ILL TEMPER.,"told wrong stories, and did many things which rendered her a very"
2668,ILL TEMPER.,"disagreeable companion. Her parents could see no fault in her, therefore"
2669,ILL TEMPER.,"she was permitted to give way to her temper, which was the cause of her"
2670,ILL TEMPER.,losing friends and gaining enemies. When she was in these violent fits
2671,ILL TEMPER.,of passion she would accuse her companions of things which would wound
2672,ILL TEMPER.,"their feelings very much. During vacation, Emily accepted an invitation"
2673,ILL TEMPER.,which had been given her to spend a few days with Jane.
2674,ILL TEMPER.,
2675,ILL TEMPER.,She enjoyed herself very much while there and invited Jane to come and
2676,ILL TEMPER.,see her. Soon after Jane went to visit Emily. The first part of the
2677,ILL TEMPER.,"time, she enjoyed very much; but as her visit was drawing to a close,"
2678,ILL TEMPER.,she gave way to a violent fit of temper. She took this opportunity to
2679,ILL TEMPER.,relate to Emily many things her parents said about her after she had
2680,ILL TEMPER.,left them. She told her that if she knew what her father and mother said
2681,ILL TEMPER.,"about her, she would never visit them again. Whether they did talk about"
2682,ILL TEMPER.,"her, or whether it was Jane's ugly temper, that led her to taunt Emily,"
2683,ILL TEMPER.,"I do not know. But it caused Emily to feel very much grieved, because"
2684,ILL TEMPER.,she was not conscious of having done anything which would cause them to
2685,ILL TEMPER.,"talk about her. Emily has never visited Jane since, nor has she desired"
2686,ILL TEMPER.,to. She thinks that those who treat her well when she is present and
2687,ILL TEMPER.,"talk about her when she is absent, cannot be her true friends. Thus we"
2688,ILL TEMPER.,"see that those who govern their temper, and endeavor to make themselves"
2689,ILL TEMPER.,"pleasant and agreeable, are much more loved and respected than those who"
2690,ILL TEMPER.,give way to this wicked passion.
2691,ILL TEMPER.,
2692,ILL TEMPER.,
2693,ILL TEMPER.,
2694,ILL TEMPER.,
2695,READING.,READING.
2696,READING.,
2697,READING.,
2698,READING.,"In my experience, both as teacher and scholar, I have observed among the"
2699,READING.,"young those who read a great many books, but at the end appear but"
2700,READING.,little wiser. They may have a confused and indistinct recollection of
2701,READING.,"events and characters, and may be able perhaps to follow out the plan of"
2702,READING.,a story. Out of the mass that they have read they may have retained a
2703,READING.,"great many facts; but being without connection or object, they are"
2704,READING.,"nearly useless. Bad habits are formed, their reading is to no purpose,"
2705,READING.,"and their time, therefore, misspent."
2706,READING.,
2707,READING.,I fear there are too few among those whose years should enable them to
2708,READING.,"understand and appreciate the objects for which we live, that do"
2709,READING.,appreciate them. There are too many who suppose that reading is only a
2710,READING.,very pleasant amusement. They think of printing as a very ingenious
2711,READING.,"invention, and have no thought higher. They may look about and see a"
2712,READING.,great deal of misery and unhappiness; but its alleviation is nothing to
2713,READING.,"them. ""The great mission of life"" is something that is very well to be"
2714,READING.,"talked of in the pulpit, and ministers and reformers will accomplish it,"
2715,READING.,no doubt. But life has no responsibilities for them.
2716,READING.,
2717,READING.,One of our first duties is to seek our own moral and intellectual
2718,READING.,culture. Let both these portions of our nature be cultivated together.
2719,READING.,"Do not separate them, for by so doing both are threatened with danger."
2720,READING.,"Heart without mind is generally weak, but mind without heart is always"
2721,READING.,dangerous. Do not suppose because you have left the schoolroom and no
2722,READING.,"longer have lessons set, and are no longer reprimanded if they are not"
2723,READING.,"committed, that your education is finished. Rather regard the _school_"
2724,READING.,"as the place where you shall learn to study, life as your term-time, and"
2725,READING.,consider your education finished when there is nothing more for you to
2726,READING.,learn. It is not necessary that study should be confined to books.
2727,READING.,Accustom yourself to study actions and their influences and effects.
2728,READING.,"Public lectures, conversations, in short, every event of your life, will"
2729,READING.,"present questions, and your own mind, with a little reflection, will"
2730,READING.,"present the answers. If it does not, do not let the fear of ridicule"
2731,READING.,prevent your asking.
2732,READING.,
2733,READING.,"But it is through books, chiefly, that we are to look for improvement."
2734,READING.,Every person should appropriate some part of each day to reading. Young
2735,READING.,persons should early be taught the advantages of a method for
2736,READING.,appropriating their time. Let each duty have its time. In this way much
2737,READING.,time is saved. Let the time you appropriate to reading be one that will
2738,READING.,"be the least liable to interruption. Defer it not, if it can be avoided,"
2739,READING.,"till late in the evening, when you are wearied with the fatigues of the"
2740,READING.,day.
2741,READING.,
2742,READING.,"At the present day, when books are so easily obtained, there is no need"
2743,READING.,of the excuse of inability to procure them. Circulating libraries are
2744,READING.,"easy of access,--though caution should be used in selecting from"
2745,READING.,"them,--and each Sabbath school has a library open for all. There has"
2746,READING.,"been much said, and much written about books of fiction, whether they"
2747,READING.,may be read with safety by the young. Fiction as such need not be
2748,READING.,"condemned, though works of fiction should be sparingly read. But if read"
2749,READING.,"at all, let them be selected by persons of experience. There is much in"
2750,READING.,the current fiction of the day that is pernicious and unfit for
2751,READING.,publication.
2752,READING.,
2753,READING.,"But if we set aside the light reading, there are standard works enough"
2754,READING.,to furnish reading for one generation. The better newspapers of the day
2755,READING.,should be carefully read. The newspapers of this week are the history of
2756,READING.,the world for this week. In each particular branch of literature there
2757,READING.,"are books without number, not only worthy of perusal, but deserving of"
2758,READING.,"careful study. In history we have Rollin, Hume, Smollet, Prescott,"
2759,READING.,"Macaulay, and Robertson. Philosophy, theology, and science, each in its"
2760,READING.,"turn, brings names as illustrious."
2761,READING.,
2762,READING.,But there is one book above all others. Never complain for want of
2763,READING.,"reading while we have such historians as Moses, poets before whom"
2764,READING.,"Shakspeare dwindles into insignificance, philosophers of a higher and"
2765,READING.,"holier school, and truths that exceed the most astonishing fictions."
2766,READING.,Where has Scott a heroine that can compare with Ruth? Grand as are the
2767,READING.,"beauties of the Bible, life-giving as is its wisdom, and imperishable as"
2768,READING.,"are its truths, it is too frequently left unread."
2769,READING.,
2770,READING.,"As a general thing, too much is read; more than can be well retained."
2771,READING.,One page well read is more beneficial than a whole volume merely glanced
2772,READING.,over. Never read the second line until the first is fully understood.
2773,READING.,Make the author's sentiments your own. In reading history it is highly
2774,READING.,important you should have a clear idea of the locality where the events
2775,READING.,occurred. I have found by experience that the best method deeply to
2776,READING.,"impress what I have read, is to have at hand writing materials, and"
2777,READING.,after each reading write out as fully as possible whatever new idea has
2778,READING.,"been presented. But in all that you read, keep in view the great object"
2779,READING.,"of your reading,--_Self Improvement_."
2780,READING.,
2781,READING.,
2782,READING.,
2783,READING.,
2784,A SABBATH SCHOOL EXCURSION.,A SABBATH SCHOOL EXCURSION.
2785,A SABBATH SCHOOL EXCURSION.,
2786,A SABBATH SCHOOL EXCURSION.,
2787,A SABBATH SCHOOL EXCURSION.,"The morning breaks. A hundred voices rise,"
2788,A SABBATH SCHOOL EXCURSION.,In shouts of gladness echoing to the skies.
2789,A SABBATH SCHOOL EXCURSION.,"The happy time draws near, the day is fair,"
2790,A SABBATH SCHOOL EXCURSION.,To festive scenes and rural joys repair.
2791,A SABBATH SCHOOL EXCURSION.,"Bright expectation gleams from every face,"
2792,A SABBATH SCHOOL EXCURSION.,And lighter footsteps bend with eager pace;
2793,A SABBATH SCHOOL EXCURSION.,"Children and parents, pastor, people, all"
2794,A SABBATH SCHOOL EXCURSION.,With one accord obey the welcome call;
2795,A SABBATH SCHOOL EXCURSION.,"And hand in hand, along the path they wind,"
2796,A SABBATH SCHOOL EXCURSION.,"As heart responds to heart a greeting kind,"
2797,A SABBATH SCHOOL EXCURSION.,"To hold in verdant temples high and broad,"
2798,A SABBATH SCHOOL EXCURSION.,Commune with Nature and with Nature's God.
2799,A SABBATH SCHOOL EXCURSION.,"Far from the city's worn and narrow streets,"
2800,A SABBATH SCHOOL EXCURSION.,"To sunny slopes embowered by Nature's sweets,"
2801,A SABBATH SCHOOL EXCURSION.,"How blest the change; to breathe the scented air,"
2802,A SABBATH SCHOOL EXCURSION.,"Steals for the moment every sense of care,"
2803,A SABBATH SCHOOL EXCURSION.,"Its healing powers to all new life impart,"
2804,A SABBATH SCHOOL EXCURSION.,Expand the mind and elevate the heart.
2805,A SABBATH SCHOOL EXCURSION.,"But now arrived at the appointed place,--"
2806,A SABBATH SCHOOL EXCURSION.,"A rural spot adorned with every grace,"
2807,A SABBATH SCHOOL EXCURSION.,"Which Nature from her bounties could bestow,"
2808,A SABBATH SCHOOL EXCURSION.,"To make the world a paradise below,--"
2809,A SABBATH SCHOOL EXCURSION.,Our party pause a moment to reflect;
2810,A SABBATH SCHOOL EXCURSION.,"Then towards a path their several steps direct,"
2811,A SABBATH SCHOOL EXCURSION.,"Which leads the way to some sequestered seat,"
2812,A SABBATH SCHOOL EXCURSION.,Secured by foliage from the noonday heat;
2813,A SABBATH SCHOOL EXCURSION.,"Or to the various sports their tastes incline,"
2814,A SABBATH SCHOOL EXCURSION.,"Where art and nature, toil and skill combine"
2815,A SABBATH SCHOOL EXCURSION.,"To give to all a welcome warm and kind,"
2816,A SABBATH SCHOOL EXCURSION.,That every weary heart sweet rest may find.
2817,A SABBATH SCHOOL EXCURSION.,"Here a few friends in social cheer are met,"
2818,A SABBATH SCHOOL EXCURSION.,Discoursing topics which such scenes beget;
2819,A SABBATH SCHOOL EXCURSION.,"And there a crowd, intent on sports more gay,"
2820,A SABBATH SCHOOL EXCURSION.,In lively measure tread the hours away.
2821,A SABBATH SCHOOL EXCURSION.,"Some roam in groups through fields and meadows green,"
2822,A SABBATH SCHOOL EXCURSION.,"And laden with the fragrant spoils are seen,"
2823,A SABBATH SCHOOL EXCURSION.,"Bedecked with crowns from Flora's own fair hand,"
2824,A SABBATH SCHOOL EXCURSION.,A radiant company from Fairy-land.
2825,A SABBATH SCHOOL EXCURSION.,"Apart from this another group behold,"
2826,A SABBATH SCHOOL EXCURSION.,A burden sweet their little arms unfold--
2827,A SABBATH SCHOOL EXCURSION.,"Lilies, fit emblem, when by childhood twined,"
2828,A SABBATH SCHOOL EXCURSION.,Of purity and innocence combined.
2829,A SABBATH SCHOOL EXCURSION.,But hark! what sound is pealing through the air?
2830,A SABBATH SCHOOL EXCURSION.,A summons from their sports to join in prayer;
2831,A SABBATH SCHOOL EXCURSION.,"Come one and all, your voices mingle here,"
2832,A SABBATH SCHOOL EXCURSION.,To bless His presence who is ever near.
2833,A SABBATH SCHOOL EXCURSION.,"From east and west they come, from south and north,"
2834,A SABBATH SCHOOL EXCURSION.,"From every path and thicket issuing forth,"
2835,A SABBATH SCHOOL EXCURSION.,"Till all together seated once again,"
2836,A SABBATH SCHOOL EXCURSION.,The songs of worship and of praise begin.
2837,A SABBATH SCHOOL EXCURSION.,"Up to the throne of Heaven their prayers ascend,"
2838,A SABBATH SCHOOL EXCURSION.,Together rich and poor their voices blend;
2839,A SABBATH SCHOOL EXCURSION.,"While with their songs unite the feathered choir,"
2840,A SABBATH SCHOOL EXCURSION.,"With gratitude each spirit to inspire,"
2841,A SABBATH SCHOOL EXCURSION.,"Till hill and valley echo all around,"
2842,A SABBATH SCHOOL EXCURSION.,"And ""God's first temples"" with His praise resound."
2843,A SABBATH SCHOOL EXCURSION.,And look! for now again the scene is changed;
2844,A SABBATH SCHOOL EXCURSION.,"A group before that rustic altar ranged,"
2845,A SABBATH SCHOOL EXCURSION.,"With bended knee the throne of grace implore,"
2846,A SABBATH SCHOOL EXCURSION.,On infant heads its showers of love to pour;
2847,A SABBATH SCHOOL EXCURSION.,"That infant tongues may lisp the praise of God,"
2848,A SABBATH SCHOOL EXCURSION.,To guide their feet in paths by Jesus trod.
2849,A SABBATH SCHOOL EXCURSION.,"Sure, angels hallow scenes like this below,"
2850,A SABBATH SCHOOL EXCURSION.,"And holy spirits at that altar bow,"
2851,A SABBATH SCHOOL EXCURSION.,"Like winged messengers from Heaven, to bear"
2852,A SABBATH SCHOOL EXCURSION.,"These offerings, and ever guard them there,"
2853,A SABBATH SCHOOL EXCURSION.,"That every bud of promise reared below,"
2854,A SABBATH SCHOOL EXCURSION.,"May bloom in Heaven, and to perfection grow."
2855,A SABBATH SCHOOL EXCURSION.,But fast in scenes like this the day is spent;
2856,A SABBATH SCHOOL EXCURSION.,Again toward home their weary steps are bent.
2857,A SABBATH SCHOOL EXCURSION.,"Weary with pleasure, they reluctant go,"
2858,A SABBATH SCHOOL EXCURSION.,Once more the toils and cares of earth to know:
2859,A SABBATH SCHOOL EXCURSION.,"But purified, and strengthened for the strife"
2860,A SABBATH SCHOOL EXCURSION.,"Of labor, and the busy scenes of life;"
2861,A SABBATH SCHOOL EXCURSION.,While the remembrance of those happy hours
2862,A SABBATH SCHOOL EXCURSION.,Shall deck the barren path of toil with flowers;
2863,A SABBATH SCHOOL EXCURSION.,"And praying each that as the years roll on,"
2864,A SABBATH SCHOOL EXCURSION.,"Laden with pleasures soon forever gone,"
2865,A SABBATH SCHOOL EXCURSION.,"Each year shall bring but added virtues forth,"
2866,A SABBATH SCHOOL EXCURSION.,And leave behind the impress of their worth;
2867,A SABBATH SCHOOL EXCURSION.,"Till every heart to innocence be tuned,"
2868,A SABBATH SCHOOL EXCURSION.,"Nor sinful pleasures ever dare intrude,"
2869,A SABBATH SCHOOL EXCURSION.,"To mar the image God has made and blest,"
2870,A SABBATH SCHOOL EXCURSION.,"With means of pleasure, happiness and rest;"
2871,A SABBATH SCHOOL EXCURSION.,"That all may find, in holy joys and pure,"
2872,A SABBATH SCHOOL EXCURSION.,"Relief from care, for every sorrow cure;"
2873,A SABBATH SCHOOL EXCURSION.,"And live to be in holy pleasures blest,"
2874,A SABBATH SCHOOL EXCURSION.,Till earthly toil is changed for heavenly rest.
2875,A SABBATH SCHOOL EXCURSION.,
2876,A SABBATH SCHOOL EXCURSION.,
2877,A SABBATH SCHOOL EXCURSION.,
2878,A SABBATH SCHOOL EXCURSION.,
2879,CHRIST AND DUTY.,CHRIST AND DUTY.
