,Poem Title,line
4485,A SABBATH IN THE COUNTRY.,"Alleghanies, then the home of the beasts of the forest, now daily echo"
4486,A SABBATH IN THE COUNTRY.,with the rattle of the stage coach; and the shrill whistle of the
4487,A SABBATH IN THE COUNTRY.,locomotive has made the panther and the bear to seek shelter in the
4488,A SABBATH IN THE COUNTRY.,more distant West. He is one of a very few of the links which bind
4489,A SABBATH IN THE COUNTRY.,the Virginia of the present with the Virginia of fifty years ago. His
4490,A SABBATH IN THE COUNTRY.,few remaining silver locks are combed back from a forehead of fine
4491,A SABBATH IN THE COUNTRY.,proportions. He enters the sacred desk; bows his head and supplicates
4492,A SABBATH IN THE COUNTRY.,"the assistance of God’s Spirit. He rises; “Let us worship God,” falls"
4493,A SABBATH IN THE COUNTRY.,"tremblingly from his lips, and the whole congregation rise to their"
4494,A SABBATH IN THE COUNTRY.,"feet. With earnestness, with simplicity, he invokes the presence of Him"
4495,A SABBATH IN THE COUNTRY.,with whom is the residue of the Spirit. He then slowly turns to that
4496,A SABBATH IN THE COUNTRY.,"beautiful old hymn, so dear to God’s people—"
4497,A SABBATH IN THE COUNTRY.,
4498,A SABBATH IN THE COUNTRY.,“Whilst Thee I seek protecting power!
4499,A SABBATH IN THE COUNTRY.,Be my vain wishes stilled;
4500,A SABBATH IN THE COUNTRY.,And may this consecrated hour
4501,A SABBATH IN THE COUNTRY.,With better hopes be filled.”
4502,A SABBATH IN THE COUNTRY.,
4503,A SABBATH IN THE COUNTRY.,So distinct is his enunciation that his voice falters on every
4504,A SABBATH IN THE COUNTRY.,"syllable. Every heart trembles in unison with his, and many an eye is"
4505,A SABBATH IN THE COUNTRY.,dimmed with the unbidden tear. From almost the entire congregation
4506,A SABBATH IN THE COUNTRY.,rises up a united song of praise. One voice after another catches it
4507,A SABBATH IN THE COUNTRY.,"up, till there is scarcely one which does not join in the melodious"
4508,A SABBATH IN THE COUNTRY.,hymn.
4509,A SABBATH IN THE COUNTRY.,
4510,A SABBATH IN THE COUNTRY.,"“They chant their artless notes in simple strain,"
4511,A SABBATH IN THE COUNTRY.,"They tune their hearts, by far the noblest aim;"
4512,A SABBATH IN THE COUNTRY.,"Perhaps Dundee’s wild, warbling measures rise,"
4513,A SABBATH IN THE COUNTRY.,"Or plaintive martyr’s, worthy of the name;"
4514,A SABBATH IN THE COUNTRY.,Or noble Elgin beats the heavenward flame;
4515,A SABBATH IN THE COUNTRY.,The sweetest far of Scotia’s holy lays:
4516,A SABBATH IN THE COUNTRY.,"Compared with these, Italian trills are tame;"
4517,A SABBATH IN THE COUNTRY.,"The tickled ears no heartfelt raptures raise,"
4518,A SABBATH IN THE COUNTRY.,No unison have they with our Creator’s praise.”
4519,A SABBATH IN THE COUNTRY.,
4520,A SABBATH IN THE COUNTRY.,"“_This is a faithful saying, and worthy of all acceptation, that Christ"
4521,A SABBATH IN THE COUNTRY.,"Jesus came into the world to save sinners, of whom I am chief_,” is"
4522,A SABBATH IN THE COUNTRY.,announced as his text.
4523,A SABBATH IN THE COUNTRY.,
4524,A SABBATH IN THE COUNTRY.,Such a sermon I never heard before; such an one I am afraid I shall
4525,A SABBATH IN THE COUNTRY.,"never hear again. His voice, at first weak and tremulous, strengthens"
4526,A SABBATH IN THE COUNTRY.,as he progresses with his subject. His eye burns with a new lustre; his
4527,A SABBATH IN THE COUNTRY.,"frame becomes more erect, his features kindle with animation, as with"
4528,A SABBATH IN THE COUNTRY.,pathetic eloquence he dwells on Christ’s mission to this sin-stained
4529,A SABBATH IN THE COUNTRY.,"world of ours. And then, his invitation to those who know Him not."
4530,A SABBATH IN THE COUNTRY.,"How simple, how sublime, how earnest! His whole heart is full of the"
4531,A SABBATH IN THE COUNTRY.,deepest emotion struggling for utterance. As he looks anxiously on the
4532,A SABBATH IN THE COUNTRY.,"waiting congregation, and in accents of melting tenderness, says, _of"
4533,A SABBATH IN THE COUNTRY.,"whom I am chief!_ the hot blood rushes unbidden to my face, and the"
4534,A SABBATH IN THE COUNTRY.,briny tear trickles unconsciously down my cheek.
4535,A SABBATH IN THE COUNTRY.,
4536,A SABBATH IN THE COUNTRY.,"I shall never forget that Sabbath, that sermon, that minister. They"
4537,A SABBATH IN THE COUNTRY.,will go with me to my grave. When I am earnestly engaged in other
4538,A SABBATH IN THE COUNTRY.,"pursuits, ever and anon visions of them flit across my mind, and awaken"
4539,A SABBATH IN THE COUNTRY.,emotions of the most delightful nature.
4540,A SABBATH IN THE COUNTRY.,
4541,A SABBATH IN THE COUNTRY.,*       *       *       *       *
4542,A SABBATH IN THE COUNTRY.,
4543,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.
4544,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,
4545,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,“WHY lament the Christian dying?
4546,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,Why indulge in tears or gloom?
4547,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"Calmly on the Lord relying,"
4548,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,She can greet the opening tomb.”
4549,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,
4550,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,
4551,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,EVERY voice was hushed; every step muffled. The soft rays of an April
4552,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"sun kissed, with a lingering affection, the pale cheek of a young lady,"
4553,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,the tide of whose life was fast ebbing away.
4554,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,
4555,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"She was the child of Christian parents, who had faithfully endeavored"
4556,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,to bring her up in the nurture and admonition of the Lord. At an
4557,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,early age she was deprived by death of her sainted mother; and before
4558,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"many years had elapsed, she was called to mourn the loss of a father"
4559,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,upon whom every affection of her young heart was centred. To the
4560,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,_bitterness_ of orphanage was added the loss of the greatest blessing
4561,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"on earth—health. The rose of Death was long blooming on her cheek, ere"
4562,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,her nearest friends were aware that she was falling a victim to the
4563,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,flattering and insidious attacks of consumption.
4564,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,
4565,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"She had not neglected the early instructions of her pious parents, and,"
4566,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"when very young, made a profession of her faith in Christ. For several"
4567,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"years previous to her last sickness, her mind, at times, was clouded"
4568,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"with doubts, and she occasionally seemed to suffer unutterable anguish"
4569,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,at the absence of God’s Spirit from the heart. A few days preceding
4570,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"her death, these doubts and fears were all entirely removed, and she"
4571,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"seemed to enjoy, to the fullest extent, the light of God’s reconciled"
4572,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"countenance. It was indeed beautiful to see her, who, but a few weeks"
4573,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"before, was so cold and indifferent, now wholly absorbed in the great"
4574,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,and glorious truth of salvation through Christ. She was frequently
4575,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"engaged in earnest secret prayer, and never allowed anything to be read"
4576,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"in her presence but the Bible, or some of those sweet and touching"
4577,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,hymns so soothing to the troubled heart of the dying Christian. No
4578,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"moment was to be lost. During the silent watches of the night, she"
4579,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"would frequently call her brother to her bedside, and say, “T——, read"
4580,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,to your dying sister some of those beautiful passages in Revelation
4581,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"which our dear father used to love so tenderly, and caused to be read"
4582,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,when dying.” “How beautiful! how grand! how sublime!” she would
4583,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"exclaim, when the book was closed."
4584,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,
4585,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"Reader, come with me and stand beside the bed of this dear, dying"
4586,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"young Christian, and see how calmly, serenely and happily a Christian"
4587,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"can die. Contrast _her_ death-bed with that of Hume or Voltaire,"
4588,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,and tell me if there is not something in religion they knew nothing
4589,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"about—something that fits a man for _life_, and especially for death;"
4590,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,listen attentively to the few words which drop from her faltering
4591,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"tongue; treasure them in your memory, and so live that your last end"
4592,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,may be like hers.
4593,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,
4594,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,The devoted Pastor of the —— church had frequent and delightful
4595,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,interviews with her. In one of them the following conversation
4596,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"occurred: “Miss M——, you doubtless are aware that you can be with"
4597,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,us but a few days more; are you _perfectly_ resigned to God’s will?”
4598,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"With calm and sweet composure, she replied, “Yes, Mr. M——, perfectly,"
4599,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"_perfectly_, PERFECTLY; I long to be with my Saviour; earth has no"
4600,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,charms for me now.”
4601,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,
4602,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"After reading the beautiful 14th chapter of St. John, Mr. M——"
4603,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"extended his hand, and was about bidding her, what seemed to him, a"
4604,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"last farewell, when she made the following remarks: “Perhaps this will"
4605,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,be the last time we shall ever meet again on earth: I wish you to
4606,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,preach my funeral sermon in the old R——n church—the church of my
4607,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"father and my mother, where first I listened to the glad tidings of"
4608,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"salvation; preach it from the text, “In the way of righteousness is"
4609,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"life; and in the pathway thereof there is no death”—Prov. xii., 28."
4610,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,Preach to the living—to the living—to the living! And I want the
4611,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"congregation to sing that delightful hymn, beginning,"
4612,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,
4613,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,‘God moves in a mysterious way—’
4614,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,
4615,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"Good-bye.” The Sabbath previous to her death, several of her friends"
4616,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"united in singing that beautiful old hymn,"
4617,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,
4618,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"“Rock of ages,” &c."
4619,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,
4620,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"When they had completed the 3d verse, and were just beginning the last—"
4621,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,
4622,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"“While I draw this fleeting breath,"
4623,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"When my heart-strings break in death,"
4624,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"When I soar to worlds unknown,"
4625,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"See Thee on Thy judgment throne,—"
4626,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"_Rock of Ages, cleft for me,"
4627,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,Let me hide myself in Thee_”—
4628,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,
4629,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"she, with a sweetness and heavenly melody which beggars description,"
4630,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"joined with them and sung the entire verse _alone_,—as the voices of"
4631,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,all in the room were so much choked with emotion they could not utter
4632,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"a word. Oh, what a scene! That feeble, faltering voice spending its"
4633,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,“last lingering breath” in singing her Redeemer’s praise! I felt as if
4634,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"I was standing in the very vestibule of heaven, catching some of those"
4635,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"sweet accents of devotion warbled by immortal tongues. Such composure,"
4636,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"confiding trust, holy resignation!"
4637,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,
4638,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,When her brothers and sister stood around her bed to receive the dying
4639,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"embrace and last fond kiss of their dear sister, she made them kneel"
4640,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"down at her side, laid her feeble hands on their _orphan_ heads, (yea,"
4641,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"_doubly orphan_, since she was about leaving them,) and gave them a"
4642,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,sister’s dying blessing. She then remarked to her younger brother:—“My
4643,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"brother, you _alone_, of the three which will be left when I am gone,"
4644,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"are not a Christian. My brother—my young, fatherless, motherless,"
4645,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,almost sisterless brother—_be a Christian!_”
4646,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,
4647,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"A few moments before her death, a new and unusual lustre shone forth"
4648,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"from her eyes, a beautiful glow mantled her hitherto pale and wan"
4649,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"check, and in accents of the most touching and rapt eloquence, her"
4650,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"voice rich and full, she gave utterance to the following sublime"
4651,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"sentiment, which should live forever, and be proclaimed wherever the"
4652,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,Gospel of Christ is preached:—“I have tasted of Racine; I have dipped
4653,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,into Voltaire; I have read Tom Paine; I have had the daring audacity
4654,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,to study Hume; I have attempted to form a Philosophy myself—but have
4655,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"found them all”—not one exception—“FALLACY, FALLACY!”"
4656,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,
4657,THE YOUNG CHRISTIAN’S DEATH-CHAMBER.,"With these words lingering on her lips, she calmly and resignedly fell"
