,Poem Title,line
3121,BY MRS. NANCY T. MUNROE.,piteously.
3122,BY MRS. NANCY T. MUNROE.,
3123,BY MRS. NANCY T. MUNROE.,"""What is the matter, little girl?"""
3124,BY MRS. NANCY T. MUNROE.,
3125,BY MRS. NANCY T. MUNROE.,"""Oh,"" said the one who was performing the washing operation, ""she fell"
3126,BY MRS. NANCY T. MUNROE.,"from the top of the hill to the bottom, and made her nose bleed and hurt"
3127,BY MRS. NANCY T. MUNROE.,"her dreadfully."""
3128,BY MRS. NANCY T. MUNROE.,
3129,BY MRS. NANCY T. MUNROE.,"The poor child still sobbed and shivered. We carried her in, set her"
3130,BY MRS. NANCY T. MUNROE.,"down before a hot coal fire, and tried to warm her red hands. Her little"
3131,BY MRS. NANCY T. MUNROE.,"companions came and stood beside her, and told her not to cry; but, oh!"
3132,BY MRS. NANCY T. MUNROE.,"she was so cold, and ""the tops of her fingers did ache so!"""
3133,BY MRS. NANCY T. MUNROE.,
3134,BY MRS. NANCY T. MUNROE.,"And this was going a Maying! But yet, next year, these very girls, I"
3135,BY MRS. NANCY T. MUNROE.,"doubt not, will start with just as buoyant hearts for May-day sports,"
3136,BY MRS. NANCY T. MUNROE.,"forgetful of the fall, the cold, and all inconveniences. Ah, childhood's"
3137,BY MRS. NANCY T. MUNROE.,hopeful heart is a blessed thing!
3138,BY MRS. NANCY T. MUNROE.,
3139,BY MRS. NANCY T. MUNROE.,"I well remember now a May-day of by-gone years. Then we had a queen, a"
3140,BY MRS. NANCY T. MUNROE.,"tent, and a table set with numberless delicacies. We had rare sport that"
3141,BY MRS. NANCY T. MUNROE.,day. The weather was not as cold as the day of which I have been
3142,BY MRS. NANCY T. MUNROE.,"speaking; we had a few _real_ flowers, and some hardy girls even"
3143,BY MRS. NANCY T. MUNROE.,appeared in white dresses. The forenoon passed pleasantly; numerous
3144,BY MRS. NANCY T. MUNROE.,"visitors thronged to see us, and we were the happiest of all May-day"
3145,BY MRS. NANCY T. MUNROE.,revellers. But all pleasure must have an end. Soon word came that we
3146,BY MRS. NANCY T. MUNROE.,"must surrender the sails of our tent, for the owner had need thereof."
3147,BY MRS. NANCY T. MUNROE.,"This caused a general _strike_, and, in the confusion which ensued, a"
3148,BY MRS. NANCY T. MUNROE.,"boy had the misfortune to sit or fall upon the queen's straw bonnet,"
3149,BY MRS. NANCY T. MUNROE.,which had been laid aside for her flowery crown. It was literally
3150,BY MRS. NANCY T. MUNROE.,"smashed, unfit for further use. ""Ah what will mother say?"" was all the"
3151,BY MRS. NANCY T. MUNROE.,"disappointed queen could say. Some few laughed at the queer, misshapen"
3152,BY MRS. NANCY T. MUNROE.,"thing, but more looked on with sad countenances, for it was the queen's"
3153,BY MRS. NANCY T. MUNROE.,best bonnet.
3154,BY MRS. NANCY T. MUNROE.,
3155,BY MRS. NANCY T. MUNROE.,"We separated, tired, and, it may be, a little out of humor; but yet, a"
3156,BY MRS. NANCY T. MUNROE.,few days made everything bright again; we remembered the pleasure with
3157,BY MRS. NANCY T. MUNROE.,"pleasure, and thought of the disappointments only to laugh over them."
3158,BY MRS. NANCY T. MUNROE.,
3159,BY MRS. NANCY T. MUNROE.,"And that bent, spoiled bonnet! When the ex-queen appeared in a fine new"
3160,BY MRS. NANCY T. MUNROE.,"one, with gay ribbons, many looked on, and almost wished that they had"
3161,BY MRS. NANCY T. MUNROE.,been so fortunate as to have had their bonnets spoiled.
3162,BY MRS. NANCY T. MUNROE.,
3163,BY MRS. NANCY T. MUNROE.,"As I look back, other May-days throng upon my mind. The memories of some"
3164,BY MRS. NANCY T. MUNROE.,"of these are sad, yea, very sad! One was the birth-day of a little one"
3165,BY MRS. NANCY T. MUNROE.,who now rests beneath the green sod. And well do I remember another
3166,BY MRS. NANCY T. MUNROE.,"bright May morning, when I wandered out over the hill, holding the hand"
3167,BY MRS. NANCY T. MUNROE.,of a little fair-haired child within my own. Her tiny basket was filled
3168,BY MRS. NANCY T. MUNROE.,"with flowers the children had given her, and her bright, sunny face was"
3169,BY MRS. NANCY T. MUNROE.,"radiant with smiles. That was her first May-day walk, and much did the"
3170,BY MRS. NANCY T. MUNROE.,little being enjoy it.
3171,BY MRS. NANCY T. MUNROE.,
3172,BY MRS. NANCY T. MUNROE.,"It was her last! Ere the spring breezes came again, she lay within her"
3173,BY MRS. NANCY T. MUNROE.,"little shroud. The snows of winter fell silently upon her little grave,"
3174,BY MRS. NANCY T. MUNROE.,"by the side of him who had gone before, and, ere another May-day, the"
3175,BY MRS. NANCY T. MUNROE.,sod was green above them.
3176,BY MRS. NANCY T. MUNROE.,
3177,BY MRS. NANCY T. MUNROE.,These are the memories that come over me when I look out upon the
3178,BY MRS. NANCY T. MUNROE.,"revellers; yet just as well do I love to see them at their sports, and I"
3179,BY MRS. NANCY T. MUNROE.,"can look upon their light, graceful forms, and hear their merry"
3180,BY MRS. NANCY T. MUNROE.,"laughter; and, though my heart goes to the grave-yard and mine eyes rest"
3181,BY MRS. NANCY T. MUNROE.,"upon the spot, yet I can smile upon the gay, living creatures before me,"
3182,BY MRS. NANCY T. MUNROE.,"for I know that childhood is a glad and joyous thing, and that these"
3183,BY MRS. NANCY T. MUNROE.,"beings are the light and joy of some homes, and I pray that these homes"
3184,BY MRS. NANCY T. MUNROE.,may be never darkened by Death's shadow crossing the threshold.
3185,BY MRS. NANCY T. MUNROE.,
3186,BY MRS. NANCY T. MUNROE.,"These my May-day reveries have begun lightly, and ended, as May-days"
3187,BY MRS. NANCY T. MUNROE.,"themselves have done, in sad thoughts. But sad thoughts and life's"
3188,BY MRS. NANCY T. MUNROE.,"troubles are, or ought to be, the heart's discipline. For this purpose"
3189,BY MRS. NANCY T. MUNROE.,"do they come to us, and we should go forth from them purer and better."
3190,BY MRS. NANCY T. MUNROE.,
3191,BY MRS. NANCY T. MUNROE.,
3192,BY MRS. NANCY T. MUNROE.,
3193,BY MRS. NANCY T. MUNROE.,
3194,THE SNOW-DROP.,THE SNOW-DROP.
3195,THE SNOW-DROP.,
3196,BY MRS. M.A. LIVERMORE.,BY MRS. M.A. LIVERMORE.
3197,BY MRS. M.A. LIVERMORE.,
3198,BY MRS. M.A. LIVERMORE.,"The gentle, laughing, spring had come"
3199,BY MRS. M.A. LIVERMORE.,With eye and cheek so bright;
3200,BY MRS. M.A. LIVERMORE.,"The bird glanced through the clear, blue air,"
3201,BY MRS. M.A. LIVERMORE.,On wing of golden light;
3202,BY MRS. M.A. LIVERMORE.,"And earth, in gladness, lay and smiled,"
3203,BY MRS. M.A. LIVERMORE.,To see the beauteous sight.
3204,BY MRS. M.A. LIVERMORE.,
3205,BY MRS. M.A. LIVERMORE.,"The streams went singing to the sea,"
3206,BY MRS. M.A. LIVERMORE.,And dancing to their song;
3207,BY MRS. M.A. LIVERMORE.,"Its carpet, had the young grass spread"
3208,BY MRS. M.A. LIVERMORE.,The hills and vales among;
3209,BY MRS. M.A. LIVERMORE.,"Yet not a flower its bloom had shed,"
3210,BY MRS. M.A. LIVERMORE.,The fresh green earth along.
3211,BY MRS. M.A. LIVERMORE.,
3212,BY MRS. M.A. LIVERMORE.,Not yet the violet had unsealed
3213,BY MRS. M.A. LIVERMORE.,Its blue and loving eye;
3214,BY MRS. M.A. LIVERMORE.,"Nor had the primrose dared unfold,"
3215,BY MRS. M.A. LIVERMORE.,For fear that it might die;
3216,BY MRS. M.A. LIVERMORE.,"And on the tree-tops shook the leaves,"
3217,BY MRS. M.A. LIVERMORE.,Which oped to kiss the sky.
3218,BY MRS. M.A. LIVERMORE.,
3219,BY MRS. M.A. LIVERMORE.,"But so it chanced, one gentle day,"
3220,BY MRS. M.A. LIVERMORE.,"While softly wept the rain,"
3221,BY MRS. M.A. LIVERMORE.,"And sadly sighed the mourning breeze,"
3222,BY MRS. M.A. LIVERMORE.,The flowers to see again;
3223,BY MRS. M.A. LIVERMORE.,"A silvery snow-flake fell to earth,"
3224,BY MRS. M.A. LIVERMORE.,Escaped from winter's chain.
3225,BY MRS. M.A. LIVERMORE.,
3226,BY MRS. M.A. LIVERMORE.,And daintily it laid itself
3227,BY MRS. M.A. LIVERMORE.,"Where greenest grass was spread,"
3228,BY MRS. M.A. LIVERMORE.,"And where the bland and warm south-wind,"
3229,BY MRS. M.A. LIVERMORE.,"Soft-footed, loved to tread,"
3230,BY MRS. M.A. LIVERMORE.,And here the white-robed fugitive
3231,BY MRS. M.A. LIVERMORE.,Made for itself a bed.
3232,BY MRS. M.A. LIVERMORE.,
3233,BY MRS. M.A. LIVERMORE.,The flower-goddess smiled to see
3234,BY MRS. M.A. LIVERMORE.,This new-born snow that fell;
3235,BY MRS. M.A. LIVERMORE.,"""I'll change it to a flower,"" said she"
3236,BY MRS. M.A. LIVERMORE.,"""By magic touch, and spell;"
3237,BY MRS. M.A. LIVERMORE.,"For 'twill be long ere blossoms ope,"
3238,BY MRS. M.A. LIVERMORE.,"That spring doth love so well."""
3239,BY MRS. M.A. LIVERMORE.,
3240,BY MRS. M.A. LIVERMORE.,"Then with a wand of living light,"
3241,BY MRS. M.A. LIVERMORE.,She touched the feathery snow;
3242,BY MRS. M.A. LIVERMORE.,"And on it, radiant from her cheek,"
3243,BY MRS. M.A. LIVERMORE.,There streamed a sunny glow.
3244,BY MRS. M.A. LIVERMORE.,"Forth from the tiny, crystal flake,"
3245,BY MRS. M.A. LIVERMORE.,The pearly petals came;
3246,BY MRS. M.A. LIVERMORE.,"The stem sprang up--there waved a flower,--"
3247,BY MRS. M.A. LIVERMORE.,The SNOW-DROP was its name!
3248,BY MRS. M.A. LIVERMORE.,
3249,BY MRS. M.A. LIVERMORE.,
3250,BY MRS. M.A. LIVERMORE.,
3251,BY MRS. M.A. LIVERMORE.,
3252,CAGING BIRDS.,CAGING BIRDS.
3253,CAGING BIRDS.,
3254,CAGING BIRDS.,
3255,CAGING BIRDS.,I never liked the idea of rearing birds in cages; of confining those
3256,CAGING BIRDS.,"little creatures, that seem to enjoy liberty most of all God's vast"
3257,CAGING BIRDS.,"family, in the little, stinted prison-house of a cage. Girls seldom"
3258,CAGING BIRDS.,"incline to keep them caged; I wish, fewer women did; but boys seem"
3259,CAGING BIRDS.,almost to possess a different nature. Many really enjoy taking the
3260,CAGING BIRDS.,"little helpless fledglings from the nest, hid away so slyly among the"
3261,CAGING BIRDS.,"thick boughs of the forest-tree; crowding two, three, or even four, into"
3262,CAGING BIRDS.,"one cage, oftentimes not eighteen inches square. They are even so"
3263,CAGING BIRDS.,"heartless as to laugh at the fluttering, slapping, and beating of the"
3264,CAGING BIRDS.,"poor prisoner against the wiry walls of his gloomy, unnatural home."
3265,CAGING BIRDS.,
3266,CAGING BIRDS.,"To be sure, I once owned a caged bird. It was a robin. A dear brother"
3267,CAGING BIRDS.,"had kept him several years, and, on leaving home for a residence in"
3268,CAGING BIRDS.,"Boston, where he could not take care of the bird, he gave him to me. It"
3269,CAGING BIRDS.,was not at a season of the year when we could safely release him from
3270,CAGING BIRDS.,"confinement; and, besides that, our oldest brother had taught him to"
3271,CAGING BIRDS.,"whistle parts of several tunes, and we feared, moreover, that he might"
3272,CAGING BIRDS.,"suffer even in the best season of the year, from the fact of his having"
3273,CAGING BIRDS.,"been taken when so young from other robins. Confinement, probably, does"
3274,CAGING BIRDS.,"not destroy the instinct of birds, so that they would starve if"
3275,CAGING BIRDS.,"released. After having been an inmate of our family nine years, having"
3276,CAGING BIRDS.,suffered countless frights and manglings from the many kittens we had
3277,CAGING BIRDS.,"kept in the time, he at last died by the claws of the family cat, when"
3278,CAGING BIRDS.,"released one fine afternoon for an airing, and to have his cage cleaned."
3279,CAGING BIRDS.,
3280,CAGING BIRDS.,I never since have wished to own a caged bird. The song of a canary
3281,CAGING BIRDS.,"bird, born and reared in a cage, never pleases me like the cheerful"
3282,CAGING BIRDS.,"warbling or merry whistle of the wild, free birds of our woodlands. The"
3283,CAGING BIRDS.,one seems but the expression of a cheerful forgiveness of unkind
3284,CAGING BIRDS.,"treatment, the bursting forth of a happy nature in spite of man's"
3285,CAGING BIRDS.,"cruelty; while the other seems a free outpouring of perfect happiness,"
3286,CAGING BIRDS.,and the choicest notes of a grateful little being directed to the good
3287,CAGING BIRDS.,GOD of nature.
3288,CAGING BIRDS.,
3289,CAGING BIRDS.,"I know we often hear of happy, contented little pet birds; yet I never"
3290,CAGING BIRDS.,saw one that did not seem to prefer the freedom of an out-of-door
3291,CAGING BIRDS.,"excursion on the strong, free wing, to the hopping, swinging, perching,"
3292,CAGING BIRDS.,"and fluttering, within a narrow cage. The taming and petting of"
3293,CAGING BIRDS.,"sparrows, robins, yellow-birds, snow-birds, and swallows, round the"
3294,CAGING BIRDS.,"doors or windows of one's house, I admire. There is nothing inhuman in"
3295,CAGING BIRDS.,this practice. It rather calls forth some of the better feelings of the
3296,CAGING BIRDS.,"heart--gives pleasure to us and the birds, yet violates no law of"
3297,CAGING BIRDS.,nature.
3298,CAGING BIRDS.,
3299,CAGING BIRDS.,I here give you a little story of a pet swallow that I met with in a
3300,CAGING BIRDS.,"little English book, which, perhaps, few of you have read. The children"
3301,CAGING BIRDS.,"named in the story were certainly kind-hearted towards their little pet,"
3302,CAGING BIRDS.,and very indulgent. Mark well their reward! Some of you may be induced
3303,CAGING BIRDS.,"to imitate them; at least, I hope you will not again be so selfish as to"
3304,CAGING BIRDS.,"cage a bird for his song, while, with the exercise of a little patience"
3305,CAGING BIRDS.,"and kindly attention, you can tame them so easily at your door."
3306,CAGING BIRDS.,
3307,CAGING BIRDS.,
3308,CAGING BIRDS.,
3309,THE PET SWALLOW.,THE PET SWALLOW.
3310,THE PET SWALLOW.,
3311,THE PET SWALLOW.,
3312,THE PET SWALLOW.,"One day we had been out gathering primroses, and, to put the pretty pale"
3313,THE PET SWALLOW.,"flowers neatly into baskets, we had sat down under one of the windows in"
3314,THE PET SWALLOW.,"the old church tower. Mary was sitting next the wall, when something"
3315,THE PET SWALLOW.,"touched her shoulder, and fell on her knee. It was a young swallow,"
3316,THE PET SWALLOW.,"without any feathers, that had fallen, or perhaps had been thrown, out"
3317,THE PET SWALLOW.,"of the nest, by some quarrelsome brother or sister."
3318,THE PET SWALLOW.,
3319,THE PET SWALLOW.,"The poor primroses were cast away, and every little hand was ready to"
3320,THE PET SWALLOW.,"seize the prize. When we found it was not killed, or even hurt, by its"
3321,THE PET SWALLOW.,"fall, some called for a cage; others said, ""Let us put it back in the"
3322,THE PET SWALLOW.,nest; we do not know what to give it to eat; we may be sure it will
3323,THE PET SWALLOW.,"die."" And this seemed so very true that we were all obliged to agree;"
3324,THE PET SWALLOW.,"but, alas! the poor swallow having built in a false window of the tower,"
3325,THE PET SWALLOW.,"there was no way of getting to the nest, and so the cage was brought,"
3326,THE PET SWALLOW.,"and the little bird did not die, but grew bigger and prettier every day,"
3327,THE PET SWALLOW.,"until at last it could skim through the room on its pretty, soft wings,"
3328,THE PET SWALLOW.,"and would dive down to us, and light upon our shoulders, or let itself"
3329,THE PET SWALLOW.,"fall into our hands. How we did love that little bird! and oh, how sorry"
3330,THE PET SWALLOW.,"we were one day, when it flew out at the window! We all ran down to the"
3331,THE PET SWALLOW.,"lawn; we were quite sure it would never come back to us again, for it"
3332,THE PET SWALLOW.,seemed so happy to be free; and we watched it flying here and there--now
3333,THE PET SWALLOW.,"high in the air, now close down to the ground. We had called our pretty"
