,Poem Title,line
3896,EVAN COGWELL'S ICE FORT.,woods and from across the river. By this time it was becoming quite
3897,EVAN COGWELL'S ICE FORT.,"dark, the moonlight penetrating the forest only along the roadway"
3898,EVAN COGWELL'S ICE FORT.,and in occasional patches among the trees on either side. The rushing
3899,EVAN COGWELL'S ICE FORT.,"river was not far away, but above its roar arose every instant"
3900,EVAN COGWELL'S ICE FORT.,"the threatening howl of a wolf. Finally, just as he reached the"
3901,EVAN COGWELL'S ICE FORT.,"ice-bridge, the howling became still, a sign that their numbers"
3902,EVAN COGWELL'S ICE FORT.,emboldened them to enter in earnest on the pursuit. The species
3903,EVAN COGWELL'S ICE FORT.,"of wolf once so common in the central States, and making the early"
3904,EVAN COGWELL'S ICE FORT.,"farmers so much trouble, were peculiar in this respect; they were"
3905,EVAN COGWELL'S ICE FORT.,"great cowards singly, and would trail the heels of a traveler howling"
3906,EVAN COGWELL'S ICE FORT.,"for recruits, and not daring to begin the attack until they had"
3907,EVAN COGWELL'S ICE FORT.,collected a force that insured success; then they became fierce and
3908,EVAN COGWELL'S ICE FORT.,"bold, and more to be dreaded than any other animal of the wilderness."
3909,EVAN COGWELL'S ICE FORT.,"And at this point, when they considered their numbers equal to the"
3910,EVAN COGWELL'S ICE FORT.,"occasion, the howling ceased."
3911,EVAN COGWELL'S ICE FORT.,
3912,EVAN COGWELL'S ICE FORT.,"Evan had been told of this, and when the silence began, he knew its"
3913,EVAN COGWELL'S ICE FORT.,"meaning, and his heart shuddered at the prospect. His only hope lay"
3914,EVAN COGWELL'S ICE FORT.,in the possibility that they might not dare to follow him across the
3915,EVAN COGWELL'S ICE FORT.,"ice-bridge. But this hope vanished as he approached the other shore,"
3916,EVAN COGWELL'S ICE FORT.,and saw by the moonlight several of the gaunt creatures awaiting
3917,EVAN COGWELL'S ICE FORT.,him on that side. What should he do? No doubt they would soon muster
3918,EVAN COGWELL'S ICE FORT.,"boldness to follow him upon the ice, and then his fate would be sealed"
3919,EVAN COGWELL'S ICE FORT.,in a moment.
3920,EVAN COGWELL'S ICE FORT.,
3921,EVAN COGWELL'S ICE FORT.,"In the emergency he thought of the axes, and taking them from his"
3922,EVAN COGWELL'S ICE FORT.,"neck, cut the cord, and thrust his walking-stick into one as a helve,"
3923,EVAN COGWELL'S ICE FORT.,resolved to defend himself to the last.
3924,EVAN COGWELL'S ICE FORT.,
3925,EVAN COGWELL'S ICE FORT.,"At this instant he espied among the thick, upheaved ice-cakes two"
3926,EVAN COGWELL'S ICE FORT.,great fragments leaning against each other in such a way as to form a
3927,EVAN COGWELL'S ICE FORT.,roof with something like a small room underneath. Here he saw his only
3928,EVAN COGWELL'S ICE FORT.,"chance. Springing within, he used the axe to chip off other fragments"
3929,EVAN COGWELL'S ICE FORT.,"with which to close up the entrance, and almost quicker than it can"
3930,EVAN COGWELL'S ICE FORT.,"be told, had thus constructed a sort of fort, which he believed would"
3931,EVAN COGWELL'S ICE FORT.,withstand the attack of the wolves. At nightfall the weather had
3932,EVAN COGWELL'S ICE FORT.,"become colder, and he knew that in a few minutes the damp pieces of"
3933,EVAN COGWELL'S ICE FORT.,ice would be firmly cemented together.
3934,EVAN COGWELL'S ICE FORT.,
3935,EVAN COGWELL'S ICE FORT.,"Hardly had he lifted the last piece to its place, when the pack came"
3936,EVAN COGWELL'S ICE FORT.,"rushing about him, snapping and snarling, but at first not testing the"
3937,EVAN COGWELL'S ICE FORT.,strength of his intrenchment. When soon they began to spring against
3938,EVAN COGWELL'S ICE FORT.,"it, and snap at the corners of ice, the frost had done its work, and"
3939,EVAN COGWELL'S ICE FORT.,they could not loosen his hastily built wall.
3940,EVAN COGWELL'S ICE FORT.,
3941,EVAN COGWELL'S ICE FORT.,"Through narrow crevices he could look out at them, and at one time"
3942,EVAN COGWELL'S ICE FORT.,counted sixteen grouped together in council. As the cold increased he
3943,EVAN COGWELL'S ICE FORT.,"had to keep in motion in order not to freeze, and any extra action on"
3944,EVAN COGWELL'S ICE FORT.,his part increased the fierceness of the wolves. At times they would
3945,EVAN COGWELL'S ICE FORT.,"gather in a circle around him, and after sniffing at him eagerly, set"
3946,EVAN COGWELL'S ICE FORT.,"up a doleful howling, as if deploring the excellent supper they had"
3947,EVAN COGWELL'S ICE FORT.,lost.
3948,EVAN COGWELL'S ICE FORT.,
3949,EVAN COGWELL'S ICE FORT.,Ere long one of them found an opening at a corner large enough to
3950,EVAN COGWELL'S ICE FORT.,"admit its head; but Evan was on the alert, and gave it such a blow"
3951,EVAN COGWELL'S ICE FORT.,"with the axe as to cause its death. Soon another tried the same thing,"
3952,EVAN COGWELL'S ICE FORT.,"and met with the same reception, withdrawing and whirling around"
3953,EVAN COGWELL'S ICE FORT.,"several times, and then dropping dead with a broken skull."
3954,EVAN COGWELL'S ICE FORT.,
3955,EVAN COGWELL'S ICE FORT.,"One smaller than the rest attempting to enter, and receiving the fatal"
3956,EVAN COGWELL'S ICE FORT.,"blow, crawled, in its dying agony, completely into the enclosure, and"
3957,EVAN COGWELL'S ICE FORT.,"lay dead at Evan's feet. Of this he was not sorry, as his feet were"
3958,EVAN COGWELL'S ICE FORT.,"bitterly cold, and the warm carcass of the animal served to relieve"
3959,EVAN COGWELL'S ICE FORT.,them.
3960,EVAN COGWELL'S ICE FORT.,
3961,EVAN COGWELL'S ICE FORT.,In the course of the night six wolves were killed as they sought to
3962,EVAN COGWELL'S ICE FORT.,"creep into his fortress, and several others so seriously hacked as"
3963,EVAN COGWELL'S ICE FORT.,"to send them to the woods again; and, however correct the notion that"
3964,EVAN COGWELL'S ICE FORT.,"when on the hunt they devour their fallen comrades, in this case they"
3965,EVAN COGWELL'S ICE FORT.,"did no such thing, as in the morning the six dead bodies lay about"
3966,EVAN COGWELL'S ICE FORT.,"on the ice, and Evan had the profitable privilege of taking off their"
3967,EVAN COGWELL'S ICE FORT.,skins.
3968,EVAN COGWELL'S ICE FORT.,
3969,EVAN COGWELL'S ICE FORT.,"Of his thoughts during the night, a quotation from his diary is"
3970,EVAN COGWELL'S ICE FORT.,quaintly suggestive and characteristic.
3971,EVAN COGWELL'S ICE FORT.,
3972,EVAN COGWELL'S ICE FORT.,"""I bethought me of the wars of Glendower, which I have read about, and"
3973,EVAN COGWELL'S ICE FORT.,"the battle of Grosmont Castle; and I said, 'I am Owen Glendower;"
3974,EVAN COGWELL'S ICE FORT.,this is my castle; the wolves are the army of Henry; but I will never
3975,EVAN COGWELL'S ICE FORT.,"surrender or yield as did Glendower.'"""
3976,EVAN COGWELL'S ICE FORT.,
3977,EVAN COGWELL'S ICE FORT.,"Toward morning, as the change of weather continued, and the waters of"
3978,EVAN COGWELL'S ICE FORT.,"the river began to diminish, there was suddenly a prodigious crack and"
3979,EVAN COGWELL'S ICE FORT.,"crash of the ice-bridge, and the whole mass settled several inches."
3980,EVAN COGWELL'S ICE FORT.,"At this the wolves took alarm, and in an instant fled. Perhaps they"
3981,EVAN COGWELL'S ICE FORT.,might have returned had not the crackling of the ice been repeated
3982,EVAN COGWELL'S ICE FORT.,frequently.
3983,EVAN COGWELL'S ICE FORT.,
3984,EVAN COGWELL'S ICE FORT.,"At length Evan became alarmed for his safety, lest the ice should"
3985,EVAN COGWELL'S ICE FORT.,"break up in the current, and bringing his axe to bear, soon burst"
3986,EVAN COGWELL'S ICE FORT.,"his way out and fled to the shore. But not seeing the ice crumble, he"
3987,EVAN COGWELL'S ICE FORT.,"ventured back to obtain the other axe, and then hastened home to his"
3988,EVAN COGWELL'S ICE FORT.,employer.
3989,EVAN COGWELL'S ICE FORT.,
3990,EVAN COGWELL'S ICE FORT.,"During the day he skinned the wolves, and within a fortnight pocketed"
3991,EVAN COGWELL'S ICE FORT.,"the bounty money, amounting in all to about one hundred and fifty"
3992,EVAN COGWELL'S ICE FORT.,"dollars. With this money he made the first payment on a large farm,"
3993,EVAN COGWELL'S ICE FORT.,"which he long lived to cultivate and enjoy, and under the sod of which"
3994,EVAN COGWELL'S ICE FORT.,he found a quiet grave.
3995,EVAN COGWELL'S ICE FORT.,
3996,IRVING L. BEMAN.,IRVING L. BEMAN.
3997,IRVING L. BEMAN.,
3998,IRVING L. BEMAN.,
3999,IRVING L. BEMAN.,
4000,IRVING L. BEMAN.,
4001,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.
4002,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,
4003,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,
4004,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"I sprang to the stirrup, and Joris and he:"
4005,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"I galloped, Dirck galloped, we galloped all three;"
4006,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"""Good speed!"" cried the watch as the gate-bolts undrew,"
4007,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"""Speed!"" echoed the wall to us galloping through."
4008,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"Behind shut the postern, the lights sank to rest,"
4009,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,And into the midnight we galloped abreast.
4010,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,
4011,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,Not a word to each other; we kept the great pace--
4012,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"Neck by neck, stride by stride, never changing our place;"
4013,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"I turned in my saddle and made its girths tight,"
4014,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"Then shortened each stirrup and set the pique right,"
4015,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"Rebuckled the check-strap, chained slacker the bit,"
4016,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,Nor galloped less steadily Roland a whit.
4017,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,
4018,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,'Twas moonset at starting; but while we drew near
4019,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"Lokeren, the cocks crew and twilight dawned clear;"
4020,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,At Boom a great yellow star came out to see;
4021,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,At Düffeld 'twas morning as plain as could be;
4022,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,And from Mechlin church-steeple we heard the half-chime--
4023,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"So Joris broke silence with ""Yet there is time!"""
4024,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,
4025,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"At Aerschot up leaped of a sudden the sun,"
4026,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"And against him the cattle stood black every one,"
4027,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,To stare through the mist at us galloping past;
4028,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,And I saw my stout galloper Roland at last
4029,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"With resolute shoulders, each butting away"
4030,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"The haze, as some bluff river headland its spray;"
4031,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,
4032,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"And his low head and crest, just one sharp ear bent back"
4033,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"For my voice, and the other pricked out on his track,"
4034,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,And one eye's black intelligence--ever that glance
4035,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"O'er its white edge at me, his own master, askance;"
4036,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"And the thick heavy spume-flakes, which aye and anon"
4037,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,His fierce lips shook upwards in galloping on.
4038,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,
4039,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"By Hasselt, Dirck groaned; and cried Joris, ""Stay spur!"
4040,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"Your Roos galloped bravely, the fault's not in her;"
4041,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"We'll remember at Aix""--for one heard the quick wheeze"
4042,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"Of her chest, saw the stretched neck and staggering knees,"
4043,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"And sunk tail, and horrible heave of the flank,"
4044,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,As down on her haunches she shuddered and sank.
4045,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,
4046,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"So we were left galloping, Joris and I,"
4047,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"Past Looz and past Tongres, no cloud in the sky;"
4048,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,The broad sun above laughed a pitiless laugh;
4049,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,'Neath our feet broke the brittle bright stubble like chaff;
4050,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"Till over by Delhem a dome-spire sprung white,"
4051,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"And ""Gallop,"" gasped Joris, ""for Aix is in sight!"
4052,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,
4053,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"""How they'll greet us!"" and all in a moment his roan"
4054,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"Rolled neck and croup over, lay dead as a stone;"
4055,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,And there was my Roland to bear the whole weight
4056,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"Of the news which alone could save Aix from her fate,"
4057,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"With his nostrils like pits full of blood to the brim,"
4058,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,And with circles of red for his eye-sockets' rim.
4059,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,
4060,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"Then I cast loose my buff-coat, each holster let fall,"
4061,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"Shook off both my jack-boots, let go belt and all,"
4062,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"Stood up in the stirrup, leaned, patted his ear,"
4063,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"Called my Roland his pet name, my horse without peer--"
4064,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"Clapped my hands, laughed and sung, any noise, bad or good,"
4065,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"Till at length into Aix, Roland galloped and stood."
4066,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,
4067,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"And all I remember is friends flocking round,"
4068,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,As I sate with his head twixt my knees on the ground;
4069,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,And no voice but was praising this Roland of mine
4070,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,"As I poured down his throat our last measure of wine,"
4071,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,Which (the burgesses voted by common consent)
4072,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,Was no more than his due who brought good news from Ghent.
4073,HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX.,
4074,ROBERT BROWNING.,ROBERT BROWNING.
4075,ROBERT BROWNING.,
4076,ROBERT BROWNING.,
4077,ROBERT BROWNING.,
4078,ROBERT BROWNING.,
4079,A HERO.,A HERO.
4080,A HERO.,
4081,(_A STORY OF THE AMERICAN REVOLUTION._),(_A STORY OF THE AMERICAN REVOLUTION._)
4082,(_A STORY OF THE AMERICAN REVOLUTION._),
4083,(_A STORY OF THE AMERICAN REVOLUTION._),
4084,(_A STORY OF THE AMERICAN REVOLUTION._),"They were sitting by the great blazing wood-fire. It was July, but"
4085,(_A STORY OF THE AMERICAN REVOLUTION._),"there was an east wind and the night was chilly. Besides, Mrs. Heath"
4086,(_A STORY OF THE AMERICAN REVOLUTION._),"had a piece of fresh pork to roast. Squire Blake had ""killed"" the"
4087,(_A STORY OF THE AMERICAN REVOLUTION._),day before--that was the term used to signify the slaughter of any
4088,(_A STORY OF THE AMERICAN REVOLUTION._),"domestic animal for food--and had distributed the ""fresh"" to various"
4089,(_A STORY OF THE AMERICAN REVOLUTION._),"families in town, and Mrs. Heath wanted hers for the early breakfast."
4090,(_A STORY OF THE AMERICAN REVOLUTION._),Meat was the only thing to be had in plenty--meat and berries. Wheat
4091,(_A STORY OF THE AMERICAN REVOLUTION._),"and corn, and vegetables even, were scarce. There had been a long"
4092,(_A STORY OF THE AMERICAN REVOLUTION._),"winter, and then, too, every family had sent early in the season all"
4093,(_A STORY OF THE AMERICAN REVOLUTION._),they could possibly spare to the Continental army. As to sugar and tea
4094,(_A STORY OF THE AMERICAN REVOLUTION._),"and molasses, it was many a day since they had had even the taste of"
4095,(_A STORY OF THE AMERICAN REVOLUTION._),them.
4096,(_A STORY OF THE AMERICAN REVOLUTION._),
4097,(_A STORY OF THE AMERICAN REVOLUTION._),"The piece of pork was suspended from the ceiling by a stout string,"
4098,(_A STORY OF THE AMERICAN REVOLUTION._),"and slowly revolved before the fire, Dorothy or Arthur giving it a"
4099,(_A STORY OF THE AMERICAN REVOLUTION._),fresh start when it showed signs of stopping. There was a settle
4100,(_A STORY OF THE AMERICAN REVOLUTION._),"at right angles with the fireplace, and here the little cooks sat,"
4101,(_A STORY OF THE AMERICAN REVOLUTION._),"Dorothy in the corner nearest the fire, and Arthur curled up on the"
4102,(_A STORY OF THE AMERICAN REVOLUTION._),"floor at her feet, where he could look up the chimney and see the"
4103,(_A STORY OF THE AMERICAN REVOLUTION._),"moon, almost at the full, drifting through the sky. At the opposite"
4104,(_A STORY OF THE AMERICAN REVOLUTION._),"corner sat Abram, the hired man and faithful keeper of the family in"
4105,(_A STORY OF THE AMERICAN REVOLUTION._),"the absence of its head, at work on an axe helve, while Bathsheba, or"
4106,(_A STORY OF THE AMERICAN REVOLUTION._),"""Basha,"" as she was briefly and affectionately called, was spinning in"
4107,(_A STORY OF THE AMERICAN REVOLUTION._),one corner of the room just within range of the firelight.
4108,(_A STORY OF THE AMERICAN REVOLUTION._),
4109,(_A STORY OF THE AMERICAN REVOLUTION._),There was no other light--the firelight being sufficient for their
4110,(_A STORY OF THE AMERICAN REVOLUTION._),"needs--and it was necessary to economize in candles, for any day a"
4111,(_A STORY OF THE AMERICAN REVOLUTION._),"raid from the royal army might take away both cattle and sheep,"
