,Poem Title,line
4122,CHAPTER III.,"his narrow bed, looking haggard and ill, but as sullen as ever."
4123,CHAPTER III.,
4124,CHAPTER III.,"""Well, Magee,"" said Mr. Raeburn, pleasantly, ""have you made up your"
4125,CHAPTER III.,mind to tell all you know of the parentage of that stolen child?  You
4126,CHAPTER III.,"have confessed that you connived at, if you did not assist in the"
4127,CHAPTER III.,"crime, and it may go hard with you at the trial."""
4128,CHAPTER III.,
4129,CHAPTER III.,"Patrick replied, with a furious oath, ""Niver a word more will I spake"
4130,CHAPTER III.,"about the matter, if they hang me."""
4131,CHAPTER III.,
4132,CHAPTER III.,"""If I will endeavor to get you discharged; if I will promise to give"
4133,CHAPTER III.,"you some decent clothes, and to furnish you with easy and constant"
4134,CHAPTER III.,"employment, will you tell?"""
4135,CHAPTER III.,
4136,CHAPTER III.,"""No."""
4137,CHAPTER III.,
4138,CHAPTER III.,"""If I will give you a glass of good brandy, will you tell?"""
4139,CHAPTER III.,
4140,CHAPTER III.,"Patrick started, and his dull eyes flashed, but with his old cunning he"
4141,CHAPTER III.,"replied, ""Show me first the brandy."""
4142,CHAPTER III.,
4143,CHAPTER III.,Mr. Raeburn took a flask from his pocket and poured out a glass nearly
4144,CHAPTER III.,"full.  With a trembling, outstretched hand, the poor sot cried, ""Yes,"
4145,CHAPTER III.,"yes, yer honor, give it to me, and on my word, on my sowl, I'll tell."""
4146,CHAPTER III.,
4147,CHAPTER III.,"The glass was given him, and he drained it with a sort of frantic"
4148,CHAPTER III.,"relish; then almost immediately, and very hurriedly, began his story."
4149,CHAPTER III.,
4150,CHAPTER III.,"""Molly's father is Squire Phillips, a mighty clever lawyer and a rich"
4151,CHAPTER III.,"man.  He lives at Newburgh, on the Hudson, forninst Fishkill; you mind"
4152,CHAPTER III.,"the town?"""
4153,CHAPTER III.,
4154,CHAPTER III.,"""Yes, and I have heard of Mr. Phillips; go on."""
4155,CHAPTER III.,
4156,CHAPTER III.,"""I should have said he has an office in Newburgh, but he lives on a"
4157,CHAPTER III.,"fine place up the river, out of town, a couple of miles or so.  You"
4158,CHAPTER III.,"see, when ill-luck sent me over from Ireland, where I lived in ease and"
4159,CHAPTER III.,"plenty, never taking up a spade but for devarsion, after a hard day"
4160,CHAPTER III.,"following the hounds or riding steeple-chases, I lived with Mr."
4161,CHAPTER III.,"Phillips as gardener.  But he and I niver could agree, and so parted;"
4162,CHAPTER III.,"and soon after my Biddy, who was the cook, was discharged for taking a"
4163,CHAPTER III.,drop too much just.  You see she fell down stairs with the tea-tray.
4164,CHAPTER III.,"So she had a spite against the master on my account, and against the"
4165,CHAPTER III.,"mistress on her own account, and vowed by all the saints she 'd be aven"
4166,CHAPTER III.,"with them.  After we settled in New York, many's the trip she took up"
4167,CHAPTER III.,"the river to prowl about the place (women is quare cratures, yer honor)"
4168,CHAPTER III.,for a chance to balance accounts.  But she never got a shy at them till
4169,CHAPTER III.,"one afternoon, just before dark, she found little Miss Mary, Mistress"
4170,CHAPTER III.,"Phillips's one child, playing alone on the river-bank, out of sight of"
4171,CHAPTER III.,the house; it's likely she 'd run away from a lazy nurse.  My Biddy
4172,CHAPTER III.,wasn't one of the kind that dilly-dallies or shilly-shallies: she
4173,CHAPTER III.,"pounces on the child like a hawk on a chicken, stops its mouth so it"
4174,CHAPTER III.,"could n't as much as peep, and carries it into a wood near by and hides"
4175,CHAPTER III.,"till dark.  Then she takes it over to Fishkill, where she has friends,"
4176,CHAPTER III.,"who lend her proper clothes for the child, and give it a drink that"
4177,CHAPTER III.,hushes its crying like magic just.  Then she takes the night-boat for
4178,CHAPTER III.,"New York, and in the big, crowded city the child was as completely lost"
4179,CHAPTER III.,as the small chicken I likened her to would be if the hawk should drop
4180,CHAPTER III.,it in a wide sea-marsh.  There was a great hue and cry about 'the
4181,CHAPTER III.,"mysterious disappearance of the only child of John Phillips, Esq.,'"
4182,CHAPTER III.,"(just as if no poor, hard-working man ever lost an only child!) but"
4183,CHAPTER III.,"most of the newspapers drowned her, I believe.  Biddy kept her mighty"
4184,CHAPTER III.,"close for a time, and sheared off her curls, but niver a hound of a"
4185,CHAPTER III.,detective smelt at our door.
4186,CHAPTER III.,
4187,CHAPTER III.,"""I always told Biddy that trouble would come of this same matter sooner"
4188,CHAPTER III.,"or later, and sure had n't we a power of trouble with Molly"
4189,CHAPTER III.,"herself,--what with her pining and crying, (though Biddy soon learned"
4190,CHAPTER III.,"her to cry _silent_,) and her sickly turn, and her ungrateful"
4191,CHAPTER III.,"disposition?  And didn't she forsake us at last,--me a lone widower,"
4192,CHAPTER III.,"and the poor motherless boys?"""
4193,CHAPTER III.,
4194,CHAPTER III.,"""Ah, Magee, what an awful hypocrite you are!"" exclaimed Mr. Raeburn;"
4195,CHAPTER III.,"""but go on."""
4196,CHAPTER III.,
4197,CHAPTER III.,"""What more do you want to know, thin?"""
4198,CHAPTER III.,
4199,CHAPTER III.,"""How old was the child when your wife stole it?"""
4200,CHAPTER III.,
4201,CHAPTER III.,"""I should say that the child was a trifle over three years old when"
4202,CHAPTER III.,"Mrs. Magee adopted her,"" replied Patrick, with imposing dignity."
4203,CHAPTER III.,
4204,CHAPTER III.,"""Are Mr. and Mrs. Phillips both living?"""
4205,CHAPTER III.,
4206,CHAPTER III.,"""It 's not ten days since I was towld they were, yer honor."""
4207,CHAPTER III.,
4208,CHAPTER III.,"""I start for Newburgh to-morrow morning, with Molly--Miss Phillips,"""
4209,CHAPTER III.,"resumed Mr. Raeburn; ""but you must remain where you are, in close"
4210,CHAPTER III.,"confinement, at least until we have ascertained if your statement be"
4211,CHAPTER III.,"true.  If it be found so, I will do my best to effect your release."
4212,CHAPTER III.,"Meanwhile, I hope you will improve the time in repenting of your past"
4213,CHAPTER III.,"life, and resolving to begin a better, for you are a great sinner,"
4214,CHAPTER III.,"Patrick."""
4215,CHAPTER III.,
4216,CHAPTER III.,"""Arrah, yer honor, don't be too hard on a poor man!  And sure you won't"
4217,CHAPTER III.,"lave me without an' other comforting drop of brandy?"""
4218,CHAPTER III.,
4219,CHAPTER III.,"""You can have more if the doctor prescribes it again.  He will know"
4220,CHAPTER III.,what is best for you.  But I hope you will think on what I have said.
4221,CHAPTER III.,"If you wish to be a better man, you shall not want for help."""
4222,CHAPTER III.,
4223,CHAPTER III.,"""Thank you kindly, Mr. Raeburn, but I doubt it's too late.  'It's"
4224,CHAPTER III.,"mighty hard to tache ould dogs new tricks,' but if you 'll spake a good"
4225,CHAPTER III.,"word for me to the doctor about the brandy, I'll try."""
4226,CHAPTER III.,
4227,CHAPTER III.,
4228,CHAPTER III.,At bedtime Molly kissed her father and mother Morton good night with
4229,CHAPTER III.,"tender and tearful emotion, but without a word,--her heart was too"
4230,CHAPTER III.,"full.  On reaching her pleasant chamber, where her trunk stood ready"
4231,CHAPTER III.,"packed for the journey, she sank on her knees beside her dear little"
4232,CHAPTER III.,"bed, and prayed for the parents she was about to leave, and for those"
4233,CHAPTER III.,"she was about to seek; for her generous friends, the Raeburns, and for"
4234,CHAPTER III.,"poor, sinful Patrick Magee, who needed somebody's prayers so much."
4235,CHAPTER III.,"When she laid her head on her pillow, she could not sleep, but lay in a"
4236,CHAPTER III.,"tremulous, excited state, half joy, half sorrow.  Then Mrs. Morton came"
4237,CHAPTER III.,"in to kiss her once more, and to tuck her in, as she used to do when"
4238,CHAPTER III.,Molly first came to her a sad and feeble child.  As she bent to kiss
4239,CHAPTER III.,"her she fell on her neck and wept, saying, ""My child, my child, how can"
4240,CHAPTER III.,"I give you up?"""
4241,CHAPTER III.,
4242,CHAPTER III.,"""O mother, dear!"" replied Molly, embracing her, ""you must never give me"
4243,CHAPTER III.,"up.  I must still be your child as well as _hers_."""
4244,CHAPTER III.,
4245,CHAPTER III.,"""Do you want _very much_ to go to her, darling?"""
4246,CHAPTER III.,
4247,CHAPTER III.,"""Yes, though you have been so good, so _good_, and I love you very"
4248,CHAPTER III.,"dearly, I have always had a sort of blind yearning in my heart for her."
4249,CHAPTER III.,"It seems to me that the cry of my infancy, 'Mamma!' 'Papa!' which the"
4250,CHAPTER III.,"cruel blows of Mrs. Magee hushed, has always been whispering in my"
4251,CHAPTER III.,"soul, and _must_ be answered.  But if I love them, and they love me"
4252,CHAPTER III.,"ever so much, I shall love you and dear father Morton all my life and"
4253,CHAPTER III.,"into God's forever."""
4254,CHAPTER III.,
4255,CHAPTER III.,"""It is well, dear child, and the Lord's will be done.  Good night!"""
4256,CHAPTER III.,
4257,CHAPTER III.,"Molly was wakened early in the morning by the carol of an oriole, but"
4258,CHAPTER III.,"she could make nothing of his song but ""Good by, good by, good by!"" and"
4259,CHAPTER III.,the clambering roses by her window seemed sending in sweet farewell
4260,CHAPTER III.,"sighs.  Soon after breakfast, Mr. Raeburn drove up in his carriage, and"
4261,CHAPTER III.,so Molly set out to seek her fortune and her parents.
4262,CHAPTER III.,
4263,CHAPTER III.,
4264,CHAPTER III.,
4265,CHAPTER IV.,CHAPTER IV.
4266,CHAPTER IV.,
4267,CHAPTER IV.,"It was the afternoon of a cool, showery summer day, when Mr. Raeburn"
4268,CHAPTER IV.,"and Mary drove through a handsome stone gateway, and up an avenue of"
4269,CHAPTER IV.,"maples, to the fine old-fashioned mansion of Mr. Phillips.  As they"
4270,CHAPTER IV.,"stood on the steps, Mr. Raeburn noticed that Mary had been much"
4271,CHAPTER IV.,"agitated by recognizing scenes once familiar to her baby eyes, and he"
4272,CHAPTER IV.,"begged her to try to be calm.  ""Remember,"" he said, ""we have no"
4273,CHAPTER IV.,"positive, reliable evidence that you are the lost child of Mr. and Mrs."
4274,CHAPTER IV.,Phillips.  You must not suddenly proclaim yourself.  They have probably
4275,CHAPTER IV.,"despaired so long that they will be unable to credit your story, if too"
4276,CHAPTER IV.,"abruptly told, and any repulse would be very painful to you.  Leave it"
4277,CHAPTER IV.,"to me to let the joyful light gradually in upon their minds, and second"
4278,CHAPTER IV.,"me when I refer to you."""
4279,CHAPTER IV.,
4280,CHAPTER IV.,"""I will do so; trust me,"" replied Mary, in a low voice."
4281,CHAPTER IV.,
4282,CHAPTER IV.,"When the servant came to the door, Mr. Raeburn inquired for Mr."
4283,CHAPTER IV.,"Phillips only, thinking it best that the first communication should be"
4284,CHAPTER IV.,"made to him alone.  They were shown into a pleasant library, opening on"
4285,CHAPTER IV.,"to a piazza by French windows, looking towards the river.  Mary seated"
4286,CHAPTER IV.,"herself on a sofa, in the most shadowed part of the room, and kept her"
4287,CHAPTER IV.,"face hidden by a thick veil.  She sat in silence, except that to her"
4288,CHAPTER IV.,"ear the beatings of her loving, impatient heart were audible.  It"
4289,CHAPTER IV.,"seemed to her a long hour that they were kept waiting, though it was"
4290,CHAPTER IV.,"probably not more than fifteen minutes.  Then the door gently opened,"
4291,CHAPTER IV.,"and Mr. Phillips entered.  Mary half rose, then sank back, faint with"
4292,CHAPTER IV.,"happiness, for she had recognized his face,--_it was that of her"
4293,CHAPTER IV.,dream-father_!
4294,CHAPTER IV.,
4295,CHAPTER IV.,Mr. Phillips was of middle age; the dark-brown curls of his hair were
4296,CHAPTER IV.,"slightly tinged with silver.  His face was very thoughtful, if not sad"
4297,CHAPTER IV.,"in expression.  His form was stately, and his manner courteous and"
4298,CHAPTER IV.,"refined,--a gentleman, every inch of him."
4299,CHAPTER IV.,
4300,CHAPTER IV.,"He pleasantly greeted by name Mr. Raeburn, who then introduced his"
4301,CHAPTER IV.,"companion as ""Miss Morton.""  Mary rose, courtesied, and again sank into"
4302,CHAPTER IV.,her seat.  The galloping heart was getting almost too much for
4303,CHAPTER IV.,"her,--she was gasping under her veil."
4304,CHAPTER IV.,
4305,CHAPTER IV.,"Mr. Phillips apologized for keeping his visitor so long waiting, and"
4306,CHAPTER IV.,"added, ""When word was brought me of your arrival, I was assisting in"
4307,CHAPTER IV.,carrying Mrs. Phillips from her sitting-room to her bedchamber.  She is
4308,CHAPTER IV.,"ill."""
4309,CHAPTER IV.,
4310,CHAPTER IV.,"Mary started, and a new terror seized her."
4311,CHAPTER IV.,
4312,CHAPTER IV.,"""Not seriously ill, I hope?"" said Mr. Raeburn."
4313,CHAPTER IV.,
4314,CHAPTER IV.,"""No, we trust not, now; but she has been very ill from a fever, and is"
4315,CHAPTER IV.,still extremely delicate.  She has been a good deal of an invalid for
4316,CHAPTER IV.,"the past fifteen years,"" said Mr. Phillips with a sigh."
4317,CHAPTER IV.,
4318,CHAPTER IV.,"After a plan formed that morning, Mr. Raeburn then requested the"
4319,CHAPTER IV.,"opinion of Mr. Phillips, as a lawyer, on an important land claim in"
4320,CHAPTER IV.,which he was interested.
4321,CHAPTER IV.,
4322,CHAPTER IV.,"As they talked on and on, Mary still sat silent and motionless.  She"
4323,CHAPTER IV.,"was hardly impatient any longer, for had she not her father's face to"
4324,CHAPTER IV.,"watch, and his voice to listen to?"
4325,CHAPTER IV.,
4326,CHAPTER IV.,At length there was a pause; then the two gentlemen began to talk about
4327,CHAPTER IV.,"the lovely scenery around them, the river, the estate, the Phillips"
4328,CHAPTER IV.,"mansion and family, and finally Mr. Raeburn said, ""I think I have"
4329,CHAPTER IV.,"heard, Mr. Phillips, a sad story of your having once lost a little"
4330,CHAPTER IV.,child in some mysterious way.  Perhaps at this remote day you will not
