,Poem Title,line
16603,NEARLY LOST.,just tell 'old Barnacles' that my father and mother wish me to have a
16604,NEARLY LOST.,"holiday this afternoon, and he can't say 'no' to that. It's the"
16605,NEARLY LOST.,"simplest and best way. If you all agree to it, we shall get a holiday"
16606,NEARLY LOST.,"all around. Who'll go in for my plan?"""
16607,NEARLY LOST.,
16608,NEARLY LOST.,"""I will! and I! and I!"" responded nearly all the boys."
16609,NEARLY LOST.,
16610,NEARLY LOST.,The facts of the case were simply these: There were taking place in a
16611,NEARLY LOST.,"park close by a series of athletic sports, and this afternoon the"
16612,NEARLY LOST.,admission was free to any one who chose to go. Of course all the boys
16613,NEARLY LOST.,in Mr. Jackson's school were mad to see the sports; but by the time
16614,NEARLY LOST.,"the school was out the best fun would be over, and the majority of the"
16615,NEARLY LOST.,boys guessed pretty shrewdly what would be the result of asking their
16616,NEARLY LOST.,parents to let them stay away. The grand idea was to induce the master
16617,NEARLY LOST.,"to give a general holiday, but the question was how that desirable end"
16618,NEARLY LOST.,"was to be brought about. It had been suggested to stay away bodily,"
16619,NEARLY LOST.,"without so much as saying, ""With your leave or by your leave;"" but as"
16620,NEARLY LOST.,"such a course carried a certainty of punishment in its train, it was"
16621,NEARLY LOST.,"universally rejected. Another idea, which had received some favor, had"
16622,NEARLY LOST.,"been to trip up the poor half-blind schoolmaster, quite by accident,"
16623,NEARLY LOST.,"and by rendering him incapable obtain the desired holiday, but there"
16624,NEARLY LOST.,had been a majority found to protest against such cruelty; and now
16625,NEARLY LOST.,Walter Harrison had suggested his plan. But although most of them were
16626,NEARLY LOST.,"inclined to adopt it, there were two who resolutely refused to do so."
16627,NEARLY LOST.,
16628,NEARLY LOST.,"""Why won't you join us?"" asked Walter of these two."
16629,NEARLY LOST.,
16630,NEARLY LOST.,"""I sha'n't, because I'm not going to tell a pack of lies for the sake"
16631,NEARLY LOST.,"of a holiday,"" answered Willie Ford, the younger of the two."
16632,NEARLY LOST.,
16633,NEARLY LOST.,"""How good we are!"" replied Walter, tauntingly; and then throwing his"
16634,NEARLY LOST.,"cap up into the air, he sang out:"
16635,NEARLY LOST.,
16636,NEARLY LOST.,"""'There was a curly-headed boy"
16637,NEARLY LOST.,Who never told a lie;
16638,NEARLY LOST.,He knew a trick worth two of that:
16639,NEARLY LOST.,That was the reason why.'
16640,NEARLY LOST.,
16641,NEARLY LOST.,"""Sly fox!"" he said, patting Willie on the back. ""He does the 'good'"
16642,NEARLY LOST.,"dodge to perfection, and finds it answers too; don't you, Ford?"""
16643,NEARLY LOST.,
16644,NEARLY LOST.,Walter's sallies were received with roars of laughter by the boys.
16645,NEARLY LOST.,"Willie took no notice of them, although it was a difficult matter to"
16646,NEARLY LOST.,restrain his anger.
16647,NEARLY LOST.,
16648,NEARLY LOST.,"""What a milksop the fellow is!"" cried out one of the boys."
16649,NEARLY LOST.,
16650,NEARLY LOST.,"""A stupid little muff!"" cried another."
16651,NEARLY LOST.,
16652,NEARLY LOST.,"""Am I?"" cried Willie, his temper now fully roused; ""I'll show you"
16653,NEARLY LOST.,"about that. Although I'm not going to tell lies, I'll fight any one of"
16654,NEARLY LOST.,"you. Come now, Harrison, let's have it out together."""
16655,NEARLY LOST.,
16656,NEARLY LOST.,"Harrison burst out laughing: ""Fancy me fighting with a little"
16657,NEARLY LOST.,"cock-sparrow like you! I should like to see myself!"""
16658,NEARLY LOST.,
16659,NEARLY LOST.,"Willie was about to burst out again, but a friendly hand was laid on"
16660,NEARLY LOST.,"his arm, and his friend Philip said, gently, ""Come away, Will; no"
16661,NEARLY LOST.,"fighting about such a trifle as that, lad."""
16662,NEARLY LOST.,
16663,NEARLY LOST.,"""What a peppery little chap!"" called out Walter as Willie turned away"
16664,NEARLY LOST.,"with his friend. ""Pepper and sop! Ugh! what a nasty mess!"""
16665,NEARLY LOST.,
16666,NEARLY LOST.,"The boys followed out their plan, and got their holiday, all except"
16667,NEARLY LOST.,Willie and Philip and several little fellows who had taken no interest
16668,NEARLY LOST.,in the matter.
16669,NEARLY LOST.,
16670,NEARLY LOST.,"School over, the two boys rushed off in the hope that they might be in"
16671,NEARLY LOST.,"time to see something. They were too late, however, for the"
16672,NEARLY LOST.,"performances were just coming to an end when they arrived, so they"
16673,NEARLY LOST.,"started for a stroll through the beautiful park, which was not often"
16674,NEARLY LOST.,open to the public.
16675,NEARLY LOST.,
16676,NEARLY LOST.,"""Why, there are our fellows!"" said Philip as they suddenly came in"
16677,NEARLY LOST.,sight of a group of boys on the edge of the magnificent lake.
16678,NEARLY LOST.,
16679,NEARLY LOST.,"""What are they up to? They're very busy about something!"" exclaimed"
16680,NEARLY LOST.,Willie.
16681,NEARLY LOST.,
16682,NEARLY LOST.,"""Let's go and see,"" Philip said, in reply."
16683,NEARLY LOST.,
16684,NEARLY LOST.,As they came nearer they could tell that the boys were gesticulating
16685,NEARLY LOST.,and shouting to something in the water.
16686,NEARLY LOST.,
16687,NEARLY LOST.,"""It can't be one of them gone in and lost his depth,"" said Willie,"
16688,NEARLY LOST.,anxiously.
16689,NEARLY LOST.,
16690,NEARLY LOST.,"No such thing, as they found when they got close--only a dog that the"
16691,NEARLY LOST.,boys were amusing themselves by seeing how long they could keep under
16692,NEARLY LOST.,water. The creature was making frantic efforts to gain a
16693,NEARLY LOST.,"landing-place, but as he approached the shore they drove him back with"
16694,NEARLY LOST.,sticks and stones.
16695,NEARLY LOST.,
16696,NEARLY LOST.,"""We're teaching him to swim,"" cried one as Philip and Willie came up."
16697,NEARLY LOST.,"""A miserable little mongrel! he can't swim a bit!"""
16698,NEARLY LOST.,
16699,NEARLY LOST.,"""Why, don't you see,"" cried Willie, eagerly, ""that he's as weak as a"
16700,NEARLY LOST.,rat? He can scarcely support himself in the water. I should think he's
16701,NEARLY LOST.,"been starved."""
16702,NEARLY LOST.,
16703,NEARLY LOST.,"At this moment the dog, being turned back once more, disappeared,"
16704,NEARLY LOST.,"quite close to the shore. With a loud cry of pain and anger, Willie"
16705,NEARLY LOST.,"darted through the boys, and wading into the shallow water succeeded"
16706,NEARLY LOST.,"in enticing the drowning dog toward him. He came out, holding the"
16707,NEARLY LOST.,dripping creature safely in his arms.
16708,NEARLY LOST.,
16709,NEARLY LOST.,"""We must carry it home,"" he said to Philip, after they had vainly"
16710,NEARLY LOST.,"endeavored to set it upon its feet; and accordingly, they started off"
16711,NEARLY LOST.,"at a good pace, the poor half-drowned animal safely sheltered in"
16712,NEARLY LOST.,Willie's arms.
16713,NEARLY LOST.,
16714,NEARLY LOST.,Well might his mother be alarmed to see him come home to tea in such a
16715,NEARLY LOST.,"plight; but when she heard his explanation, she was quite ready to"
16716,NEARLY LOST.,"sympathize with him, and told him he had done bravely and well to"
16717,NEARLY LOST.,"rescue the poor animal. As he seemed none the worse for his wetting,"
16718,NEARLY LOST.,he was allowed to come down stairs again as soon as he had put on dry
16719,NEARLY LOST.,things. Very tenderly the little half-starved dog was fed with warmed
16720,NEARLY LOST.,milk. He had fallen into good hands. Willie's father and mother were
16721,NEARLY LOST.,"kind Christian people, who had taught their children to be gentle and"
16722,NEARLY LOST.,considerate to the meanest of God's creatures.
16723,NEARLY LOST.,
16724,NEARLY LOST.,"""Why, Willie, he's a fine fellow, and only quite a puppy; he will be a"
16725,NEARLY LOST.,"splendid dog when he is fully grown,"" his father said, when the animal"
16726,NEARLY LOST.,had recovered sufficiently to be examined.
16727,NEARLY LOST.,
16728,NEARLY LOST.,"And so it proved. Bruno, as Willie named him, turned out a splendid"
16729,NEARLY LOST.,"creature. His devotion to the whole family, but especially to Willie,"
16730,NEARLY LOST.,was quite touching to see. He would obey the slightest gesture of his
16731,NEARLY LOST.,young master in every matter except one. As a child once burned dreads
16732,NEARLY LOST.,"the fire, so Bruno, once nearly drowned, could never be induced to"
16733,NEARLY LOST.,enter the water.
16734,NEARLY LOST.,
16735,NEARLY LOST.,"While Bruno was developing into a handsome dog, Willie, you may be"
16736,NEARLY LOST.,"sure, was not standing still. He had grown into a fine strong lad, and"
16737,NEARLY LOST.,got beyond poor old Dr. Jackson's school.
16738,NEARLY LOST.,
16739,NEARLY LOST.,To the last day of his stay there he and Walter Harrison never managed
16740,NEARLY LOST.,"to get on very good terms, and a suspected unfairness in the matter of"
16741,NEARLY LOST.,obtaining a prize made them part with still greater coldness.
16742,NEARLY LOST.,
16743,NEARLY LOST.,A year or two after he had left school Willie's parents went with
16744,NEARLY LOST.,their family to spend the summer months near the sea. Before they had
16745,NEARLY LOST.,"been in their new quarters many weeks, much to Willie's vexation and"
16746,NEARLY LOST.,"disappointment, he found that Walter and his parents were also staying"
16747,NEARLY LOST.,"in the same town, and quite close to him."
16748,NEARLY LOST.,
16749,NEARLY LOST.,"The two lads frequently met, but they could get on no better now than"
16750,NEARLY LOST.,they had done in the old days. Walter still looked upon Willie as a
16751,NEARLY LOST.,"contemptible little milksop, and Willie was inclined to consider"
16752,NEARLY LOST.,Walter's exploits more the result of foolhardiness than bravery.
16753,NEARLY LOST.,
16754,NEARLY LOST.,One day they met on the beach. Walter had come down with a friend to
16755,NEARLY LOST.,take a boat.
16756,NEARLY LOST.,
16757,NEARLY LOST.,"""Rather rough for rowing,"" Willie called out as he passed, ""but I"
16758,NEARLY LOST.,"suppose you're a good oar."""
16759,NEARLY LOST.,
16760,NEARLY LOST.,"""What's that to you?"" responded Walter, insolently; ""I suppose you're"
16761,NEARLY LOST.,"afraid of a little sea."""
16762,NEARLY LOST.,
16763,NEARLY LOST.,"""I don't see the pleasure of going out when there's any risk,"" Willie"
16764,NEARLY LOST.,"replied, good-humoredly."
16765,NEARLY LOST.,
16766,NEARLY LOST.,"""How precious careful you are over yourself!"" replied Walter."
16767,NEARLY LOST.,
16768,NEARLY LOST.,"The boat pushed off, and away started the two friends. Willie, not"
16769,NEARLY LOST.,"caring to watch them after the haughty, rude manner in which his"
16770,NEARLY LOST.,"remark had been received, turned away; but before he had gone far his"
16771,NEARLY LOST.,attention was attracted by a succession of shouts and ejaculations.
16772,NEARLY LOST.,
16773,NEARLY LOST.,The tiny boat had come to grief before they had got much more than
16774,NEARLY LOST.,fifty yards from the shore. In the unskilful hands of the two lads the
16775,NEARLY LOST.,little bark was a mere plaything in the angry sea. Carried on with a
16776,NEARLY LOST.,"swiftness they were unable to check, they rushed headlong on to one of"
16777,NEARLY LOST.,the hidden rocks with which the coast abounded. The boat turned over
16778,NEARLY LOST.,"and disappeared, leaving its occupants struggling in the water."
16779,NEARLY LOST.,
16780,NEARLY LOST.,"There were but few bystanders, and of these no one did more than talk"
16781,NEARLY LOST.,and gesticulate and ask wildly what was to be done.
16782,NEARLY LOST.,
16783,NEARLY LOST.,The same impulse that had prompted Willie to rescue a drowning dog
16784,NEARLY LOST.,now caused him to risk his life in order to save that of the boy who
16785,NEARLY LOST.,had always shown so unfriendly a disposition toward him.
16786,NEARLY LOST.,
16787,NEARLY LOST.,"Pulling off his coat, he threw it and his hat down on the shore; and"
16788,NEARLY LOST.,"giving Bruno an injunction to guard them, he plunged bravely into the"
16789,NEARLY LOST.,"tempestuous waves. He could swim well, and succeeded with great"
16790,NEARLY LOST.,difficulty in reaching the spot where Walter had but a moment ago
16791,NEARLY LOST.,"disappeared, and then began the terrible struggle for life."
16792,NEARLY LOST.,
16793,NEARLY LOST.,Bruno sat by his master's clothes and gazed out over the sea with eyes
16794,NEARLY LOST.,which looked almost human in their intelligent anxiety. Presently he
16795,NEARLY LOST.,"grew restless, and in another moment the faithful creature dashed into"
16796,NEARLY LOST.,"the waves, and made resolutely for the spot where his master was"
16797,NEARLY LOST.,laboriously engaged in trying to convey one of the drowning lads to
16798,NEARLY LOST.,shore.
16799,NEARLY LOST.,
16800,NEARLY LOST.,By the powerful aid of the noble dog Walter and Willie were saved; and
16801,NEARLY LOST.,"a boat having now put off, Walter's friend was picked up after a"
16802,NEARLY LOST.,while. What a cheer rent the air when the dog and the two lads gained
16803,NEARLY LOST.,the shore I cannot attempt to describe. Willie was never called a
16804,NEARLY LOST.,"milksop any more, and Bruno was more loved and prized than ever."
16805,NEARLY LOST.,
16806,NEARLY LOST.,[Decoration]
16807,NEARLY LOST.,
16808,NEARLY LOST.,
16809,NEARLY LOST.,
16810,NEARLY LOST.,
16811,CHARLEY.,CHARLEY.
16812,CHARLEY.,
16813,CHARLEY.,
16814,CHARLEY.,I made the acquaintance of my little friend Charley under very unusual
16815,CHARLEY.,and startling circumstances. I saw a lad about fifteen years of age
16816,CHARLEY.,clinging desperately for very life to the topmast of a sunken ship. I
16817,CHARLEY.,will tell you how it happened.
16818,CHARLEY.,
16819,CHARLEY.,"I must go back nearly twenty years. Indeed, I ought to explain that"
16820,CHARLEY.,Charley was a little friend of mine a long time ago; now he's a
16821,CHARLEY.,"grown-up man. Well, twenty years ago I was not very old myself, but my"
16822,CHARLEY.,"sister, who is some years older than I am, was already married, and"
16823,CHARLEY.,her husband was very fond of yachting. They lived during a great part
16824,CHARLEY.,"of the year in the Isle of Wight, and there I often used to go to stay"
16825,CHARLEY.,with them.
16826,CHARLEY.,
16827,CHARLEY.,"The ""Swallow""--that was the name of my brother-in-law's yacht--was a"
16828,CHARLEY.,"beautiful boat, and many happy hours have I passed on board her as she"
16829,CHARLEY.,"skimmed merrily over the sparkling water. I delighted to sit on deck,"
16830,CHARLEY.,"watching the fishing-boats as they rode bravely from wave to wave, or"
16831,CHARLEY.,"sometimes wondering at some large ship as it passed by, on which men"
16832,CHARLEY.,live for weeks and months without ever touching land. We used to sail
16833,CHARLEY.,"long distances, and occasionally be out for several days and nights"
16834,CHARLEY.,together. My brother-in-law's skipper could tell me what country
16835,CHARLEY.,almost every vessel that we saw was bound for. Some were sailing to
16836,CHARLEY.,climates where the heat is so great that our most sultry summer in
16837,CHARLEY.,"England is comparatively cold; others were off northward, perhaps"
16838,CHARLEY.,"whale-fishing, where they would see huge icebergs and hear the"
16839,CHARLEY.,growling of the polar bears.
16840,CHARLEY.,
16841,CHARLEY.,We were taking our last cruise of the season. It was already near the
16842,CHARLEY.,"end of October, and the weather was becoming stormy. Passing out of"
16843,CHARLEY.,"the Solent into the Channel, we found the sea much rougher than we"
16844,CHARLEY.,"expected, and as night came on it blew a regular gale. The wind and"
16845,CHARLEY.,"sea roared, the rain poured down in torrents, and the night seemed to"
16846,CHARLEY.,"me to be the darkest I had ever known. But on board the ""Swallow"" we"
16847,CHARLEY.,had no fear. We trusted to the seamanship of our skipper and the
16848,CHARLEY.,"goodness of our vessel, and went to bed with minds as free from fear"
16849,CHARLEY.,as if the sea were smooth and the sky clear.
16850,CHARLEY.,
16851,CHARLEY.,"I awoke just as dawn was breaking, dressed quickly, and throwing a"
16852,CHARLEY.,water-proof cloak over me popped my head up the companion-ladder to
16853,CHARLEY.,see how things looked. The old skipper was on deck; he had not turned
