,Poem Title,line
10706,_ON THE MORNING OF CHRIST'S NATIVITY_,
10707,_ON THE MORNING OF CHRIST'S NATIVITY_,
10708,_ON THE MORNING OF CHRIST'S NATIVITY_,"This is the month, and this the happy morn"
10709,_ON THE MORNING OF CHRIST'S NATIVITY_,Wherein the Son of heav'n's eternal king
10710,_ON THE MORNING OF CHRIST'S NATIVITY_,"Of wedded Maid, and Virgin Mother born,"
10711,_ON THE MORNING OF CHRIST'S NATIVITY_,Our great redemption from above did bring;
10712,_ON THE MORNING OF CHRIST'S NATIVITY_,"For so the holy sages once did sing,"
10713,_ON THE MORNING OF CHRIST'S NATIVITY_,"That He our deadly forfeit should release,"
10714,_ON THE MORNING OF CHRIST'S NATIVITY_,And with His Father work us a perpetual peace.
10715,_ON THE MORNING OF CHRIST'S NATIVITY_,
10716,_ON THE MORNING OF CHRIST'S NATIVITY_,"That glorious Form, that Light unsufferable,"
10717,_ON THE MORNING OF CHRIST'S NATIVITY_,And that far-beaming blaze of Majesty
10718,_ON THE MORNING OF CHRIST'S NATIVITY_,Wherewith He wont at Heav'n's high council-table
10719,_ON THE MORNING OF CHRIST'S NATIVITY_,"To sit the midst of Trinal Unity,"
10720,_ON THE MORNING OF CHRIST'S NATIVITY_,"He laid aside; and here with us to be,"
10721,_ON THE MORNING OF CHRIST'S NATIVITY_,"Forsook the courts of everlasting day,"
10722,_ON THE MORNING OF CHRIST'S NATIVITY_,And chose with us a darksome house of mortal clay.
10723,_ON THE MORNING OF CHRIST'S NATIVITY_,
10724,_ON THE MORNING OF CHRIST'S NATIVITY_,"Say, heav'nly Muse, shall not thy sacred vein"
10725,_ON THE MORNING OF CHRIST'S NATIVITY_,Afford a present to the Infant God?
10726,_ON THE MORNING OF CHRIST'S NATIVITY_,"Hast thou no verse, no hymn, or solemn strain,"
10727,_ON THE MORNING OF CHRIST'S NATIVITY_,"To welcome Him to this His new abode,"
10728,_ON THE MORNING OF CHRIST'S NATIVITY_,"Now while the heav'n by the sun's team untrod,"
10729,_ON THE MORNING OF CHRIST'S NATIVITY_,"Hath took no print of the approaching light,"
10730,_ON THE MORNING OF CHRIST'S NATIVITY_,And all the spangled host keep watch in squadrons bright?
10731,_ON THE MORNING OF CHRIST'S NATIVITY_,
10732,_ON THE MORNING OF CHRIST'S NATIVITY_,"See how from far, upon the eastern road"
10733,_ON THE MORNING OF CHRIST'S NATIVITY_,The star-led wizards haste with odours sweet:
10734,_ON THE MORNING OF CHRIST'S NATIVITY_,"O run, prevent them with thy humble ode,"
10735,_ON THE MORNING OF CHRIST'S NATIVITY_,And lay it lowly at His blessèd feet;
10736,_ON THE MORNING OF CHRIST'S NATIVITY_,"Have thou the honour first thy Lord to greet,"
10737,_ON THE MORNING OF CHRIST'S NATIVITY_,"And join thy voice unto the angel quire,"
10738,_ON THE MORNING OF CHRIST'S NATIVITY_,From out His secret altar touch'd with hallow'd fire.
10739,_ON THE MORNING OF CHRIST'S NATIVITY_,
10740,THE HYMN,THE HYMN
10741,THE HYMN,
10742,THE HYMN,It was the winter wild
10743,THE HYMN,While the heav'n-born Child
10744,THE HYMN,All meanly wrapt in the rude manger lies;
10745,THE HYMN,Nature in awe to Him
10746,THE HYMN,"Had doff'd her gaudy trim,"
10747,THE HYMN,With her great Master so to sympathise:
10748,THE HYMN,It was no season then for her
10749,THE HYMN,"To wanton with the sun, her lusty paramour."
10750,THE HYMN,
10751,THE HYMN,Only with speeches fair
10752,THE HYMN,She woos the gentle air
10753,THE HYMN,"To hide her guilty front with innocent snow,"
10754,THE HYMN,"And on her naked shame,"
10755,THE HYMN,"Pollute with sinful blame,"
10756,THE HYMN,"The saintly veil of maiden white to throw,"
10757,THE HYMN,Confounded that her Maker's eyes
10758,THE HYMN,Should look so near upon her foul deformities.
10759,THE HYMN,
10760,THE HYMN,"But He, her fears to cease,"
10761,THE HYMN,Sent down the meek-ey'd Peace;
10762,THE HYMN,"She crown'd with olive green, came softly sliding"
10763,THE HYMN,"Down through the turning sphere,"
10764,THE HYMN,"His ready harbinger,"
10765,THE HYMN,With turtle wing the amorous clouds dividing;
10766,THE HYMN,"And waving wide her myrtle wand,"
10767,THE HYMN,She strikes a universal peace through sea and land.
10768,THE HYMN,
10769,THE HYMN,"No war, or battle's sound"
10770,THE HYMN,Was heard the world around:
10771,THE HYMN,"The idle spear and shield were high up hung,"
10772,THE HYMN,The hookèd chariot stood
10773,THE HYMN,"Unstain'd with hostile blood,"
10774,THE HYMN,"The trumpet spake not to the armèd throng,"
10775,THE HYMN,"And kings sat still with awful eye,"
10776,THE HYMN,As if they surely knew their sov'reign Lord was by.
10777,THE HYMN,
10778,THE HYMN,"But peaceful was the night,"
10779,THE HYMN,Wherein the Prince of Light
10780,THE HYMN,His reign of peace upon the earth began:
10781,THE HYMN,"The winds, with wonder whist,"
10782,THE HYMN,"Smoothly the waters kist,"
10783,THE HYMN,"Whispering new joys to the mild oceàn,"
10784,THE HYMN,"Who now hath quite forgot to rave,"
10785,THE HYMN,While birds of calm sit brooding on the charmèd wave.
10786,THE HYMN,
10787,THE HYMN,"The stars with deep amaze,"
10788,THE HYMN,"Stand fix'd in steadfast gaze,"
10789,THE HYMN,"Bending one way their precious influence,"
10790,THE HYMN,"And will not take their flight,"
10791,THE HYMN,"For all the morning light,"
10792,THE HYMN,Or Lucifer that often warn'd them thence;
10793,THE HYMN,"But in their glimmering orbs did glow,"
10794,THE HYMN,"Until their Lord Himself bespake, and bid them go."
10795,THE HYMN,
10796,THE HYMN,And though the shady gloom
10797,THE HYMN,"Had given day her room,"
10798,THE HYMN,"The sun himself withheld his wonted speed,"
10799,THE HYMN,"And hid his head for shame,"
10800,THE HYMN,As his inferior flame
10801,THE HYMN,The new-enlighten'd world no more should need;
10802,THE HYMN,He saw a greater Sun appear
10803,THE HYMN,"Than his bright throne, or burning axletree, could bear."
10804,THE HYMN,
10805,THE HYMN,"The shepherds on the lawn,"
10806,THE HYMN,"Or ere the point of dawn,"
10807,THE HYMN,Sate simply chatting in a rustic row;
10808,THE HYMN,Full little thought they then
10809,THE HYMN,That the mighty Pan
10810,THE HYMN,Was kindly come to live with them below;
10811,THE HYMN,"Perhaps their loves, or else their sheep,"
10812,THE HYMN,Was all that did their silly thoughts so busy keep.
10813,THE HYMN,
10814,THE HYMN,When such music sweet
10815,THE HYMN,"Their hearts and ears did greet,"
10816,THE HYMN,"As never was by mortal finger strook,"
10817,THE HYMN,Divinely-warbled voice
10818,THE HYMN,"Answering the stringèd noise,"
10819,THE HYMN,As all their souls in blissful rapture took:
10820,THE HYMN,"The air, such pleasure loth to lose,"
10821,THE HYMN,With thousand echoes still prolongs each heavenly close.
10822,THE HYMN,
10823,THE HYMN,"Nature that heard such sound,"
10824,THE HYMN,Beneath the hollow round
10825,THE HYMN,"Of Cynthia's seat, the airy region thrilling,"
10826,THE HYMN,Now was almost won
10827,THE HYMN,"To think her part was done,"
10828,THE HYMN,And that her reign had here its last fulfilling;
10829,THE HYMN,She knew such harmony alone
10830,THE HYMN,Could hold all heav'n and earth in happier union.
10831,THE HYMN,
10832,THE HYMN,At last surrounds their sight
10833,THE HYMN,"A globe of circular light,"
10834,THE HYMN,That with long beams the shamefac'd night array'd;
10835,THE HYMN,"The helmèd Cherubim,"
10836,THE HYMN,"And sworded Seraphim,"
10837,THE HYMN,"Are seen in glittering ranks with wings display'd,"
10838,THE HYMN,"Harping in loud and solemn quire,"
10839,THE HYMN,With unexpressive notes to Heaven's new-born Heir.
10840,THE HYMN,
10841,THE HYMN,Such music (as 'tis said)
10842,THE HYMN,"Before was never made,"
10843,THE HYMN,"But when of old the Sons of Morning sung,"
10844,THE HYMN,While the Creator great
10845,THE HYMN,"His constellations set,"
10846,THE HYMN,"And the well-balanc'd world on hinges hung,"
10847,THE HYMN,"Ana cast the dark foundations deep,"
10848,THE HYMN,"And bid the welt'ring waves their oozy channel keep,"
10849,THE HYMN,
10850,THE HYMN,"Ring out, ye crystal spheres,"
10851,THE HYMN,"Once bless our human ears,"
10852,THE HYMN,If ye have power to touch our senses so;
10853,THE HYMN,And let your silver chime
10854,THE HYMN,"Move in melodious time,"
10855,THE HYMN,And let the bass of Heav'n's deep organ blow;
10856,THE HYMN,And with your nine-fold harmony
10857,THE HYMN,Make up full consort to th' angelic symphony.
10858,THE HYMN,
10859,THE HYMN,For if such holy song
10860,THE HYMN,"Inwrap our fancy long,"
10861,THE HYMN,"Time will run back, and fetch the age of gold,"
10862,THE HYMN,And speckled Vanity
10863,THE HYMN,"Will sicken soon and die,"
10864,THE HYMN,And leprous Sin will melt from earthly mould
10865,THE HYMN,"And Hell itself will pass away,"
10866,THE HYMN,And leave her dolorous mansions to the peering day.
10867,THE HYMN,
10868,THE HYMN,"Yea, Truth and Justice then"
10869,THE HYMN,"Will down return to men,"
10870,THE HYMN,"Orb'd in a rainbow; and, like glories wearing,"
10871,THE HYMN,"Mercy will set between,"
10872,THE HYMN,"Throned in celestial sheen,"
10873,THE HYMN,With radiant feet the tissued clouds down steering:
10874,THE HYMN,"And Heav'n, as at some festival,"
10875,THE HYMN,Will open wide the gates of her high palace hall.
10876,THE HYMN,
10877,THE HYMN,"But wisest Fate says, No,"
10878,THE HYMN,"This must not yet be so,"
10879,THE HYMN,"The Babe yet lies in smiling infancy,"
10880,THE HYMN,That on the bitter cross
10881,THE HYMN,Must redeem our loss;
10882,THE HYMN,So both himself and us to glorify;
10883,THE HYMN,"Yet first to those ychain'd in sleep,"
10884,THE HYMN,"The wakeful trump of doom must thunder through the deep,"
10885,THE HYMN,
10886,THE HYMN,With such a horrid clang
10887,THE HYMN,"As on mount Sinai rang,"
10888,THE HYMN,While the red fire and smouldering clouds outbrake:
10889,THE HYMN,"The aged Earth aghast,"
10890,THE HYMN,"With terror of that blast,"
10891,THE HYMN,Shall from the surface to the centre shake;
10892,THE HYMN,"When at the world's last session,"
10893,THE HYMN,The dreadful Judge in middle air shall spread his throne.
10894,THE HYMN,
10895,THE HYMN,And then at last our bliss
10896,THE HYMN,"Full and perfect is,"
10897,THE HYMN,But now begins; for from this happy day
10898,THE HYMN,The old Dragon under ground
10899,THE HYMN,"In straiter limits bound,"
10900,THE HYMN,"Not half so far casts his usurpèd sway,"
10901,THE HYMN,"And wroth to see his kingdom fail,"
10902,THE HYMN,Swinges the scaly horror of his folded tail.
10903,THE HYMN,
10904,THE HYMN,[Illustration]
10905,THE HYMN,
10906,THE HYMN,"The oracles are dumb,"
10907,THE HYMN,No voice or hideous hum
10908,THE HYMN,Runs thro' the archèd roof in words deceiving.
10909,THE HYMN,Apollo from his shrine
10910,THE HYMN,"Can no more divine,"
10911,THE HYMN,With hollow shriek the steep of Delphos leaving.
10912,THE HYMN,No nightly trance or breathèd spell
10913,THE HYMN,Inspires the pale-ey'd priest from the prophetic cell.
10914,THE HYMN,
10915,THE HYMN,"The lonely mountains o'er,"
10916,THE HYMN,"And the resounding shore,"
10917,THE HYMN,"A voice of weeping heard, and loud lament;"
10918,THE HYMN,From haunted spring and dale
10919,THE HYMN,"Edg'd with poplar pale,"
10920,THE HYMN,The parting Genius is with sighing sent;
10921,THE HYMN,With flow'r-inwoven tresses torn
10922,THE HYMN,The Nymphs in twilight shade of tangled thickets mourn.
10923,THE HYMN,
10924,THE HYMN,"In consecrated earth,"
10925,THE HYMN,"And on the holy hearth,"
10926,THE HYMN,"The Lars, and Lemures moan with midnight plaint;"
10927,THE HYMN,"In urns, and altars round,"
10928,THE HYMN,A drear and dying sound
10929,THE HYMN,Affrights the Flamens at their service quaint;
10930,THE HYMN,"And the chill marble seems to sweat,"
10931,THE HYMN,While each peculiar Power forgoes his wonted seat.
10932,THE HYMN,
10933,THE HYMN,Peor and Baälim
10934,THE HYMN,"Forsake their temples dim,"
10935,THE HYMN,With that twice-batter'd god of Palestine;
10936,THE HYMN,"And moonèd Ashtaroth,"
10937,THE HYMN,"Heaven's queen and mother both,"
10938,THE HYMN,Now sits not girt with tapers' holy shine;
10939,THE HYMN,The Lybic Hammon shrinks his horn.
10940,THE HYMN,In vain the Tyrian maids their wounded Thammuz mourn.
10941,THE HYMN,
10942,THE HYMN,"And sullen Moloch fled,"
10943,THE HYMN,Hath left in shadows dread
10944,THE HYMN,His burning idol all of blackest hue;
10945,THE HYMN,In vain with cymbals' ring
10946,THE HYMN,"They call the grisly king,"
10947,THE HYMN,In dismal dance about the furnace blue:
10948,THE HYMN,"The brutish gods of Nile as fast,"
10949,THE HYMN,"Isis and Orus, and the dog Anubis haste."
10950,THE HYMN,
10951,THE HYMN,[Illustration]
10952,THE HYMN,
10953,THE HYMN,Nor is Osiris seen
10954,THE HYMN,"In Memphian grove or green,"
10955,THE HYMN,Trampling the unshow'r'd grass with lowings loud:
10956,THE HYMN,Nor can he be at rest
10957,THE HYMN,"Within his sacred chest,"
10958,THE HYMN,Nought but profoundest hell can be his shroud;
10959,THE HYMN,In vain with timbrell'd anthems dark
10960,THE HYMN,The sable-stolèd sorcerers bear his worship'd ark.
10961,THE HYMN,
10962,THE HYMN,He feels from Juda's land
10963,THE HYMN,"The dreaded infant's hand,"
10964,THE HYMN,The rays of Bethlehem blind his dusky eyn;
10965,THE HYMN,"Not all the gods beside,"
10966,THE HYMN,"Longer dare abide,"
10967,THE HYMN,Not Typhon huge ending in snaky twine:
10968,THE HYMN,"Our Babe, to show his Godhead true,"
10969,THE HYMN,Can in his swaddling bands control the damnèd crew.
10970,THE HYMN,
10971,THE HYMN,"So, when the sun in bed,"
10972,THE HYMN,"Curtain'd with cloudy red,"
10973,THE HYMN,"Pillows his chin upon an orient wave,"
10974,THE HYMN,The flocking shadows pale
10975,THE HYMN,"Troop to th' infernal jail,"
10976,THE HYMN,Each fetter'd ghost slips to his several grave;
10977,THE HYMN,And the yellow-skirted Fayes
10978,THE HYMN,"Fly after the night-steeds, leaving their moon-loved maze."
10979,THE HYMN,
10980,THE HYMN,But see the Virgin blest
10981,THE HYMN,Hath laid her Babe to rest;
10982,THE HYMN,"Time is, our tedious song should here have ending;"
10983,THE HYMN,Heav'n's youngest teemèd star
10984,THE HYMN,"Hath fix'd her polish'd car,"
10985,THE HYMN,Her sleeping Lord with handmaid lamp attending;
10986,THE HYMN,And all about the courtly stable
10987,THE HYMN,Bright-harness'd Angels sit in order serviceable.
10988,THE HYMN,
10989,J. MILTON.,J. MILTON.
10990,J. MILTON.,
10991,J. MILTON.,
10992,J. MILTON.,
10993,J. MILTON.,
10994,_WINTER_,_WINTER_
10995,_WINTER_,
10996,_WINTER_,
10997,_WINTER_,"In a drear-nighted December,"
10998,_WINTER_,"Too happy, happy Tree,"
10999,_WINTER_,Thy branches ne'er remember
11000,_WINTER_,Their green felicity:
11001,_WINTER_,"The north cannot undo them,"
11002,_WINTER_,With a sleety whistle through them;
11003,_WINTER_,Nor frozen thawings glue them
11004,_WINTER_,From budding at the prime.
11005,_WINTER_,
11006,_WINTER_,"In a drear-nighted December,"
11007,_WINTER_,"Too happy, happy Brook,"
11008,_WINTER_,Thy bubblings ne'er remember
11009,_WINTER_,Apollo's summer look;
11010,_WINTER_,"But with a sweet forgetting,"
11011,_WINTER_,"They stay their crystal fretting,"
11012,_WINTER_,"Never, never petting"
11013,_WINTER_,About the frozen time.
11014,_WINTER_,
11015,_WINTER_,"Ah, would 'twere so with many"
11016,_WINTER_,A gentle girl and boy!
11017,_WINTER_,But were there ever any
11018,_WINTER_,Writh'd not at passèd joy?
11019,_WINTER_,"To know the change and feel it,"
11020,_WINTER_,"When there is none to heal it,"
11021,_WINTER_,"Nor numbèd sense to steal it,"
11022,_WINTER_,Was never said in rhyme.
11023,_WINTER_,
11024,J. KEATS.,J. KEATS.
11025,J. KEATS.,
11026,J. KEATS.,
11027,J. KEATS.,
11028,J. KEATS.,
11029,_CHRISTABEL_,_CHRISTABEL_
11030,_CHRISTABEL_,
11031,_CHRISTABEL_,
11032,_CHRISTABEL_,"'Tis the middle of night by the castle clock,"
11033,_CHRISTABEL_,And the owls have awakened the crowing cock!
11034,_CHRISTABEL_,Tu--whit!--Tu--whoo!
11035,_CHRISTABEL_,"And hark, again! the crowing cock,"
11036,_CHRISTABEL_,How drowsily it crew.
11037,_CHRISTABEL_,
11038,_CHRISTABEL_,"Sir Leoline, the Baron rich,"
11039,_CHRISTABEL_,Hath a toothless mastiff bitch
11040,_CHRISTABEL_,From her kennel beneath the rock
11041,_CHRISTABEL_,"Maketh answer to the clock,"
11042,_CHRISTABEL_,"Four for the quarters, and twelve for the hour;"
11043,_CHRISTABEL_,"Ever and aye, by shine and shower,"
11044,_CHRISTABEL_,"Sixteen short howls, not over loud:"
11045,_CHRISTABEL_,"Some say, she sees my lady's shroud."
11046,_CHRISTABEL_,
11047,_CHRISTABEL_,Is the night chilly and dark?
11048,_CHRISTABEL_,"The night is chilly, but not dark."
11049,_CHRISTABEL_,"The thin gray cloud is spread on high,"
11050,_CHRISTABEL_,It covers but not hides the sky.
11051,_CHRISTABEL_,"The moon is behind, and at the full;"
11052,_CHRISTABEL_,And yet she looks both small and dull.
11053,_CHRISTABEL_,"The night is chill, the cloud is gray:"
11054,_CHRISTABEL_,"'Tis a month before the month of May,"
11055,_CHRISTABEL_,And the Spring comes slowly up this way.
11056,_CHRISTABEL_,
11057,_CHRISTABEL_,"The lovely lady, Christabel,"
11058,_CHRISTABEL_,"Whom her father loves so well,"
11059,_CHRISTABEL_,"What makes her in the wood so late,"
11060,_CHRISTABEL_,A furlong from the castle gate?
11061,_CHRISTABEL_,She had dreams all yesternight
11062,_CHRISTABEL_,Of her own betrothed knight;
11063,_CHRISTABEL_,And she in the midnight wood will pray
11064,_CHRISTABEL_,For the weal of her lover that's far away.
11065,_CHRISTABEL_,
11066,_CHRISTABEL_,"She stole along, she nothing spoke,"
11067,_CHRISTABEL_,"The sighs she heaved were soft and low,"
11068,_CHRISTABEL_,"And naught was green upon the oak,"
11069,_CHRISTABEL_,But moss and rarest misletoe;
11070,_CHRISTABEL_,"She kneels beneath the huge oak tree,"
11071,_CHRISTABEL_,And in silence prayeth she.
11072,_CHRISTABEL_,
11073,_CHRISTABEL_,"The lady sprang up suddenly,"
11074,_CHRISTABEL_,"The lovely lady, Christabel!"
11075,_CHRISTABEL_,"It moaned as near, as near can be,"
11076,_CHRISTABEL_,"But what it is, she cannot tell.--"
11077,_CHRISTABEL_,"On the other side it seems to be,"
11078,_CHRISTABEL_,"Of the huge, broad-breasted, old oak tree."
11079,_CHRISTABEL_,
11080,_CHRISTABEL_,The night is chill; the forest bare;
11081,_CHRISTABEL_,Is it the wind that moaneth bleak?
11082,_CHRISTABEL_,There is not wind enough in the air
11083,_CHRISTABEL_,To move away the ringlet curl
11084,_CHRISTABEL_,From the lovely lady's cheek--
11085,_CHRISTABEL_,There is not wind enough to twirl
11086,_CHRISTABEL_,"The one red leaf, the last of its clan,"
11087,_CHRISTABEL_,"That dances as often as dance it can,"
11088,_CHRISTABEL_,"Hanging so light, and hanging so high,"
11089,_CHRISTABEL_,On the topmost twig that looks up to the sky.
11090,_CHRISTABEL_,
11091,_CHRISTABEL_,"Hush, beating heart of Christabel!"
11092,_CHRISTABEL_,"Jesu, Maria, shield her well!"
11093,_CHRISTABEL_,"She folded her arms beneath her cloak,"
11094,_CHRISTABEL_,And stole to the other side of the oak.
11095,_CHRISTABEL_,What sees she there?
11096,_CHRISTABEL_,
11097,_CHRISTABEL_,"There she sees a damsel bright,"
11098,_CHRISTABEL_,"Drest in a silken robe of white,"
11099,_CHRISTABEL_,That shadowy in the moonlight shone:
11100,_CHRISTABEL_,"The neck that made that white robe wan,"
11101,_CHRISTABEL_,"Her stately neck, and arms were bare:"
11102,_CHRISTABEL_,Her blue-veined feet unsandaled were;
11103,_CHRISTABEL_,And wildly glittered here and there
11104,_CHRISTABEL_,The gems entangled in her hair.
11105,_CHRISTABEL_,"I guess, 'twas frightful there to see"
11106,_CHRISTABEL_,A lady so richly clad as she--
11107,_CHRISTABEL_,Beautiful exceedingly!
11108,_CHRISTABEL_,
11109,_CHRISTABEL_,"Mary mother, save me now!"
11110,_CHRISTABEL_,"(Said Christabel), And who art thou?"
11111,_CHRISTABEL_,
11112,_CHRISTABEL_,"The lady strange made answer meet,"
11113,_CHRISTABEL_,And her voice was faint and sweet:--
11114,_CHRISTABEL_,"Have pity on my sore distress,"
11115,_CHRISTABEL_,I scarce can speak for weariness.
11116,_CHRISTABEL_,"Stretch forth thy hand, and have no fear,"
11117,_CHRISTABEL_,"Said Christabel, How camest thou here?"
11118,_CHRISTABEL_,"And the lady, whose voice was faint and sweet"
11119,_CHRISTABEL_,Did thus pursue her answer meet:--
11120,_CHRISTABEL_,
11121,_CHRISTABEL_,"My sire is of a noble line,"
11122,_CHRISTABEL_,And my name is Geraldine:
11123,_CHRISTABEL_,"Five warriors seized me yestermorn,"
11124,_CHRISTABEL_,"Me, even me, a maid forlorn:"
11125,_CHRISTABEL_,"They choked my cries with force and fright,"
11126,_CHRISTABEL_,And tied me on a palfrey white.
11127,_CHRISTABEL_,"The palfrey was as fleet as wind,"
11128,_CHRISTABEL_,And they rode furiously behind.
11129,_CHRISTABEL_,"They spurred amain, their steeds were white;"
11130,_CHRISTABEL_,And once we crossed the shade of night.
11131,_CHRISTABEL_,
11132,_CHRISTABEL_,[Illustration]
11133,_CHRISTABEL_,
11134,_CHRISTABEL_,"As sure as Heaven shall rescue me,"
11135,_CHRISTABEL_,I have no thought what men they be;
11136,_CHRISTABEL_,Nor do I know how long it is
11137,_CHRISTABEL_,(For I have lain entranced I wis)
11138,_CHRISTABEL_,"Since one, the tallest of the five,"
